Source,Target
29350,15605
29380,29777
29328,29587
29384,14435
14430,14448
29909,29340
29134,29721
39304,29920
14407,29713
29775,29525
29532,29767
15450,14248
29902,29300
29525,29350
29520,15420
29124,15420
29769,29710
29576,29315
29514,15605
29118,15605
29578,29361
15077,29134
15442,10573
15050,29940
29921,29700
29101,10713
29906,15082
29100,29736
15008,29714
15621,15419
29386,29541
29567,14835
14413,29504
29126,15092
14280,29914
15060,14039
39301,15635
29712,14435
29316,14435
29338,29500
29723,29311
14835,14860
29585,29377
29934,29531
29397,29326
15401,29766
29335,15616
14432,29904
29713,15010
29735,29321
29556,15026
29550,29541
12036,29302
14421,29745
29544,29726
99542,29903
29365,14677
29392,29332
14265,15619
15446,29135
39312,29356
29358,29721
29748,29906
29732,29373
14288,29751
29107,29321
15442,29366
29346,29337
29369,14045
14626,29746
14280,29109
29562,29901
15121,29725
29361,94879
29744,29383
29348,29383
29529,14677
29936,29553
15616,14620
13035,14265
29311,29501
29395,15616
15006,15630
15604,29320
29365,29737
15105,14855
29120,29906
29552,29563
29901,29717
29703,29732
14039,15060
14824,29330
15007,15451
29569,29917
29913,29727
29704,29553
29383,14451
13042,29365
29907,29912
29511,29912
10573,10757
29748,29101
14435,15410
14039,15410
15028,29510
29569,14052
15413,29321
29746,15442
14835,29115
13035,29325
29320,29563
29757,29564
29750,29147
29938,15612
29564,29923
29903,29389
14432,15112
15030,29556
15082,29746
29344,14873
29710,29748
29751,29749
14842,29505
15613,29382
29942,29317
29902,29918
14644,29520
29739,15402
29373,29574
29767,29501
14045,15605
15419,29516
29741,15448
29711,29569
29716,29913
29518,29928
14454,29773
15023,39315
29120,29101
29325,29533
29728,29923
29919,14407
15438,29916
15410,15036
29907,29107
29511,29107
29504,15104
29941,15105
29135,29759
15434,29393
29723,29929
2605,29710
14657,29701
15112,14066
39304,29733
29775,29338
29147,29769
29532,29580
29713,15628
14802,29301
29735,29939
13002,29511
29776,29940
99767,29700
15444,29707
29914,29123
15423,29584
14828,14657
14863,29927
14605,29137
29101,29774
29538,29775
29380,15603
15050,29753
29509,12041
29921,29513
29332,29118
39315,14407
15094,29301
29921,39312
29107,29939
14413,29317
29374,15007
14649,15072
14280,29727
39301,15448
29719,15419
29712,14248
29316,14248
29723,29124
29906,15245
29934,29344
29741,29703
29777,29360
15453,29769
14620,29768
29928,29529
29760,14669
29364,14669
29339,29134
94879,29508
29574,14664
29544,29539
29929,29350
99542,29716
15605,29759
14863,29122
29917,15003
29106,29313
29375,14454
29942,29585
29755,14675
29918,15605
29754,29534
29736,39508
14825,29769
15413,29939
29383,12036
13035,29943
14656,15438
14626,29559
29563,14855
29562,29714
15121,29538
29779,15419
29149,15023
29504,29709
39508,15121
29363,29504
14829,29137
29143,14454
29330,14280
29390,15085
29365,29550
29709,29360
29516,29719
14015,29563
29738,15014
29144,15029
29581,15030
14039,14873
29331,14855
29104,15630
14828,13047
29132,29729
29907,29725
29511,29725
29943,29382
29571,29776
29501,15451
29778,14039
29382,14039
29510,29500
14430,14879
15028,29323
29722,14861
29721,29720
29757,29377
15082,29559
15030,29369
15431,29713
29349,15030
29710,29561
29522,29510
29126,29510
14644,29333
15029,29144
29332,29386
29337,29730
29378,29731
29773,14045
15419,29329
29524,29556
15083,29380
14855,14469
14860,14813
29768,29916
14458,29328
29914,29741
29325,29346
15072,15635
14239,15634
14605,29755
29542,15051
29517,29516
15450,15029
29541,29910
29729,10713
29384,29926
29327,29392
29332,29736
29723,29392
29762,29320
29915,29562
15438,29729
10713,29774
29722,29921
29326,29921
29541,14045
29754,15092
29135,29572
39302,29500
39305,29771
29377,29105
14657,29514
29938,14620
15614,15029
14869,14875
14407,29339
29117,14656
29715,29100
29532,29393
10573,29363
29735,29752
29338,14066
29776,29753
99767,29513
14669,29524
15049,29745
12036,29733
39508,29726
15007,29519
99767,39312
15423,29397
14052,15003
29329,15451
29513,15006
14863,29740
29734,29500
29521,15621
29101,29587
29106,29931
29917,15621
14015,15121
15446,29566
15451,29910
29921,29326
29730,29758
29502,14066
15092,15455
29107,29752
29933,29336
29346,29768
14869,29935
29912,15627
29101,29937
29338,29126
29768,15124
29311,29932
15401,29392
15634,15630
29300,29773
15604,29751
94879,29321
29741,39315
29742,29337
29544,29352
29702,29938
14824,29761
15605,29572
29356,29301
29736,29522
14265,15245
15448,29588
29328,14421
15028,29941
15413,29752
29940,29702
13035,29756
29374,14015
12009,29360
39308,15627
29101,29132
29942,29748
14842,29936
29586,14837
29124,29301
29737,15006
29341,15006
15612,29588
29109,15437
29363,29317
15423,14605
29109,2605
29370,29707
29546,14657
29516,29532
29755,29548
29703,29358
15104,15010
14451,29906
29382,29717
14829,29300
15442,15005
29720,29712
29761,29713
29546,15007
15036,29778
29907,29538
29511,29538
14015,29726
29906,29313
14435,15036
14039,15036
15028,29136
29909,29584
29773,29723
29721,29533
15000,14256
29913,29703
29379,29769
13042,29341
29522,29323
29126,29323
29309,15444
29902,29544
29926,29938
29739,15028
29932,14669
15014,15093
29109,14632
29717,29764
29925,29713
29524,29369
29301,14802
29768,29729
29518,29554
14052,15621
15077,29378
14072,29105
29705,29380
15072,15448
29729,29774
14605,29568
29517,29329
29541,29723
14451,29101
13047,29311
29332,29549
29726,39302
29535,29908
29576,29909
29700,14669
10713,29587
29129,15634
29326,29734
29722,29734
15000,29316
14413,29748
29344,29559
29588,29919
14656,39305
29723,29555
14657,29327
29905,12041
29122,14813
14256,99909
29147,29395
15112,29907
29735,29565
29740,29909
13002,29137
94879,29939
15014,14288
29769,29149
29927,29735
99767,29326
29712,15029
29753,99542
39508,29539
15007,29332
29546,13047
29392,29576
14863,29553
29136,14869
29516,15090
29106,29744
29912,15090
29917,15434
15451,29723
29730,29571
29501,29519
29390,39302
29576,29104
39316,29719
29129,14829
14875,29563
29528,15100
29132,15100
29508,29909
12041,29516
29107,29565
29533,15444
29559,14413
29747,29925
29101,29750
29525,14802
29149,15454
29707,29745
15050,12009
29924,15450
29528,15450
29578,14813
14677,29928
15453,29395
29554,39302
29740,29104
15072,29703
29738,15445
29910,14239
29510,29581
15104,15628
29514,14239
29549,29509
14824,29574
14829,29918
39308,15090
29549,39308
29137,15420
15105,15449
39307,15619
14825,29395
29906,29931
15438,15100
15028,29754
29508,29104
15616,29924
29747,29120
15453,15408
14656,15064
29942,29561
14842,29749
29500,15630
29522,29941
29126,29941
29149,14649
29754,29510
14248,29764
29556,29525
29504,29335
29580,14835
15419,29760
29301,15420
29555,29300
29329,29519
29766,29520
29325,29777
14835,39508
29755,29361
15420,29581
14825,15408
29732,14825
13047,29929
29505,15600
29762,29751
29132,29355
29569,29356
15402,15419
15006,15419
15000,29934
29563,29541
14015,29539
29323,29300
29719,29300
29755,29711
29909,29397
14875,15121
29721,29346
29528,29705
29132,29705
15431,29339
29745,14656
29715,29531
29522,29136
29126,29136
13002,29755
29738,29700
29144,29715
29366,15010
29331,29541
29512,14835
14265,29313
15082,29535
29330,29316
29729,29587
14605,29381
29542,14677
15100,29360
15105,29704
13047,29124
29332,29362
15008,29771
29535,29721
29576,29722
15438,29355
29129,15447
14256,15614
15630,29525
29914,29717
15093,29320
14413,29561
14448,99542
29729,29937
29525,15420
29561,15077
29588,29732
29779,29300
29932,29542
39302,29126
29538,94879
2605,29149
29934,29588
14430,29915
29771,15072
14808,29309
29548,29552
29928,29773
14675,29719
29740,29722
29339,29378
29763,14430
29776,29379
94879,29752
29542,29737
29927,29548
15445,29371
14045,14239
15450,29715
29924,13035
14861,29320
29742,29768
29104,29511
39508,29352
29700,29542
14855,29505
29568,15093
29573,15437
29548,29902
29734,29126
15410,29535
29573,2605
29350,29917
29730,29384
29358,29778
29501,29332
29909,14605
14669,29500
39305,15410
39316,29532
29776,12009
29380,12009
29508,29722
12041,29329
29720,15083
29502,29907
29393,15627
29336,15093
29773,15094
29778,15438
29363,29748
14829,29381
14875,29726
29118,29917
29555,29918
29392,15402
29901,29774
29389,15104
15603,29906
29910,14052
29514,14052
15014,29511
15072,39315
29317,29753
29702,29564
15635,15077
29707,29908
29568,14288
29573,14632
29500,15093
29541,15094
29744,15453
29348,15453
29719,29918
15125,29500
29323,29918
29906,29744
15028,29567
15033,29911
29123,29106
29722,15105
14469,15051
14813,14861
29940,29328
13035,29382
29753,39301
29369,29512
29754,29323
29522,29754
29126,29754
29937,15444
14421,15010
29556,29338
29714,29924
29336,14288
29924,14458
29929,14802
15023,29573
29366,15628
14835,29522
10757,29940
29329,29332
29766,29333
14265,29931
29917,29502
29350,15125
29521,29502
29330,29934
29760,29518
15603,29101
29364,29518
29517,29760
14644,29927
29505,15413
29509,29118
29761,29339
29500,14288
14656,29937
15000,29747
29912,29508
14015,29352
29755,29524
29779,29918
15033,29106
29773,29349
29118,15125
14656,14072
29335,29123
29371,29534
29715,29344
29379,29395
29552,14828
29926,29564
13002,29568
29738,29513
29774,29924
29144,29528
29581,29529
29925,29339
29768,29355
29738,39312
15444,29764
29756,15008
29355,14664
29360,15008
29726,29129
29541,29349
29926,29914
15105,29517
29389,29709
15060,29774
14664,29774
15105,39316
15630,29338
14656,29132
29933,29580
29751,15014
29938,29924
29379,15408
29759,14875
29349,29529
39308,29508
15028,15125
14430,29728
15245,29123
29395,29123
29548,29365
14675,29532
94879,29565
29572,14675
99909,15072
29386,12041
29542,29550
29566,99342
15450,29528
14045,14052
29553,39508
29302,29309
29927,29361
29519,15014
15085,99767
29736,29766
29390,29129
29939,29371
14824,10757
15410,29348
15451,29349
29759,29935
15445,29534
29748,29776
29559,14039
29340,14675
14869,29374
99342,29311
29562,29771
29375,14861
29309,29325
29713,29940
29754,29941
15085,14854
14421,15628
29554,29129
29712,29715
29311,29371
29316,29715
29363,29561
14875,29539
29929,15420
15417,29364
14677,29554
15026,29708
29701,29556
14052,29502
29513,29505
29120,29776
29901,29587
15010,15619
14448,39301
29117,39304
10713,14421
29549,29135
29737,15600
29702,29377
14288,15634
29707,29721
14829,29544
29143,14861
29539,14861
29509,29736
29126,13002
29919,15082
29363,29911
29382,10713
29532,29905
29136,29905
39307,15245
29375,29921
29718,14045
29911,29901
29533,14265
14632,29380
29721,29777
14620,15033
15423,29909
29335,29741
14842,29375
29552,15446
29522,29567
29126,29567
14644,29390
29307,14861
29744,15616
29764,29100
29368,29100
29767,29371
15419,29386
10757,29753
29143,29921
14675,15090
14265,29744
29917,29315
29521,29315
29330,29747
29760,29331
29364,29331
29918,29917
14644,29740
29573,39304
14066,29534
29732,14451
13047,29555
14288,14829
15064,15050
39315,15082
29320,15446
15600,15030
14813,29734
14854,29735
14626,14824
29908,15616
29534,29927
14656,29750
15093,29751
29568,29511
29912,29321
29383,29731
29341,29505
29565,15627
15083,15450
15423,29104
15245,29741
14407,29396
29395,29741
15077,15635
29778,39305
29587,29911
29926,29377
13002,29381
29738,29326
14669,29581
29378,99909
14861,29751
29336,29511
29773,29512
15007,29576
29919,29337
14448,15060
15442,29504
14855,29936
29137,29301
29333,15627
29926,29727
15628,29105
29105,29763
15060,29587
29317,15124
14039,29535
39304,15616
12041,29760
29534,29122
29933,29393
39308,29321
99342,29929
29727,39316
29500,29511
29588,29358
29309,29943
15060,29937
29741,29573
29518,15006
29746,29917
29553,29522
29587,29106
29918,15125
29522,15125
29327,14657
15008,15410
15601,29510
29362,29927
29104,29137
99542,29586
39315,29337
29757,29702
15402,29300
15006,29300
29531,14837
14066,15092
14669,29126
29723,15007
39305,15036
29714,10757
14256,14435
29752,29708
99342,29124
29939,29534
14432,15600
29567,29928
29713,29753
15049,15010
29778,15064
29712,29528
29316,29528
15026,29521
29392,15028
29701,29369
29729,14421
14052,29315
29370,29764
29917,29933
29521,29933
29730,15023
29708,29759
29362,29122
29520,29708
15014,29137
29317,29379
14288,15447
29382,29774
29386,14432
29509,29549
29346,15033
14626,15442
29720,29769
29532,29718
29136,29718
29912,29939
39312,15402
29749,15423
29375,29734
15125,29126
29323,29544
29719,29544
29115,99767
29906,29370
29911,29714
29774,10757
14469,14677
29317,29729
15616,29363
15401,14657
15423,29722
29550,14432
29739,15085
29905,29118
39301,29923
15083,13035
15635,29763
29143,29734
29723,13047
29327,13047
29115,14854
29517,29386
29767,29534
29721,15603
14879,15083
14469,29737
14854,29548
29564,15619
29534,29740
15000,29373
15005,29717
29710,15444
29751,15445
29726,29910
39308,29939
29779,29544
29337,15613
29378,15614
29930,29713
29528,29144
15051,29311
15077,15448
15448,29913
29552,14454
29705,15450
29333,15090
29728,15619
29519,15445
29104,29755
14448,14873
15442,29317
14855,29749
15006,29918
15105,29143
39307,29313
29348,29334
29135,15455
29389,29335
29501,29576
94679,29534
14039,29348
29320,14454
29727,29330
29910,15451
29903,14280
15007,29739
14620,29101
29566,14860
29339,15635
29937,29325
29309,29756
29337,14808
29717,15029
29739,29340
14873,29924
15049,15628
12036,15616
15023,14407
15060,29750
29904,14855
15083,14458
15401,13047
15449,29333
29933,29556
14052,29933
29513,29936
15446,15449
14239,29759
29100,15245
15601,29323
29362,29740
15014,29755
29549,29566
29554,29910
29736,29392
29754,13002
29548,29341
29344,14824
29751,29700
29350,29356
29753,29746
14256,14248
29397,14835
14813,15105
29711,29520
29315,29520
29752,29521
14432,15413
29754,29567
29561,29926
29905,29736
29764,29531
29368,29531
29514,29356
15447,14869
15051,14869
15605,15455
29118,29356
29519,29700
14835,29766
29329,29576
15614,29504
29147,15010
15446,14644
29917,29746
15010,15245
29364,29762
29708,29572
29760,29762
29572,29711
29520,29521
14451,29776
29382,29587
29509,29362
29574,29757
15417,29340
29321,29311
29562,15410
14808,10573
29912,29752
29566,29115
29723,14015
29341,29936
15621,29520
29382,29937
29778,29937
15051,29929
15431,29396
29340,29711
29715,29588
14649,29360
29714,29363
29581,29773
15104,29940
29732,29942
29705,13035
10757,29379
15453,15010
29919,29768
14265,29370
29731,29717
29330,29373
29335,29717
29765,29301
39307,29931
29733,29763
29535,29778
29576,29779
29716,15072
14469,29550
14854,29361
29381,29311
29750,14656
29534,29553
29914,29774
29568,29137
14842,15014
29726,29723
29312,14430
14072,29325
29349,29773
39308,29752
14248,15029
10757,12009
29937,29943
29373,15083
14066,29510
29778,29132
29768,15612
29929,29301
15051,29124
14860,29556
14808,29366
29901,14421
29914,2605
14605,15451
29713,15124
29740,29779
29774,29363
15454,14430
29586,29312
14825,29720
15601,29941
29325,12009
29336,29137
29104,29568
39315,29768
15634,29300
29395,29717
29763,14837
29348,29147
15090,15092
29105,29389
29718,15094
29104,29918
29508,29779
12041,29386
15007,29552
29938,29363
99342,29555
15410,29942
29334,15104
29339,15448
29375,15105
29500,29137
29501,29739
15423,15093
29933,29369
29705,14458
29147,15628
29513,29749
15072,29573
14239,29572
29730,15454
15455,29311
15008,15036
15601,29136
29362,29553
29505,29107
15014,29568
15438,14620
29386,14863
29320,29327
29539,15105
29129,29759
29757,29328
14256,29926
29321,29929
29751,29513
29538,15634
29759,29374
29561,29389
29100,15408
29751,39312
29753,29559
29758,29903
29711,29333
29315,29333
29567,29554
29369,29569
29713,29379
29927,14813
29550,14863
29307,15105
29905,29549
15077,39315
29742,15033
29764,29344
29368,29344
29585,15049
15423,14288
29519,29513
29766,29390
15453,15628
15614,29317
29922,29903
29519,39312
29730,14649
29333,29508
29941,14869
29572,29524
15408,15104
29910,29519
29514,29519
15092,29393
29321,29124
29381,29929
29329,29739
29538,14829
29720,29395
29725,29739
29761,29396
29942,15444
29568,29755
29917,29909
39312,15028
14072,29943
29755,29581
15627,29902
29936,14875
29317,29355
29341,29749
15621,29333
29382,29750
29741,14407
14677,15006
29302,10573
29580,29765
29533,29919
29778,29750
29340,29524
29720,29745
29334,29709
29144,29585
29586,29930
15104,29753
29925,29396
29762,15634
29336,29755
15635,29389
29386,29118
29924,29925
15442,29748
29704,14875
15444,10573
15634,29918
29377,12036
29918,29356
39307,29744
29936,29935
14873,10757
29727,29761
29381,29124
29564,15245
29371,15604
39308,29565
29374,15121
29745,29586
14644,14842
29511,99342
29500,29755
29504,14413
29937,29756
29930,29339
14458,14837
29366,29940
14860,29369
29553,29766
29704,29935
15010,29313
15450,29585
13047,15007
15455,29929
29302,29366
29728,15245
14825,29533
15601,29754
29576,15605
29762,14829
29104,29381
29924,29120
15600,29529
14855,29375
14879,29769
14413,15444
15006,29544
15402,29544
29559,10713
15029,29713
15408,29709
29710,14265
15614,29585
29584,15092
29122,29556
29740,15605
29309,29382
29378,14435
29531,15431
29501,29552
15420,29719
29768,14620
29716,14430
15444,15029
15026,29765
15451,15419
29117,29562
29921,14835
15455,29124
15603,29776
29758,29366
15445,15604
29763,29710
15014,29381
29352,15092
14045,29519
29707,29778
29508,15605
14053,29380
29129,29572
14407,29908
29751,29326
29538,15447
14280,15049
29379,29720
29566,29546
29313,29100
29717,29715
15003,14855
29758,29716
29565,29321
29904,29541
29903,29316
15613,29309
29374,29726
29559,39305
29905,29362
29332,29500
29544,14861
29519,29326
14835,29392
29573,29562
29922,29716
14454,29700
29333,29321
15627,29365
29550,15026
29135,29336
29916,29901
14875,14454
29510,15627
14632,15450
29910,29332
29514,29332
29574,29383
29725,29552
29329,29552
29562,15036
15121,14860
29917,29722
14842,15445
14072,29756
15005,10713
15090,29510
15434,29320
14066,29941
29718,29512
29742,29906
29339,39315
29580,29578
29533,29732
29585,29922
15051,29555
15092,29556
15050,29330
29760,15401
29364,15401
15010,29931
29149,29742
29762,15447
29134,15124
29737,29912
29336,29568
29107,29516
29580,29928
15442,29561
15051,29905
15447,29905
29546,29563
29733,29389
39302,15627
29909,15093
15104,29916
29727,29574
29569,15402
15442,29911
29371,15417
29721,12009
29500,29568
13002,15451
29739,29584
29383,99909
29742,29101
29585,29117
14435,29942
29366,29753
14813,29336
29734,15627
29360,29938
14825,29346
15601,29567
29737,29107
14632,29705
15413,29516
15449,29927
29301,29708
29361,29759
15000,14825
29563,14432
29512,29928
15448,29702
13042,29910
29909,14288
29728,15408
29373,29769
29565,29939
15064,29712
29913,14407
15124,29763
14808,15005
29752,29765
15619,29742
13042,14045
29122,29369
29903,29934
29378,14248
14873,29363
29744,29123
99767,14835
29501,29365
15420,29532
29331,14432
15612,29702
29712,29585
29735,12041
15026,29578
29392,15085
15614,29748
29513,29375
13047,14015
29333,29939
15445,15417
29520,29765
15104,15124
15449,29122
14045,29332
29134,29729
29564,29313
29908,29123
15417,29584
29321,29555
14407,29721
29939,15604
29106,15603
29379,29533
29532,29775
29136,29775
29943,29309
14632,13035
29571,29703
29717,29528
29911,29771
29129,29735
15423,29779
29705,29144
29374,29539
29525,29708
14824,15083
29386,29549
29771,29360
29106,14448
29578,29719
15604,15423
14454,29513
29731,10713
29916,29714
15601,15125
14454,39312
39304,29123
29725,29365
15005,29774
29568,29381
29749,14675
29776,29330
29380,29330
15090,29323
14066,29754
29341,29375
29371,13002
15092,29369
14869,14802
29370,15029
29392,29340
29736,29904
15072,14407
29516,14854
29584,29510
29923,29730
29730,29335
29334,29335
15420,15090
15010,29744
15104,29379
29767,15604
29737,29725
29336,29381
29107,29329
15447,29718
15051,29718
15093,15634
15036,15100
15634,29544
29511,14860
29907,14860
15030,99767
39307,29370
29383,15614
14632,14458
29941,29905
15104,29729
29352,29510
29539,29336
29942,14265
15437,29380
14432,29107
29311,39308
29120,29914
29500,29381
29504,14039
29937,29382
29739,29397
29348,29741
29744,29741
14861,15634
15449,29390
99542,29106
29777,29100
29553,29392
29330,14825
29300,29700
29390,15630
29745,29562
29552,29921
15455,29555
29307,29336
94679,15604
15413,29329
15449,29740
14854,14813
29361,29572
29366,29916
14879,29395
15093,14829
29564,29931
29908,29741
29942,29325
29355,29757
13042,29723
29932,15051
14248,29528
15029,29339
29313,29531
29378,29926
14842,39312
29505,29701
29565,29752
15408,29335
29320,29921
29752,29578
14879,29745
29559,29937
15402,29520
29903,29747
29120,29109
29932,15401
29517,29711
29750,39304
29302,15005
14861,14829
29764,29588
2605,15008
29368,29588
39508,14861
29123,29757
29700,15051
14855,15014
15083,29925
14863,14875
29711,29927
15614,29561
29709,29100
29511,29115
29384,14256
29332,14066
29333,29752
29135,29767
29520,29578
29764,29938
15444,15005
29914,14421
14413,14265
29700,15401
15417,29397
99342,15007
14448,29535
29939,15417
29101,15072
29379,29346
15036,29705
14657,39508
13002,29519
99767,29708
15090,29941
15434,29751
29909,29511
29760,94679
29571,39315
29129,29548
29559,29132
14869,15420
14863,29935
29374,29352
10573,29908
15050,29761
29525,29521
29921,29521
29332,29126
99542,14664
29366,15124
15083,29120
29736,14657
29326,29311
29386,29362
29578,29532
14413,29325
14454,29326
29731,29774
14066,13002
29136,15601
29735,14432
29316,14256
15003,29541
29940,14837
29317,15612
29915,29302
29777,29368
29567,15006
14620,29776
15005,29587
29335,2605
14072,29382
15627,29341
29531,29312
12036,29123
15090,29136
15023,15082
29934,29702
29533,29358
29766,14842
14813,29767
29584,29323
15451,29300
14837,15077
29149,29368
14421,29916
14825,29777
29767,15417
29737,29538
99342,13047
14288,29572
15417,14605
29580,29554
15600,29773
15093,15447
29395,29774
29563,14863
14015,14861
29942,29943
29906,14448
29504,29717
29936,29374
29941,29718
29352,29323
29134,15100
29920,99767
29524,99767
29569,15028
15245,15437
29335,14632
15245,2605
29395,2605
29120,29727
29346,39307
29931,29380
14861,15447
29331,14863
29702,29328
29366,29379
29919,15033
29300,29513
29761,29908
29360,29564
29704,29374
15105,15026
29552,29734
14015,29921
29703,29903
29300,39312
14669,15627
29920,14854
29510,29508
94679,15417
15449,29553
29326,14869
29722,14869
15000,14451
29564,29744
29512,29554
29756,29914
29126,29518
29902,29739
29313,29344
29373,29395
29377,14053
29505,29514
15023,29337
39316,99767
15124,29389
15245,14632
29711,29390
29315,29390
29320,29734
15619,29368
29559,29750
15402,29333
15077,29573
29710,29919
29517,29524
14421,15124
15612,29328
29373,29745
29544,15105
29549,15449
29920,29914
39315,15033
94879,12041
29741,15619
29326,29929
29711,29740
15630,29907
14413,29943
15077,29923
29358,15100
29389,14413
29333,29565
29705,29925
29763,29149
15125,15627
15420,29508
29135,29580
29572,29581
29576,14239
39316,14854
29134,29355
29910,29576
14657,29522
29915,29920
29747,15060
14448,29348
29756,29109
29776,29761
13002,29332
29380,29761
99767,29521
15060,14828
29531,29930
12036,29741
15090,29754
29748,15635
29746,14808
15621,29390
29747,15410
29740,14239
29340,29581
29513,15014
29775,29509
29147,29940
29532,29751
15451,29918
10573,29721
15050,29574
29584,29941
29708,15455
29775,39308
29549,14644
29920,29109
29326,29124
29107,29760
29731,29587
29753,14824
29911,15410
29100,29720
29508,14239
29352,29941
99342,14015
29386,29525
29539,29767
14432,29538
13042,15094
39301,15619
29930,29396
29363,14265
29777,29531
15453,29940
29584,29136
29928,29700
15010,29370
29550,29525
29930,29746
29307,29767
14421,29729
29393,29541
15413,29760
29940,29710
14265,15603
14626,29380
29942,29756
94679,13002
39312,29340
14842,99342
29749,29361
29358,29705
15613,10573
29317,14620
15000,12036
29341,15014
29311,29135
29352,29136
14288,29735
14835,29904
29720,15010
29370,29715
14626,29730
29738,14835
29312,29710
29749,29711
15454,29360
15121,39508
14265,14448
14855,15445
14620,29134
29330,14451
29300,29326
29761,29721
29360,29377
29709,29531
29511,29546
14015,29734
29703,29716
29510,29321
14632,29144
14045,29576
29729,15072
29756,29727
29355,29383
29379,29777
13042,29349
29383,14435
29126,29331
29902,29552
29932,14677
29505,29327
14430,15050
29741,15082
13035,29309
14675,14854
15112,14855
29903,29373
15082,29730
29908,29717
29710,29732
14239,15455
15613,29366
14248,29504
14451,29109
29337,29901
15014,15451
29532,94879
29136,94879
29576,29917
15419,29500
29920,29727
14053,15450
29700,14677
29711,29553
29518,29912
14828,15446
14413,29756
29735,14863
29135,29393
29576,14052
29753,15442
29723,29563
29327,29563
29764,29564
29915,29733
29747,14873
29339,29573
29380,29574
29776,29574
15245,39304
15090,29567
29748,15448
39305,29942
14875,14861
29718,29569
29909,29137
