Source,Target
29109,20105
29553,14669
20146,20121
29715,29714
15601,29933
29559,20341
15064,29728
20344,29905
29751,20511
15601,14657
29389,29729
29925,29709
29524,29365
20355,29505
20130,20527
29390,20505
14873,29379
14854,29137
20110,39308
29524,20505
29932,15604
15124,20330
15454,29132
29315,20331
29501,20521
15072,15444
20147,29741
20352,20347
29705,20516
29390,15028
29315,14854
20112,29905
29519,20511
15000,29312
20351,29921
29587,29313
29396,29745
29932,29725
20347,20353
14656,39301
20503,20112
29106,15619
29135,20521
29572,20522
29718,20347
20120,20347
20538,20106
29584,29392
20305,29926
29316,15614
20119,20122
29136,20342
29549,20511
39316,29365
20113,20307
29710,29504
29736,20337
29751,29505
15085,20351
20324,20527
29350,20301
29759,20506
20511,20353
14647,20125
99342,29331
20323,20302
15446,29375
20341,29741
29736,14860
15446,20515
20528,29567
20305,15000
29940,20517
29747,20122
20352,29341
29352,29392
20510,29927
29508,29905
29323,15630
29352,20532
20334,29701
20126,20138
20539,20307
20131,14066
29519,29505
10713,29717
20133,20528
20143,29352
29118,20301
29573,29741
29701,20127
29766,20522
29707,29741
29380,29346
29361,29104
29741,29325
29572,29516
15417,29734
20121,20144
20145,20538
29718,29341
29777,20122
39305,29714
15601,13047
15005,20341
20120,29341
29135,14239
20103,29926
20540,29927
13035,15444
29323,29751
29509,20307
15033,29744
29549,29505
20113,29301
29907,20353
29929,20112
29149,29571
15451,39302
15448,20537
14854,15634
14835,99342
15447,29734
29377,20538
29368,29120
20103,15000
20534,29516
20513,20533
29522,20138
15446,39308
29337,20358
20539,29301
14644,29760
20343,14837
20355,20324
20337,29352
15612,20537
20536,15417
14854,29755
29517,20144
15448,15410
20129,29588
29766,29516
20315,20144
15454,29750
20330,29312
13047,20126
29365,20312
29516,29341
29709,20122
29760,29701
29552,20138
15445,15112
20119,13035
29509,29301
20307,29301
20123,20324
20129,29938
15000,29930
39301,29325
14860,29361
20514,29779
20304,15417
15454,14824
29571,20538
15612,15410
39302,29927
14813,14239
20506,29137
14657,29941
29377,14256
29747,13035
15094,15420
29137,29321
20338,20104
29926,29747
15105,29350
20130,90327
20344,29718
29751,20324
15619,29571
20537,14837
20310,15612
29587,15005
20338,29903
29932,15417
29134,2605
15029,29705
29919,29707
29315,20144
39308,29341
15619,20122
29734,29927
29559,20504
89767,20511
39316,20534
29361,15601
29705,20329
20358,29774
20105,29328
29728,29358
29777,13035
20334,20520
15094,29541
20106,20104
29769,14837
20112,29718
29519,20324
29903,14837
20340,15612
20310,29733
20351,29734
20106,29903
20519,29318
29910,29779
20535,13047
29588,29728
29932,29538
29338,29553
29135,20334
29933,20314
15072,29378
14430,29911
29328,29774
29741,29943
14053,10713
29149,13035
29134,29908
29549,20324
14256,29731
20108,15612
20113,20120
20510,29390
20515,29734
29710,29317
20136,29149
15050,29777
15603,15431
29759,20319
29328,2605
20504,15023
29717,29707
20301,20356
20527,20110
29123,20108
29358,29774
15050,20328
14647,29737
29940,20330
29922,29358
20516,15033
29729,29717
29118,29563
20319,20346
20342,29375
29911,15613
20539,20120
29107,20514
29923,15438
20108,29733
20144,29390
20540,29390
20342,20515
29915,29318
29731,20341
20529,20341
20333,13047
20107,29508
29137,20356
29358,2605
20331,20356
20110,20357
29309,39307
99910,20337
20347,20300
29760,20520
15603,20103
20111,15105
20522,20301
90327,29505
20330,29930
20337,20521
15616,15612
29300,20535
29585,29564
29328,29908
29504,15612
29509,20120
29510,29390
20307,20120
20314,14875
29923,29559
29720,20340
20138,20311
29735,29508
20143,14239
14824,29383
29563,20356
20137,29508
29912,20510
29301,20356
29323,20115
29567,29143
15033,20108
20516,29504
20301,29350
14854,15447
15445,39300
20323,29109
29561,29328
29392,29519
29701,14813
15005,15616
29924,29380
15619,13035
39301,29943
15616,29733
13035,29378
29358,29908
15413,20514
15448,14873
29505,20536
29504,29733
20302,29925
29750,20340
20512,20121
15006,20355
29925,20341
20355,20137
29930,15023
29331,20356
20342,29509
20111,29576
20144,29524
20304,20357
29580,14644
20331,29350
20342,39308
29942,15033
99910,29331
15630,90327
20105,20147
29325,29586
29365,20125
29383,29564
29901,20105
20321,15049
29534,20311
15420,20530
14644,14647
39308,20510
20337,14239
29349,20531
20123,20137
29932,20357
29510,29524
29563,29350
14045,29779
15613,15448
15630,14863
29301,29350
20356,15420
20517,29109
15448,29344
20328,20542
14860,20314
20343,29710
20106,15245
29355,29586
29360,29930
29728,15050
15619,15613
20514,20143
20538,20537
29390,29580
29734,29390
15413,29508
29710,20136
29751,20137
29389,29355
29525,20356
29337,20305
29942,29504
14837,29348
29331,29350
29390,20131
29524,20131
20506,29300
15451,20351
15417,15105
20356,29541
20124,15420
29313,29710
2605,14837
99342,29762
15445,20536
14430,15603
15023,29703
29123,29586
20358,29587
20305,15431
20334,20333
29384,20501
29325,29720
99342,20313
20538,15410
15613,29919
29519,20137
15420,29524
29933,29576
29349,29525
20125,29766
14239,29779
