Source,Target
14824,20736
20751,20724
15453,20907
20533,29132
20948,20514
15455,20953
20923,29317
20739,20340
20763,20734
29703,15072
20358,29316
29109,20749
20955,20904
20145,2605
21101,20729
15104,29771
15621,15014
20352,29501
20944,20745
29942,20723
94828,20307
20352,39300
20313,20124
20942,29717
20321,20739
15454,29776
29331,15092
20122,20529
20507,20340
20751,29368
29541,90901
20910,20730
39301,21996
20932,29379
20712,20745
15612,20913
29702,20108
20764,20935
20744,29328
20519,20350
29144,15616
15453,20102
20120,39300
14824,29730
20922,20740
29919,15612
29325,14873
29923,29317
29763,20734
20916,20925
20117,29580
20948,29508
29937,2605
29384,15453
29313,29573
29721,20508
20321,29383
20514,20356
20538,20750
14256,20763
90901,20116
29132,14451
29379,20744
20908,29328
29378,20519
29717,20739
29942,29717
20911,20931
94828,29301
29524,20344
15029,29731
29331,20703
29313,29923
20321,29733
20929,20756
29127,20119
29903,20340
20904,29559
15431,14435
29361,15627
20147,20720
20923,20941
29921,20919
29901,29312
15612,20108
20716,39307
29915,20350
29763,29378
20905,29380
29722,20709
15064,21996
29922,20740
14413,20723
20736,15049
20326,29703
20916,20120
20353,20946
21996,20752
29910,20356
20732,20942
14435,15005
15438,14451
29316,15453
20532,20130
20538,29744
29908,29328
29721,39301
15049,20533
20744,20952
20346,20125
29742,20930
20504,15049
29717,29733
20306,20726
29769,29923
20960,15100
20736,20310
20340,20310
29524,29338
20923,20136
29923,20941
29922,29384
20738,20356
15010,20955
20302,20957
20739,20958
20300,20130
20929,20301
29316,99911
20137,15413
14280,20328
94828,20925
14413,29717
20504,20310
20108,20310
20313,20742
21996,29746
20750,20716
39304,29328
20507,20958
20755,14644
20505,20131
20937,20542
20532,29124
20744,20147
29923,29585
29744,20952
39305,20104
20960,20711
15454,20945
29702,20726
14451,15083
20751,20537
14053,14256
29341,29580
15453,20720
20959,14824
29923,20136
29585,29940
14863,29522
20517,29940
20956,20942
29106,29713
29318,20736
14072,2605
20738,29350
15413,20540
20757,20732
20705,20542
20300,29124
29908,20952
20319,20506
29312,20140
94828,20120
29504,20310
29132,12036
29524,20962
20313,29736
29903,20958
29744,20147
20750,29710
20525,20732
15454,20140
20764,20748
15612,20726
20920,20507
20529,14435
20129,29777
20140,20517
20117,29393
20948,29321
20723,20343
15010,29144
29721,20321
29318,29730
29908,20147
39304,20952
15064,29380
20325,29315
20107,15092
20503,15092
29571,20727
20911,20744
29312,29134
29522,29910
29710,10713
29768,20517
20726,20964
20124,15446
20756,39300
20538,20913
20934,20913
14869,13047
29559,20343
20147,20533
20923,20754
20518,29336
29735,15092
29733,14265
29337,14265
15445,15085
29925,14435
20341,20749
29722,20522
20332,29331
15454,29134
20764,29742
20929,20919
15124,15444
20145,39304
20731,20934
29315,15445
20729,20107
20333,20107
29752,15446
15000,29903
20353,20759
20504,20928
20108,20928
39304,20147
20723,29337
20503,20703
20107,20703
2605,29923
20939,29901
20351,14647
21993,29312
29377,39304
20744,20765
20119,20713
29337,29325
20934,20108
29124,15446
14430,14824
29923,20754
20709,20929
29735,20703
20736,29922
20340,29922
29541,29505
20731,20129
29101,20538
20942,20349
29559,15000
94828,20738
20131,14657
20505,29393
14280,29940
20347,20139
21996,29559
20504,29922
20108,29922
20716,20945
20941,29923
29346,20719
20750,20529
20738,94828
20122,20960
29777,29573
29901,20749
29703,20764
29744,20765
20501,20956
29776,29348
20936,20130
20120,29932
12036,29328
20751,20350
20119,29707
29341,29393
15453,20533
20711,20951
20931,29585
20709,20124
29356,29701
20511,20139
15410,29504
29923,29748
20948,29939
15413,20353
29721,20939
21101,20355
14824,20712
20302,29764
20949,20715
29564,20955
29908,20765
29942,20349
20704,20130
21100,20130
20731,29123
20355,29775
20909,20535
29124,29701
20716,20140
20313,29549
29504,29922
13035,20707
29721,14873
20908,20310
15613,20764
29709,29573
20330,29903
14451,20507
15104,15410
20954,29703
20140,20330
29360,29769
20764,20911
20501,15613
39304,20765
21101,29349
20537,20905
20131,13047
15005,15000
90901,29541
20724,20731
15431,29926
29378,20145
20531,20336
29710,29774
21100,29124
20935,20951
15049,20964
12036,20952
29768,20330
20129,15603
29337,29943
20934,20726
20538,20726
20736,20741
20340,20741
20716,29134
20928,20911
15619,29573
20122,29149
20735,20516
29384,20340
29325,29559
29769,20905
20526,20342
20930,20957
20145,29318
20742,20906
14072,39304
14413,20349
15438,29942
29519,29775
20101,20351
99342,14675
29939,15085
20922,29360
20136,15619
20504,20741
20108,20741
20352,21101
29123,15438
29377,29318
14256,29383
29564,29144
29715,29313
12036,20147
20134,39308
20749,20922
15603,15083
20146,29519
29549,20915
29764,15619
29368,15619
29132,90964
29331,29323
15444,29733
20709,20742
20743,20326
20948,20758
20120,21101
20923,29561
20742,20101
20517,20922
20947,20506
20731,29741
29504,20741
20942,10713
90964,15448
29741,29729
29549,20110
20708,29915
29707,14280
14675,39300
15438,90964
15092,90327
20711,20764
20702,29346
20306,29346
29736,29735
29912,21101
29106,29339
15410,29317
29380,14824
20709,29736
29703,20927
20914,20342
20948,29752
20955,20343
20757,20358
20703,29921
14824,20525
20762,20702
29377,20942
29721,20752
29748,29745
20949,20528
29940,29915
29715,20937
20907,20302
29318,20712
20756,29932
29378,20763
29149,15049
29331,20947
20529,29926
29710,20943
20147,20964
29701,29525
20525,20358
14644,20715
20908,29922
29384,20958
29762,20352
29703,29571
29722,20953
29702,29346
20762,29346
20519,29588
39308,21101
29731,15000
29383,20706
20728,20313
20332,20313
20764,20724
20915,20139
29915,20944
20140,29942
29132,20306
90964,29703
20914,29336
15245,20716
20723,29768
29721,29746
20745,15005
29774,20712
29710,29587
29715,29931
20935,20764
29588,15072
12036,20765
20338,20508
20749,15124
2605,20905
20304,20143
29925,29926
29768,29942
20928,20724
20305,15083
20735,20329
14265,29713
29926,20702
20764,29368
13047,29524
20513,15005
15064,15019
20920,29127
29915,29588
20736,20904
20106,20508
29729,20538
20517,15124
29559,15431
15446,20948
20759,14657
29744,14430
29348,14430
29931,14256
14430,20516
15438,20306
20750,20960
29396,20513
20101,20514
15245,29710
14280,20922
20749,20735
20740,29317
29926,29346
29339,29778
20504,20904
20960,20955
20531,29143
29549,20728
29718,90901
15049,29771
29356,20333
15453,20964
14448,15029
20304,29137
20338,39301
20953,20915
20733,13035
20120,20914
29571,15010
29940,20734
15124,14265
20517,20735
29106,20508
20947,20319
20907,20920
29759,14657
29124,20333
20942,29774
29932,29137
20749,29379
20529,20745
20502,39301
20106,39301
20325,20915
20748,29908
20908,20741
20503,29323
20715,21100
15603,20507
29312,20734
14451,20938
29707,20509
20749,29729
20920,20751
29549,29722
20138,20715
20518,20936
15033,10713
20953,20110
29912,20914
20517,29379
29703,20740
20709,29549
20516,29908
20733,15613
39305,15005
20134,20946
20751,15438
29715,20750
20755,29143
15005,15431
20517,29729
29123,39305
29318,20525
29942,29774
29312,29378
20723,20937
29778,15033
29748,29908
29919,20930
15431,20908
20741,15100
20746,15444
29701,29338
20750,29149
29587,15438
29942,2605
29703,29384
20960,29144
29317,29348
20518,20131
20542,20525
15444,15104
20519,29401
20920,29745
39308,20914
20729,20351
20333,20351
29383,20519
20509,15100
29132,20119
20350,20705
15245,20529
20503,20947
20107,20947
29721,29559
15033,39305
29774,20525
29715,29744
14280,15124
20907,29109
20338,20321
29522,29349
20119,20957
20939,14280
15431,20103
20741,20711
20321,99911
29741,15100
29735,20947
20734,29339
20147,29771
15445,20940
29571,15628
14644,29522
15100,29573
20742,20532
14451,29127
29733,29919
29915,29401
20736,20717
20926,39308
29349,20130
20514,15420
20106,20321
29722,29760
29541,20300
20754,20542
20358,20542
14413,29774
20136,15245
99911,39304
20509,20711
14430,20329
15438,20119
20748,20727
15100,29923
20343,29309
29746,20705
20904,14824
20508,14824
29123,15064
20310,20501
29705,12036
29396,20326
14280,20735
20942,20943
14675,29932
20117,29905
15014,20730
20935,29571
29144,29123
29356,20146
29368,15245
29741,20711
29717,99911
29764,15245
20305,20507
20934,29346
29321,14675
20702,29777
20306,29777
20706,14435
29350,20331
20741,29705
20516,20727
20953,20728
20958,15410
15445,20135
15410,29748
20119,20502
20702,20328
20946,29356
29106,20321
20940,29541
20720,20907
20907,20733
29349,29124
29124,20146
29101,29776
14280,29379
20942,29587
39301,15100
29748,20727
20905,29705
20509,29705
13035,20951
20726,15410
20748,29721
29707,29771
20301,15446
20952,20102
15072,29729
14451,20751
13047,20961
20738,15420
20529,20908
20952,29901
20138,20528
29702,29777
20762,29777
15621,99342
20113,29331
29731,15431
29323,20332
29911,20502
29137,15446
20516,29721
20953,29722
29317,20517
20762,20328
20134,20759
20720,20102
39301,20711
20720,29901
29942,29587
20338,20939
20723,20750
20930,14435
29336,20917
15616,20501
29143,20522
29748,29721
29301,15446
14824,15613
20716,29378
29522,20518
20933,15083
20518,29393
20927,20930
20529,20103
29925,20908
14451,29745
29707,29316
20542,20338
20734,20508
20326,29573
20106,20939
20138,29522
29541,20918
29384,20934
20104,29911
29587,10713
20321,15616
29722,20929
29341,29905
29132,29731
29396,20944
15085,39308
20502,14873
29774,20338
29932,20924
15455,14675
29926,29777
39301,29705
20957,15453
20939,20509
20925,29501
29144,29741
20705,14451
29331,29567
20928,20350
14675,21101
29926,20328
14265,29339
20925,39300
29925,20103
29137,29701
29938,20338
20519,21993
99911,29318
99342,20530
29939,20940
29106,20939
15628,39304
29541,20113
20329,15453
14873,20712
14413,29587
29525,15446
20104,29106
29541,29912
20352,20540
29316,20934
29717,15616
29778,29101
15438,29731
29301,29701
20958,14873
20305,29769
15603,20938
20754,20705
29338,20134
20117,29718
20952,20720
29396,29938
20935,29384
14053,20542
29587,39305
20119,29764
29350,20144
29771,15448
20120,20540
15410,29561
15033,20943
20960,20931
20726,14873
29915,21993
20702,29940
20131,20325
15410,29911
29316,20129
20914,20936
15049,15410
20946,29519
29123,14072
13035,20764
20755,20125
14869,20138
20306,15603
20926,20946
20530,20946
29328,29938
20144,20910
20959,20305
99911,20942
20919,20906
29912,20540
20145,20731
20136,29313
15064,13035
29317,20330
20535,20916
20139,20916
20920,20727
21996,14824
20913,20310
20914,29580
15033,29937
29123,29132
20751,15064
20937,12036
15616,29763
20762,29940
20349,20911
15410,29106
29713,29348
29149,20904
20914,20131
20338,20752
20342,29539
29368,29313
29316,29123
29702,15603
21993,20538
29522,20331
29771,29703
20110,20521
20927,20743
15603,29127
20705,12036
29318,15613
20302,15029
20742,20963
20919,20101
14265,20508
39308,20540
20727,29730
20734,20321
20106,20752
29383,20145
29937,20731
20535,20111
20139,20111
29313,15619
29911,29309
15033,29132
29722,20742
29341,29718
20938,20501
20535,29910
20310,20932
20542,20501
20939,29771
20349,20106
29396,20757
29745,20911
20101,20758
29588,20927
20740,29561
15612,15603
20746,14265
20933,20507
20305,20938
14675,20914
15448,14448
20934,29777
15072,15100
29144,20105
29541,29375
20357,20347
20740,29911
29926,29940
20119,20933
39307,29713
15628,29318
20508,20516
15444,20341
20945,20517
29315,20926
20736,20343
29939,20753
14256,15453
29106,20752
15005,29312
14873,20525
20356,29921
29501,20527
29401,29745
20502,29746
29729,29776
29588,29571
29368,20937
20352,20353
15612,14448
29769,15619
20129,29915
29938,20501
14869,20756
29745,20106
20929,15446
20350,29325
15245,29149
20125,20347
20503,29567
29588,20122
29309,20707
20713,20517
20310,29926
15603,20751
20522,20949
20147,15410
29325,14824
20952,20533
15014,20356
20707,20702
14430,20305
15448,39307
20514,20307
20124,29921
20959,20923
90327,20704
15072,20711
20113,29762
20120,20353
29106,29396
20740,29106
29911,20933
20136,29931
15621,20926
20753,29341
20357,29341
20720,20533
15124,29919
20131,20138
29752,29921
29519,20301
15083,14053
15616,20932
29368,29931
29143,20953
20718,39304
29316,29741
20964,29911
20736,15000
20340,15000
20522,20144
29713,20517
20926,20759
20530,20759
20521,29341
15628,20942
15603,29745
29910,20307
20918,20117
15014,29350
20924,14647
20514,29301
20954,29573
14072,20731
20734,20939
29328,20302
29701,29932
29383,20763
29778,20538
20535,20729
20139,20729
20504,15000
20108,15000
20540,14657
15092,20531
20914,29393
29317,29942
15000,20942
20137,29701
20349,20724
20913,29922
29587,20943
29905,29331
20925,29932
20741,20955
20964,29106
29137,20333
29522,20144
15453,15410
20704,14657
29144,20723
15444,20959
29919,20719
14265,20321
29910,29301
39308,20353
20111,20909
20542,29763
20105,20340
20349,29368
20509,20955
29504,15000
20123,20919
20751,14072
20310,20745
29745,20724
15092,29525
20350,29943
20746,29943
29588,20740
20537,29769
20302,20103
20343,20104
20739,20104
29587,29937
29109,20513
29774,29763
20316,20910
14430,20923
20764,15438
20739,29903
20338,29559
20343,29903
20514,20925
29741,20955
20305,20751
29731,29312
20111,29553
20735,29380
20135,14863
20508,20329
20945,20330
20723,15033
20507,20104
20759,20325
14873,20338
20131,20756
29350,20925
29938,29763
29745,29368
20502,29559
20106,29559
20507,29903
15029,14435
20936,13047
29588,29384
29368,20750
20526,14869
20130,14869
20940,20336
14435,29911
20934,15603
20538,15603
29746,29943
20713,20330
20937,90964
20923,15444
29396,29564
29587,29132
29401,29908
20514,20120
20959,20736
29321,20530
20329,20340
20741,29144
20330,20942
29328,20920
29911,20746
20136,29744
20941,15619
20913,20741
20538,14448
29903,20104
20705,90964
20102,15049
29759,20325
15014,94828
29396,21993
29561,20340
39301,20955
15420,29501
20336,20356
20509,29144
20905,29144
15616,20745
14435,29106
29368,29744
29922,20504
20715,20352
15420,39300
20959,29380
29705,14053
29713,20330
29572,20125
29923,15444
29730,15049
20115,15634
29328,29564
20925,21101
29910,20120
20930,15029
20732,20706
20919,20532
15005,20749
14265,20939
20959,29730
20734,20752
29380,20305
29321,29524
15627,20503
20353,14644
29312,15448
29718,20300
20130,29124
29379,39301
20727,20712
15092,20344
20350,20762
14813,20929
90964,29573
20938,20932
20542,20932
15453,14873
20104,20706
15085,20304
29703,15454
15454,15448
20336,29350
29736,14813
20933,20938
29143,29760
29709,15619
20734,29396
20733,29925
29541,20357
29744,20716
29348,20716
15613,15104
20501,20907
20734,29746
29931,20542
29313,15245
14813,20124
39300,29323
29938,20932
29745,20537
29401,20727
15092,29338
20908,15000
29937,20707
15455,20530
20938,29926
15613,15454
20952,20964
39301,29144
29109,20326
15010,29713
14430,20736
20705,20306
20302,29715
15104,29348
20514,20738
20920,15010
29336,29350
20706,20908
14675,20540
20329,20958
20951,20712
20708,20954
20765,15072
39307,29339
29348,29360
20752,20502
20757,14430
29721,14824
29127,20501
20944,14256
20720,20964
20945,29942
20759,20138
29350,20738
20136,20913
20501,20102
20910,20307
29561,20958
29769,15245
29744,29710
29348,29710
20501,29901
29123,20732
15454,29703
14430,29380
20748,29778
20533,15072
14647,15085
20736,15431
15448,29134
20340,15431
29396,29377
29401,29721
15019,20326
20525,14430
20707,20328
29368,20913
29764,20913
20712,14256
20713,29942
29134,20517
20706,20103
15064,29144
20143,20929
20944,29316
29380,20923
29328,20733
20731,2605
20911,20508
20952,20509
20516,29778
29718,20918
20504,15431
20108,15431
20137,20333
29134,14451
15092,20962
20136,20108
29375,20929
29705,29731
20906,20514
15613,29709
20930,20908
20749,15612
20341,20513
20910,29301
29905,29762
29393,15092
20712,29316
29731,20749
20733,20744
29764,20108
29328,29377
20925,20914
20732,20519
20143,20124
29539,20929
14265,20752
29573,20513
20517,15612
14448,29504
20102,29922
20319,15627
20336,94828
29718,20113
20535,20355
20139,20355
29504,15431
20727,20525
14813,20742
29718,29912
20938,20745
20542,20745
20711,15104
20716,15448
20349,20350
20911,39301
29559,29101
29375,20124
20104,20519
20932,20930
20930,20103
29149,20343
15085,20117
29393,20703
20931,20705
29109,20944
20920,15628
15634,20332
20933,20751
20711,15454
14265,29396
29943,15104
29144,20349
15104,20517
20110,29759
20955,15033
20111,20535
29777,29337
20937,20119
20943,29733
20759,20756
39307,20508
29744,20529
29348,20529
20501,20720
20734,29559
20910,20925
20758,14869
29378,15453
20535,29349
29938,20745
29745,20350
14813,29736
20937,14053
20754,20762
20117,29775
20905,20931
14451,15010
20705,20119
29149,29337
20764,15064
29109,29938
14675,20353
90327,20948
20746,29919
15072,20955
20951,20525
20758,20130
15619,20343
20136,20726
29759,20756
29379,14873
20910,20120
14873,29763
20904,20305
20508,20305
20935,15454
15083,20713
29922,20935
20711,29709
20735,15019
29764,20726
29134,20330
29763,29923
20952,29771
20964,20706
90327,20143
20143,20742
20707,29940
20919,20963
20358,12036
29564,29713
29380,20736
20706,29715
20101,14854
20911,20321
29572,20906
29943,29709
20321,29123
20758,29124
20137,20146
20941,15245
20752,29309
15619,29337
20719,20501
29375,20742
29567,29580
20720,29771
14280,15612
20341,20326
20119,15029
15083,29707
20923,14265
29759,15413
10713,20302
29143,20742
29573,20326
90327,29137
14448,29317
20143,29736
29572,20101
20733,20907
29776,29730
29380,29730
29717,29123
20727,20338
12036,29710
20751,20732
29778,29776
20908,15431
29109,20757
29580,20342
14451,15628
20930,29715
90901,90327
20301,29921
29923,14265
29709,15245
15104,20330
20731,39304
20110,29572
15064,20931
20728,15621
20752,20933
29127,20932
90901,14863
29539,29736
39307,20321
20501,20533
20910,20738
20937,29731
20904,20923
20508,20923
14813,29549
29309,20764
20103,39304
29923,29325
20745,29911
20957,20934
15420,21101
15019,20757
20905,20744
15010,29339
20519,20708
14863,13047
14448,20941
29580,29336
29360,20702
20117,20139
20705,29731
29301,29921
20951,20338
29571,20922
15448,29915
29101,29109
20911,20939
15100,15619
29313,29931
20321,29741
29559,20538
20513,29911
15064,29925
20329,20934
29710,20707
15613,20341
20527,20949
29127,29926
29123,20358
20341,20944
15612,29915
29922,20748
29705,20713
20745,29106
29360,29346
20957,20129
20764,14072
29915,20708
20964,20519
10713,20920
20955,29101
20730,20123
14448,20136
20519,29702
29134,29942
29573,20944
20947,15627
29379,29746
20719,29763
29717,29741
14430,15019
20102,20904
20527,20144
20928,14072
20943,15104
29567,29393
14053,12036
29525,29921
29778,20945
15014,15420
10713,29564
20341,29938
29729,20302
29771,29573
29730,20904
29573,29588
29922,29742
20958,29348
29705,29707
20925,20540
20957,29123
20732,20145
29915,29702
20143,29549
39307,20939
29573,29938
20733,20720
29744,20960
29348,20960
21996,20305
20540,20325
20313,21100
39300,29567
39305,29911
20726,29348
20340,29312
29923,29943
15603,15010
29341,20139
29149,29768
14824,20907
15448,20734
20704,20325
20731,29318
15010,20508
29571,15124
20763,20905
20353,29143
29109,20920
15064,20744
20108,29312
20752,20746
15104,29942
10713,29109
29127,20745
20355,20521
15613,20959
29346,29908
15029,20908
20358,90964
29901,29938
15612,20734
20744,29149
20904,20736
20508,20736
29742,29127
39305,29106
20103,29318
20711,20341
29144,2605
29777,29313
15448,29378
29703,20504
15420,20914
14824,20102
20123,20521
29393,29323
29109,29564
14448,20754
14824,29901
20922,20911
29943,20341
29571,20735
20765,20927
20729,14854
20333,14854
29378,20340
29763,20905
20911,20752
29504,29312
29313,29744
20514,20527
20756,39308
20134,14644
14256,20934
20508,29380
15431,14256
20730,14675
29775,20915
29715,14448
15619,29768
15029,20103
20719,20932
20717,20105
20321,20105
29339,15100
20906,20758
29744,29149
20962,29735
20742,21101
20338,14824
20341,20757
20346,21101
20533,20927
14647,20940
20963,20511
20904,29730
29325,20305
15613,20504
29709,29313
20765,29571
20957,29741
20732,20763
10713,20733
20922,20106
29573,20757
29922,20911
29908,29149
29564,29339
20765,20122
20730,29735
20502,14824
14448,29748
20106,14824
29379,29559
29572,20532
29718,20357
29571,29729
21996,20923
20103,20942
29134,20306
29715,39307
14256,20129
20911,29746
29777,20937
20102,20717
29775,20110
29923,20762
20934,29915
20533,29571
20538,29915
29553,14813
29339,20711
29776,20712
20104,20763
29717,20105
15603,15628
29393,20947
20719,29926
20952,15410
20533,20122
20748,21996
10713,29377
20527,20307
20929,29921
20305,15010
20963,29505
20738,20527
29524,39308
29573,29401
20925,20353
20300,20301
29764,29346
15444,14413
29346,20727
13035,15104
39304,29149
20942,20707
20720,15410
39307,20752
20501,20964
20936,20138
20540,20138
20751,20358
29742,29745
20711,20959
20336,15420
29709,20937
13035,15454
29777,29931
20937,20713
20129,20954
29339,29705
20955,20538
14824,20720
20931,29943
20704,20138
20735,13035
15010,20321
29943,20959
29729,29109
29318,20907
15446,29519
39307,29396
29911,15005
20705,20713
20913,15000
29942,20707
29346,29721
20506,20503
29313,20913
20321,20723
20927,15083
20529,14256
15083,20957
15619,20937
20122,20513
29901,20302
29325,20923
29710,15072
29360,29777
29709,29931
29745,29588
29401,29778
20744,29312
20316,90901
20964,20950
29109,29377
20711,20504
29360,20328
20922,20724
20724,20739
20328,20739
29318,20102
20765,20740
20319,29321
20916,20909
15100,15245
20951,29763
29338,15092
29318,29901
20538,20734
29564,20508
14657,14675
29132,14435
29775,20728
13035,29709
20532,20919
20908,29312
20719,20745
29313,20108
29337,20502
29769,20913
29717,20723
29925,14256
20742,20914
15029,29715
20346,20914
20959,13035
20940,90327
20533,20740
29729,20733
20527,20925
20305,15628
20328,29383
20765,29384
15438,20501
20916,29553
20300,20919
20707,29379
20519,29328
29922,20724
14413,20707
14657,29735
20101,20709
14448,29561
29338,20703
20724,29733
20328,29733
20540,20756
20936,20756
29134,20119
20531,29338
20911,29559
15438,14435
29777,20750
29316,2605
20533,29384
29908,29312
29776,20525
14869,15446
20723,39307
29769,20108
29775,29722
20935,20504
15049,20517
29585,20930
20341,29564
20517,20930
20959,15613
20709,21100
15410,14265
20358,20119
29922,29368
29350,14647
15010,20939
20923,29919
20302,20941
20352,20304
20703,14869
29915,29328
20347,29759
20353,20125
94828,20909
20754,14053
20358,14053
20907,15049
12036,29149
21996,29730
20341,21993
20943,20341
29709,20750
39304,29312
20120,20304
29777,29744
29901,20920
20307,20130
29703,20935
14824,20533
20302,29585
20519,20952
20144,15413
29742,29908
29573,21993
20947,29508
20302,20136
29318,20720
29383,15453
20757,20716
21101,20526
20944,20542
21100,20301
29710,20951
14869,29701
29313,20726
29901,29564
14430,13035
29312,29923
29318,91996
20501,29771
29524,20946
15014,29301
15454,29573
15619,20750
20122,20326
29325,20736
15453,29348
15613,20935
29709,29744
20525,20716
15420,20540
20926,14644
20530,14644
29745,29401
20712,20542
20703,29124
20307,29124
20519,20147
29915,20952
29383,99911
20757,29360
20922,20537
20734,14824
29931,12036
20140,20501
29572,20963
29721,20305
29564,20321
20909,29350
21993,20302
20757,29710
29559,29776
20740,14265
20927,20507
29769,20726
20525,29360
20962,29361
29768,20501
20963,20137
14430,15613
15083,29764
20147,20517
20527,20738
29325,29730
29915,20147
20525,29710
29722,20506
20728,29315
20332,29315
29764,29777
29922,20537
20101,20522
20730,29361
14280,20930
20131,15446
2605,20108
20941,20913
20102,20343
20943,20959
20305,20702
29776,20338
15049,20330
20744,20749
29742,20727
20936,20919
29733,29309
29337,29309
15444,20105
20531,29501
20306,20523
20341,29377
29106,20516
29730,20343
15010,20752
20302,20754
20352,20117
15100,29313
20358,29731
20347,29572
20732,29383
20908,20749
20503,29331
20107,29331
20913,15431
29384,39304
21100,20919
20941,20108
20347,20123
90964,15619
20750,20513
20122,20944
20903,20755
20120,20117
29901,20733
29703,20748
29744,20749
20522,14647
29735,29331
20960,20508
15010,29396
29707,14451
20519,20765
29393,29567
29742,29721
20711,20935
29580,29393
20138,14657
20736,29101
20511,20123
20948,20124
20956,20739
20947,29321
29318,20533
29730,29337
20723,20945
15085,14644
20757,20529
13035,20341
29721,20923
15616,14280
90901,20531
29564,20939
29908,20749
29710,20764
21993,20920
20755,29501
29316,39304
20122,29588
29901,29377
20724,15104
20321,20349
29337,20933
29378,20934
20961,20709
29524,20759
20755,39300
20504,29101
20963,20755
20716,29923
15613,20748
20933,15628
20525,20529
15420,20353
15100,20937
20122,29938
20909,94828
20332,20134
29703,29742
29915,20765
20140,29763
15438,20932
15000,20706
20915,29759
20922,20350
29132,29926
20729,20709
20333,20709
20349,14072
20706,29585
20960,39301
20916,20535
20723,20140
2605,20726
39304,20749
20730,20530
90901,29525
29339,20955
29378,20129
29717,20349
21993,29914
20742,20540
29331,20313
15444,20723
20526,29775
20147,20330
14854,29525
20105,20104
29705,29764
20930,20941
15100,29931
29722,20319
29748,15124
20105,29903
20134,29143
14657,29361
15438,29926
20326,29313
20942,20951
29588,20504
20136,15603
20941,20726
20723,29134
29741,20719
29336,29301
20741,29713
20937,20957
21993,29109
15445,20143
20708,20905
20930,29585
15049,29942
14824,20964
29764,15603
29106,20329
15444,29717
20948,20742
20136,14448
20947,29939
29380,15613
29748,20735
20906,14854
29384,29318
29940,20905
15033,15072
20509,29713
13035,20959
20705,20957
20300,29539
29942,20951
94828,20535
29707,20330
29368,14448
29338,29323
20750,20326
20347,29735
20122,20757
14053,29731
29741,29713
29339,29144
20960,20321
15445,29137
20110,15455
20920,20922
20119,29504
20326,20937
20711,20748
20955,29776
29567,29718
20140,20932
20511,29735
29561,29903
15616,20509
20703,29905
29721,20736
29316,29318
29748,29729
90901,20344
29564,20752
20756,20117
21993,20733
29522,20526
29368,39307
20530,20336
20122,29401
29337,20746
20927,20938
20909,20332
29149,15033
29768,20932
29710,20927
15100,20750
29384,20942
20764,20358
29762,20336
29701,39308
15438,20745
29911,29504
15000,20519
20915,29572
20542,14280
14413,20951
29564,29396
20729,20522
20326,29931
20101,20953
20333,20522
20759,15446
29338,20947
20501,15410
20915,20123
20939,20517
14657,20530
20140,29926
20933,20702
20537,20702
29721,29730
20344,20307
90901,29338
29710,29571
29715,29915
29774,14280
20935,20748
12036,20749
20742,20353
29763,15619
20702,20954
20306,20954
20736,20538
20340,20538
14863,20756
29768,29926
29921,20342
20743,20928
20147,29942
20701,20702
15100,29744
13047,29508
29938,14280
20752,15005
29349,20301
15619,15033
20107,29762
20942,20764
20537,29346
20754,20713
20358,20713
20504,20538
20108,20538
20503,20313
20305,20328
14675,20304
20706,14256
14657,29524
20310,14256
20750,20944
20749,20719
20344,29301
29735,29762
20960,20939
20927,29127
29769,29346
29702,20954
20935,29742
20920,15124
29735,20313
20947,29752
15410,29919
29318,20964
29921,29336
20759,29701
29730,29768
20955,20945
29508,20307
20757,20960
14869,20146
20517,20719
29942,20764
29705,14435
29713,20712
20907,20904
15613,14413
20750,29588
20755,29932
29346,29778
29504,20538
20754,29707
90964,15245
29123,14430
29549,29356
29707,29942
20330,20519
20145,20739
20750,29938
20525,20960
14451,20922
20139,20924
20920,20735
20119,29317
20326,20750
14824,29771
29939,29137
29323,20503
20140,20745
29759,29701
20914,20139
20948,29549
20728,20915
20904,13035
20508,13035
29377,20739
20763,29769
29132,20908
15431,20542
29508,29301
29715,20734
20344,20925
29587,15072
20146,20940
20927,20751
21100,29539
29768,20745
14265,20516
20122,29564
20735,20931
29703,29368
20145,29733
29911,29317
20321,2605
20518,20115
20542,20509
20920,29729
14413,20764
20356,14869
20913,29312
29349,20919
20326,29744
20954,29313
29715,29378
29588,20935
15100,20913
29309,15104
20728,20110
20134,20125
20939,20330
20946,15085
15438,20908
29132,20103
29707,90964
20748,15100
15245,20513
20904,15613
15616,29316
20508,15613
20757,29149
29377,29733
20344,20120
20122,21993
20146,20135
29710,29384
29774,20509
20338,20305
20530,29143
20740,29919
20119,20941
2605,20702
20124,14869
15444,20349
20927,29745
29919,29908
20963,29375
20743,20741
29733,20104
20516,15100
20946,20346
15445,20924
29571,15612
20735,29925
20940,20531
29508,20925
29733,29903
29717,2605
29762,29143
29752,14869
20502,20305
20106,20305
20533,15454
20317,20525
15019,20708
20101,29760
20316,20300
20748,20711
29931,14053
20328,99911
29748,15100
2605,29346
14675,20117
20711,14413
29701,20946
20750,20757
20755,21101
29396,20310
20741,29339
15072,20719
29922,15438
20305,29940
15627,90901
20119,20136
20960,20752
14451,15124
14053,20713
29356,20130
20954,20937
20730,14813
20356,29124
20516,20711
29943,14413
29328,15049
20911,14824
29508,20120
