Source,Target
14648,14042
14405,15038
14470,15433
14212,14643
15029,14673
15034,15017
14265,14277
14831,10716
10739,14646
14877,15033
15023,14858
12010,14846
15081,14274
13035,15017
14879,15079
10583,15072
10421,13024
14643,14048
15082,15438
14843,10726
14039,14873
15402,14854
15404,5101
10520,13003
15090,13047
3078,15084
15425,15023
15029,15023
14831,15038
14621,15228
14629,15089
15059,14673
14868,15105
1077,15011
14613,10614
14833,15084
15041,15033
15077,15444
14430,14879
14072,15171
14666,3078
14815,15444
10768,14421
14068,14463
14271,14068
15000,14443
14429,15408
14673,14048
15069,14048
633,14216
14463,14238
15041,12000
14809,14875
15048,10727
15120,13047
5101,10573
15059,15023
15450,14679
2605,14463
14219,14817
7610,14435
14210,13011
15034,14212
14062,14833
14055,830
15066,10717
15023,14053
15071,15033
15088,14448
14460,14879
13035,14212
14879,14274
15015,15101
15048,15049
15450,15029
15426,14443
14459,15408
14039,14068
14402,14874
14839,14875
14837,14048
14233,15065
14214,14823
8672,14646
14274,14874
15071,12000
15124,15044
14248,14407
14816,10727
15403,14459
15427,15045
15444,14460
14831,14233
14208,15008
15419,14403
14620,10788
15404,15034
14454,14660
15101,15033
15032,10732
15004,15100
14608,15100
15009,15444
15045,15101
10566,14421
14816,15049
15100,14808
95415,15426
10788,15022
15022,15117
15101,12000
14681,14824
15001,14048
15089,14649
15433,14459
14280,12036
14431,14649
15171,14459
14601,15060
12001,14463
11034,15428
14413,15009
10726,15083
14666,13011
12000,14238
15004,15450
15073,15055
15434,14280
10520,8010
14052,15003
14613,15070
12042,15403
14635,14829
14277,15121
15411,15050
12009,13011
14029,15019
15013,14223
14822,14655
15450,14224
14407,14413
15107,14824
10726,15433
10726,9017
14265,10573
14048,12036
15032,15404
14404,15081
15445,14819
14402,15008
14443,15009
15403,10621
3078,14413
12030,14238
15430,15450
13011,10727
14043,15075
14461,14834
14858,14470
95415,14621
14818,15071
14403,14829
14441,15121
14852,14655
14833,14413
12042,14248
14607,14070
15082,15117
15063,14875
15120,15409
14818,12038
15062,14650
14451,8080
14607,15009
14643,14666
15433,10621
10727,10716
14871,15055
15000,10739
14613,14265
15005,15055
15079,15004
14055,15435
14029,14214
1087,14654
15010,10703
10732,14443
14223,15019
15453,14656
15401,14466
15033,14070
14410,14845
1077,95415
15401,12022
15015,14430
14662,15066
15058,15066
10727,15038
14421,14445
14877,8080
14276,15030
15401,15405
15000,15061
15069,14666
14673,14666
14463,14856
15452,14404
15426,10739
15412,15005
2605,15081
13042,14870
14253,15019
10621,14238
10739,14459
14667,15036
14271,15036
14632,15015
14608,14429
14431,10595
15045,14430
15064,14672
15065,15082
15426,15061
15104,15010
14667,12003
14837,14666
15403,15077
15408,15421
15442,15005
14621,15041
14223,14214
15023,15021
14646,15071
14808,10703
15083,15072
10391,15065
14806,14040
14410,14040
15055,13024
1077,14824
15024,15431
15060,15088
15065,15432
15060,8672
15426,15411
14435,15036
14039,15036
15228,14672
10727,14233
14240,10596
14646,12038
15403,15427
15420,14842
15100,15426
15000,14256
633,14029
14435,12003
14681,15442
6455,14031
15433,15077
15438,15421
10703,10614
15171,15077
14407,14681
15009,13029
15019,15437
12001,15081
14651,15041
7610,14248
14253,14214
15019,2605
10421,15065
12000,14856
10520,15044
14818,14400
7333,14879
14422,14400
15129,14262
15072,15448
14666,10596
15065,14277
15409,14841
15433,15427
15426,14256
14407,15031
12036,12042
8672,14459
15107,15442
10573,15055
15427,14858
15430,15129
14802,14806
15435,13029
15049,15437
12036,15425
15066,14852
14419,15041
15049,2605
3078,15031
12030,14856
15024,14626
15421,14262
14858,15088
14858,8672
14856,12009
14421,10391
15100,14621
14833,15031
14613,10561
15008,15032
8010,95415
15089,14462
14414,15047
14629,12003
14431,14462
14238,14067
14601,14873
15019,14632
14809,14822
14817,15437
15015,10726
15095,14627
14868,15402
10716,15117
14448,14816
15105,6455
15072,14643
15089,14812
14067,15124
10732,15061
14624,12009
15038,15032
11067,10621
15427,14053
7333,15013
15100,3078
14429,6845
15015,15048
15049,14632
12036,14620
14839,14822
15045,10726
15413,15094
15418,15438
15048,14407
633,15452
15444,14407
15404,14042
15452,15022
14461,14647
5101,14253
14824,15453
14841,14868
15125,14627
12007,14067
14646,14400
14823,15228
15050,12009
15024,10788
14647,15002
10621,14856
15029,15104
14437,11028
15034,15448
15431,15084
10739,15077
14274,15171
14459,6845
14649,15048
15045,15048
15062,14463
15105,15099
13035,15448
14071,14842
14415,14652
15408,15100
14817,14632
15022,15064
14626,15064
15405,14802
15032,14062
14643,12035
12036,633
14238,14201
15416,14402
14826,15125
14053,14421
10732,14256
15450,10788
15021,14812
11000,15010
14415,15002
14042,14262
1077,15442
7333,14208
14257,830
15438,15100
15443,15444
14462,14067
15453,15408
14620,15407
14656,15064
15000,14874
15057,15408
15112,15115
15430,14458
15437,95415
14048,14427
14277,12035
14673,12035
14824,14648
15065,10573
15445,10794
14631,14253
15068,15008
15044,14422
15412,14818
14626,1077
15011,12030
15100,13011
14673,15418
14277,15418
10595,15082
15017,15228
15034,14643
10075,15046
14681,10583
15107,15121
15088,14879
14818,15018
14422,15018
14670,15120
13035,14643
14413,10768
15445,15116
15082,15064
15426,14874
15104,14823
14825,15408
15121,14238
8672,15077
14441,12035
10595,15432
14802,15424
14265,14253
15029,14649
15425,14649
14055,14443
15442,14818
14656,1077
14812,14422
15402,15419
14643,14613
15006,15419
15419,14834
11067,15427
14066,14043
13011,14407
14458,14833
10583,15048
15435,10614
15077,15070
14053,10583
14815,15070
15094,12041
12036,10566
14873,12042
15420,14655
14443,10768
10788,15453
14614,14033
14657,14669
15094,15424
14070,15101
15059,14649
15000,15008
14673,14613
14809,15440
10595,14277
14062,14459
14843,15024
15010,11000
9017,8672
14415,13042
15444,10703
7610,15000
15053,15019
15089,15430
14029,15450
15431,14413
14459,15034
13020,14469
15408,14429
15055,15065
14644,14033
15418,15117
13002,14829
14466,15424
14277,10075
14459,12001
14839,15440
14837,14613
15077,14265
5101,14871
15421,14075
14681,11067
15018,14624
15009,15070
14646,15018
15083,15019
15403,14435
10788,14648
8010,15442
14834,15446
15438,14429
10794,15402
14414,14860
14068,14223
10713,12030
14264,15101
15002,15030
15019,14445
14666,15081
15026,15424
15062,15081
14809,14635
15079,8080
14869,15440
15101,15009
14843,14219
14280,15045
15070,11000
15405,15420
15422,14835
14808,11000
14448,14629
2605,14223
15014,15040
12042,15029
15079,15435
15433,14435
10732,14874
14223,15450
15021,15430
14257,14280
15090,15035
10726,15059
14864,15446
15029,10595
15082,10421
14643,13003
15049,14445
14858,10713
14216,15410
14233,14825
14271,15117
3078,14039
14873,633
14444,15045
1077,10583
14048,15045
14631,14871
15009,14265
15083,14214
14823,15041
14040,14403
14833,14039
14253,15450
14055,10739
15120,15035
5101,15005
15059,10595
12041,14403
15114,14466
14835,15051
13011,10703
14673,13003
14461,14810
15069,13003
15122,15081
14626,14877
14817,12001
14039,15117
14070,14430
15121,14856
14868,14410
12003,15050
14871,14681
10621,15019
12001,14223
14265,14871
15005,14681
15435,14265
14256,10621
830,14624
15023,15452
14641,14404
6845,15021
15073,14815
11000,14823
13003,11000
10716,15064
14835,15401
14042,14075
10595,10573
14208,13024
15075,14861
10732,15008
14469,15051
14822,14415
14837,13003
15410,10421
14656,14877
14451,15411
633,14460
14067,12038
15412,14631
14421,15010
14219,15061
15017,15041
14463,15421
14062,15077
14067,15421
14445,14815
14400,15072
14818,14831
14422,14831
14873,10566
15050,14400
14212,15021
14852,14415
15019,10391
15010,15001
15022,14072
15082,14877
15431,15031
10739,15024
14877,15411
13020,15087
15425,14462
14248,14651
10621,14214
15029,14462
1077,11067
14819,15406
14055,14256
15442,14631
14621,14667
14626,15011
15419,14647
14643,8010
6845,14216
15004,14405
14458,14646
14871,14815
15024,15057
14265,15005
15046,14816
2009,14430
14831,15416
14402,13024
15049,10391
15035,14657
15016,14415
14656,14072
14274,13024
14410,14605
15003,15119
14201,14431
14662,14826
14051,14672
14631,6845
15092,14410
15024,15407
14651,14667
14656,15011
15069,8010
14673,8010
14843,14837
14223,15129
15407,14421
8010,10583
15011,14421
12000,12038
15076,14816
15448,14422
14818,7610
14212,14216
14422,7610
15031,15073
14238,2605
2605,2009
15070,15001
15082,14072
14803,14657
14808,15001
12000,15421
14216,15089
14214,14262
14651,15017
15009,10561
10573,14681
7333,15444
15057,6845
14256,15427
14251,15083
14669,14842
15445,15063
15450,15407
14223,13035
15109,15114
11067,14435
14233,15443
15107,12035
8672,15024
14837,8010
14649,15129
14253,15129
15437,14421
15452,15453
15125,15058
10717,14810
12030,12038
10794,14276
15424,15125
14070,10726
15061,15073
15066,15417
15107,15418
10716,10421
10391,14825
14429,14042
14670,15417
12030,15421
15117,830
15404,15412
15435,10561
15077,15017
15426,15171
15445,15413
14815,15017
12007,15437
14075,12009
12007,2605
14825,6845
15119,15428
15117,14601
14461,15428
14253,13035
14437,14842
14649,13035
14280,14858
14070,15048
14470,14201
14238,14632
14601,15438
15069,10588
15453,5101
14029,14458
10421,14825
14459,14042
13003,14062
15407,10583
14672,15089
15032,14843
15013,14601
14877,10768
13003,15001
14648,10716
14224,15084
15418,15064
10573,14815
14463,15100
14444,14858
14048,14858
14824,15079
15452,14648
14681,10075
8010,11067
15410,14422
14837,10588
14825,5101
15035,13047
14646,7610
14264,10726
15444,11000
15437,10583
15404,14607
15077,14212
5101,14818
10703,15046
14445,15433
14815,14212
10794,14410
12007,14632
15009,15017
15050,15018
14870,1087
14835,14864
15041,10768
2009,10726
14607,14448
14430,10614
14280,14053
10717,5495
14650,15084
15405,14428
10713,14421
14262,14413
13042,13020
15107,10075
15079,14443
14033,15115
14451,14874
14055,14874
15115,14854
15418,1077
14626,95415
15001,10588
14643,15044
14223,14458
15004,15023
11000,14636
8080,14815
10716,14877
15090,14043
14871,15433
10583,13035
14072,15228
14276,14469
14620,15033
15033,14448
15057,15034
14460,10614
15071,10768
15401,14844
15453,15034
14444,14053
14048,14053
14824,14274
14201,15049
15015,14808
15412,14444
15044,14048
14421,14823
14042,14238
14620,12000
15023,10727
15453,12001
14656,95415
14673,15044
14277,15044
14253,14458
15430,15023
14819,14869
14860,14870
15120,14043
10075,14672
12000,15100
15407,11067
14648,14233
15424,14454
15009,14212
7610,15431
15053,15450
15409,15085
15101,10768
10739,14837
14825,15034
15064,15050
15045,14808
14649,14808
15062,14223
14666,14223
15124,15101
15406,14033
15442,14444
12042,10788
10075,15022
14208,15065
14626,14824
14812,14048
15030,15439
6845,14029
14837,15044
10716,14072
14458,14459
12030,15100
14248,15403
14265,14818
15046,14629
15065,14871
10717,15428
14055,15008
15437,11067
15018,15055
15083,15450
14451,14419
10788,15079
10726,14201
10595,10520
14075,15071
15116,14809
15228,15050
10716,14422
14601,15117
14224,14413
14656,14824
14809,15066
633,14407
14067,14429
14843,14650
15076,14629
14448,15060
14212,14029
7610,14626
10614,15084
15411,15107
14029,15076
15013,14280
15108,15106
10421,15443
14846,15106
14877,14419
15431,14039
14214,14075
14219,14419
15408,14055
14427,15122
1077,10075
15099,14239
14402,15065
14839,15066
11067,14248
8672,14837
3078,14470
10573,15433
15444,14651
14879,15404
11028,12041
14040,14834
10788,14274
14833,14470
15079,10739
10583,14808
10621,15100
15065,15005
15438,14055
14605,15020
15403,15000
15453,10391
15420,14415
14437,14655
14869,15066
14874,15410
15008,15410
14681,15015
14629,14825
14868,14841
14271,10421
14262,15031
14238,14445
15019,15010
10621,15450
14029,14271
830,15055
14223,15076
12000,14429
6845,15452
15434,14471
8080,15433
14400,14214
8080,9017
7610,10788
14635,15020
14239,15020
15072,15021
14256,14435
15032,14656
15433,15000
15445,14071
14216,15036
14233,14451
15038,15410
15079,15411
15055,14825
15418,14877
15427,14431
15435,15046
14053,15015
15015,15426
12038,15071
15412,15062
15044,14666
14039,10421
15049,15010
15417,15406
14042,14856
14823,14667
15053,15129
14253,15076
15414,15108
5101,14631
95415,14812
15129,15124
15000,13024
14444,15021
14212,15452
14852,14846
15010,15432
15440,15016
14681,14210
15061,14431
14075,14400
15045,15426
14649,15426
14248,15082
15081,15083
15079,14256
15442,15062
15062,2009
14666,2009
14812,14666
14626,15442
14817,15010
15424,15422
14223,14271
15083,15129
15121,15421
14458,15077
633,10703
15072,14216
15421,15124
14029,14405
14072,15041
15426,13024
15418,14072
14427,14451
14621,15448
15015,14621
15412,14257
15092,14841
11028,14403
15083,13035
14672,12003
14224,15031
14656,15442
15418,15011
15017,14667
14253,14271
14428,15026
10520,15101
15429,14611
14470,15437
14470,2605
15001,15073
15034,15021
15070,15432
14404,14817
14808,15432
10739,14650
14407,15088
15020,6455
15104,14262
15408,14673
15045,14621
14649,14621
14248,14277
15442,14257
13035,15021
14879,15083
14430,10561
15015,3078
3078,15088
3078,8672
14265,14631
14223,14405
15040,14627
15453,14042
15057,14042
1077,15015
14833,15088
10583,15426
14833,8672
15008,15089
15077,15448
15438,14673
15443,15017
14815,15448
14808,14277
14451,15171
15045,3078
13024,14431
14629,15443
12038,14400
15448,14048
14448,14873
14861,14288
14470,14632
15427,10727
15060,95415
15124,10726
15058,14802
14253,14405
15034,14216
14062,14837
15404,7333
14825,14042
14641,15453
14667,14422
14271,14422
15038,15089
15069,14402
14238,12030
7333,15070
13035,14216
15404,10716
15013,15032
15450,15033
14459,15412
13003,15432
14443,14879
14233,15069
14219,15171
8672,14650
15031,15049
15055,15443
15427,15049
10595,15005
15452,15079
14831,14237
15450,12000
10732,13024
15023,14407
15083,14458
11067,15000
15401,13047
14873,14648
14040,14647
1077,14210
14611,15402
15048,15403
10583,14621
15065,14818
15404,15038
15015,13011
15077,14643
14435,14422
14039,14422
14815,14643
10794,14841
14837,14402
15443,14212
8672,15000
14274,15228
12041,14647
15009,15448
15100,14812
95415,15430
14429,14607
14626,15121
14607,14879
15411,10732
15061,15049
12007,12030
14075,15018
15121,15100
14068,14601
14448,14068
14601,15064
15019,14823
15036,14238
15079,14874
14413,15013
2605,830
14858,95415
15010,10573
10520,14430
14816,15403
15045,13011
14649,13011
7333,14265
2605,14601
12042,15407
14256,14248
14029,15023
15075,15105
14459,14607
14813,15105
14233,14264
15014,14829
14656,15121
15033,14879
15088,10614
14427,15069
10726,15437
15452,14274
14874,14068
10726,2605
14251,14843
15032,15408
15049,14823
15410,14048
14443,15013
14823,12036
15418,95415
15404,14233
14874,11035
5101,14444
10703,14672
14601,1077
14257,15008
15085,15419
14462,12030
15009,14643
15440,14829
15082,15121
8010,15015
14818,12042
14262,14039
10621,14458
15084,14413
11034,14627
14413,14208
12001,830
10075,15453
14817,14823
14607,15013
15070,10573
15004,14649
6845,14460
14808,10573
11000,14262
14818,15425
14871,15059
15046,15060
15072,14029
15115,15419
11037,15083
13024,10727
14264,15024
15062,15004
13011,15403
14828,14608
10726,14632
15412,14070
14469,15429
14443,14208
15000,15065
15430,14649
10583,13011
14843,15081
11037,9017
14428,14839
13024,15049
12038,15018
14631,14444
10727,12009
15412,15009
15439,15112
15448,14666
15453,15010
14212,14460
7610,15057
14616,15075
15058,15420
15051,15003
15087,14660
15431,14470
8010,14210
10739,14463
14626,11067
14462,14608
15104,14075
15023,10703
14632,15019
15129,15071
15442,14070
14819,14845
14607,14208
15407,15015
15099,14670
14667,12007
11067,14679
14842,15014
15129,12038
15444,15082
15048,15082
14248,15029
14265,14444
15024,8080
15442,15009
14855,15441
13029,14238
15018,14681
15105,14835
14458,15024
14656,11067
2009,14808
15421,15071
15099,15020
10768,14238
14068,14280
14605,15451
14646,12042
10520,10726
10391,12036
11036,11020
14224,14039
15002,15087
7333,10561
15403,15431
15437,15015
14463,14055
14067,14055
15421,12038
14646,15425
14407,10713
14470,14445
2605,14280
15036,14856
633,11000
14818,633
15034,14029
14430,15046
14062,14650
15416,15077
15090,15092
14632,14214
3078,10713
13035,14029
14635,15451
14239,15451
15072,15452
15428,15087
15433,15431
10421,12036
14650,14039
15407,14210
14803,15035
13020,14660
15004,10595
8672,14463
15408,14620
10573,15059
15444,14277
10595,14818
14248,14224
14062,15000
14802,14810
14833,10713
9017,95415
14208,14825
15410,14666
15083,14271
14856,15046
14460,15046
10391,14264
15065,14631
15120,15092
5101,15062
10794,14654
14201,10621
15018,14815
14274,15041
15403,14626
10566,14238
14444,15452
15437,14210
14874,15036
15008,15036
15094,14810
15438,14620
14075,14831
14414,15051
14629,12007
12003,15107
14601,14877
15439,11058
10621,15076
12001,14280
15084,15031
14809,14826
15008,12003
10421,14264
830,14681
12000,14055
14624,15046
15422,15026
8080,15059
10716,15121
14868,15406
13011,15082
15089,14816
15409,14040
14810,15401
15433,14626
10732,15065
15171,14626
15038,15036
14818,10566
14422,10566
15055,14451
7333,15017
15129,14400
15435,14672
14055,13024
14466,14810
14812,13003
14256,15000
12036,14624
14042,12038
15418,15442
12030,14055
5101,14257
14400,15129
14042,15421
14647,15006
6455,14869
14802,5495
15421,14400
14454,14611
15431,15088
15431,8672
14075,7610
14214,15124
15408,15104
14601,14072
13035,15452
14470,10391
14437,14415
14817,14636
15022,15068
14626,15068
14631,15412
14860,13020
14280,14431
15405,14806
15073,14067
11000,14075
14400,13035
13011,14277
14210,14601
14601,15011
14265,15062
15046,14873
15411,14062
15022,12035
14072,14667
14626,12035
13029,14856
830,14815
14264,14837
15040,15058
15021,14816
15406,14627
14415,15006
7333,14212
10726,14445
15022,15418
15438,15104
15443,15448
10768,14856
10716,14666
14421,14262
14620,15411
15057,15412
15088,10561
633,14651
14463,14673
14067,14673
14048,14431
14072,15017
15430,14462
14201,15427
12038,14831
14631,14257
15095,15115
15076,14873
14070,3078
14656,12035
15444,10573
14248,10520
15010,14253
15110,15423
15075,15402
14841,11034
14466,5495
14813,15402
14858,14421
14646,10566
15069,14833
14422,15022
14429,7333
15062,830
10588,15046
14631,14607
15445,15120
14825,15412
15047,12041
15081,15425
14871,14067
15081,14843
14429,10716
10621,14405
14265,14257
14666,14601
14802,15428
15005,14067
15046,14068
15125,15115
14208,15443
15082,12035
14812,8010
11067,15431
14873,15079
14458,14837
15122,14817
15082,15418
15426,15228
15443,14643
14837,14833
14875,15125
8672,15431
14459,7333
15018,9017
