Source,Target
8010,8672
11067,14618
14419,14850
14873,14266
14656,14039
10602,14289
11020,14802
5495,14040
10601,14818
835,12036
10551,13011
14035,14860
14224,10595
14673,10421
14053,10713
14464,14219
14808,14029
14801,10606
10561,14638
14045,14235
14826,14800
14867,14609
14600,14265
830,12042
14877,10601
14407,14624
14443,14281
14448,14625
14861,14040
14238,14815
14880,14282
10721,10574
10614,14649
10595,14407
14021,10616
14840,10719
13002,14609
14609,10786
14846,14671
14855,14225
7081,14601
14264,13003
10606,14007
14837,10421
14217,14877
14857,14271
14862,14615
14652,14805
10574,14469
8010,14283
14654,14851
14874,14625
14648,14282
14646,14209
14870,10719
14873,14400
14639,10786
14606,14810
14444,12008
14623,14225
10602,14423
11034,14834
14227,14225
14638,10561
10596,14608
14625,14271
8080,14648
11058,14639
14845,14045
14659,14821
14607,14631
7333,835
11035,14655
14070,14426
11057,14414
10773,14655
13003,14029
14281,14646
14661,14867
14289,13009
14416,14282
1087,14276
14053,14230
14423,13009
9017,14413
830,14620
13029,14661
10500,8080
14660,14642
14880,14416
14214,10391
14277,14877
14406,10561
14812,12003
14015,14877
14822,14411
14846,14805
14636,11023
14276,14652
10551,14434
10616,14829
14427,14821
14031,14821
10719,14018
14857,14405
10607,10579
13033,14029
14614,14647
11023,14429
10721,11058
14440,14467
14667,14658
14648,14416
14441,14877
14852,14411
13035,12008
14413,10577
14659,14016
14264,14426
14644,14647
14264,8010
14625,14405
14434,14837
14606,5495
14206,14421
14029,10587
6845,14212
14275,7610
14854,14642
14854,94428
14604,14467
7333,10768
14282,14416
14277,14072
14435,14658
14067,14262
1087,14410
14600,10561
10517,14045
11036,14610
14429,14843
14405,14257
14443,10577
14427,14016
14804,9802
14076,13035
10609,10601
10595,10703
14217,14206
14662,14822
14679,14237
14464,14837
14068,14837
14632,14421
14673,14422
14880,5101
10721,14225
14439,7610
14284,10705
14609,14437
14003,14627
14441,14072
2605,14837
14869,13021
7343,14465
6584,14413
10717,14456
14282,6845
14459,14843
14805,13036
14075,10716
14838,14647
14879,14648
14669,14838
14800,5495
13029,10607
830,10566
14223,10587
14266,835
14837,14422
3078,14653
14639,14437
10566,14445
10607,14446
14033,14627
14814,14438
14831,14607
14604,830
14638,14212
14629,14658
10601,14631
14276,13042
14833,14653
14277,14206
14430,14448
14810,14669
12000,14262
12007,9017
14245,94454
14617,14274
14622,14618
14400,10075
7333,14285
94628,10502
7610,10621
14413,12000
14416,5101
14844,14438
14233,14284
14632,10583
12001,14837
14618,14849
10614,14462
10595,14220
14406,14212
14855,14038
7845,14810
8010,10713
14438,10717
14460,14448
11000,2605
13009,14812
14068,3078
94454,99907
14234,14859
14262,3321
14038,10783
14284,14222
14669,14033
14046,14808
14443,12000
14274,14443
14654,14664
10719,14636
94454,14644
14612,14438
14001,14284
14075,14233
10391,14016
14606,14623
14623,14038
14815,14208
14875,14259
14266,10768
10734,5495
14835,14860
14035,14807
14076,14808
12042,14622
14607,14444
14013,99907
14607,12000
11057,14227
14648,12001
12038,10716
14827,14218
14851,14804
14072,14285
14449,14043
14013,14644
11000,14632
14660,12011
10716,14873
10606,13015
14672,14280
10583,13031
14067,14880
14805,14809
10732,14817
10502,5495
12033,10722
14445,14274
14469,14860
14235,14464
10768,12030
14257,14223
14813,14670
14865,14860
10616,14642
10616,94428
14842,10712
14217,14824
14876,14460
12035,10768
14248,10727
14416,12001
8010,14230
7845,5495
14438,14234
14866,14681
10601,10577
10587,14843
14043,14644
14819,14865
14440,14280
14817,14038
14626,14470
14230,14470
14667,14471
14858,14039
14851,10616
13035,14265
14642,14414
14650,14275
14609,12022
12033,12011
10739,14833
14469,99907
14657,13002
13010,14208
14817,11005
14214,14876
14634,13018
10732,830
14434,14650
9802,10722
12009,14808
14266,14285
10768,14258
14281,10621
14871,14624
14656,14470
14604,14280
14661,14814
11037,14648
14067,14075
14072,14419
14435,14471
14805,14004
10500,14443
13024,14264
14655,14245
10705,1077
14259,14245
14603,14055
14620,14224
14844,10734
14806,14414
14410,14414
14639,12022
14847,14415
10566,12030
14880,10391
14277,14824
14664,13018
10760,10583
14824,11021
10727,14607
14808,14460
14068,14650
7824,14201
14813,14804
14801,11037
10587,14038
10721,14038
12033,14239
12007,13018
14866,14815
10561,12036
2605,14650
10587,11005
14274,10739
7610,14622
12035,14285
14016,10703
14872,14071
13031,14280
14648,10391
14230,14604
14610,14071
14615,14415
10606,14438
14004,7845
12011,14830
14831,11037
14471,14666
14837,14235
14209,14666
8672,14833
10566,14258
12037,13018
14418,14251
12037,10574
14225,14610
10601,14444
14873,14831
14040,14830
14057,14245
14823,13024
9802,14239
14645,14415
7845,14273
12000,14075
12041,14830
10561,14264
14052,14840
14280,14667
11057,14845
14238,14441
12001,14650
12003,13033
10614,14275
14466,14830
10574,10712
12000,14425
14641,14831
10520,14613
14653,14656
14670,14071
14804,14071
13009,14625
14434,13040
14845,14826
12030,14075
12035,14419
14038,10596
14005,14620
5101,14277
13036,10786
14407,14600
14822,14842
14822,94628
13020,14225
14863,14651
14214,14205
14274,14256
10573,14624
14016,14220
14257,2009
13040,14877
10719,14449
13021,14635
14444,14667
14654,12033
14874,14251
14636,14837
14834,14852
14075,14046
14438,14852
13056,14821
14421,2605
14873,7610
3078,14600
12008,14666
10626,14635
14671,14831
14626,8672
835,7824
10596,14234
8080,14274
14076,14621
14052,14035
10788,14404
14045,13056
14833,14600
14852,14842
12042,14435
14607,14257
14681,14206
14852,94628
14205,14277
14810,14616
10500,10739
10732,14280
11057,14040
14414,14616
14827,14031
14264,14857
14001,12003
11036,10719
2605,13040
14666,14837
10726,14465
12037,11058
14864,14852
10579,14415
14018,14801
14459,10602
14426,14626
14271,10551
14224,10705
14405,7333
10463,7824
1087,14841
14258,12009
13003,14005
14603,14673
14655,14863
10726,14815
14614,14273
14041,14411
14621,6584
14421,14632
10391,13024
13056,14016
14654,14611
14671,7610
14609,14868
14650,10705
14626,14283
14667,14284
14831,7333
14039,10551
14450,14057
14245,6455
11041,14045
14641,6455
14658,13040
13033,14005
10621,14425
14265,14277
14642,14227
14239,13056
14831,10716
10739,14646
14644,14273
14831,14617
14835,14807
14434,14463
14071,14411
14651,6584
14621,14289
14843,10726
11035,14415
14039,14873
10566,14876
10607,14877
14405,10500
14418,14869
14661,14627
14435,14284
14814,14869
14005,13010
94428,14659
10500,14256
14638,14643
14218,14057
14830,14813
14806,14227
14410,14227
14613,10614
14007,13056
14234,14001
14430,14879
14666,3078
14865,14807
10768,14421
14068,14463
14636,10783
14271,14068
14224,14222
14419,6584
14815,6584
14809,14875
14823,10609
14463,14238
14807,14802
13040,14206
14824,14217
14876,14407
12033,14052
14679,14802
5101,10573
14844,14869
14465,14284
2605,14463
14219,14817
7610,14435
14406,14643
6584,14039
14860,14813
13036,14437
14055,830
14460,14879
14838,14273
14879,14274
14650,14222
14039,14068
6845,13033
14402,14874
14815,14289
14837,14048
14214,14823
8672,14646
14839,14875
11000,10391
12003,14001
14816,10727
14248,14407
10607,14072
14467,10573
14205,10573
14831,14233
14621,14423
14612,14869
14249,14817
14629,14284
10601,14257
14221,10517
1077,14206
14620,10788
9802,14052
10583,14617
10602,14667
835,14858
14679,10614
10566,14421
14429,14603
14446,14018
14869,14875
14850,14633
14681,14824
14280,12036
14276,10574
14212,13033
14651,14423
14666,13011
10705,14206
7845,14436
12000,14238
14861,94628
10520,8010
10463,14858
14465,14418
14845,14639
14635,14829
12009,13011
14275,12042
14459,14603
13055,14813
14407,14413
14822,14655
13020,14038
14610,14018
14637,14875
10726,9017
14857,14649
14265,10573
14638,13033
14875,10502
14419,14423
7824,2605
3078,14413
14016,11000
14677,10517
94628,14800
13011,10727
14461,14834
5101,14440
14858,14470
835,14053
14285,14608
14269,14075
14252,14660
14403,14829
14840,14830
11005,12000
14076,14434
14833,14413
14852,14655
14439,12042
14642,14845
12042,14248
14607,14070
14625,14649
10602,14212
14456,14840
14406,13033
14643,14666
10727,10716
14018,14614
14467,14440
10463,14053
14205,14440
14613,14265
10614,14222
14425,14214
14029,14214
1087,14654
14876,10703
10732,14443
10500,14874
14870,14830
14218,14675
14653,14603
11036,14854
14670,14018
14410,14845
14847,14846
10786,14679
14421,14445
7824,14632
14877,8080
10551,14812
12013,14018
14673,14666
10721,14469
14463,14856
12033,14670
14631,14440
14801,14851
12007,11005
14818,14266
13042,14870
12008,14613
14642,14040
10621,14238
14225,10719
14858,14604
14269,14209
10606,14869
14608,14429
14417,14861
14021,14861
14439,14620
14038,14276
14456,14035
14661,11057
12009,14434
13036,12022
14600,13033
14667,12003
14837,14666
14441,14666
14859,14425
14265,14440
14223,14214
10577,14289
14013,14404
14426,10601
14806,14040
14410,14040
14808,10703
14847,14041
14651,10719
9802,14670
14645,14846
14621,12008
14015,14450
14834,13055
14240,10596
14259,14810
14603,14620
14276,14225
14209,13003
14876,14220
14435,12003
6455,14031
14404,14410
10703,10614
14003,14066
14407,14681
10587,14603
7610,14248
14253,14214
14411,14800
10705,14824
14043,14404
10722,14239
14459,14282
14631,10602
12033,14804
14836,14040
7081,14658
14419,10719
99907,14835
14818,14400
7333,14879
14422,14400
13018,14610
14652,14862
14456,10786
7343,14843
14044,14225
12036,12042
14610,14636
8672,14459
14627,14805
14004,14826
14465,12003
14248,14220
14016,14651
14802,14806
14038,14410
13031,14256
10601,14070
14646,14266
14804,14852
14040,14456
14620,10601
14606,14867
12030,14856
14284,14816
13021,12033
14645,14041
14234,13009
94428,14606
14275,10566
14605,14642
14605,94428
14815,12008
14856,12009
14858,8672
14421,10391
14052,14466
14057,14810
14613,10561
9802,14804
14222,14877
14843,11023
14629,12003
14464,14410
14832,14806
14601,14873
12008,13003
14809,14822
14466,14456
10579,14846
11000,14876
14653,14282
14658,14626
14448,14816
14634,11034
10463,14671
14259,5495
13009,14251
14439,13010
12037,14872
14635,14642
14016,10463
14220,14400
14439,10566
10609,8080
14652,14057
14459,14416
14634,14417
14257,14467
11067,10621
12003,13009
14004,14021
14449,14637
14649,7343
14862,14806
14429,6845
13021,7845
7343,11005
14208,14016
14273,14411
14041,14842
12036,14620
14669,14411
14839,14822
14209,8010
10626,7845
5101,14253
9802,10616
14607,10500
14858,14283
12007,14067
14413,835
14285,14421
14603,13010
14646,14400
14403,14642
14403,94428
10621,14856
14222,14072
14867,13056
14875,14637
14459,6845
14071,14842
14071,94628
14415,14652
14437,14411
14817,14632
10579,14041
11035,14846
14070,14617
11057,14605
14450,14838
10773,14846
14467,14253
14238,14201
14205,14253
14443,835
14057,5495
14829,14642
14829,94428
830,14811
14672,14658
14653,14416
14066,14848
14847,14659
7333,14208
10726,14441
14257,830
14432,14417
14600,14001
7824,14445
14462,14067
14224,14653
10551,14625
14637,14822
14048,14427
14277,12035
14614,14838
14015,12035
14631,14253
14801,14664
14438,14612
14607,835
14626,1077
14823,14423
12008,8010
10583,7343
14440,14658
14681,10583
14285,10583
99907,13009
13035,14643
14802,12041
14609,14844
14413,10768
14650,14653
14450,14033
10773,14041
14859,14238
14283,14859
14441,12035
14644,14838
14265,14253
14055,14443
14812,14422
14225,14854
14638,14269
14643,14613
14458,14833
13011,14407
14604,14658
14045,10722
14282,14607
14645,14659
14053,10583
14647,13042
14416,14607
12036,10566
12022,14832
14276,14038
11036,14801
14443,10768
14639,14844
14873,12042
10712,14677
10502,14867
14614,14033
14218,14033
14855,10712
12011,1087
14849,14839
10577,12008
14653,5101
10587,14416
14673,14613
10595,14277
14876,11000
14406,14269
14819,14438
10722,14052
7845,14867
14415,13042
14045,12011
14040,1087
14862,12041
11066,14801
10739,14406
14044,14038
14872,14449
13020,14469
14610,14449
14842,14018
10601,10500
14237,3321
14004,14639
14644,14033
14016,14464
14434,14223
13002,14829
14227,10712
14459,12001
14850,1077
11067,14622
14837,14613
14283,11021
14441,14613
14284,14629
11020,14806
5101,14871
14413,14285
94428,14419
14239,10722
7824,10391
14035,14864
10788,14648
14671,12042
14266,14208
14810,14860
14005,3321
14414,14860
14851,14861
14068,14223
14438,13002
10713,12030
14603,10595
10602,14643
14809,14635
14045,14239
14826,14804
14843,14219
14272,11020
9017,14283
10579,14659
14808,11000
14658,14439
14467,14871
14443,14285
14448,14629
14205,14871
2605,14223
13035,13033
14007,10722
2525,99907
12011,11020
10732,14874
14239,12011
14617,14815
14257,14280
14670,14449
14417,14003
14021,14003
14449,14450
10601,835
14857,14275
12011,14403
14652,14809
14251,14465
14041,14655
14643,13003
2525,14644
14421,14876
14839,14635
14858,10713
13015,14259
14653,12001
8672,14406
3078,14039
11005,14659
14040,11020
14654,14855
13021,11041
7343,14201
14631,14871
14840,14456
14040,14403
14833,14039
14606,14814
14007,12011
14055,10739
6584,8672
13010,14265
13015,14609
14875,14450
14622,14004
11057,11035
12041,14403
14625,14275
14071,14655
14456,14466
14673,13003
14869,14635
14626,14877
14280,14240
10705,10583
11035,14659
14280,7824
14018,14240
14817,12001
10773,14659
14262,14600
14871,14681
12001,14223
14265,14871
14618,14235
14870,14456
14256,10621
830,14624
14641,14404
14013,14835
14620,14281
13003,11000
14811,14815
11057,2525
14217,14076
12037,14819
10595,10573
14630,14245
14652,14004
14208,13024
14819,10734
14822,14415
14813,14861
14445,14465
7824,14258
14837,13003
14656,14877
13018,10719
14007,14239
14444,14240
14829,14805
14444,7824
14876,14651
14067,12038
14218,14651
14636,14410
14806,14821
10574,14018
6584,14283
10722,14670
13033,11000
10075,14859
14440,14471
14445,14815
14858,14230
14873,10566
14422,14831
10587,12001
14852,14415
14609,14657
14642,14605
14283,14672
10621,14214
1077,11067
14055,14256
14038,2009
14621,14667
14206,14425
14643,8010
14830,14252
14458,14646
14871,14815
10726,11005
14277,14076
14600,13009
14876,10463
14848,14831
14653,10391
12022,14645
14639,14657
11036,14614
14274,13024
14410,14605
14847,14606
14662,14826
14631,6845
14849,14652
14224,14600
14651,14667
14673,14426
14673,8010
14843,14837
14423,7081
7081,14284
8010,10583
12000,12038
14801,14611
14422,14026
14818,7610
14248,10463
14220,14831
14238,2605
14657,14832
6455,14007
10722,14804
14803,14657
14817,10391
14634,14848
10573,14681
14281,13040
10607,11067
14626,14206
14273,14842
14273,94628
14669,14842
14223,13035
14660,13036
13010,10561
11067,14435
14419,14667
14070,7343
14837,14426
14837,8010
10607,14450
11020,14619
14206,10587
14225,14801
14610,14612
10794,14276
14070,10726
14035,14677
14216,10551
14821,14832
94454,14864
14623,14847
14227,14847
14645,14606
14664,14848
11021,14440
14656,14206
14649,13035
14045,14052
14253,13035
14437,14842
14280,14858
14879,7081
10722,10616
14866,14201
14470,14201
14238,14632
10587,10391
14632,10587
14220,14026
14029,14458
14062,14406
14805,14679
10421,14825
14857,10705
14634,14043
14801,10773
14438,10721
14675,14606
14828,14848
13009,14816
13009,94602
14840,1087
14877,10768
7824,14876
14648,10716
14233,14638
14854,13036
10573,14815
14417,10783
11041,10719
14066,9802
14444,14858
14846,14838
14072,6584
8010,11067
10500,13024
14670,14612
14837,10588
14825,5101
14804,14612
14646,7610
14264,10726
14873,14217
14625,10705
14606,14627
10626,14826
5101,14818
11023,14462
14282,7333
14815,14212
10794,14410
14849,13042
14870,1087
14835,14864
11058,14456
14282,10716
14607,14448
14239,14052
14280,14053
14843,10783
14416,10716
14001,14638
7845,10626
14003,13021
14414,14807
14450,14464
14262,14413
14601,14633
13042,13020
14451,14874
10579,14606
14223,14458
14672,14284
11000,14636
8080,14815
10716,14877
14830,14870
14467,14818
14205,14818
14411,10722
10583,13035
14805,14813
14865,14864
14276,14469
14007,14052
14033,13021
14444,14053
14876,14464
14289,10732
14218,14464
14423,10732
14402,10609
14421,14823
14806,14634
14266,6584
14620,12000
14219,14874
14274,10609
14654,14802
14253,14458
14840,11020
14860,14870
14440,14284
14877,14285
14648,14233
14842,11066
14840,14403
13018,14854
13035,14269
13040,14613
10739,14837
12007,10794
14851,14003
13010,14212
14842,14449
14214,14880
10596,10587
14649,14808
14625,14222
14666,14223
14038,14654
14836,14634
12042,10788
14812,14048
14626,14824
10553,14832
14206,14238
14266,14289
6845,14029
14870,11020
10716,14072
14004,12037
14847,11036
14265,14818
14604,14284
14072,14423
12035,6584
14848,14644
10732,14016
14867,10722
14870,14403
94428,14850
14416,14233
11036,14427
14451,14419
10726,14201
10607,12035
12037,10794
10595,10520
10760,13031
14619,14003
14662,14639
14633,3321
10716,14422
7824,14205
14854,14809
14804,13002
14878,99907
14224,14413
14616,99907
14656,14824
14045,14670
14067,14429
14411,14239
14647,10574
13020,10712
14212,14029
10609,10768
14809,12033
7610,14626
12035,14289
14616,14644
14657,14645
7343,14282
14423,14249
14867,12011
14877,14419
14634,14661
14214,14075
14802,14245
1077,10075
14819,14414
12011,14834
14879,14465
13002,12011
14669,14655
14273,14655
7081,12003
11067,14248
835,10727
8672,14837
3078,14470
12013,14880
14415,10574
14613,13033
7343,14632
94428,14045
14645,11036
14225,14614
14839,12033
10601,14448
10391,14638
14040,14834
10616,13036
13021,14855
14821,14645
14833,14470
10583,14808
14227,14660
14249,14419
14681,14076
10500,10609
14832,14245
14813,14003
12041,14834
10602,14269
10463,10727
14814,14605
14437,14655
14809,7845
14817,14876
14867,14239
14841,13018
11063,10722
14629,14825
11057,14849
9017,1077
14018,14671
14035,14840
14426,8080
14238,14445
14869,12033
14029,14271
14062,14219
14406,14029
10421,14638
7845,14627
12000,14429
14003,10606
14245,14835
14617,14441
10520,14617
14641,14835
14400,14214
8080,9017
14432,14661
13009,14629
7610,10788
14862,14245
12035,14423
14256,14435
14046,14625
14407,14604
14844,14605
14839,7845
14233,14451
10783,14438
14214,14209
11005,14285
10609,14285
14291,14429
14417,10596
14007,14670
14048,14671
94628,14052
11037,13042
10574,11066
14039,10421
14823,14667
14637,12033
3078,14604
10626,14639
10574,14449
14033,10606
5101,14631
10703,14859
14269,14266
14816,10463
14835,14677
11041,14854
14076,14625
14852,14846
14833,14604
14659,14451
14612,14605
14869,7845
14001,14451
14075,14400
11057,14044
10579,11036
14827,14035
14221,14225
14677,11058
14415,11058
14666,2009
14812,14666
14206,14856
13036,13018
14223,14271
11023,3321
14467,14631
14634,10607
14880,14046
14205,14631
14659,14801
633,10703
11063,14239
14029,14405
14865,14677
14469,14677
14259,14867
14283,13009
14427,14451
13040,14076
10786,14870
14876,14277
14275,14811
12038,14266
14841,11058
14421,14636
7824,14823
14672,12003
14673,14857
10609,14419
14253,14271
14654,14615
14227,10606
12033,14861
14235,14631
14648,14046
10616,14809
13040,14426
14470,2605
6455,14438
14404,14817
10739,14650
14051,13009
14269,14400
14627,14862
14649,14621
14035,10786
14618,13056
14248,14277
12042,10601
12009,14625
10553,14645
14430,10561
14440,12003
14450,14411
14837,14857
14854,14272
14634,9802
3078,8672
14265,14631
14284,14873
11037,14465
14416,14046
1087,14040
14223,14405
14264,14406
14448,10551
14434,14817
14057,14867
14470,14282
9802,14861
14654,6455
14833,8672
14234,14005
10768,14425
10716,14235
14266,12008
14464,14467
14808,14277
14613,14001
14411,14052
10705,14076
14604,12003
14807,14806
14614,14411
12038,14400
14218,14411
14664,9802
14448,14873
2605,14467
7610,14439
14016,10520
14253,14405
14062,14837
14423,14062
14464,14817
14667,14422
12010,14045
14627,14057
14804,10721
13018,14801
13035,14216
14819,14227
12011,14647
14609,14417
14434,830
14443,14879
13020,14847
13042,14606
8672,14650
3078,14283
12003,14005
14644,14411
94628,14670
7343,14445
11020,14245
14831,14237
7343,12001
10732,13024
10606,14605
10391,14451
14040,14647
14458,14406
14873,14648
14833,14283
14838,14627
10583,14621
10719,12038
14217,13031
14039,14422
14815,14643
10794,14841
14837,14402
14209,14833
12041,14647
10566,14425
14429,14607
9802,11023
14867,14052
14607,14879
14629,14638
14679,14001
7845,11057
11057,14662
14448,14068
12001,14467
2605,830
14222,12035
14876,10573
10739,13040
10520,14430
14844,11035
14649,13011
7333,14265
14465,14422
2605,14601
7610,10601
14256,14248
14459,14607
14230,10583
10783,14251
14257,14658
14661,13021
14855,14018
10726,2605
14251,14843
14653,14823
14438,14669
14823,12036
14630,14839
94628,14804
14671,14648
14874,11035
5101,14444
10703,14672
14601,1077
14274,14423
10421,10739
14840,14834
13021,14802
14800,14469
14658,830
14642,14849
14852,14659
14664,14608
14874,14418
13010,14643
14221,14038
14818,12042
14625,14653
10621,14458
10602,14216
14413,14208
14456,14844
12001,830
14275,14274
10075,13009
6845,14460
14018,14618
11000,14262
8080,14441
14617,11005
14808,10573
14467,14444
14205,14444
14613,14269
14222,14613
14659,14614
13024,10727
14870,14834
14003,10553
14281,14439
8672,13040
14410,14849
14451,14850
14828,14608
10726,14632
94628,10616
14275,14624
7343,10391
14443,14208
14880,14209
10463,14407
10583,13011
14026,14859
14411,14670
11037,9017
14614,11057
14251,11005
14815,13033
14631,14444
10727,12009
14235,14444
14212,14460
14052,13047
11023,14222
10739,14463
14626,11067
14462,14608
14219,14850
14649,14434
14417,14865
14021,14865
14434,14280
14439,14624
14607,14208
14644,11057
14265,14444
10601,14879
14830,14630
10520,7343
14847,14045
2009,14808
10768,14238
14068,14280
14646,12042
10520,10726
11036,11020
14224,14039
7333,10561
14463,14055
14067,14055
14807,14619
14826,14861
14867,14670
10500,14423
14655,14225
14679,14619
10577,14643
14407,10713
14866,14445
14470,14445
14238,14876
2605,14280
633,11000
14062,14650
14406,14460
14411,14804
14860,14630
10703,14001
14808,14440
14003,11037
13010,13033
14667,14235
14632,14214
99907,14839
13042,11036
10721,14018
13018,14614
13035,14029
14256,14866
10421,12036
11066,11020
14650,14039
13020,14660
10783,14869
8672,14463
10606,11035
14465,12007
14611,14276
10595,14818
14668,14810
14802,14810
14833,10713
14835,10786
14838,11057
14248,14224
14208,14825
14621,7824
14417,14410
10391,14264
14661,10606
14647,14872
10583,14434
13021,12037
14645,14045
14039,14235
14201,10621
10794,14654
14209,14646
12022,14218
10566,14238
13011,10760
10606,2525
10626,12037
14638,14005
14411,10616
11021,14818
14075,14831
14469,10786
14827,14466
14832,14810
14865,10786
14873,14811
14601,14877
14035,12022
12001,14280
14809,14826
10421,14264
830,14681
14237,14600
14617,14067
11000,14880
14415,14872
14465,14235
14845,14456
14046,14251
13055,14630
13003,14440
14407,14230
14257,14471
14627,14004
14422,10566
14818,10566
14406,14005
14449,14641
14862,14810
14055,13024
14466,14810
14812,13003
14636,14467
14273,14415
12036,14624
14839,14826
13056,14451
14830,13020
14630,14652
14606,14066
12030,14055
14611,14410
14005,14600
5101,14257
14841,14872
10601,14208
14840,14647
13040,14857
10719,14429
9802,14003
13033,14440
14642,14662
14802,5495
6455,14869
14679,13009
14075,14026
10577,13033
13015,14800
14075,7610
14834,14832
14601,14072
14666,14467
10602,14029
14671,14811
14437,14415
14836,14878
14817,14636
14869,14826
14860,13020
10579,14045
11057,14609
11000,14075
14450,14842
14467,14257
14400,13035
13011,14277
14205,14257
12037,14071
14222,14426
14876,10520
14072,14667
14626,12035
14870,14647
830,14815
14617,14201
14264,14837
14625,14816
14832,5495
7333,14212
10726,14445
14864,14832
14600,14005
14013,14437
14249,13024
10768,14856
10716,14666
14421,14262
14839,14021
10463,14220
14276,14847
14637,14826
633,14651
14463,14673
14067,14673
1087,14821
14846,14411
14614,14842
10517,14456
12038,14831
14218,14842
14235,14257
14257,14016
14605,13036
14631,14257
14636,14601
14070,3078
14248,10520
14681,13031
10722,14861
14466,5495
14862,5495
13036,14872
14462,14421
14285,10587
14646,10566
10587,14636
14866,12030
14269,7610
10721,14636
11041,14614
14043,14437
14852,14606
14869,14021
14609,14848
14631,14607
14044,14847
14842,14827
10773,14045
14871,14067
8080,11005
14429,10716
10621,14405
14265,14257
7343,14876
14423,14843
14601,14206
14635,13036
14644,14842
14666,14601
14872,14669
14812,8010
14643,14617
14070,10783
14434,14443
14458,14837
14258,14217
14837,14833
14259,14627
14459,7333
14639,14848
14814,14849
94428,14639
12038,14026
14655,14038
14863,13021
12038,7610
14459,10716
14634,10717
14866,14258
14470,14258
14403,13036
14264,3078
14673,14617
14277,14617
14430,14859
10727,14400
14808,14253
14445,14201
12000,14673
14626,10075
14667,14048
99907,14652
14400,14458
13018,14427
14212,14407
14456,13047
12011,14273
12035,14667
14609,14043
14652,14679
14046,14869
2009,3078
14858,10583
14844,14849
14648,10773
14668,14623
10595,14631
14038,14227
3078,1077
13036,14417
14208,14638
14621,14053
14829,13036
14670,14669
14400,14808
11067,14626
14460,14859
14441,14617
14040,14273
14804,14669
14873,14274
14871,14201
12030,14673
14055,10609
10726,10391
14418,14633
14833,1077
14039,14048
14225,11020
14815,14269
