Source,Target
267,830
267,835
267,948
267,1077
267,1265
267,2009
267,2476
267,2605
267,3078
267,3224
267,3553
267,4957
267,5101
267,5924
267,6240
267,6584
267,6661
267,6845
267,6936
267,7333
267,7343
267,7610
267,7824
267,8032
267,8080
267,8564
267,8672
267,8824
267,8866
267,9017
267,9322
267,9551
267,9623
267,10391
267,10421
267,10463
267,10500
267,10511
267,10520
267,10540
267,10545
267,10551
267,10561
267,10566
267,10573
267,10577
267,10582
267,10583
267,10587
267,10595
267,10596
267,10599
267,10601
267,10602
267,10609
267,10611
267,10613
267,10614
267,10620
267,10621
267,10633
267,10703
267,10705
267,10723
267,10726
267,10727
267,10732
267,10733
267,10739
267,10756
267,10760
267,10768
267,10773
267,10783
267,10784
267,11000
267,11005
267,11013
267,11014
267,11054
267,11067
267,12000
267,12001
267,12003
267,12004
267,12008
267,12009
267,12025
267,12027
267,12030
267,12035
267,12036
267,12038
267,12044
267,13003
267,13009
267,13010
267,13011
267,13013
267,13024
267,13026
267,13027
267,13029
267,13031
267,13032
267,13035
267,13040
267,14001
267,14006
267,14015
267,14016
267,14022
267,14027
267,14029
267,14038
267,14039
267,14046
267,14048
267,14049
267,14050
267,14051
267,14053
267,14055
267,14062
267,14067
267,14068
267,14070
267,14072
267,14075
267,14200
267,14201
267,14202
267,14203
267,14204
267,14205
267,14206
267,14207
267,14208
267,14209
267,14210
267,14211
267,14212
267,14213
267,14214
267,14215
267,14216
267,14217
267,14221
267,14222
267,14223
267,14224
267,14229
267,14230
267,14231
267,14233
267,14234
267,14238
267,14244
267,14246
267,14248
267,14249
267,14250
267,14251
267,14253
267,14254
267,14255
267,14257
267,14258
267,14262
267,14263
267,14264
267,14265
267,14266
267,14267
267,14269
267,14274
267,14275
267,14277
267,14278
267,14280
267,14281
267,14282
267,14283
267,14284
267,14285
267,14289
267,14400
267,14401
267,14402
267,14405
267,14406
267,14407
267,14409
267,14412
267,14413
267,14416
267,14421
267,14422
267,14423
267,14424
267,14425
267,14426
267,14430
267,14431
267,14433
267,14434
267,14435
267,14436
267,14439
267,14440
267,14441
267,14442
267,14443
267,14444
267,14445
267,14448
267,14452
267,14458
267,14459
267,14460
267,14463
267,14465
267,14467
633,830
633,948
633,1077
633,1087
633,1265
633,1282
633,1610
633,2009
633,2476
633,2525
633,2533
633,3078
633,3224
633,3242
633,3321
633,5101
633,5495
633,5924
633,6240
633,6455
633,6584
633,6661
633,6845
633,7343
633,7610
633,7824
633,7845
633,8032
633,8507
633,8564
633,8672
633,8824
633,8866
633,9017
633,9623
633,9802
633,10075
633,10421
633,10463
633,10517
633,10520
633,10525
633,10528
633,10540
633,10545
633,10550
633,10553
633,10567
633,10569
633,10574
633,10579
633,10581
633,10587
633,10588
633,10596
633,10601
633,10602
633,10606
633,10607
633,10609
633,10613
633,10614
633,10616
633,10620
633,10625
633,10626
633,10638
633,10703
633,10705
633,10706
633,10710
633,10712
633,10716
633,10717
633,10719
633,10721
633,10722
633,10726
633,10732
633,10733
633,10742
633,10749
633,10760
633,10767
633,10773
633,10783
633,10786
633,10788
633,10794
633,11000
633,11005
633,11006
633,11007
633,11020
633,11021
633,11023
633,11034
633,11035
633,11036
633,11037
633,11041
633,11057
633,11058
633,11067
633,12001
633,12004
633,12007
633,12010
633,12011
633,12013
633,12022
633,12025
633,12027
633,12029
633,12033
633,12035
633,12037
633,12038
633,13002
633,13008
633,13010
633,13013
633,13015
633,13018
633,13020
633,13021
633,13023
633,13024
633,13026
633,13027
633,13032
633,13036
633,13042
633,13045
633,13047
633,13048
633,13055
633,13056
633,14000
633,14001
633,14003
633,14004
633,14005
633,14006
633,14007
633,14010
633,14013
633,14015
633,14016
633,14018
633,14021
633,14022
633,14026
633,14027
633,14029
633,14031
633,14033
633,14035
633,14038
633,14039
633,14040
633,14041
633,14045
633,14046
633,14050
633,14051
633,14052
633,14055
633,14057
633,14060
633,14061
633,14069
633,14070
633,14071
633,14072
633,14075
633,14200
633,14201
633,14202
633,14203
633,14204
633,14205
633,14206
633,14207
633,14209
633,14210
633,14211
633,14212
633,14214
633,14215
633,14217
633,14218
633,14219
633,14220
633,14221
633,14222
633,14223
633,14225
633,14226
633,14227
633,14229
633,14230
633,14231
633,14233
633,14234
633,14237
633,14238
633,14239
633,14240
633,14241
633,14243
633,14244
633,14245
633,14246
633,14248
633,14249
633,14250
633,14251
633,14253
633,14255
633,14257
633,14259
633,14260
633,14261
633,14262
633,14264
633,14265
633,14270
633,14271
633,14272
633,14273
633,14274
633,14275
633,14276
633,14277
633,14278
633,14283
633,14284
633,14285
633,14288
633,14291
633,14400
633,14402
633,14403
633,14404
633,14406
633,14409
633,14410
633,14411
633,14412
633,14413
633,14414
633,14415
633,14416
633,14417
633,14418
633,14419
633,14420
633,14421
633,14422
633,14423
633,14424
633,14425
633,14426
633,14427
633,14429
633,14430
633,14431
633,14432
633,14434
633,14435
633,14436
633,14437
633,14438
633,14439
633,14440
633,14441
633,14444
633,14445
633,14448
633,14449
633,14450
633,14451
633,14453
633,14456
633,14458
633,14459
633,14460
633,14461
633,14462
633,14464
633,14465
633,14466
633,94428
633,94454
830,835
830,948
830,1077
830,1265
830,2009
830,2476
830,2605
830,3078
830,3224
830,3321
830,3553
830,4957
830,5101
830,5924
830,6240
830,6584
830,6661
830,6845
830,6936
830,7333
830,7343
830,7610
830,7824
830,8032
830,8080
830,8507
830,8564
830,8672
830,8824
830,8866
830,9017
830,9322
830,9551
830,9623
830,10391
830,10421
830,10463
830,10500
830,10511
830,10517
830,10520
830,10540
830,10545
830,10551
830,10561
830,10566
830,10569
830,10573
830,10577
830,10582
830,10583
830,10587
830,10595
830,10596
830,10599
830,10601
830,10602
830,10607
830,10609
830,10611
830,10613
830,10614
830,10620
830,10621
830,10633
830,10703
830,10705
830,10706
830,10710
830,10716
830,10723
830,10726
830,10727
830,10732
830,10733
830,10739
830,10756
830,10760
830,10766
830,10768
830,10773
830,10783
830,10784
830,10788
830,11000
830,11005
830,11013
830,11014
830,11021
830,11023
830,11054
830,11058
830,11063
830,11067
830,12000
830,12001
830,12003
830,12004
830,12008
830,12009
830,12010
830,12013
830,12025
830,12027
830,12030
830,12035
830,12036
830,12038
830,12042
830,12044
830,13003
830,13008
830,13009
830,13010
830,13011
830,13013
830,13024
830,13026
830,13027
830,13029
830,13030
830,13031
830,13032
830,13035
830,13040
830,13048
830,14001
830,14005
830,14006
830,14015
830,14016
830,14022
830,14027
830,14029
830,14033
830,14038
830,14039
830,14045
830,14046
830,14048
830,14049
830,14050
830,14051
830,14053
830,14055
830,14061
830,14062
830,14067
830,14068
830,14070
830,14072
830,14075
830,14200
830,14201
830,14202
830,14203
830,14204
830,14205
830,14206
830,14207
830,14208
830,14209
830,14210
830,14211
830,14212
830,14213
830,14214
830,14215
830,14216
830,14217
830,14218
830,14220
830,14221
830,14222
830,14223
830,14224
830,14225
830,14229
830,14230
830,14231
830,14233
830,14234
830,14237
830,14238
830,14240
830,14241
830,14244
830,14246
830,14248
830,14249
830,14250
830,14251
830,14253
830,14254
830,14255
830,14256
830,14257
830,14258
830,14262
830,14263
830,14264
830,14265
830,14266
830,14267
830,14269
830,14271
830,14272
830,14274
830,14275
830,14277
830,14278
830,14280
830,14281
830,14282
830,14283
830,14284
830,14285
830,14289
830,14400
830,14401
830,14402
830,14404
830,14405
830,14406
830,14407
830,14409
830,14412
830,14413
830,14416
830,14421
830,14422
830,14423
830,14424
830,14425
830,14426
830,14430
830,14431
830,14432
830,14433
830,14434
830,14435
830,14436
830,14439
830,14440
830,14441
830,14442
830,14443
830,14444
830,14445
830,14448
830,14451
830,14452
830,14458
830,14459
830,14460
830,14463
830,14465
830,14467
835,948
835,2009
835,2476
835,3078
835,3224
835,4957
835,5101
835,6240
835,6661
835,6845
835,7343
835,7610
835,7824
835,8672
835,9322
835,9551
835,9623
835,10391
835,10421
835,10463
835,10500
835,10511
835,10540
835,10551
835,10566
835,10577
835,10583
835,10613
835,10620
835,10621
835,10703
835,10705
835,10726
835,10732
835,10733
835,10756
835,10760
835,10768
835,12004
835,12008
835,12025
835,12027
835,12036
835,13003
835,13010
835,13013
835,13024
835,13035
835,13040
835,14022
835,14027
835,14029
835,14039
835,14055
835,14202
835,14204
835,14206
835,14207
835,14209
835,14210
835,14211
835,14214
835,14215
835,14217
835,14224
835,14229
835,14231
835,14244
835,14246
835,14248
835,14253
835,14255
835,14257
835,14264
835,14265
835,14266
835,14267
835,14274
835,14275
835,14277
835,14278
835,14282
835,14285
835,14289
835,14400
835,14407
835,14413
835,14423
835,14430
835,14434
835,14435
835,14440
835,14445
835,14458
835,14463
948,1077
948,1265
948,2009
948,2476
948,2605
948,3078
948,3224
948,3553
948,4957
948,5101
948,5924
948,6240
948,6584
948,6661
948,6756
948,6845
948,6936
948,7333
948,7343
948,7610
948,7824
948,8032
948,8080
948,8564
948,8672
948,8824
948,8866
948,9017
948,9322
948,9551
948,9623
948,10391
948,10421
948,10463
948,10500
948,10511
948,10517
948,10520
948,10540
948,10545
948,10551
948,10561
948,10566
948,10573
948,10577
948,10582
948,10583
948,10585
948,10587
948,10595
948,10596
948,10599
948,10601
948,10602
948,10607
948,10609
948,10611
948,10613
948,10614
948,10620
948,10621
948,10633
948,10703
948,10705
948,10706
948,10723
948,10726
948,10727
948,10732
948,10733
948,10739
948,10742
948,10756
948,10760
948,10766
948,10768
948,10773
948,10783
948,10784
948,10788
948,11000
948,11005
948,11013
948,11014
948,11021
948,11023
948,11054
948,11063
948,11067
948,12000
948,12001
948,12003
948,12004
948,12008
948,12009
948,12013
948,12025
948,12027
948,12030
948,12035
948,12036
948,12038
948,12040
948,12042
948,12044
948,13003
948,13009
948,13010
948,13011
948,13013
948,13024
948,13026
948,13027
948,13029
948,13030
948,13031
948,13032
948,13035
948,13040
948,13048
948,14001
948,14006
948,14015
948,14016
948,14022
948,14027
948,14029
948,14038
948,14039
948,14044
948,14045
948,14046
948,14048
948,14049
948,14050
948,14051
948,14053
948,14055
948,14062
948,14067
948,14068
948,14070
948,14072
948,14075
948,14076
948,14200
948,14201
948,14202
948,14203
948,14204
948,14205
948,14206
948,14207
948,14208
948,14209
948,14210
948,14211
948,14212
948,14213
948,14214
948,14215
948,14216
948,14217
948,14218
948,14221
948,14222
948,14223
948,14224
948,14229
948,14230
948,14231
948,14233
948,14234
948,14237
948,14238
948,14240
948,14241
948,14244
948,14246
948,14248
948,14249
948,14250
948,14251
948,14253
948,14254
948,14255
948,14256
948,14257
948,14258
948,14262
948,14263
948,14264
948,14265
948,14266
948,14267
948,14269
948,14271
948,14274
948,14275
948,14277
948,14278
948,14279
948,14280
948,14281
948,14282
948,14283
948,14284
948,14285
948,14289
948,14400
948,14401
948,14402
948,14405
948,14406
948,14407
948,14409
948,14412
948,14413
948,14416
948,14421
948,14422
948,14423
948,14424
948,14425
948,14426
948,14430
948,14431
948,14432
948,14433
948,14434
948,14435
948,14436
948,14439
948,14440
948,14441
948,14442
948,14443
948,14444
948,14445
948,14448
948,14451
948,14452
948,14458
948,14459
948,14460
948,14463
948,14465
948,14467
1077,1265
1077,1610
1077,2009
1077,2476
1077,2525
1077,2605
1077,3078
1077,3224
1077,3321
1077,3553
1077,4957
1077,5101
1077,5924
1077,6240
1077,6584
1077,6661
1077,6845
1077,7333
1077,7343
1077,7610
1077,7824
1077,8032
1077,8080
1077,8507
1077,8549
1077,8564
1077,8672
1077,8824
1077,8866
1077,9017
1077,9322
1077,9551
1077,9623
1077,9802
1077,10075
1077,10391
1077,10421
1077,10463
1077,10500
1077,10511
1077,10517
1077,10520
1077,10525
1077,10540
1077,10545
1077,10550
1077,10551
1077,10561
1077,10566
1077,10567
1077,10569
1077,10573
1077,10577
1077,10582
1077,10583
1077,10587
1077,10595
1077,10596
1077,10601
1077,10602
1077,10607
1077,10609
1077,10611
1077,10613
1077,10614
1077,10620
1077,10621
1077,10633
1077,10703
1077,10705
1077,10706
1077,10710
1077,10716
1077,10719
1077,10721
1077,10723
1077,10726
1077,10732
1077,10733
1077,10739
1077,10756
1077,10760
1077,10768
1077,10773
1077,10783
1077,10784
1077,10788
1077,11000
1077,11005
1077,11014
1077,11023
1077,11035
1077,11037
1077,11058
1077,11067
1077,12000
1077,12001
1077,12003
1077,12004
1077,12007
1077,12011
1077,12025
1077,12027
1077,12030
1077,12033
1077,12035
1077,12036
1077,12038
1077,12044
1077,13003
1077,13008
1077,13009
1077,13010
1077,13013
1077,13024
1077,13026
1077,13027
1077,13031
1077,13032
1077,13035
1077,13040
1077,13042
1077,13048
1077,13056
1077,14001
1077,14005
1077,14006
1077,14013
1077,14015
1077,14016
1077,14022
1077,14026
1077,14027
1077,14029
1077,14033
1077,14038
1077,14039
1077,14045
1077,14046
1077,14048
1077,14049
1077,14050
1077,14051
1077,14055
1077,14061
1077,14062
1077,14067
1077,14070
1077,14071
1077,14072
1077,14075
1077,14200
1077,14202
1077,14203
1077,14204
1077,14205
1077,14206
1077,14207
1077,14208
1077,14209
1077,14210
1077,14211
1077,14212
1077,14213
1077,14214
1077,14215
1077,14216
1077,14217
1077,14218
1077,14219
1077,14221
1077,14222
1077,14223
1077,14224
1077,14225
1077,14229
1077,14230
1077,14231
1077,14233
1077,14234
1077,14237
1077,14238
1077,14241
1077,14244
1077,14246
1077,14248
1077,14249
1077,14250
1077,14251
1077,14253
1077,14255
1077,14257
1077,14259
1077,14262
1077,14264
1077,14265
1077,14266
1077,14267
1077,14271
1077,14272
1077,14274
1077,14275
1077,14276
1077,14277
1077,14278
1077,14282
1077,14283
1077,14284
1077,14285
1077,14289
1077,14291
1077,14400
1077,14402
1077,14404
1077,14406
1077,14407
1077,14409
1077,14410
1077,14411
1077,14412
1077,14413
1077,14416
1077,14417
1077,14418
1077,14421
1077,14422
1077,14423
1077,14424
1077,14425
1077,14426
1077,14427
1077,14429
1077,14430
1077,14431
1077,14432
1077,14433
1077,14434
1077,14435
1077,14436
1077,14439
1077,14440
1077,14441
1077,14442
1077,14443
1077,14444
1077,14445
1077,14448
1077,14451
1077,14452
1077,14456
1077,14458
1077,14459
1077,14460
1077,14462
1077,14463
1077,14464
1077,14465
1077,14467
1077,94428
1087,1282
1087,1610
1087,2009
1087,2525
1087,2533
1087,3242
1087,3321
1087,5495
1087,5924
1087,6455
1087,6845
1087,7845
1087,8032
1087,8507
1087,9017
1087,9802
1087,10075
1087,10249
1087,10463
1087,10502
1087,10517
1087,10525
1087,10528
1087,10553
1087,10567
1087,10569
1087,10574
1087,10579
1087,10581
1087,10587
1087,10596
1087,10601
1087,10606
1087,10607
1087,10614
1087,10616
1087,10625
1087,10626
1087,10638
1087,10703
1087,10706
1087,10710
1087,10712
1087,10716
1087,10717
1087,10719
1087,10721
1087,10722
1087,10732
1087,10733
1087,10749
1087,10767
1087,10773
1087,10783
1087,10786
1087,10788
1087,10794
1087,11000
1087,11005
1087,11006
1087,11007
1087,11020
1087,11021
1087,11023
1087,11034
1087,11035
1087,11036
1087,11037
1087,11041
1087,11051
1087,11057
1087,11058
1087,11066
1087,12007
1087,12010
1087,12011
1087,12013
1087,12022
1087,12029
1087,12033
1087,12035
1087,12037
1087,12046
1087,13002
1087,13008
1087,13015
1087,13018
1087,13020
1087,13021
1087,13024
1087,13027
1087,13036
1087,13042
1087,13045
1087,13047
1087,13055
1087,13056
1087,14000
1087,14001
1087,14003
1087,14004
1087,14005
1087,14007
1087,14010
1087,14013
1087,14015
1087,14016
1087,14018
1087,14021
1087,14025
1087,14026
1087,14031
1087,14033
1087,14035
1087,14038
1087,14040
1087,14041
1087,14044
1087,14045
1087,14046
1087,14050
1087,14052
1087,14056
1087,14057
1087,14060
1087,14061
1087,14069
1087,14070
1087,14071
1087,14072
1087,14218
1087,14219
1087,14220
1087,14221
1087,14222
1087,14225
1087,14226
1087,14227
1087,14233
1087,14234
1087,14237
1087,14238
1087,14239
1087,14240
1087,14243
1087,14245
1087,14249
1087,14251
1087,14259
1087,14260
1087,14261
1087,14262
1087,14273
1087,14274
1087,14276
1087,14284
1087,14287
1087,14288
1087,14291
1087,14403
1087,14404
1087,14406
1087,14410
1087,14411
1087,14414
1087,14415
1087,14416
1087,14417
1087,14422
1087,14424
1087,14426
1087,14427
1087,14432
1087,14436
1087,14437
1087,14438
1087,14447
1087,14449
1087,14450
1087,14451
1087,14453
1087,14456
1087,14459
1087,14461
1087,14462
1087,14464
1087,14465
1087,14466
1087,94428
1087,94454
1265,2009
1265,2476
1265,2605
1265,3078
1265,3224
1265,3553
1265,4957
1265,5101
1265,5924
1265,6240
1265,6584
1265,6661
1265,6845
1265,7333
1265,7343
1265,7610
1265,7824
1265,8032
1265,8080
1265,8507
1265,8564
1265,8672
1265,8824
1265,8866
1265,9017
1265,9322
1265,9551
1265,9623
1265,10391
1265,10421
1265,10463
1265,10500
1265,10511
1265,10520
1265,10540
1265,10545
1265,10551
1265,10561
1265,10566
1265,10573
1265,10577
1265,10582
1265,10583
1265,10587
1265,10595
1265,10596
1265,10599
1265,10601
1265,10602
1265,10607
1265,10609
1265,10611
1265,10613
1265,10614
1265,10620
1265,10621
1265,10633
1265,10703
1265,10705
1265,10706
1265,10710
1265,10716
1265,10723
1265,10726
1265,10727
1265,10732
1265,10733
1265,10739
1265,10756
1265,10760
1265,10768
1265,10773
1265,10783
1265,10784
1265,10788
1265,11000
1265,11005
1265,11013
1265,11014
1265,11021
1265,11023
1265,11054
1265,11067
1265,12000
1265,12001
1265,12003
1265,12004
1265,12008
1265,12009
1265,12013
1265,12025
1265,12027
1265,12030
1265,12035
1265,12036
1265,12038
1265,12042
1265,12044
1265,13003
1265,13009
1265,13010
1265,13011
