Source,Target
633,10733
633,10739
633,10742
633,10760
633,10767
633,10768
633,10773
633,10783
633,10784
633,10788
633,11000
633,11005
633,11020
633,11021
633,11023
633,11034
633,11035
633,11036
633,11037
633,11058
633,11067
633,12000
633,12001
633,12003
633,12004
633,12007
633,12010
633,12011
633,12022
633,12027
633,12029
633,12033
633,12035
633,12036
633,12038
633,12042
633,12046
633,13002
633,13003
633,13009
633,13010
633,13013
633,13015
633,13018
633,13020
633,13021
633,13024
633,13026
633,13027
633,13033
633,13036
633,13040
633,13042
633,13047
633,13055
633,13056
633,14000
633,14001
633,14003
633,14004
633,14005
633,14007
633,14013
633,14015
633,14016
633,14018
633,14021
633,14026
633,14029
633,14031
633,14033
633,14035
633,14038
633,14039
633,14040
633,14041
633,14045
633,14046
633,14048
633,14052
633,14055
633,14057
633,14062
633,14067
633,14069
633,14070
633,14071
633,14072
633,14075
633,14200
633,14202
633,14204
633,14205
633,14206
633,14209
633,14210
633,14212
633,14214
633,14215
633,14216
633,14217
633,14218
633,14219
633,14220
633,14221
633,14222
633,14223
633,14224
633,14225
633,14226
633,14227
633,14230
633,14231
633,14233
633,14234
633,14237
633,14238
633,14239
633,14245
633,14248
633,14249
633,14250
633,14251
633,14253
633,14254
633,14257
633,14259
633,14260
633,14262
633,14264
633,14265
633,14266
633,14271
633,14273
633,14274
633,14276
633,14277
633,14278
633,14281
633,14282
633,14283
633,14284
633,14285
633,14291
633,14400
633,14402
633,14404
633,14406
633,14409
633,14410
633,14411
633,14413
633,14414
633,14415
633,14416
633,14417
633,14418
633,14419
633,14421
633,14422
633,14423
633,14424
633,14425
633,14427
633,14429
633,14430
633,14431
633,14432
633,14434
633,14435
633,14436
633,14437
633,14438
633,14439
633,14440
633,14441
633,14443
633,14444
633,14445
633,14448
633,14449
633,14450
633,14451
633,14456
633,14458
633,14459
633,14460
633,14461
633,14462
633,14464
633,14465
633,14466
633,14467
633,14469
633,14471
633,14600
633,14601
633,14602
633,14603
633,14604
633,14605
633,14606
633,14607
633,14608
633,14609
633,14610
633,14611
633,14612
633,14613
633,14614
633,14616
633,14617
633,14618
633,14619
633,14621
633,14623
633,14624
633,14625
633,14626
633,14627
633,14630
633,14631
633,14632
633,14633
633,14634
633,14635
633,14636
633,14637
633,14638
633,14639
633,14641
633,14642
633,14644
633,14645
633,14646
633,14647
633,14648
633,14649
633,14650
633,14651
633,14652
633,14653
633,14654
633,14655
633,14656
633,14657
633,14659
633,14660
633,14661
633,14662
633,14663
633,14664
633,14666
633,14667
633,14668
633,14669
633,14670
633,14672
633,14673
633,14674
633,14675
633,14676
633,94428
633,94454
633,94628
830,948
830,1077
830,2009
830,2605
830,3078
830,3321
830,4957
830,5101
830,6584
830,6661
830,6845
830,7333
830,7343
830,7610
830,7824
830,8010
830,8080
830,8672
830,8824
830,8866
830,9017
830,9322
830,9551
830,9623
830,10075
830,10391
830,10421
830,10463
830,10500
830,10511
830,10520
830,10540
830,10551
830,10561
830,10566
830,10573
830,10577
830,10582
830,10583
830,10587
830,10588
830,10595
830,10596
830,10601
830,10602
830,10607
830,10609
830,10611
830,10613
830,10614
830,10621
830,10633
830,10703
830,10705
830,10706
830,10719
830,10726
830,10727
830,10732
830,10733
830,10739
830,10760
830,10768
830,10773
830,10783
830,10784
830,10788
830,11000
830,11005
830,11013
830,11021
830,11023
830,11041
830,11067
830,12000
830,12001
830,12003
830,12004
830,12008
830,12009
830,12013
830,12027
830,12030
830,12035
830,12036
830,12038
830,12042
830,13003
830,13009
830,13010
830,13011
830,13013
830,13024
830,13026
830,13027
830,13029
830,13031
830,13033
830,13035
830,13040
830,14001
830,14005
830,14015
830,14016
830,14026
830,14029
830,14038
830,14039
830,14046
830,14048
830,14053
830,14055
830,14067
830,14068
830,14070
830,14072
830,14075
830,14200
830,14201
830,14202
830,14204
830,14205
830,14206
830,14208
830,14209
830,14210
830,14212
830,14214
830,14215
830,14216
830,14217
830,14219
830,14222
830,14223
830,14224
830,14230
830,14231
830,14233
830,14234
830,14237
830,14238
830,14248
830,14249
830,14250
830,14251
830,14253
830,14254
830,14256
830,14257
830,14258
830,14262
830,14264
830,14265
830,14266
830,14269
830,14271
830,14274
830,14275
830,14277
830,14278
830,14280
830,14281
830,14282
830,14283
830,14284
830,14285
830,14289
830,14400
830,14404
830,14405
830,14406
830,14407
830,14409
830,14413
830,14416
830,14418
830,14419
830,14421
830,14422
830,14423
830,14424
830,14425
830,14426
830,14427
830,14429
830,14430
830,14431
830,14432
830,14434
830,14435
830,14436
830,14439
830,14440
830,14441
830,14443
830,14444
830,14445
830,14446
830,14448
830,14451
830,14458
830,14459
830,14460
830,14462
830,14463
830,14464
830,14465
830,14467
830,14470
830,14471
830,14600
830,14601
830,14602
830,14603
830,14604
830,14607
830,14608
830,14612
830,14613
830,14617
830,14620
830,14621
830,14622
830,14624
830,14625
830,14626
830,14629
830,14631
830,14632
830,14636
830,14638
830,14643
830,14646
830,14648
830,14649
830,14650
830,14651
830,14653
830,14656
830,14658
830,14659
830,14661
830,14663
830,14665
830,14666
830,14667
830,14672
830,14673
830,14674
835,948
835,3078
835,4957
835,7610
835,10463
835,10520
835,10703
835,10739
835,12004
835,12036
835,13010
835,13013
835,13033
835,14029
835,14055
835,14202
835,14206
835,14209
835,14215
835,14231
835,14253
835,14257
835,14265
835,14277
835,14285
835,14400
835,14430
835,14604
835,14624
835,14646
835,14649
835,14656
835,14663
835,14666
835,14673
948,1077
948,2009
948,2605
948,3078
948,3321
948,4957
948,5101
948,6584
948,6661
948,6845
948,7333
948,7343
948,7610
948,7824
948,8010
948,8080
948,8672
948,8824
948,8866
948,9017
948,9322
948,9551
948,9623
948,10075
948,10391
948,10421
948,10463
948,10500
948,10511
948,10517
948,10520
948,10540
948,10551
948,10561
948,10566
948,10573
948,10577
948,10582
948,10583
948,10587
948,10588
948,10595
948,10596
948,10601
948,10602
948,10607
948,10609
948,10611
948,10613
948,10614
948,10621
948,10633
948,10703
948,10705
948,10706
948,10716
948,10719
948,10726
948,10727
948,10732
948,10733
948,10739
948,10760
948,10768
948,10773
948,10783
948,10784
948,10788
948,11000
948,11005
948,11013
948,11021
948,11023
948,11041
948,11067
948,12000
948,12001
948,12003
948,12004
948,12008
948,12009
948,12013
948,12027
948,12030
948,12035
948,12036
948,12038
948,12042
948,13003
948,13009
948,13010
948,13011
948,13013
948,13024
948,13026
948,13027
948,13029
948,13031
948,13032
948,13033
948,13035
948,13040
948,13056
948,14001
948,14005
948,14015
948,14016
948,14022
948,14026
948,14029
948,14039
948,14044
948,14046
948,14048
948,14051
948,14053
948,14055
948,14062
948,14067
948,14068
948,14070
948,14072
948,14075
948,14076
948,14200
948,14201
948,14202
948,14204
948,14205
948,14206
948,14208
948,14209
948,14210
948,14212
948,14213
948,14214
948,14215
948,14216
948,14217
948,14219
948,14220
948,14221
948,14222
948,14223
948,14224
948,14230
948,14231
948,14233
948,14234
948,14235
948,14237
948,14238
948,14248
948,14249
948,14250
948,14251
948,14253
948,14254
948,14256
948,14257
948,14258
948,14262
948,14263
948,14264
948,14265
948,14266
948,14269
948,14271
948,14274
948,14275
948,14277
948,14278
948,14280
948,14281
948,14282
948,14283
948,14284
948,14285
948,14289
948,14400
948,14404
948,14405
948,14406
948,14407
948,14409
948,14413
948,14416
948,14418
948,14419
948,14421
948,14422
948,14423
948,14424
948,14425
948,14426
948,14427
948,14429
948,14430
948,14431
948,14432
948,14434
948,14435
948,14436
948,14439
948,14440
948,14441
948,14442
948,14443
948,14444
948,14445
948,14446
948,14448
948,14451
948,14458
948,14459
948,14460
948,14462
948,14463
948,14464
948,14465
948,14467
948,14470
948,14471
948,14600
948,14601
948,14602
948,14603
948,14604
948,14607
948,14608
948,14612
948,14613
948,14617
948,14620
948,14621
948,14622
948,14624
948,14625
948,14626
948,14629
948,14631
948,14632
948,14633
948,14636
948,14638
948,14643
948,14646
948,14648
948,14649
948,14650
948,14651
948,14653
948,14656
948,14658
948,14659
948,14661
948,14663
948,14665
948,14666
948,14667
948,14672
948,14673
948,14674
948,94428
1077,2009
1077,2605
1077,3078
1077,3321
1077,4957
1077,5101
1077,6584
1077,6661
1077,6845
1077,7333
1077,7343
1077,7610
1077,7824
1077,8080
1077,8672
1077,8824
1077,8866
1077,9017
1077,9322
1077,9551
1077,9623
1077,10075
1077,10391
1077,10421
1077,10463
1077,10500
1077,10511
1077,10520
1077,10540
1077,10561
1077,10566
1077,10573
1077,10582
1077,10583
1077,10587
1077,10588
1077,10595
1077,10596
1077,10601
1077,10602
1077,10609
1077,10613
1077,10614
1077,10621
1077,10633
1077,10703
1077,10705
1077,10726
1077,10732
1077,10733
1077,10739
1077,10760
1077,10768
1077,10783
1077,10784
1077,10788
1077,11000
1077,11005
1077,11013
1077,11023
1077,11067
1077,12000
1077,12001
1077,12004
1077,12027
1077,12030
1077,12035
1077,12036
1077,12038
1077,12042
1077,13003
1077,13009
1077,13010
1077,13013
1077,13024
1077,13026
1077,13027
1077,13033
1077,13035
1077,13040
1077,14001
1077,14005
1077,14016
1077,14026
1077,14029
1077,14039
1077,14048
1077,14055
1077,14067
1077,14070
1077,14072
1077,14075
1077,14202
1077,14204
1077,14205
1077,14206
1077,14208
1077,14209
1077,14210
1077,14212
1077,14214
1077,14215
1077,14217
1077,14219
1077,14222
1077,14223
1077,14224
1077,14230
1077,14231
1077,14233
1077,14234
1077,14238
1077,14248
1077,14249
1077,14250
1077,14251
1077,14253
1077,14254
1077,14257
1077,14262
1077,14264
1077,14265
1077,14266
1077,14271
1077,14274
1077,14275
1077,14277
1077,14278
1077,14282
1077,14283
1077,14284
1077,14285
1077,14400
1077,14404
1077,14405
1077,14406
1077,14407
1077,14413
1077,14416
1077,14419
1077,14421
1077,14422
1077,14423
1077,14424
1077,14425
1077,14427
1077,14429
1077,14430
1077,14431
1077,14434
1077,14435
1077,14439
1077,14440
1077,14441
1077,14443
1077,14444
1077,14445
1077,14448
1077,14451
1077,14458
1077,14459
1077,14460
1077,14462
1077,14463
1077,14464
1077,14465
1077,14467
1077,14471
1077,14600
1077,14601
1077,14602
1077,14603
1077,14604
1077,14607
1077,14613
1077,14617
1077,14621
1077,14624
1077,14625
1077,14626
1077,14629
1077,14631
1077,14632
1077,14636
1077,14638
1077,14643
1077,14646
1077,14648
1077,14649
1077,14650
1077,14651
1077,14653
1077,14656
1077,14658
1077,14659
1077,14663
1077,14665
1077,14666
1077,14667
1077,14673
1077,14674
1087,2009
1087,2525
1087,2533
1087,3321
1087,5495
1087,6455
1087,6845
1087,7343
1087,7845
1087,9017
1087,9802
1087,10075
1087,10502
1087,10517
1087,10525
1087,10528
1087,10553
1087,10569
1087,10574
1087,10579
1087,10581
1087,10596
1087,10606
1087,10607
1087,10616
1087,10626
1087,10706
1087,10710
1087,10712
1087,10716
1087,10717
1087,10719
1087,10721
1087,10722
1087,10732
1087,10734
1087,10742
1087,10767
1087,10773
1087,10783
1087,10786
1087,10794
1087,11000
1087,11005
1087,11020
1087,11021
1087,11023
1087,11034
1087,11035
1087,11036
1087,11037
1087,11041
1087,11057
1087,11058
1087,11066
1087,11067
1087,12007
1087,12010
1087,12011
1087,12013
1087,12022
1087,12029
1087,12033
1087,12035
1087,12037
1087,12038
1087,12046
1087,13002
1087,13015
1087,13018
1087,13020
1087,13021
1087,13024
1087,13036
1087,13042
1087,13047
1087,13055
1087,13056
1087,14000
1087,14003
1087,14004
1087,14007
1087,14013
1087,14015
1087,14016
1087,14018
1087,14021
1087,14031
1087,14033
1087,14035
1087,14038
1087,14040
1087,14041
1087,14045
1087,14046
1087,14052
1087,14057
1087,14069
1087,14071
1087,14072
1087,14218
1087,14219
1087,14220
1087,14221
1087,14222
1087,14225
1087,14226
1087,14227
1087,14234
1087,14237
1087,14238
1087,14239
1087,14243
1087,14245
1087,14249
1087,14251
1087,14252
1087,14259
1087,14260
1087,14273
1087,14274
1087,14276
1087,14284
1087,14288
1087,14290
1087,14291
1087,14402
1087,14403
1087,14404
1087,14406
1087,14410
1087,14411
1087,14414
1087,14415
1087,14416
1087,14417
1087,14419
1087,14422
1087,14424
1087,14426
1087,14427
1087,14429
1087,14432
1087,14436
1087,14437
1087,14438
1087,14441
1087,14444
1087,14446
1087,14447
1087,14449
1087,14450
1087,14453
1087,14456
1087,14461
1087,14462
1087,14464
1087,14466
1087,14469
1087,14471
1087,14600
1087,14602
1087,14603
1087,14605
1087,14606
1087,14607
1087,14608
1087,14609
1087,14610
1087,14611
1087,14612
1087,14614
1087,14615
1087,14616
1087,14618
1087,14619
1087,14623
1087,14627
1087,14630
1087,14633
1087,14634
1087,14635
1087,14636
1087,14637
1087,14639
1087,14641
1087,14642
1087,14644
1087,14645
1087,14647
1087,14648
1087,14651
1087,14652
1087,14654
1087,14655
1087,14657
1087,14659
1087,14660
1087,14661
1087,14662
1087,14664
1087,14668
1087,14669
1087,14670
1087,14674
1087,14675
1087,14676
1087,94428
1087,94454
1087,94628
2009,2525
2009,2605
2009,3078
2009,3321
2009,4957
2009,5101
2009,6455
2009,6584
2009,6661
2009,6845
2009,7333
2009,7343
2009,7610
2009,7824
2009,8080
2009,8672
2009,8824
2009,8866
2009,9017
2009,9322
2009,9551
2009,9623
2009,9802
2009,10075
2009,10391
2009,10421
2009,10463
2009,10500
2009,10511
2009,10517
2009,10520
2009,10540
2009,10551
2009,10561
2009,10566
2009,10569
2009,10573
2009,10574
2009,10577
2009,10579
2009,10582
2009,10583
2009,10587
2009,10588
2009,10595
2009,10596
2009,10601
2009,10602
2009,10606
2009,10607
2009,10609
2009,10613
2009,10614
2009,10616
2009,10621
2009,10626
2009,10633
2009,10703
2009,10705
2009,10706
2009,10710
2009,10712
2009,10719
2009,10721
2009,10722
2009,10726
2009,10732
2009,10733
2009,10739
2009,10742
2009,10760
2009,10768
2009,10773
2009,10783
2009,10784
2009,11000
2009,11005
2009,11013
2009,11020
2009,11021
2009,11023
2009,11034
2009,11035
2009,11036
2009,11037
2009,11041
2009,11058
2009,11067
2009,12000
2009,12001
2009,12003
2009,12004
2009,12009
2009,12010
2009,12011
2009,12013
2009,12022
2009,12027
2009,12030
2009,12033
2009,12035
2009,12036
2009,12038
2009,12042
2009,12046
2009,13003
2009,13009
2009,13010
2009,13011
2009,13013
2009,13015
2009,13018
2009,13020
2009,13021
2009,13024
2009,13026
2009,13027
2009,13029
2009,13031
2009,13033
2009,13035
2009,13036
2009,13040
2009,13042
2009,13047
2009,13055
2009,13056
2009,14001
2009,14003
2009,14005
2009,14007
2009,14013
2009,14015
2009,14016
2009,14018
2009,14026
2009,14029
2009,14033
2009,14038
2009,14039
2009,14040
2009,14041
2009,14044
2009,14045
2009,14046
2009,14048
2009,14051
2009,14053
2009,14055
2009,14067
2009,14068
2009,14070
2009,14071
2009,14072
2009,14075
2009,14200
2009,14201
2009,14202
2009,14204
2009,14205
2009,14206
2009,14208
2009,14209
2009,14210
2009,14212
2009,14214
2009,14215
2009,14216
2009,14217
2009,14218
2009,14219
2009,14220
2009,14221
2009,14222
2009,14223
2009,14224
2009,14225
2009,14227
2009,14230
2009,14231
2009,14233
2009,14234
2009,14237
2009,14238
2009,14239
2009,14240
2009,14248
2009,14249
2009,14250
2009,14251
2009,14253
2009,14254
2009,14256
2009,14257
2009,14258
2009,14259
2009,14260
2009,14262
2009,14264
2009,14265
2009,14266
2009,14269
2009,14271
2009,14273
2009,14274
2009,14275
2009,14276
2009,14277
2009,14278
2009,14280
2009,14281
2009,14282
2009,14283
2009,14284
2009,14285
2009,14289
2009,14291
2009,14400
2009,14402
2009,14404
2009,14405
2009,14406
2009,14407
2009,14409
2009,14410
2009,14411
2009,14413
2009,14416
2009,14417
2009,14419
2009,14421
2009,14422
2009,14423
2009,14424
2009,14425
2009,14426
2009,14427
2009,14429
2009,14430
2009,14431
2009,14432
2009,14434
2009,14435
2009,14436
2009,14437
2009,14438
2009,14439
2009,14440
2009,14441
2009,14443
2009,14444
2009,14445
2009,14446
2009,14448
2009,14450
2009,14451
2009,14456
2009,14458
2009,14459
2009,14460
2009,14462
2009,14463
2009,14464
2009,14465
2009,14466
2009,14467
2009,14469
2009,14470
2009,14471
2009,14600
2009,14601
2009,14602
2009,14603
2009,14604
2009,14605
2009,14606
2009,14607
2009,14608
2009,14610
2009,14612
2009,14613
2009,14614
2009,14617
2009,14618
2009,14619
2009,14620
2009,14621
2009,14622
2009,14623
2009,14624
2009,14625
2009,14626
2009,14627
2009,14629
2009,14630
2009,14631
2009,14632
2009,14633
2009,14635
2009,14636
2009,14638
2009,14642
2009,14643
2009,14646
2009,14648
2009,14649
2009,14650
2009,14651
2009,14653
2009,14654
2009,14655
2009,14656
2009,14657
2009,14658
2009,14659
2009,14661
2009,14662
2009,14663
2009,14665
2009,14666
2009,14667
2009,14668
2009,14670
2009,14671
2009,14672
2009,14673
2009,14674
2009,14675
2009,14676
2009,94628
2525,2533
2525,3321
2525,5495
2525,6455
2525,6845
2525,7845
2525,9017
2525,9802
2525,10075
2525,10502
2525,10517
2525,10553
2525,10569
2525,10574
2525,10579
2525,10581
2525,10596
2525,10606
2525,10607
2525,10616
2525,10626
2525,10706
2525,10710
2525,10712
2525,10717
2525,10719
2525,10721
2525,10722
2525,10732
2525,10734
2525,10742
2525,10767
2525,10773
2525,10783
2525,10794
2525,11005
2525,11020
2525,11034
2525,11035
2525,11036
2525,11037
2525,11041
2525,11057
2525,11058
2525,11066
2525,12010
2525,12011
2525,12013
2525,12022
2525,12029
2525,12033
2525,12035
2525,12037
2525,12046
2525,13002
2525,13015
2525,13018
2525,13020
2525,13021
2525,13036
2525,13042
2525,13047
2525,13055
2525,13056
2525,14000
2525,14003
2525,14004
2525,14007
2525,14013
2525,14015
2525,14018
2525,14021
2525,14031
2525,14033
2525,14035
2525,14038
2525,14040
2525,14041
2525,14045
2525,14046
2525,14052
2525,14057
2525,14069
2525,14071
2525,14218
2525,14219
2525,14220
2525,14221
2525,14225
2525,14226
2525,14227
2525,14237
2525,14238
2525,14239
2525,14243
2525,14245
2525,14249
2525,14251
2525,14252
2525,14259
2525,14260
2525,14273
2525,14274
2525,14276
2525,14288
2525,14290
2525,14291
2525,14403
2525,14404
2525,14410
2525,14411
2525,14414
2525,14415
2525,14417
2525,14422
2525,14427
2525,14429
2525,14432
2525,14436
2525,14437
2525,14438
2525,14447
2525,14449
2525,14450
2525,14453
2525,14456
2525,14461
2525,14466
2525,14469
2525,14471
2525,14602
2525,14605
2525,14606
2525,14608
2525,14609
2525,14610
2525,14611
2525,14612
2525,14614
2525,14615
2525,14616
2525,14618
2525,14619
2525,14623
2525,14627
2525,14630
2525,14634
2525,14635
2525,14636
2525,14637
2525,14639
2525,14641
2525,14642
2525,14644
2525,14645
2525,14647
2525,14648
2525,14651
2525,14652
2525,14654
2525,14655
2525,14657
2525,14659
2525,14660
2525,14661
2525,14662
2525,14664
2525,14668
2525,14669
2525,14670
2525,14674
2525,14675
2525,14676
2525,94454
2525,94628
2533,3321
2533,5495
2533,6455
2533,7845
2533,9802
2533,10502
2533,10517
2533,10525
2533,10528
2533,10553
2533,10569
2533,10574
2533,10579
2533,10581
2533,10606
2533,10607
2533,10616
2533,10626
2533,10710
2533,10712
2533,10717
2533,10719
2533,10721
2533,10722
2533,10734
2533,10742
2533,10767
2533,10773
2533,10783
2533,10786
2533,10794
2533,11005
2533,11020
2533,11034
2533,11035
2533,11036
2533,11037
2533,11057
2533,11058
2533,11066
2533,12007
2533,12010
2533,12011
2533,12022
2533,12029
2533,12033
2533,12035
2533,12037
2533,12046
2533,13002
2533,13015
2533,13018
2533,13020
2533,13021
2533,13036
2533,13042
2533,13047
2533,13055
2533,14000
2533,14003
2533,14004
2533,14007
2533,14013
2533,14018
2533,14021
2533,14031
2533,14033
2533,14035
2533,14038
2533,14040
2533,14041
2533,14045
2533,14052
2533,14056
2533,14057
2533,14069
2533,14071
2533,14218
2533,14219
2533,14220
2533,14225
2533,14226
2533,14227
2533,14237
2533,14239
2533,14243
2533,14245
2533,14249
2533,14251
2533,14252
2533,14259
2533,14260
2533,14273
2533,14276
2533,14288
2533,14290
2533,14291
2533,14403
2533,14404
2533,14410
2533,14411
2533,14414
2533,14415
2533,14417
2533,14427
2533,14429
2533,14432
2533,14437
2533,14438
2533,14447
2533,14449
2533,14450
2533,14453
2533,14456
2533,14461
2533,14462
2533,14466
2533,14469
2533,14602
2533,14605
2533,14606
2533,14608
2533,14609
2533,14610
2533,14611
2533,14612
2533,14614
2533,14615
2533,14616
2533,14618
2533,14619
2533,14623
2533,14627
2533,14630
2533,14633
2533,14634
2533,14635
2533,14637
2533,14639
2533,14641
2533,14642
2533,14644
2533,14645
2533,14647
2533,14651
2533,14652
2533,14654
2533,14655
2533,14657
2533,14659
2533,14660
2533,14661
2533,14662
2533,14664
2533,14668
2533,14669
2533,14670
2533,14675
2533,14676
2533,94454
2533,94628
2605,3078
2605,4957
2605,5101
2605,6584
2605,6661
2605,6845
2605,7333
2605,7343
2605,7610
2605,7824
2605,8080
2605,8672
2605,8824
2605,9017
2605,9322
2605,9623
2605,10391
2605,10421
2605,10463
2605,10500
2605,10511
2605,10520
2605,10540
2605,10561
2605,10566
2605,10573
2605,10577
2605,10583
2605,10587
2605,10595
2605,10601
2605,10602
2605,10609
2605,10613
2605,10621
2605,10633
2605,10703
2605,10705
2605,10726
2605,10727
2605,10732
2605,10733
2605,10739
2605,10760
2605,10768
2605,10784
2605,11013
2605,11067
2605,12000
2605,12001
2605,12003
2605,12004
2605,12027
2605,12030
2605,12036
2605,12038
2605,12042
2605,13003
2605,13010
2605,13013
2605,13024
2605,13026
2605,13031
2605,13033
2605,13035
2605,13040
2605,14001
2605,14016
2605,14029
2605,14039
2605,14055
2605,14067
2605,14070
2605,14072
2605,14075
2605,14200
2605,14202
2605,14204
2605,14205
2605,14206
2605,14208
2605,14209
2605,14210
2605,14212
2605,14214
2605,14215
2605,14217
2605,14222
2605,14223
2605,14224
2605,14230
2605,14231
2605,14233
2605,14238
2605,14248
2605,14250
2605,14253
2605,14254
2605,14257
2605,14264
2605,14265
2605,14266
2605,14271
2605,14274
2605,14275
2605,14277
2605,14278
2605,14280
2605,14282
2605,14283
2605,14284
2605,14285
2605,14289
2605,14400
2605,14405
2605,14406
2605,14407
2605,14413
2605,14416
2605,14421
2605,14422
2605,14423
2605,14424
2605,14425
2605,14430
2605,14431
2605,14434
2605,14435
2605,14440
2605,14441
2605,14443
2605,14444
2605,14445
2605,14448
2605,14458
2605,14459
2605,14460
2605,14463
2605,14464
2605,14465
2605,14467
2605,14471
2605,14600
2605,14603
2605,14604
2605,14607
2605,14613
2605,14621
2605,14624
2605,14625
2605,14626
2605,14629
2605,14631
2605,14632
2605,14636
2605,14638
2605,14643
2605,14646
2605,14648
2605,14649
2605,14650
2605,14651
2605,14653
2605,14656
2605,14658
2605,14663
2605,14665
2605,14666
2605,14667
2605,14672
2605,14673
3078,3321
3078,4957
3078,5101
3078,6584
3078,6661
3078,6845
3078,7333
3078,7343
3078,7610
3078,7824
3078,8010
3078,8080
3078,8672
3078,8824
3078,8866
3078,9017
3078,9322
3078,9551
3078,9623
3078,10075
3078,10391
3078,10421
3078,10463
3078,10500
3078,10511
3078,10520
3078,10540
3078,10551
3078,10561
3078,10566
3078,10573
3078,10577
3078,10582
3078,10583
3078,10587
3078,10588
3078,10595
3078,10596
3078,10601
3078,10602
3078,10607
3078,10609
3078,10611
3078,10613
3078,10614
3078,10621
3078,10633
3078,10703
3078,10705
3078,10706
3078,10726
3078,10727
3078,10732
3078,10733
3078,10739
3078,10760
3078,10768
3078,10773
3078,10783
3078,10784
3078,10788
3078,11000
3078,11005
3078,11013
3078,11021
3078,11023
3078,11041
3078,11067
3078,12000
3078,12001
3078,12003
3078,12004
3078,12008
3078,12009
3078,12027
3078,12030
3078,12035
3078,12036
3078,12038
3078,12042
3078,13003
3078,13009
3078,13010
3078,13011
3078,13013
3078,13024
3078,13026
3078,13027
3078,13029
3078,13031
3078,13033
3078,13035
3078,13040
3078,14001
3078,14005
3078,14015
3078,14016
3078,14026
3078,14029
3078,14039
3078,14044
3078,14046
3078,14048
3078,14051
3078,14053
3078,14055
3078,14062
3078,14067
3078,14068
3078,14070
3078,14072
3078,14075
3078,14200
3078,14201
3078,14202
3078,14204
3078,14205
3078,14206
3078,14208
3078,14209
3078,14210
3078,14212
3078,14214
3078,14215
3078,14216
3078,14217
3078,14219
3078,14221
3078,14222
3078,14223
3078,14224
3078,14230
3078,14231
3078,14233
3078,14234
3078,14235
3078,14238
3078,14248
3078,14249
3078,14250
3078,14251
3078,14253
3078,14254
3078,14256
3078,14257
3078,14258
3078,14262
3078,14264
3078,14265
3078,14266
3078,14269
3078,14271
3078,14274
3078,14275
3078,14277
3078,14278
3078,14280
3078,14281
3078,14282
3078,14283
3078,14284
3078,14285
3078,14289
3078,14400
3078,14404
3078,14405
3078,14406
3078,14407
3078,14409
3078,14413
3078,14416
3078,14419
3078,14421
3078,14422
3078,14423
3078,14424
3078,14425
3078,14426
3078,14427
3078,14429
3078,14430
3078,14431
3078,14432
3078,14434
3078,14435
3078,14436
3078,14439
3078,14440
3078,14441
3078,14443
3078,14444
3078,14445
3078,14446
3078,14448
3078,14451
3078,14458
3078,14459
3078,14460
3078,14462
3078,14463
3078,14464
3078,14465
3078,14467
3078,14470
3078,14471
3078,14600
3078,14601
3078,14602
3078,14603
3078,14604
3078,14607
3078,14608
