icpsr,pca_1,pca_2,mds_1,mds_2,umap_1,umap_2
2605,9.316129189906661,-0.6998514476431118,-12.37350347785225,7.783068786517288,21.853891,0.56971943
10713,10.791560258279807,-3.2531437537375654,-18.435573929830092,-10.476279419883026,22.168844,2.3519855
10757,7.071914947805398,-4.449667481348135,-3.2941854291802812,-19.03530012573511,22.734188,-0.18104228
12036,10.136967814611591,0.7342551877868578,-14.6128715053044,2.3586118349805907,22.31017,1.3001287
12041,-8.191716938564902,1.463767576680291,14.681290409602134,11.143357866391444,0.099611044,5.022867
13035,9.502124471083627,-0.8538081501524608,-11.87581856370254,-9.916714192658535,22.373545,1.0161016
13042,-7.6096103548566605,-30.079008511487316,8.724382921918489,34.67215885231711,0.06757742,1.4751892
13047,-8.243217109549743,1.0419399994172125,9.694483831315734,8.641345442472879,-0.8963802,6.210671
14015,-5.019096698692788,0.98758074744995,1.97209306559565,7.764827828399968,-2.5037615,6.7609305
14039,-5.130122264599828,-36.083860935788735,-4.806045118671296,38.252780649429,0.1975272,1.3847908
14045,-7.966127731146399,3.16961424538484,6.6871847492773,1.4367878165870538,-1.2134196,6.6164236
14052,-6.691961483145865,-37.7746883901401,-0.00012058141526450795,39.7449185252308,0.19214992,1.2972139
14066,-8.318494608336412,-3.576010794411726,9.221553921361691,16.74422142460935,-1.0961022,6.817762
14072,5.1463108085914175,-0.19357441966598424,-8.102735981760388,12.77149038462485,21.299417,-0.19866884
14239,-8.451146024383606,1.8989848877386923,10.273139879673783,4.8952974267909095,-1.0132767,6.0414653
14248,9.345124899521478,-0.5265465935602498,-10.12905028529838,-11.39889692514529,21.71707,0.64270073
14256,10.679398132100191,-0.8760033616491262,-19.655729120562604,-1.4327471265954501,21.789085,2.6169944
14265,10.11690280170851,2.6956030238015503,-16.11462496835243,3.4308861081372353,20.83251,1.5332761
14280,9.614044914920864,-2.5819367312196286,-11.555649559499853,-13.80687169995609,22.70845,1.7937704
14290,-5.300288770087013,4.808434863455374,2.7724093938781484,18.49803728146598,-1.6448312,3.726868
14407,8.995054045937652,-5.1691597548908135,-8.557649442243571,-19.581691242193035,21.752789,0.7029544
