Source,Target
351,95
351,96
351,97
351,120
351,121
351,130
351,133
351,173
351,179
351,184
351,187
351,193
351,197
351,198
351,199
351,201
351,205
351,210
351,212
351,216
351,224
351,235
351,244
351,246
351,249
351,257
351,259
351,260
351,264
351,272
351,273
351,280
351,288
351,303
351,362
351,379
351,651
351,653
351,671
351,676
351,678
351,725
351,1258
351,1299
351,1325
351,1358
351,1362
351,1385
351,1455
351,1502
351,1744
351,1777
351,1822
351,1882
351,3084
351,3085
351,3088
351,5132
362,24
362,33
362,56
362,64
362,80
362,82
362,83
362,96
362,97
362,125
362,130
362,132
362,133
362,148
362,163
362,179
362,182
362,187
362,193
362,194
362,206
362,212
362,217
362,224
362,235
362,257
362,264
362,279
362,280
362,296
362,379
362,649
362,651
362,653
362,665
362,671
362,676
362,677
362,725
362,1090
362,1124
362,1258
362,1299
362,1357
362,1358
362,1749
362,1777
362,1822
362,1829
362,1844
362,1882
362,1951
362,3085
362,3090
362,4515
362,4956
362,4968
362,4969
365,24
365,56
365,64
365,80
365,82
365,83
365,96
365,125
365,130
365,163
365,179
365,182
365,193
365,194
365,206
365,210
365,212
365,217
365,257
365,279
365,362
365,651
365,665
365,668
365,676
365,677
365,725
365,1090
365,1124
365,1299
365,1777
365,1829
365,1844
365,1882
365,1951
365,3090
365,4956
379,1258
379,1822
648,24
648,56
648,64
648,70
648,80
648,82
648,96
648,98
648,130
648,173
648,179
648,180
648,193
648,194
648,210
648,211
648,212
648,216
648,217
648,223
648,259
648,362
648,365
648,676
648,725
648,1090
648,1777
648,1829
648,3090
648,4956
649,80
649,179
649,193
649,212
649,725
649,1090
649,1829
651,5
651,33
651,56
651,80
651,82
651,97
651,116
651,130
651,133
651,163
651,179
651,182
651,187
651,193
651,212
651,224
651,264
651,279
651,297
651,379
651,653
651,665
651,671
651,725
651,1023
651,1090
651,1258
651,1280
651,1299
651,1358
651,1744
651,1822
651,1829
651,1951
651,3085
651,3090
651,4956
651,4969
653,82
653,179
653,187
653,212
653,379
653,1258
653,1280
653,1299
653,1822
654,24
654,64
654,97
654,120
654,133
654,201
654,224
654,244
654,246
654,257
654,260
654,272
654,273
654,362
654,379
654,651
654,671
654,1822
654,3085
665,56
665,80
665,82
665,125
665,163
665,179
665,182
665,193
665,206
665,212
665,279
665,725
665,1090
665,1299
665,1829
665,3090
665,4956
668,24
668,56
668,64
668,80
668,82
668,96
668,130
668,163
668,179
668,182
668,193
668,194
668,212
668,217
668,257
668,279
668,362
668,676
668,677
668,725
668,1090
668,1124
668,1299
668,1777
668,1829
668,1844
668,1882
668,1951
668,3090
668,4956
671,82
671,179
671,187
671,212
671,264
671,379
671,653
671,1090
671,1258
671,1299
671,1358
671,1822
671,4969
676,24
676,56
676,64
676,80
676,82
676,83
676,96
676,97
676,125
676,130
676,132
676,133
676,163
676,179
676,182
676,193
676,194
676,206
676,212
676,217
676,224
676,257
676,264
676,279
676,649
676,651
676,653
676,665
676,671
676,677
676,725
676,1090
676,1124
676,1258
676,1299
676,1822
676,1829
676,1951
676,3085
676,3090
676,4956
676,4968
677,24
677,56
677,64
677,80
677,82
677,83
677,96
677,125
677,130
677,132
677,163
677,179
677,182
677,193
677,194
677,206
677,212
677,217
677,257
677,279
677,649
677,651
677,665
677,725
677,1090
677,1124
677,1299
677,1829
677,1951
677,3090
677,4956
678,24
678,33
678,64
678,67
678,80
678,97
678,130
678,133
678,173
678,187
678,193
678,201
678,210
678,212
678,224
678,235
678,257
678,260
678,264
678,272
678,280
678,362
678,379
678,651
678,653
678,671
678,1258
678,1280
678,1299
678,1358
678,1822
678,3085
725,82
725,125
725,179
725,182
725,212
725,653
725,1090
725,1258
725,1299
725,1822
801,67
801,97
801,133
801,201
801,244
801,257
801,264
801,651
801,1822
856,97
856,120
856,133
856,201
856,205
856,257
856,651
856,1502
1023,1258
1023,1358
1023,1822
1124,80
1124,82
1124,179
1124,182
1124,206
1124,212
1124,725
1124,1090
1124,1299
1124,1829
1124,3090
1124,4956
1146,24
1146,56
1146,64
1146,70
1146,80
1146,82
1146,83
1146,96
1146,125
1146,129
1146,130
1146,163
1146,173
1146,178
1146,179
1146,180
1146,182
1146,193
1146,194
1146,201
1146,206
1146,210
1146,212
1146,217
1146,223
1146,257
1146,271
1146,279
1146,362
1146,365
1146,651
1146,665
1146,668
1146,676
1146,677
1146,725
1146,1090
1146,1124
1146,1299
1146,1378
1146,1777
1146,1829
1146,1844
1146,1882
1146,1951
1146,2103
1146,3090
1146,4956
1280,187
1280,1258
1280,1822
1299,82
1299,179
1299,182
1299,212
1299,1090
1299,1258
1299,1822
1325,24
1325,33
1325,47
1325,64
1325,67
1325,97
1325,120
1325,121
1325,133
1325,173
1325,179
1325,184
1325,187
1325,193
1325,197
1325,199
1325,201
1325,205
1325,210
1325,212
1325,224
1325,235
1325,244
1325,246
1325,257
1325,259
1325,260
1325,264
1325,272
1325,280
1325,288
1325,362
1325,379
1325,651
1325,653
1325,671
1325,1258
1325,1358
1325,1385
1325,1822
1325,3085
1325,3088
1357,212
1357,1299
1358,82
1358,179
1358,187
1358,212
1358,379
1358,653
1358,725
1358,1090
1358,1258
1358,1280
1358,1299
1358,1822
1362,24
1362,47
1362,49
1362,50
1362,56
1362,64
1362,70
1362,72
1362,80
1362,82
1362,83
1362,93
1362,94
1362,96
1362,97
1362,98
1362,108
1362,120
1362,121
1362,124
1362,125
1362,129
1362,130
1362,132
1362,133
1362,148
1362,163
1362,173
1362,178
1362,179
1362,180
1362,182
1362,183
1362,184
1362,187
1362,193
1362,194
1362,201
1362,205
1362,206
1362,210
1362,211
1362,212
1362,216
1362,217
1362,223
1362,224
1362,244
1362,246
1362,249
1362,257
1362,259
1362,260
1362,264
1362,271
1362,272
1362,279
1362,288
1362,303
1362,362
1362,365
1362,648
1362,649
1362,651
1362,653
1362,665
1362,668
1362,671
1362,676
1362,677
1362,725
1362,1090
1362,1124
1362,1146
1362,1258
1362,1299
1362,1325
1362,1358
1362,1371
1362,1378
1362,1455
1362,1502
1362,1755
1362,1777
1362,1822
1362,1829
1362,1844
1362,1882
1362,1951
1362,2103
1362,3082
1362,3084
1362,3085
1362,3088
1362,3090
1362,4956
1362,4968
1371,24
1371,56
1371,64
1371,70
1371,82
1371,130
1371,180
1371,193
1371,194
1371,212
1371,216
1371,362
1371,676
1371,1146
1371,1777
1371,1951
1371,3090
1371,4515
1371,4956
1378,24
1378,56
1378,64
1378,80
1378,82
1378,96
1378,130
1378,163
1378,179
1378,182
1378,193
1378,194
1378,206
1378,212
1378,217
1378,279
1378,362
1378,665
1378,676
1378,677
1378,725
1378,1090
1378,1299
1378,1777
1378,1829
1378,1844
1378,1882
1378,3090
1378,4956
1378,4968
1385,24
1385,33
1385,47
1385,95
1385,97
1385,133
1385,154
1385,187
1385,197
1385,201
1385,224
1385,244
1385,246
1385,257
1385,260
1385,264
1385,272
1385,273
1385,280
1385,288
1385,379
1385,651
1385,653
1385,678
1385,1258
1385,1358
1385,1822
1385,3085
1454,24
1454,64
1454,180
1454,193
1454,194
1454,212
1454,362
1455,24
1455,33
1455,43
1455,47
1455,49
1455,64
1455,67
1455,80
1455,82
1455,95
1455,97
1455,120
1455,121
1455,130
1455,133
1455,173
1455,179
1455,180
1455,183
1455,184
1455,187
1455,193
1455,197
1455,198
1455,199
1455,201
1455,205
1455,210
1455,212
1455,216
1455,217
1455,224
1455,235
1455,244
1455,246
1455,249
1455,257
1455,259
1455,260
1455,264
1455,272
1455,273
1455,279
1455,280
1455,288
1455,303
1455,362
1455,379
1455,651
1455,653
1455,654
1455,671
1455,676
1455,678
1455,725
1455,1258
1455,1280
1455,1299
1455,1325
1455,1358
1455,1385
1455,1502
1455,1777
1455,1822
1455,3082
1455,3084
1455,3085
1455,3088
1455,3090
1455,4956
1455,5132
1502,5
1502,24
1502,33
1502,38
1502,43
1502,47
1502,64
1502,67
1502,70
1502,80
1502,82
1502,95
1502,96
1502,97
1502,116
1502,120
1502,121
1502,130
1502,133
1502,154
1502,173
1502,179
1502,180
1502,183
1502,184
1502,187
1502,193
1502,194
1502,197
1502,198
1502,199
1502,201
1502,205
1502,210
1502,212
1502,216
1502,217
1502,223
1502,224
1502,235
1502,244
1502,246
1502,249
1502,257
1502,259
1502,260
1502,264
1502,272
1502,273
1502,279
1502,280
1502,288
1502,297
1502,303
1502,362
1502,379
1502,651
1502,653
1502,654
1502,671
1502,676
1502,678
1502,725
1502,801
1502,1023
1502,1090
1502,1258
1502,1280
1502,1299
1502,1325
1502,1358
1502,1385
1502,1744
1502,1777
1502,1822
1502,1829
1502,1844
1502,1883
1502,3082
1502,3084
1502,3085
1502,3088
1502,4956
1502,4969
1619,17
1619,24
1619,33
1619,43
1619,47
1619,49
1619,64
1619,67
1619,71
1619,80
1619,82
1619,95
1619,96
1619,97
1619,120
1619,121
1619,126
1619,130
1619,133
1619,158
1619,173
1619,179
1619,184
1619,187
1619,193
1619,195
1619,197
1619,198
1619,199
1619,201
1619,205
1619,210
1619,212
1619,217
1619,224
1619,244
1619,246
1619,249
1619,257
1619,259
1619,260
1619,264
1619,272
1619,273
1619,279
1619,280
1619,288
1619,303
1619,351
1619,362
1619,379
1619,651
1619,653
1619,671
1619,678
1619,725
1619,801
1619,1258
1619,1299
1619,1325
1619,1358
1619,1362
1619,1385
1619,1455
1619,1502
1619,1822
1619,1844
1619,3084
1619,3085
1619,3088
1619,4969
1744,1258
1744,1822
1755,24
1755,56
1755,64
1755,70
1755,72
1755,80
1755,82
1755,83
1755,93
1755,96
1755,98
1755,108
1755,120
1755,124
1755,125
1755,129
1755,130
1755,133
1755,163
1755,173
1755,178
1755,179
1755,180
1755,182
1755,183
1755,193
1755,194
1755,201
1755,206
1755,210
1755,211
1755,212
1755,216
1755,217
1755,223
1755,244
1755,246
1755,257
1755,259
1755,271
1755,279
1755,303
1755,362
1755,365
1755,651
1755,665
1755,668
1755,676
1755,677
1755,725
1755,1090
1755,1124
1755,1146
1755,1299
1755,1378
1755,1777
1755,1829
1755,1844
1755,1882
1755,1951
1755,2103
1755,3082
1755,3084
1755,3090
1755,4956
1755,4968
1777,24
1777,56
1777,64
1777,80
1777,82
1777,83
1777,96
1777,97
1777,125
1777,130
1777,132
1777,133
1777,148
1777,163
1777,179
1777,182
1777,193
1777,194
1777,206
1777,212
1777,217
1777,224
1777,257
1777,264
1777,279
1777,649
1777,651
1777,653
1777,665
1777,671
1777,676
1777,677
1777,725
1777,1090
1777,1124
1777,1258
1777,1299
1777,1358
1777,1822
1777,1829
1777,1951
1777,3085
1777,3090
1777,4515
1777,4956
1777,4968
1822,212
1822,1090
1822,1258
1829,80
1829,82
1829,125
1829,179
1829,182
1829,206
1829,212
1829,653
1829,725
1829,1090
1829,1299
1829,1822
1829,3090
1829,4956
1844,24
1844,56
1844,64
1844,80
1844,82
1844,83
1844,96
1844,97
1844,130
1844,133
1844,163
1844,179
1844,182
1844,193
1844,194
1844,206
1844,212
1844,217
1844,257
1844,264
1844,279
1844,651
1844,653
1844,665
1844,676
1844,677
1844,725
1844,1090
1844,1299
1844,1777
1844,1822
1844,1829
1844,1882
1844,1951
1844,3085
1844,3090
1844,4956
1882,24
1882,56
1882,64
1882,80
1882,82
1882,83
1882,96
1882,125
1882,130
1882,133
1882,163
1882,179
1882,182
1882,193
1882,194
1882,206
1882,212
1882,217
1882,224
1882,257
1882,279
1882,651
1882,653
1882,665
1882,676
1882,677
1882,725
1882,1090
1882,1124
1882,1299
1882,1777
1882,1822
1882,1829
1882,1951
1882,3085
1882,3090
1882,4956
1882,4968
1883,97
1883,201
1883,257
1883,651
1883,1258
1891,17
1891,97
1891,120
1891,133
1891,158
1891,201
1891,224
1891,246
1891,249
1891,257
1891,651
1891,1822
1951,56
1951,80
1951,82
1951,163
1951,179
1951,182
1951,193
1951,212
1951,279
1951,665
1951,725
1951,1090
1951,1124
1951,1299
1951,1829
1951,3090
1951,4956
2103,24
2103,56
2103,64
2103,80
2103,82
2103,96
2103,129
2103,130
2103,163
2103,173
2103,179
2103,180
2103,182
2103,193
2103,194
2103,210
2103,212
2103,217
2103,223
2103,257
2103,279
2103,362
2103,665
2103,676
2103,677
2103,725
2103,1090
2103,1299
2103,1378
2103,1777
2103,1829
2103,1844
2103,1882
2103,3090
2103,4956
3082,24
3082,56
3082,64
3082,70
3082,72
3082,80
3082,82
3082,83
3082,93
3082,94
3082,96
3082,98
3082,108
3082,120
3082,124
3082,125
3082,129
3082,130
3082,132
3082,133
3082,163
3082,173
3082,178
3082,179
3082,180
3082,182
3082,183
3082,193
3082,194
3082,201
3082,205
3082,206
3082,210
3082,211
3082,212
3082,216
3082,217
3082,223
3082,224
3082,244
3082,246
3082,257
3082,259
3082,271
3082,279
3082,303
3082,362
3082,365
3082,648
3082,651
3082,665
3082,668
3082,676
3082,677
3082,725
3082,1090
3082,1124
3082,1146
3082,1299
3082,1371
3082,1378
3082,1777
3082,1829
3082,1844
3082,1882
3082,1951
3082,2103
3082,3084
3082,3085
3082,3090
3082,4956
3082,4968
3084,24
3084,47
3084,56
3084,64
3084,70
3084,72
3084,80
3084,82
3084,83
3084,93
3084,96
3084,97
3084,108
3084,120
3084,121
3084,124
3084,125
3084,129
3084,130
3084,132
3084,133
3084,163
3084,173
3084,178
3084,179
3084,180
3084,182
3084,184
3084,193
3084,194
3084,201
3084,205
3084,206
3084,210
3084,211
3084,212
3084,216
3084,217
3084,223
3084,224
3084,244
3084,246
3084,257
3084,259
3084,260
3084,264
3084,271
3084,272
3084,279
3084,280
3084,362
3084,365
3084,649
3084,651
3084,653
3084,665
3084,668
3084,671
3084,676
3084,677
3084,725
3084,1090
3084,1124
3084,1146
3084,1258
3084,1299
3084,1357
3084,1358
3084,1378
3084,1777
3084,1822
3084,1829
3084,1844
3084,1882
3084,1951
3084,2103
3084,3085
3084,3088
3084,3090
3084,4956
3084,4968
3085,33
3085,80
3085,82
3085,97
3085,116
3085,133
3085,179
3085,187
3085,193
3085,212
3085,264
3085,279
3085,297
3085,379
3085,653
3085,671
3085,725
3085,1090
3085,1258
3085,1280
3085,1299
3085,1358
3085,1744
3085,1822
3085,4956
3085,4969
3088,24
3088,33
3088,43
3088,47
3088,64
3088,67
3088,80
3088,82
3088,95
3088,97
3088,120
3088,121
3088,130
3088,133
3088,173
3088,179
3088,184
3088,187
3088,193
3088,197
3088,199
3088,201
3088,205
3088,210
3088,212
3088,216
3088,217
3088,224
3088,244
3088,246
3088,257
3088,260
3088,264
3088,272
3088,273
3088,280
3088,288
3088,362
3088,379
3088,651
3088,653
3088,654
3088,671
3088,678
3088,1258
3088,1280
3088,1299
3088,1358
3088,1385
3088,1777
3088,1822
3088,1829
3088,3085
3088,4969
3090,82
3090,125
3090,132
3090,148
3090,179
3090,182
3090,206
3090,212
3090,725
3090,1090
3090,1299
3090,4956
3092,201
3092,244
3092,257
3092,272
3092,651
4515,193
4515,212
4515,1951
4956,82
4956,125
4956,148
4956,179
4956,182
4956,206
4956,212
4956,264
4956,725
4956,1090
4956,1299
4957,212
4965,5
4965,17
4965,24
4965,33
4965,38
4965,43
4965,47
4965,49
4965,64
4965,67
4965,70
4965,71
4965,80
4965,82
4965,85
4965,93
4965,95
4965,96
4965,97
4965,120
4965,121
4965,126
4965,130
4965,133
4965,152
4965,158
4965,173
4965,179
4965,180
4965,184
4965,187
4965,193
4965,194
4965,195
4965,197
4965,198
4965,199
4965,201
4965,205
4965,210
4965,212
4965,216
4965,217
4965,223
4965,224
4965,235
4965,244
4965,246
4965,249
4965,257
4965,259
4965,260
4965,264
4965,272
4965,273
4965,279
4965,280
4965,288
4965,303
4965,351
4965,362
4965,379
4965,651
4965,653
4965,654
4965,671
4965,676
4965,678
4965,725
4965,801
4965,1023
4965,1090
4965,1258
4965,1280
4965,1299
4965,1325
4965,1358
4965,1362
4965,1385
4965,1455
4965,1502
4965,1619
4965,1744
4965,1777
4965,1822
4965,1844
4965,1883
4965,3084
4965,3085
4965,3088
4965,4956
4965,4969
4965,5132
4968,24
4968,64
4968,80
4968,82
4968,96
4968,130
4968,132
4968,163
4968,179
4968,193
4968,194
4968,212
4968,217
4968,279
4968,677
4968,725
4968,1090
4968,1299
4968,1829
4968,3090
4968,4956
4969,179
4969,212
4969,1258
4969,1822
5132,33
5132,47
5132,97
5132,120
5132,121
5132,133
5132,198
5132,201
5132,205
5132,224
5132,244
5132,246
5132,249
5132,257
5132,264
5132,379
5132,651
5132,653
5132,1258
5132,1325
5132,1502
5132,1822
5132,3085
