aktørid,pca_1,pca_2,mds_1,mds_2,umap_1,umap_2
647,9.585250630259221,9.416537915192993,0.1523233205255594,-0.17862043172761743,-4.0307035,12.077647
215,-2.1020164614327927,-5.238013964778296,-0.20905529933471756,-0.3910484311322025,11.34332,6.9509573
856,-2.9766760063123123,-0.9972324918030263,-0.14960166323582924,-0.4363515117120836,13.504777,3.1838253
149,6.190323979819325,-3.3245945330145057,0.060554703883749623,0.15745941888614978,-1.8798714,11.232015
350,17.207090321314816,5.602128211693567,0.09036258534677127,-0.0669316105795066,-4.0190587,11.697379
49,22.34099680925297,4.7620952195340305,-0.003838730553257566,-0.11409987557498204,-3.8164332,11.435084
183,22.95605250519064,3.6055586403262923,0.008859272170109898,-0.04310183916825385,-3.1613803,12.215737
94,17.66390827267803,4.771952195477788,0.004332928685649037,-0.03118261182218734,-3.5983865,12.093711
3084,19.218033886368726,4.073513859194271,0.006158693015358191,-0.08901261526531315,-4.1146417,12.217242
259,20.928774393393542,-8.795413087086475,-0.07034437845586647,0.00321242096151976,-1.7565252,11.223282
124,15.658260889003206,5.109741064444158,0.04837448488980842,-0.15212167265232734,-3.9678714,11.602308
664,12.950688228065088,7.39603492867964,0.13494011603185194,-0.10733068597571888,-3.100347,12.012621
1618,23.101839648653176,3.3156967163060354,-0.011718920800826494,-0.05445554772383991,-3.3061576,11.935017
77,-15.572367236266336,10.449583735781756,0.5834010277819947,-0.2553318362735747,11.994145,1.94502
211,21.45318280789004,4.222797187845822,-0.004491319796296893,-0.12162210574062009,-3.9377477,11.373092
3089,20.247000338951626,5.41566747317692,0.04539370189656197,-0.07902544090657534,-3.5412388,12.481721
34,4.795752601933598,-9.390148964014967,-0.2986982641602347,-0.031737503749873906,-1.576038,11.63916
95,7.436769962788993,-2.3182245989167947,-0.10286252172292333,-0.23451348719999976,10.94477,6.4183087
265,-7.867174474755944,12.348585630360057,0.33188991529853074,-0.3935491279112254,11.262618,1.9132317
1444,3.09560388297497,-12.653946066826444,-0.1802213699652857,0.12368768567524419,11.461372,6.496855
70,21.63072891446518,4.546474548364028,-0.008214260387605674,-0.08933284704463053,-3.1518755,11.971226
2103,12.255075137735101,-10.560352031933716,-0.09366608835501855,0.09137928129004297,-1.8724806,11.114655
1883,-0.5823563515049215,0.8021860041033406,-0.009623621762988905,-0.38343408523971306,10.767535,6.4035997
660,7.445569069486641,8.346775794289075,0.1501672822678981,-0.2162873440886124,-4.3078256,11.696821
1461,1.5169808221166314,0.8936174911320719,0.21153853639062872,0.1396083913569551,-1.0309073,11.051283
173,23.92777937833997,3.32240709168032,-0.015231628244736334,-0.06869819579663619,-3.8982828,12.223175
178,22.009541272976485,3.692644858502683,0.008564650005205746,-0.05005721188076046,-3.7202342,12.018784
210,20.050448930546384,3.493451725359556,-0.012643278714108261,-0.10997539653912791,-3.8319552,11.3801155
1378,25.163118242690423,2.6298732489712933,-0.017968539192642498,-0.06912430813263866,-3.7369363,12.094959
1882,21.158514468741718,4.434012120847166,0.004937833850104231,-0.11776510570128884,-3.7817497,11.512099
1777,25.135480025609464,4.273903850767095,0.004344243086005588,-0.06294617140768599,-3.446464,12.068017
1745,-18.929222209162532,4.158098661350647,0.5929308785236445,0.2041579289969456,12.731957,1.9842091
676,17.0631295071636,-8.76065496788082,-0.12541409106079,-0.0018887882346157823,-1.6567748,11.485757
1431,16.897710736142898,7.843101255688736,0.10225102537245691,-0.05058559709059014,-3.4566944,12.622678
677,9.134896277007917,-8.601277270658523,-0.14464741717405935,0.09783793761936062,-1.4517752,11.502845
64,15.899071340789838,-6.508024701410093,-0.06208081420353833,0.028304429891714982,-1.9530284,11.360406
657,14.306109206740004,-6.547859113337268,-0.07377407016340926,0.03723878046576148,-2.0054486,11.479253
217,19.531427872118396,5.023930887286585,0.041534514960157747,-0.05782129109623937,-4.0984025,12.630755
646,16.139023988310335,-0.09628451650746012,0.004229161946593672,0.027751055079473702,-3.410661,11.662562
645,16.461235321600174,3.2398271560373653,0.05138649252049735,0.011398360194720186,-3.728018,12.857973
238,2.4579750957514634,3.1363603948765504,-0.1411447866669324,-0.3688661465626419,10.85049,5.2926035
83,-5.792637048455487,-4.090720885152822,-0.043520603066052654,0.34364785677626863,12.885605,2.7105246
279,18.3794687769223,0.7162238755060021,-0.05598676563006466,-0.07288243910817872,-3.641132,11.2291
1249,15.254912384770071,-8.997762908115428,-0.1479726583268973,-0.01185138463476741,-1.5413513,11.665574
649,19.590312903214645,2.855724988342294,-0.04155264856944133,-0.09554655719820399,-3.46638,11.828537
193,15.980905016025826,-7.368984521731425,-0.11210446776091099,0.0016940968491804332,-1.6160473,11.442155
662,10.535473513471928,7.311198376489912,0.16117030980964234,0.00858029491378198,-3.2426946,12.6332
