Source,Target
17140,101
101,155
266,20379
49,16180
163,252
16610,286
217,15764
80,217
20916,257
88,78
194,15780
18714,19146
5,43
82,263
216,263
257,264
220,20384
16473,173
18713,235
172,156
197,20400
366,207
84,15770
130,20841
213,16180
20400,15774
16728,21044
19809,18716
224,15780
20362,206
20962,18695
20496,206
260,161
111,38
16503,173
264,280
245,38
17629,20398
164,3082
262,207
20415,217
119,1619
18726,18725
16610,18729
10107,84
18701,201
19920,18705
15762,138
15787,20382
247,84
352,100
14372,18713
49,99
164,49
18711,21076
262,1146
15775,18278
12,217
257,18707
20398,20400
20357,20399
15774,148
199,43
17141,56
18698,88
28,161
191,1845
15791,15778
194,3082
20841,217
18700,134
20387,18706
18709,20599
20392,17360
15784,17990
120,100
194,49
20383,278
97,116
366,19000
20364,20415
173,111
159,213
20376,238
19480,17628
20371,20805
62,280
20386,17141
111,172
15768,87
199,20930
224,49
18715,20390
19146,197
187,167
18278,20389
20925,20051
19919,120
263,162
80,15761
18265,155
79,4956
197,15757
181,19196
20358,20354
201,18882
16610,16180
217,167
20352,20539
19475,264
21044,121
18830,15775
20386,121
20370,9976
225,17963
15793,93
235,20371
270,178
138,18718
20353,20360
99,296
173,245
121,55
11702,15767
18708,15785
18882,100
15762,18715
19928,182
272,224
20767,20350
59,116
18729,43
18688,18701
16351,18706
265,20371
20779,20360
667,20351
38,178
112,127
20820,20361
18706,20411
9976,219
20941,127
18729,20580
97,18693
260,20377
1454,20357
201,19016
167,184
16503,20389
168,14372
18695,18717
17140,264
18697,296
15784,1454
199,661
18715,121
19016,49
667,19196
18278,120
18713,48
118,19920
18729,20930
655,123
20798,199
18717,167
1619,16610
18830,44
17267,18691
18711,352
18692,110
97,19982
20351,20798
74,18278
18725,18717
20781,20382
73,148
18710,127
19000,20642
238,20372
19806,15787
264,93
19221,50
180,20367
20397,20392
19809,220
19748,15782
225,138
18724,183
4434,176
20381,20798
19002,127
238,18278
70,200
15795,249
14372,217
20363,20377
97,15794
286,18699
156,159
197,160
24,18699
244,20917
11583,98
113,17990
173,15789
172,103
19948,163
158,205
20357,11702
100,18694
20375,20387
20411,20798
134,18278
135,221
3082,145
19569,15793
257,19809
15792,16351
15767,79
20559,667
82,20747
168,15795
17267,15792
18714,20382
20378,97
217,20383
15773,244
15788,16582
138,88
19221,184
244,15790
19948,16728
20355,113
20415,164
20820,20629
266,273
18729,661
18415,15777
9976,19146
15781,15761
160,19475
18711,17990
125,18700
20400,20393
187,17134
15776,141
220,278
102,18716
20635,16503
15780,260
15761,18
16180,20381
18728,14372
178,18711
15770,15787
18708,21075
221,99
208,20805
24,15800
213,18705
182,17140
15763,11583
15788,15777
18728,18694
384,278
266,18716
16072,260
19982,18725
20370,20527
111,119
15773,378
152,120
180,20635
55,187
15762,219
20559,20399
18708,19920
352,181
84,17140
164,130
15793,11583
15764,265
130,15795
18717,20383
19919,67
304,110
16374,194
18265,102
181,15760
15795,15793
19221,668
14372,15761
20380,20841
15798,34
85,187
219,187
15775,18709
17141,15763
155,17141
120,181
247,1454
20962,20415
1619,208
252,15761
270,125
15787,18719
20798,12
173,192
21076,1454
19475,19809
20365,130
278,20365
272,171
98,18
84,120
80,20380
249,187
20629,176
18830,16072
117,18727
20384,20559
20382,15760
18917,18700
206,15766
20367,20363
77,80
18717,17134
20370,17628
176,59
38,125
112,74
20962,12
15768,15794
15800,56
19919,201
19637,19928
55,19919
19000,20805
270,17629
18706,20358
18711,1454
18712,17140
18718,181
18278,20820
15779,118
15765,220
20941,74
18720,19475
20389,15776
20823,18
16610,18705
15781,164
16582,20629
197,19221
171,13836
262,20370
20415,20380
101,265
50,15761
18701,20364
235,265
257,24
87,16582
20559,130
219,19919
18715,18727
18278,18726
38,17629
20392,20369
18882,181
20365,264
121,16351
189,270
271,80
20381,208
201,13836
20841,20380
160,11583
141,199
213,75
164,11702
20917,20375
141,20386
15762,19146
18704,18726
19809,167
79,260
266,86
20767,20781
110,15788
20642,141
15785,18726
72,220
15779,252
145,15782
18726,176
245,148
129,19221
74,266
181,163
194,11702
87,15777
14372,164
20790,20391
123,158
15780,73
257,158
18709,20359
18719,16351
139,102
18721,182
273,102
102,220
15774,16473
667,18688
20925,20966
201,199
18,15798
181,16728
18700,244
67,384
213,209
88,19920
11583,16610
260,18714
16503,18726
15789,135
192,271
266,220
15776,20841
19996,127
20399,15793
117,97
18700,20781
15764,78
15765,15764
134,266
18707,260
17963,15792
18688,18
20383,20925
15757,38
16180,141
20352,112
20559,11702
15780,207
20781,18719
18723,20391
15760,15770
183,19002
20767,15788
124,113
20366,168
67,15794
99,56
18727,15787
18706,18882
20390,20941
192,18714
15795,1619
134,18709
213,19002
152,67
18713,24
667,16728
15787,18882
286,19480
20363,18714
20930,102
187,18720
72,15764
57,180
121,20352
164,18736
16374,141
20384,18278
73,124
18688,152
20375,18724
207,124
110,191
154,17267
15757,172
15797,15786
19016,11702
1146,15800
18722,113
160,10107
18714,18719
17140,24
102,15764
101,78
217,18720
221,180
194,18736
18699,102
1619,155
20399,20599
13836,213
20916,180
184,17267
272,118
97,15770
181,20379
20359,262
84,18726
78,252
82,20373
266,15764
265,78
15787,19016
16351,21044
19948,139
168,145
154,247
286,366
16180,18718
79,73
17141,20382
18706,118
304,191
20387,20373
127,15770
17360,15767
260,84
73,16473
207,16473
15765,167
93,19569
15792,4434
18708,20351
209,304
75,304
19809,17134
16728,214
34,15764
20539,206
139,15780
15781,111
184,247
264,20390
20382,20379
15797,55
206,20385
15775,15757
15760,173
20363,21076
88,135
17628,97
15776,117
18717,18720
20767,191
18700,57
20367,257
206,18291
11583,208
67,197
20371,20378
49,20559
172,213
366,264
20384,20051
20383,201
20397,99
24,19748
15792,246
15790,173
655,16582
79,207
15782,15773
59,15770
15767,189
17990,82
18830,16503
20354,20559
19807,18700
17134,97
225,18691
20366,20384
16582,15799
208,28
20361,38
72,167
18694,20779
4434,18729
15800,15763
185,44
213,20559
262,264
20823,99
10107,141
74,213
148,162
15781,245
220,38
80,18717
139,3082
138,20385
247,141
20390,217
18702,668
15762,20382
18720,10107
19480,181
139,49
199,100
273,49
17141,113
18698,145
102,167
19948,18716
129,270
16503,20767
118,111
19637,18265
252,111
15757,20388
110,17963
655,15777
38,1845
141,280
19475,187
20496,18706
180,208
268,55
97,173
278,20930
271,15787
15787,18695
116,18882
15772,667
20415,18717
173,168
15789,82
20357,18712
18695,20384
134,213
20361,172
59,39
171,280
225,15792
18688,16180
127,173
160,121
187,224
15784,88
18713,20374
129,18713
168,20361
109,19000
15796,98
18725,20384
20917,18712
28,352
50,111
19569,18265
152,20767
201,280
20358,20411
118,245
178,296
172,15757
217,224
20374,20355
21044,178
18720,20390
18278,43
78,18724
20386,20365
20930,49
19475,19919
182,20767
15760,20389
260,15762
19146,18697
57,127
247,18718
18713,19569
20051,80
73,71
18729,100
18707,19000
20381,20371
18704,43
100,20361
141,20362
121,4434
38,235
112,184
15785,43
15776,15795
18699,49
1619,102
15798,278
18693,18728
278,72
19133,19000
18703,168
20916,127
181,139
17140,19569
214,87
20384,266
130,20361
18714,19016
20580,178
20398,21075
43,205
20368,19920
18715,178
119,200
15760,17140
18717,224
15792,59
121,246
17628,260
134,15757
125,20367
18278,9976
111,15773
102,20383
20363,15762
201,20362
15795,18265
384,67
1504,98
18696,286
11702,93
178,20378
246,133
49,18278
164,15784
15790,17140
100,10107
141,20496
20925,189
263,15763
20384,18709
263,19146
189,20917
182,15774
266,20383
12,87
19002,184
15774,18
15760,120
18726,286
15785,9976
278,206
19920,266
208,20378
20361,20388
80,221
88,82
181,273
18712,20767
194,15784
16503,20580
220,201
280,252
20371,138
93,20805
18719,246
197,217
257,268
220,20388
270,15779
18716,19196
11583,155
20917,82
172,160
19948,220
135,278
18718,20962
20925,21076
189,15790
16503,20930
18726,20823
116,18695
20350,20387
93,18711
19809,18720
201,20496
384,201
366,19809
16072,183
257,20805
20378,154
20642,18694
38,15779
15787,199
20805,20378
18726,18729
20395,15784
20364,20635
74,160
19146,67
113,88
19196,184
247,88
181,18716
20390,164
20372,15800
33,15785
199,18706
127,17140
117,1146
129,217
152,20580
201,93
18700,138
110,20354
219,110
266,1619
180,155
20394,20820
23,171
97,120
20392,20747
20349,109
270,48
264,18727
18715,16072
20382,18716
20941,20400
1504,366
378,15796
18712,15774
18707,154
79,3082
20378,16503
55,244
16073,138
127,120
17267,118
187,171
18723,98
19146,201
213,20051
160,18727
20371,18715
15766,16610
16503,661
205,161
280,15796
20391,119
18265,16374
18719,15790
197,15761
20527,20359
238,18953
21044,125
20386,125
130,17141
15796,16610
1619,265
16374,14372
1504,15776
18695,278
173,249
121,59
200,352
19637,18696
19919,17628
86,13836
249,244
20400,181
73,18
59,120
100,121
18696,99
224,187
20377,197
18688,18705
18729,18706
176,116
15757,18725
20383,20364
79,183
18725,278
20386,17629
16473,17360
129,15761
16610,103
260,20381
1454,20361
181,86
20580,125
15781,221
16503,20393
18736,18722
20364,15776
124,15767
172,19221
20390,20380
19569,18696
16503,17360
158,75
18713,18711
15770,247
214,384
18716,19948
286,260
20387,80
168,18698
24,260
18706,12
20381,265
20781,20386
55,15788
20385,20386
20629,16582
214,19982
238,20376
20580,17629
116,199
15787,12
264,97
18694,20539
180,20371
20397,20396
20051,15787
16374,15795
139,11702
19809,224
17990,192
15800,247
192,194
19982,152
18278,17628
18720,18727
661,19920
20351,18708
17140,18711
200,17990
219,15788
19920,213
12,18693
20599,15777
18704,19133
244,19982
181,220
18707,20370
160,97
14372,221
220,148
20363,20381
49,266
15780,130
20349,15787
93,1504
11583,102
12,384
20381,18708
214,15794
158,209
167,19920
18725,20360
110,17134
249,15788
20387,214
20629,15777
176,18693
15785,17628
12,19982
252,221
18710,265
62,97
16072,130
17629,162
18714,20386
213,266
20379,15787
217,20387
18717,655
257,1504
20411,18708
244,15794
20382,220
130,18698
18701,152
10107,18694
19982,286
19996,184
15766,208
117,154
15764,135
18702,19221
208,272
176,19982
20374,15793
20144,55
15781,15765
16351,80
20400,20397
21076,18694
129,164
17360,280
102,18720
12,15794
201,18699
15780,264
20354,18709
20362,21044
178,18715
20393,20357
20496,21044
15796,208
88,15789
23,118
97,67
213,18709
50,221
1619,78
18693,18704
15779,20391
266,18720
17629,296
668,18700
176,15794
18,124
208,18715
15787,280
20361,18725
21044,16503
19637,200
20363,112
55,191
18693,16610
127,67
15762,18882
17360,18723
18699,11702
18726,15777
18717,20387
19748,189
117,16503
207,181
18716,20916
16351,214
139,18736
182,124
85,191
18720,97
15781,34
20376,21076
152,17628
17141,15767
101,135
18722,20357
20805,18715
1454,17141
15772,18415
86,12
118,15765
15761,15782
252,15765
16610,266
20388,118
214,197
20365,134
286,73
20374,20599
24,73
103,366
4956,15782
19569,200
220,20364
20367,180
18716,16728
206,15770
197,20380
265,135
59,18726
366,187
18,16473
18715,16503
16073,219
116,12
154,304
18694,20352
110,18691
15762,19016
18700,17134
79,130
244,197
18727,17267
155,125
260,141
18688,19002
18917,16610
19982,16180
15765,224
296,18265
17629,20378
245,18
20380,20390
84,17628
182,18917
20397,20559
16610,18709
17963,252
167,135
173,21083
15787,20362
14372,34
15781,168
154,20841
280,12
262,20374
20415,20384
18697,247
49,79
123,28
50,15765
183,79
257,28
18701,20368
19000,18715
20779,17628
12,197
125,74
20399,20790
88,192
17628,154
155,17629
18703,20599
252,34
15776,20361
84,18917
11583,265
18727,247
15788,184
17140,1504
15760,20767
79,264
17990,139
16728,18714
20539,18706
19948,19928
17134,154
110,15792
366,19919
18701,16180
95,208
208,85
20394,43
21044,1845
20962,15776
20386,1845
245,152
18699,18736
206,19637
74,270
15795,200
160,44
15787,20496
17360,93
352,214
49,213
197,111
164,163
15780,77
154,20386
20389,49
125,208
67,18697
102,224
50,34
667,18692
19133,130
20383,18701
20366,38
18693,16073
44,219
118,168
286,19000
19016,15760
113,18291
62,44
19475,244
135,15798
194,163
180,265
20599,20396
260,18718
18693,208
15787,93
138,39
18716,20379
20382,167
18712,18917
206,173
15789,139
21083,214
246,15787
15762,18695
20580,1845
15766,155
117,101
20390,18717
15764,82
208,219
19928,20349
17134,16503
18707,264
111,286
245,286
172,20941
20377,173
18715,1845
19809,655
1845,20367
213,1502
15784,145
15778,15791
15796,155
221,50
50,168
124,117
15798,201
16610,79
20366,172
15763,1146
74,20941
18727,15791
127,20767
15793,16072
18695,18697
268,246
216,56
15767,15790
55,138
20363,18718
154,117
15793,20394
18882,214
15793,1146
17628,20370
162,20357
18917,208
148,15763
15762,15796
18265,18712
246,56
18702,18713
205,55
18704,100
16728,84
20144,15762
184,117
101,82
93,20378
161,133
15785,100
134,20941
20354,15757
15777,18706
1619,159
16610,213
278,129
18736,173
19475,15788
1619,16374
44,19146
19000,219
20823,20372
20367,127
20373,21075
1845,98
18715,235
19016,163
18713,162
18729,21044
191,133
158,185
257,20378
135,201
3082,125
15792,116
15760,20580
249,15764
19748,17990
79,77
17141,20386
20823,18278
271,247
20370,20962
20781,20496
208,19146
1504,155
155,72
18694,4434
16503,100
264,207
262,134
667,20599
18720,178
20382,20383
18705,55
160,16072
15797,59
206,20389
1146,73
80,278
88,139
162,88
15776,121
20781,93
20386,15779
221,668
20394,17360
16180,20361
266,20790
67,201
172,217
181,19928
24,15780
100,15775
192,88
181,1619
20366,20388
266,18696
19982,18705
18714,20496
111,99
112,15785
245,99
15800,15767
17990,19684
20415,278
278,18706
74,217
18701,262
97,20580
15762,199
113,145
138,20389
18709,123
352,161
220,18701
15764,245
16610,15757
197,18717
125,155
296,18696
20376,1454
19684,180
15792,18693
16351,20377
18714,93
110,20411
127,20580
15774,19807
19000,19146
19475,191
18716,139
120,161
155,1845
286,3082
24,3082
15787,18699
20369,20820
18695,201
173,172
266,18830
84,100
80,20360
134,217
15792,19982
249,167
214,20360
59,43
20377,120
15785,15778
129,18717
191,20349
164,244
18725,201
168,20365
18707,19809
49,18953
19919,181
20356,182
18265,216
18702,217
18720,16072
15774,19002
20496,20349
15798,148
15765,200
19948,18265
172,15761
167,111
20580,48
43,75
200,18718
18716,273
15792,15794
194,244
21044,182
20384,16351
20351,20375
213,18953
119,70
12,20360
121,116
20365,244
19146,18701
113,18722
24,183
20051,84
97,661
224,244
265,245
201,4956
19196,15785
59,9976
141,20366
15764,15789
20917,20355
18704,18706
17963,12
176,20360
20365,20781
43,20962
20642,121
205,352
15790,17360
130,178
16610,160
167,245
18265,19948
15781,278
19920,16351
20790,20371
156,86
15762,20415
257,138
18694,59
99,15767
20559,244
655,184
17628,264
125,20371
18706,69
102,20387
112,21075
271,194
20362,80
201,20366
18692,18830
20496,80
1504,102
178,20382
145,17990
264,154
120,20377
263,15767
16503,18706
97,20393
15762,12
225,199
266,200
162,14372
167,18688
18953,296
17134,264
59,661
173,20388
21083,20377
16728,15791
15779,366
112,19920
55,17134
208,20382
20361,20392
16610,18953
101,15789
160,154
121,18693
17628,18707
123,272
15780,187
257,272
16374,17141
296,200
67,148
172,164
158,266
88,19684
19928,15787
20364,102
11583,16374
17141,280
3082,206
15792,197
116,18699
20391,20392
219,17134
159,87
93,18715
265,15789
20362,214
384,205
62,154
16072,187
121,19982
17134,18707
20805,20382
20790,102
18692,655
264,16503
15789,249
155,15779
20823,18709
15766,265
164,57
19806,117
15770,20386
123,18715
18882,20377
20144,112
18701,19807
15760,18917
129,221
18705,15762
33,16728
1146,15780
118,62
110,20358
160,16503
244,17140
20387,18714
252,18721
19475,138
15796,265
194,57
162,15795
121,15794
15800,20386
134,20917
97,124
1619,135
180,16374
18719,19982
15790,18917
20382,18720
214,120
20365,57
19920,20352
378,15800
181,20359
39,304
15788,19221
145,1454
152,181
17990,15793
19000,20382
224,57
154,19475
127,124
168,125
18701,19002
18726,18278
244,120
304,171
97,17628
18265,163
18688,266
15763,101
18702,164
207,238
15784,19637
280,15800
20359,20779
69,304
15757,286
18719,15794
197,15765
50,18721
184,19475
20366,18725
139,15760
1146,3082
18720,154
273,15760
17140,138
19133,15784
86,69
20559,57
15794,15787
15793,101
97,18917
138,18726
20394,20369
15770,117
19637,18700
55,18691
20365,191
286,130
24,130
98,79
84,181
189,197
17629,19146
1845,208
20767,20358
18696,103
118,20144
15789,15793
265,192
366,244
116,69
172,20380
18706,19480
15757,18729
667,20359
20383,20368
79,187
118,21083
20820,20369
15800,117
15786,219
155,182
1454,178
130,125
278,23
167,192
80,18697
20390,197
59,17628
74,20380
123,85
18720,16503
15762,20362
257,85
20390,20384
1146,183
19569,18700
49,16351
20559,191
200,15766
19016,18716
17141,93
18698,125
19948,18696
88,249
168,18702
5,214
18699,19948
20781,20390
55,15792
244,18697
1504,49
130,17629
141,260
20385,20390
20930,15760
145,20381
17628,19809
59,18917
11702,18703
20966,141
15773,118
213,16351
20415,38
18706,366
73,15782
19748,15790
207,15782
124,11583
15766,78
117,24
18695,20364
99,20386
20747,20375
18707,187
185,158
171,260
134,20380
20823,213
129,34
15795,257
17134,19809
220,152
20363,20385
49,270
123,219
15757,16180
18701,20559
15762,20496
18699,15760
18719,197
80,15798
154,11583
139,163
125,265
15796,78
199,214
18725,20364
20364,49
20798,19000
19133,187
20368,168
201,260
191,15787
366,15788
194,220
20380,178
12,20925
15773,252
18706,15776
184,11583
244,15798
278,21044
20382,224
20496,15787
159,384
113,18698
247,18698
15764,139
352,18714
20361,286
49,18713
224,220
16351,84
20144,18718
247,19637
15799,15786
18698,18702
18708,20144
20392,15787
18709,16582
20371,18882
20767,18882
18707,19919
15784,20389
178,18719
219,18720
20393,20361
88,15793
18708,21083
20361,20823
120,18714
1619,82
163,102
18693,18708
20377,20767
1454,20394
99,117
20917,15793
214,67
15798,16473
15779,20395
15788,15785
20941,20351
43,185
216,113
208,18719
20361,18729
17360,4956
168,72
17267,69
93,19146
18711,19637
17267,18728
20379,18719
244,67
304,118
18917,265
20051,194
18729,214
18709,15777
18718,55
164,15764
16728,141
15800,280
18712,20397
20966,20357
123,19146
18697,117
101,139
235,139
246,17267
20805,18719
266,20363
4434,213
12,67
18699,163
15760,100
16610,270
80,201
214,201
194,15764
20365,138
20767,118
18711,173
82,247
15772,110
18882,18714
24,18736
220,20368
17360,20366
18,262
1845,155
19016,220
141,73
18727,117
206,15774
197,20384
265,139
18917,18708
19948,200
366,191
168,206
3082,182
11702,16072
139,20379
16073,18882
273,20379
135,16473
181,20790
244,201
19475,17134
155,129
11702,207
18708,225
246,247
1454,125
20399,257
130,72
17629,20382
20389,15784
20415,201
18726,18709
11702,1146
18720,235
15795,70
15787,20366
181,18696
18705,112
220,16180
20353,262
184,10107
12,201
125,78
18698,72
15791,15762
15776,178
201,73
280,366
5,161
20767,252
20841,201
118,38
18700,118
1454,17629
18701,18278
121,15770
20369,17360
180,135
20383,262
67,16473
56,99
48,20395
16503,21044
264,18707
668,74
20361,99
156,1619
18707,134
20363,145
87,15785
18723,78
19806,19475
17360,97
20642,15775
181,18830
20390,278
4434,15757
49,217
164,167
20767,18695
20371,18695
163,15780
154,20390
20930,20379
200,18291
18265,139
67,18701
14372,15798
20391,99
172,18717
100,1845
18698,206
20378,20805
20393,17141
257,15792
201,207
20377,20580
118,172
15775,87
219,224
18713,15763
194,167
88,19928
141,19000
18713,19146
655,19221
168,19133
68,17963
138,18702
130,1845
99,280
18699,20379
74,18717
88,1619
18696,668
249,224
15766,16374
15782,103
59,100
224,167
17267,19480
20359,20539
1845,20371
209,44
15757,18705
20380,17629
20962,49
263,280
18700,18695
163,3082
378,4956
18701,20051
180,18712
138,20930
163,49
260,20361
201,19000
13836,87
167,168
18695,18701
99,18723
667,15797
20747,18712
120,352
134,18717
15770,19475
270,296
135,71
18716,19928
187,18728
271,117
20051,141
20781,20366
208,19016
263,18723
100,235
18696,213
18708,38
238,20356
352,15762
17267,366
20397,20376
17963,69
93,20382
4434,160
18718,352
152,20962
18726,213
130,235
219,15768
278,133
80,148
19475,15792
181,200
120,15762
15784,20820
20823,20376
216,194
19000,18882
17990,18265
11583,82
19016,167
18694,116
173,15773
164,20383
352,17990
21083,15762
366,138
3082,129
15792,120
182,20962
18882,352
18728,19133
16582,18706
17141,20390
18714,20366
118,20388
17267,15776
213,246
20798,667
1504,16374
19221,168
19807,265
17134,19569
19996,164
266,257
19982,266
18718,15762
206,20393
264,19809
18705,18718
20381,20916
19480,55
15774,79
19480,18714
20779,20962
20962,667
206,17360
15776,125
220,262
18717,18728
20385,97
224,20383
20371,199
164,17134
20767,199
20781,97
197,278
15780,244
20351,16728
16180,20365
11583,216
15789,18265
67,205
18710,18688
18882,15762
20394,20747
24,15784
3082,263
99,93
20747,82
77,15795
266,18700
39,19475
19982,18709
4956,352
15787,260
15776,17629
15774,20966
138,206
19002,18688
20380,16503
20359,20352
55,171
18701,266
20635,18715
220,18705
17360,18703
189,17140
15764,249
18726,15757
263,93
15770,11583
16374,178
18688,189
15763,24
224,17134
69,19475
296,18700
18694,18693
20411,16728
139,18716
20051,20357
273,18716
129,278
18729,20377
15798,18
18714,97
85,171
15780,378
219,171
18265,19684
655,15785
180,216
221,217
352,1454
17629,18719
97,181
15800,11583
15793,24
271,15795
159,278
18694,19982
668,155
278,20349
80,20364
214,20364
19569,180
217,20635
117,18711
18,238
18736,17360
16073,199
127,181
168,182
20930,273
18713,20382
191,20353
20388,20635
20352,18726
20396,15800
244,20364
15779,102
182,238
18708,20388
20389,15760
11583,15760
18694,15794
172,15765
192,17141
262,20354
20415,20364
101,249
15791,112
20051,20841
197,20144
12,20364
135,18
219,655
121,120
17628,134
16072,15788
19928,247
286,187
180,19948
20930,18716
154,18727
24,187
18727,19475
1845,265
20767,20415
20371,20415
20841,20364
265,249
213,59
264,24
15764,15793
20368,21083
79,244
17990,119
19807,78
16728,18694
225,69
176,9976
88,18265
184,18727
110,15772
18711,20820
20380,1845
145,15766
130,182
18726,160
278,80
18699,18716
208,13836
167,249
15795,180
14372,148
221,15761
20371,12
18719,120
189,18697
86,260
18698,182
18710,192
384,75
18700,20415
178,20386
219,20387
286,19919
24,19919
15787,73
264,158
120,20381
79,378
15789,119
19982,213
74,18693
20349,20386
68,219
15766,135
19196,18717
182,15782
21083,20381
19002,192
18291,366
99,11583
70,265
245,266
208,20386
101,15793
16180,125
235,15793
17360,207
280,260
20375,265
20388,15776
20379,20386
139,220
15796,135
17360,1146
273,220
19928,15791
220,19807
50,148
124,97
19133,244
83,96
20397,18713
116,18703
20366,152
20391,20396
18714,260
15794,247
18718,20381
93,18719
19809,18728
265,15793
17990,18696
20390,20925
192,18698
62,158
16072,191
20380,235
20805,20386
15787,207
78,102
19637,127
55,118
20823,18713
154,97
15793,20374
1454,15779
187,18704
57,164
15779,15780
15770,20390
163,11702
123,18719
164,18720
18882,20381
16374,125
17141,4956
133,159
366,17134
16351,141
180,20916
199,18714
18688,16351
109,15788
220,19002
1146,15784
85,118
19480,15762
187,16610
184,97
118,18725
221,164
117,1504
1619,139
20366,286
18695,152
20916,164
163,16374
16374,17629
20352,20767
19000,199
18712,15782
18703,20392
15772,33
181,20363
249,118
18696,19221
19569,127
17629,19016
15793,19569
1845,78
18278,214
16473,80
82,20357
19982,15757
15787,19000
224,18720
168,129
20930,220
15784,18702
15776,1845
18707,15788
18725,152
244,124
38,18715
43,20779
191,17267
214,17628
18718,112
18704,214
15779,49
16503,80
20366,18729
139,15764
176,20527
21075,20357
4434,270
18699,220
18718,4434
17629,15767
88,119
121,67
20380,15779
18717,18704
121,18726
80,16473
20381,139
20767,20362
20371,20362
20917,119
141,130
191,247
19948,257
18729,18714
667,176
378,73
172,20384
19146,19002
20820,20373
18717,16610
15767,173
12,17628
244,16473
246,304
1454,182
264,19569
15779,183
70,78
130,129
16503,214
245,79
185,28
48,15780
163,18736
74,197
15795,127
80,18701
280,73
247,125
661,20144
18691,17267
20390,201
18719,67
197,38
20355,1146
15762,20366
20400,21076
1146,187
176,17628
15774,189
18721,113
125,135
200,15770
199,84
19016,18720
20361,20559
43,15786
18698,129
19948,18700
15776,235
201,130
235,19928
78,15780
118,95
119,15781
18830,18715
15757,20372
20381,273
220,20559
20366,16180
15794,18719
20371,20496
141,264
145,20385
180,192
167,20144
268,39
20397,217
18708,18725
378,207
116,207
18727,10107
20391,20559
19221,18721
20415,18701
93,18882
19982,160
21083,141
265,19928
18691,247
15766,82
18695,20368
99,20390
134,197
145,18291
18707,191
111,213
171,264
245,213
148,280
187,208
17360,154
11702,19996
88,18696
129,18697
20363,20389
164,224
20841,18701
278,15787
123,18882
257,18882
139,167
15796,82
18721,247
18725,20368
141,18707
271,11583
201,264
20368,172
5,352
147,17963
18714,207
15761,246
178,280
217,208
366,15792
43,55
18695,16180
19000,12
194,224
78,49
138,100
116,19000
200,19637
20386,20349
173,286
15789,200
93,19016
668,265
15766,216
247,18702
20383,20051
352,18718
208,280
19806,18727
16374,72
18729,84
18725,16180
18716,20790
15781,15773
19748,18722
15784,206
201,18707
38,219
173,20823
15786,252
20389,244
20352,9976
257,19016
15796,216
129,15798
221,111
18716,18696
120,18718
15784,17360
124,178
20941,168
1619,86
1454,20398
18736,100
200,173
15779,20399
18714,19000
18697,17141
21083,18718
82,117
216,117
18265,1619
18717,208
154,178
20930,167
102,20367
18696,270
207,189
19146,15782
178,20362
246,117
15782,18953
15767,17140
121,20767
18716,18830
266,20367
19002,168
118,15773
18699,167
15761,15790
208,20362
15793,18711
13836,278
181,257
127,20962
15770,18727
18882,18718
20635,20382
14372,16473
270,15763
11583,139
19016,224
18727,121
197,20388
18693,19196
158,246
16374,1845
18696,18713
189,15774
18830,219
273,20383
15792,9976
93,18695
19809,18704
20368,20388
20362,194
20496,194
384,185
220,18278
119,668
1504,216
15775,20360
82,14372
178,20496
1454,129
216,14372
20378,138
264,268
17629,20386
21044,20378
15784,19133
20790,82
16610,18717
19920,18693
148,93
18701,189
15795,74
38,19146
247,72
181,18700
20372,15784
352,88
19809,16610
14372,18701
19806,97
1146,134
257,18695
19480,112
18696,20941
208,20496
88,200
129,201
264,20805
17141,18703
20781,154
20385,154
20387,18694
178,93
19920,19982
20798,15784
19475,118
172,278
17628,15788
180,139
20383,266
15764,18265
20369,20747
1502,304
173,99
159,201
141,19809
668,78
124,1146
62,268
15782,19221
208,93
111,160
74,278
18706,667
15762,260
18709,184
18715,20378
187,155
18723,82
247,206
18278,20377
20371,18699
19920,15794
20389,57
20389,18716
18688,246
184,16072
280,15780
113,17360
82,15795
15757,266
18415,87
257,15796
18714,154
217,155
20385,16503
20805,93
18716,200
20539,20353
180,273
268,120
235,172
220,20051
201,19809
20378,18715
39,18727
184,1146
235,20359
18830,19146
1504,15760
15770,97
121,43
18699,20383
20398,119
15779,11702
18711,206
134,278
378,3082
57,18717
18917,82
43,20539
19000,20496
20373,18721
224,171
265,172
101,18265
20377,181
110,69
69,18727
15757,18709
18711,17360
20820,20349
18725,262
271,17141
15786,199
15778,15799
207,352
20371,15800
18291,155
20966,17141
20400,1454
260,20365
20363,20820
18703,99
15779,16374
167,172
15796,15789
20384,197
16503,20377
20364,15760
17140,252
20390,20364
20352,17628
20393,17629
109,20354
123,13836
257,13836
18713,18695
15763,1504
17628,191
286,244
263,4956
24,244
121,9976
18720,20805
18725,18705
20790,15760
18696,217
11702,24
352,15766
73,16351
378,183
19806,15775
4956,88
16374,15779
19809,208
15793,1504
18688,15790
20144,15770
19928,20841
16351,15795
286,20781
18723,19948
224,655
17140,18695
19982,16351
20394,80
19920,197
134,20360
15778,68
15765,16610
120,15766
18707,20354
17141,16072
20363,20365
123,199
197,148
1619,15793
257,199
296,127
67,75
164,20387
17141,207
199,20381
24,378
207,17990
15790,18710
18711,19133
17141,1146
20362,141
1504,163
127,15782
18708,176
217,20371
15787,130
121,661
19221,172
15777,20353
20415,152
15762,73
19996,168
18701,16351
19806,44
15764,119
15792,17628
18688,59
