Source,Target
273,20559
20378,20380
18701,244
20051,15784
18717,18719
138,20371
20393,20917
19928,21083
20841,139
20384,18882
15762,20368
20397,17360
12,260
15770,15762
273,264
217,20371
57,20382
20350,252
15787,130
97,38
43,15788
20823,206
20415,152
220,145
20841,260
20363,20378
118,97
18701,20781
220,20790
18701,16351
180,194
20378,206
120,20559
20415,273
278,20916
180,16180
278,18701
18701,257
220,266
127,38
102,18704
15762,194
138,20384
206,102
18703,16582
20386,15787
220,18696
15784,20369
20389,220
130,15770
178,18699
99,20392
38,20382
1146,21076
217,20384
20781,19928
20377,102
20382,217
201,145
16180,74
20790,18701
21083,264
201,20790
145,213
20388,20384
57,100
167,20388
21044,43
180,207
18725,20599
208,18699
15787,264
97,172
125,20916
125,18701
20364,18714
20400,20394
201,266
15762,207
20367,15787
102,18717
173,167
110,20527
201,18696
18701,18700
20384,118
20599,43
18717,20371
20357,18711
21044,164
18708,21076
20400,99
199,19000
139,18720
20395,20400
20363,217
20051,20361
273,18720
20386,20580
21076,20798
127,172
20385,235
15770,152
38,100
173,18718
217,102
173,16503
16503,15760
21044,20930
21044,18715
18714,19928
20941,49
138,18882
16180,208
20388,102
154,167
173,180
214,181
20365,118
286,57
18717,20384
80,20368
20351,20599
18720,20389
20367,164
20496,49
20351,20370
120,18720
257,20415
20367,20580
18693,16728
20798,121
20349,18725
181,125
15760,20388
286,178
20580,164
93,12
154,18718
154,16503
21083,18720
244,181
82,119
74,20415
18715,164
18695,19928
118,15762
15760,93
18715,20580
15770,286
80,194
214,194
20962,121
278,20366
15770,18716
152,15760
20415,20368
20580,18715
20635,20371
220,20361
257,12
12,181
178,20364
197,20377
20559,118
15760,214
18715,20930
130,173
164,15770
18717,102
18718,18720
181,138
74,12
20930,18720
264,16351
20841,181
21075,119
219,21075
16351,20051
244,194
20790,20366
20384,18695
18696,164
260,138
49,20371
1845,18699
18712,17141
18726,43
208,20364
15793,18713
80,207
20415,194
18704,16728
125,20366
20364,20379
194,15770
102,20382
266,74
18882,18720
20415,16180
20635,20384
201,20361
18701,20365
12,194
15763,20941
178,20377
121,17628
18696,20930
18696,18715
20365,15770
145,15770
17629,20496
20966,189
20392,20599
20941,20841
18699,18720
139,20385
16503,20916
16503,18701
273,20385
97,20388
20841,194
49,197
224,15770
20368,20390
20385,20559
173,20383
82,20790
20362,20841
134,12
20380,213
20917,189
172,38
20805,20364
208,20377
102,208
20415,207
21044,20380
264,18700
20781,264
21076,20369
18714,130
173,1845
127,20388
17629,93
213,197
141,20966
20364,97
18716,20363
120,20385
20355,48
20363,138
667,16582
20925,21075
16503,18714
20381,19928
266,208
20349,20390
20559,15770
20366,20559
20390,20916
20390,18701
17629,214
20361,213
20496,21083
21083,20385
20805,20377
18711,20369
82,15784
20790,97
220,213
18695,130
20360,16728
20389,167
15770,20381
20580,20380
139,224
273,224
18694,21075
260,20930
138,265
20377,49
20382,164
20362,19928
18,20350
138,18695
18696,20367
18715,20380
18714,264
118,286
18718,20385
164,173
217,265
20371,18701
667,15777
118,18716
20371,20916
49,18882
20930,20385
20389,18718
20389,16503
18719,15776
1845,20364
20382,20930
20382,18715
20394,15800
118,178
20385,18720
57,168
168,20415
18695,20559
20389,180
120,224
194,173
18882,20385
18729,141
213,18882
138,278
16351,145
20378,18717
257,20349
18707,20798
16351,20790
18696,20380
168,120
18695,264
173,235
18699,20385
19928,172
20365,173
217,278
16503,20366
57,18719
93,20362
15800,20394
16351,266
224,173
20367,20635
18700,15776
197,15760
1845,20377
16351,18696
20363,20930
20388,49
15770,220
168,12
172,20362
20363,18715
20916,168
20366,18720
38,168
19920,20360
57,181
99,20823
264,20365
15787,20051
15800,99
217,21044
181,20367
20368,15760
18696,206
257,20362
18718,224
20747,15793
18715,20635
260,20367
154,235
18717,265
20930,224
20380,15770
286,125
16503,20379
20364,15762
20355,20372
20916,18719
38,18719
74,20362
20381,130
100,120
20390,20366
20559,173
20779,176
20377,20841
20916,181
18882,224
20383,20363
93,80
264,20378
207,17629
20382,20367
93,20496
20790,15762
20349,15760
18694,109
20359,18693
213,118
172,80
18699,224
18696,20635
130,120
20599,17628
18717,278
172,20496
20361,15770
93,201
20362,130
257,80
20496,130
20371,20366
118,20381
141,134
172,201
20747,20357
20378,74
20379,15760
20389,20383
1146,20823
18713,20925
278,139
16503,97
19920,199
20377,21083
20798,21076
181,206
74,80
18701,125
18717,21044
20363,20367
20382,20380
74,20496
20381,264
257,201
206,20386
260,206
20393,15779
172,93
164,20389
273,145
278,260
20805,15760
20790,139
20378,20382
74,201
15776,118
93,214
20386,15776
20377,20386
20962,21076
20635,18695
18720,20941
20375,82
197,18701
172,214
273,266
125,139
20364,152
57,20384
264,217
20411,18694
194,20389
273,18696
20382,206
20415,154
18701,138
17360,145
16351,20361
20363,20380
49,265
20376,162
20362,264
20366,20385
49,18695
120,145
145,20389
18721,238
125,260
19928,20388
20378,208
11702,18711
152,97
20790,152
20388,21083
74,214
20367,15776
224,20389
118,220
15762,20841
219,43
21075,20966
154,20559
99,20394
197,16728
197,18714
178,18701
18716,244
20380,173
38,20384
20916,20384
217,20386
20580,15776
20361,20805
15787,145
213,18695
20363,206
20790,273
20369,20925
15787,20790
20385,224
20382,20635
21083,266
220,20805
20388,20386
57,102
168,20349
21083,18696
167,20390
20384,20415
20364,286
208,20916
20781,20051
43,20354
208,18701
15787,266
18716,20781
18716,16351
20364,18716
20359,20358
20400,20396
20941,38
15787,18696
16180,197
102,18719
20399,20400
20559,20389
15762,21083
17360,18709
20384,120
20389,235
49,21044
20357,18713
244,49
178,18714
18716,257
18720,20378
18703,15779
15776,15770
21075,20390
20366,224
20930,266
15770,154
20790,18716
20349,18714
20916,102
15760,20377
18882,145
286,167
180,19928
38,102
20384,12
173,18720
20790,1454
21083,18709
20365,20415
20805,18701
20767,20395
15762,19928
208,18714
21044,18717
207,16503
9976,20559
18882,266
20365,120
18717,20386
286,16503
207,180
152,244
18716,18700
20941,172
20779,110
18704,152
9976,18694
15770,167
181,127
273,20361
286,180
21075,17141
130,20349
154,18720
20496,172
260,127
109,20411
20353,20539
16503,139
19920,12
15793,20917
20941,18723
20374,182
16180,18882
18720,217
80,20841
15770,18718
15770,16503
214,20841
20767,113
102,20371
152,15762
20580,18717
220,20363
18695,20051
178,20366
20559,120
18715,18717
16503,260
264,138
20398,21076
21075,121
20790,20368
244,20841
266,20371
1845,20916
1845,18701
119,21075
278,194
16503,152
208,20366
20380,20389
18726,18704
125,20368
20364,20381
18701,180
21076,20358
15787,20361
214,21083
20396,20599
102,20384
201,20363
19000,16728
178,20379
18696,18717
167,15760
12,20841
16503,273
138,12
18694,9976
15776,173
20781,145
17628,20798
20390,260
20790,20381
93,18699
20781,20790
20790,16180
244,21083
173,20385
80,19928
16728,15788
125,194
180,130
20383,257
12,20962
20805,20366
172,18699
208,20379
20361,20389
21044,20382
20368,97
20781,266
15762,130
20353,15775
20371,139
206,38
118,154
20360,18703
20781,18696
20398,20392
257,18699
139,213
273,213
12,21083
207,1845
18716,20365
20377,38
16503,18716
20366,145
20371,260
74,18699
178,97
286,1845
20779,15775
20798,15788
154,20385
20415,19928
20384,20349
20364,220
176,667
20805,20379
20790,99
20349,97
20381,20051
264,20930
257,15787
264,18715
102,18882
20366,266
18714,145
118,167
12,19928
20941,20388
120,213
20580,20382
180,264
20841,19928
199,18707
20790,220
15762,264
18715,20382
20355,18722
173,224
18714,266
21083,213
20379,97
20747,264
57,278
266,18882
217,38
118,18718
15788,667
118,16503
18714,18696
57,49
20365,20349
20389,18720
152,286
152,57
20377,172
18707,18693
20362,20051
152,18716
1845,20366
20388,38
18695,145
20382,18717
113,20747
18695,20790
18701,1845
20805,97
164,20941
18715,208
152,178
18718,213
18729,20559
16180,265
18696,20382
20353,20352
20930,213
154,224
18695,266
20916,49
16180,18695
38,278
20599,113
38,49
16503,20368
18695,18696
20051,244
93,20364
18725,20790
15800,20396
194,20941
18715,100
18693,19000
20363,18717
80,130
172,20364
182,20823
214,130
286,235
18882,213
264,20367
97,15760
15776,20389
20781,20361
20368,15762
15793,17360
18696,208
20051,20781
49,20415
18699,213
20051,16351
257,20364
224,20941
20388,172
18717,38
199,20359
181,74
20635,12
16503,20381
16503,16180
20355,20374
20384,21075
244,130
74,20364
197,18
93,20377
20051,257
127,15760
20390,20368
260,74
15770,235
213,20415
162,182
172,20377
16180,21044
20415,130
139,15770
18720,164
264,20380
197,139
49,12
20349,15762
12,130
213,120
164,20378
20384,19920
16503,207
80,264
18704,19000
20378,20371
138,20362
18706,121
206,80
20841,130
18720,20930
18720,18715
20381,145
206,20496
20371,20368
18714,20361
118,20383
20381,20790
15774,182
213,12
217,20362
20379,15762
20389,20385
224,21075
1454,20941
18713,18712
264,206
194,20378
15760,18714
181,208
199,18278
18707,20358
18701,127
152,20381
21075,189
20415,20559
119,15774
18700,168
178,139
220,20781
18712,1454
18719,181
20381,266
220,16351
82,21076
206,20388
260,208
20381,18696
102,265
20415,264
20363,74
201,244
15776,120
220,257
102,18695
224,20378
206,93
20390,207
20371,194
178,260
20377,20388
197,273
20917,17629
21083,134
18695,20361
168,15787
208,139
20362,20790
57,20386
20364,154
138,80
20397,20747
20382,208
20781,213
138,20496
20385,213
206,214
16351,20363
266,265
20363,20382
18700,181
201,20781
178,152
18719,194
164,217
201,16351
21075,21076
217,80
18718,15770
266,18695
208,260
20362,18696
18716,125
217,20496
11702,18713
1454,21075
138,201
139,20805
102,278
15779,21076
273,20805
20790,154
20349,152
201,257
20360,19000
20371,207
178,273
220,18700
217,201
20389,224
20357,20917
18717,20362
20805,139
18724,21075
197,18716
182,1146
194,217
208,152
38,20386
18720,20367
20364,167
152,220
15777,20599
20395,20391
20363,208
20368,286
97,18714
102,21044
20368,57
20366,213
20369,18712
20368,18716
20379,152
145,217
18699,15770
15770,20559
217,93
20805,260
208,273
18716,138
20051,57
17629,18714
20380,20941
120,20805
138,214
224,217
20378,18882
20364,18718
20364,16503
20368,178
20388,93
18714,213
118,235
214,172
127,18714
201,18700
167,97
266,21044
217,214
130,15787
17628,20411
178,18716
20805,152
20051,178
21044,168
18720,20380
20386,168
20349,286
18717,80
20349,18716
20790,18718
15760,20379
15779,20392
18717,20496
20805,273
244,172
21044,18719
20559,217
49,20349
20381,20361
207,18720
20391,20820
18717,201
20379,286
180,20051
18720,206
20379,18716
20635,20362
235,244
20367,168
1845,139
20386,181
197,20368
130,164
12,20359
18717,93
213,20349
20411,20361
273,20363
130,20580
20580,168
18882,20805
152,17629
112,18725
1845,260
20805,18716
20395,20767
18715,168
109,20642
49,20362
265,244
20362,20361
20367,18719
15760,97
18718,173
191,18725
18699,20805
18717,214
20380,20378
667,20411
15770,18720
20580,18719
18720,20635
220,20365
20367,181
178,20368
197,20381
197,16180
18715,18719
167,244
20635,80
97,20379
18700,102
20351,20966
20368,20381
15776,20349
1845,273
141,191
15775,20353
21083,20363
16503,154
1454,20767
208,20368
20361,20378
21044,20371
278,20841
20635,201
21076,20360
15787,20363
17628,18693
21075,244
178,194
49,80
127,20379
201,20365
20383,17629
118,20559
178,16180
18696,18719
167,15762
20384,15787
34,20373
139,20389
20635,93
18701,74
93,20916
20790,20383
93,18701
49,201
20349,20381
16180,20415
113,20373
20930,20363
208,194
20380,217
20805,20368
172,20916
172,18701
125,20841
208,16180
278,21083
21044,20384
207,20385
16180,120
15776,20941
197,220
206,18699
17629,97
80,20051
257,20916
257,18701
286,20385
18716,180
18882,20363
20378,265
20398,20394
20365,15787
20394,18703
20378,18695
120,20389
20368,220
20357,17360
127,97
16180,12
18715,20371
173,213
74,20916
74,18701
20398,99
20781,20805
20385,20805
57,38
20779,15777
278,19928
20393,20400
208,207
20361,217
20384,20580
164,20580
180,145
21076,199
20805,20381
20805,16180
16351,244
172,18714
180,20790
20367,20384
20941,20390
15793,20369
15762,20790
18704,20370
15760,15762
15770,20385
164,20930
164,18715
20415,20051
194,164
180,266
20378,278
20580,20384
20375,18703
20386,102
43,20411
20599,20397
152,167
20790,19928
180,18696
199,18709
20496,20390
20349,220
16351,20781
138,18699
18696,20371
18715,20384
154,213
20916,38
18718,20389
20366,20805
15762,18696
145,164
125,19928
18725,134
118,18720
20365,20580
217,18699
235,57
207,224
194,20930
20378,21044
194,18715
16351,257
224,164
20841,20051
152,18718
1845,20368
152,16503
224,20580
20382,18719
20379,220
286,224
57,172
17628,20358
145,18715
20051,125
235,178
20367,102
152,180
265,57
224,20930
18696,20384
224,18715
20353,20354
18699,20389
20580,102
20962,167
20805,220
93,20366
1845,194
18715,102
15777,18694
20559,164
265,178
18708,20559
1845,16180
16351,18700
15770,224
172,20366
20916,172
167,286
38,172
167,57
20360,20599
97,15762
167,18716
18703,20400
20351,20779
20781,20363
206,20364
266,20415
1146,48
18716,1845
257,20366
15760,152
20375,20355
264,74
260,20371
102,12
167,178
18717,18699
20355,20376
18719,49
74,20366
1845,207
127,15762
18696,102
15760,273
278,130
172,20379
17628,197
20559,9976
220,125
80,20790
21075,178
266,12
20382,20371
20366,20363
20373,21076
206,20377
260,197
110,667
145,20367
173,15770
164,20380
18708,18707
80,266
180,20361
273,16351
80,18696
138,20364
18700,49
18720,18717
20941,15760
16180,20349
21075,18729
15762,20361
17629,139
118,20385
1146,182
168,15776
18714,20363
15760,286
125,130
217,20364
273,257
20399,21075
264,208
194,20380
15760,18716
20415,145
20364,20559
18707,20360
201,125
220,138
20415,20790
20363,20371
20382,20384
20385,20389
16503,19928
154,15770
145,20380
11702,20917
15787,244
12,20790
97,152
16351,57
20415,266
20368,154
138,20377
224,20380
20415,18696
16180,20362
20371,20841
20389,213
18695,20363
17629,152
21083,16351
20380,164
20747,20374
57,20388
217,20377
20380,20580
20363,197
273,18700
20790,264
15787,20781
127,152
201,138
15787,16351
16351,20365
181,18882
100,15776
21083,257
178,154
145,206
20388,20377
57,93
20841,18696
18719,20841
49,18699
18716,127
164,20635
38,20496
167,20381
125,264
260,18882
20380,20930
15787,257
20380,18715
20349,154
20368,167
145,17360
20559,20380
118,224
20371,21083
57,214
130,15776
18717,20364
20916,20388
197,18718
208,154
20361,164
38,20388
20370,20629
18707,199
97,286
120,18700
20395,20393
49,15787
18693,18694
97,18716
20382,18882
20916,93
20368,18718
15760,20368
20368,16503
20379,154
38,93
18719,21083
18700,20841
21083,18700
20365,20635
145,20635
21044,278
20386,49
20361,18715
21044,18708
18709,17628
20371,19928
20364,18720
15787,18700
127,286
16180,201
224,20635
127,18716
213,15787
38,214
154,20805
18717,20377
80,20361
20805,154
20051,180
18720,20382
20356,18721
48,20823
21075,20394
152,235
139,20941
18693,18707
18708,18278
20363,18882
20349,18718
20349,16503
15760,20381
15760,16180
15779,20394
167,220
20379,167
20930,18700
