Source,Target
21372,21102
14854,22336
22383,22129
20537,21994
22316,20907
29759,20926
15454,22331
20519,22354
22341,21903
15448,21762
21315,21507
20958,29571
21915,21502
22356,22376
21370,22345
29109,21948
39301,21906
21118,21343
21531,20758
21548,20927
29903,21994
21362,21703
29908,22338
22363,20322
22366,21559
20321,21938
22348,21919
20145,20958
20926,21523
21745,22380
21754,21934
21972,29741
21373,20522
21314,29741
20122,21728
21140,29588
20920,20954
21333,21123
21761,22324
21938,20708
22325,21908
21561,20758
20712,21944
21975,21529
22316,29901
20706,21375
29377,20958
22135,22161
20316,22129
20724,21954
21959,21935
29378,21368
21740,29741
22320,21914
29778,31101
21566,29588
21917,21709
21118,20538
20538,21949
21968,20708
21548,20122
21706,20708
29710,21548
20119,21965
21953,21339
22111,21925
20724,22304
20759,21544
22311,21986
22316,22330
20501,21508
21727,21935
29901,20712
21529,21950
21914,21761
21198,22345
21912,20934
22325,21103
21358,21314
22125,21981
21519,22171
21545,21140
22119,22166
22158,21340
21538,29768
20504,21375
21925,22300
29571,20958
22329,22161
22105,20955
20907,29901
21709,20955
21566,22367
29701,21970
21944,21761
22381,21762
21102,29588
21715,21709
21314,21365
21303,29312
20145,22381
20952,21915
21339,22361
21726,21309
21373,21945
21927,29701
22171,21925
29776,21740
20920,22377
21565,22115
21508,29717
21172,29768
21306,29768
22368,21715
21972,21715
22316,21525
22359,22161
22106,21715
29759,21544
21309,21371
29323,22145
21730,22367
21922,29707
21368,21951
21502,21951
15616,21964
29377,22381
22369,21536
21304,21966
21343,21140
20537,29378
21513,21551
21974,21946
21303,21741
20907,21741
29710,15616
29109,20122
21968,22131
21548,21545
20529,21566
21362,22321
21706,22131
21740,21715
20749,21340
21927,21541
21304,22316
21966,31103
21102,22367
20522,21526
21919,20145
21507,21140
29339,20934
22324,21362
29903,29378
29901,22135
21938,21326
20955,21566
21340,22131
31101,21371
22324,22301
20517,21340
20706,21993
21915,21315
21972,15433
22345,20145
21746,21506
21949,20145
21326,20920
21314,15433
22169,22363
29571,22381
21370,22158
22354,21362
22101,20916
20757,21931
21519,21500
21968,21326
21706,21326
21566,20757
22354,22301
29312,21339
22113,20926
21717,20926
22118,14854
22122,22143
20952,20305
21702,21557
21979,20145
21740,15433
39307,21914
21312,39307
21937,22363
20321,29106
22156,21912
21340,21326
15454,21339
20920,21706
20519,21362
21730,20757
20504,21993
22321,21198
20748,22353
21565,22383
21312,21937
21342,39307
15448,21709
20322,21198
20538,21762
21314,21983
21715,22327
21506,22153
22154,22374
22348,20927
21372,22338
14873,21370
21972,22333
21920,22143
20501,21321
22106,22333
21342,21937
21506,39307
29717,29106
20748,21198
21529,21763
29710,21711
29729,21761
21198,22158
20712,20952
21536,22153
21954,21912
21975,20537
22369,22154
22126,20706
21303,22359
20907,22359
21948,21343
22101,22339
29778,20310
20748,21548
21548,22163
21360,22112
29588,21906
21915,29504
21536,39307
22323,22159
20757,20321
21302,22107
20708,21368
21900,31101
21504,31101
21993,20712
20952,21728
20305,21917
21356,22343
21531,22344
20724,21312
21939,22169
22329,22324
21978,21343
22348,20122
20708,22307
21938,21944
20119,21912
21529,20958
21315,21938
21358,20322
21554,21954
21519,21179
21930,31101
21326,21538
21912,29741
22102,21759
22107,22103
21561,22344
21303,21554
20907,21554
21948,20538
22359,22324
21311,22169
22142,21343
21538,22360
22331,21996
21968,21944
22312,21754
21548,21358
22336,22340
21706,21944
29729,21306
20706,20517
20310,20517
21554,22304
21566,21375
15029,22367
21717,21544
22113,21544
21371,20907
20321,22369
22382,21934
22338,29741
21922,21949
20122,22159
29776,20748
22381,21709
22374,20538
21978,20538
21314,21312
29901,21948
20708,21502
21172,22360
22361,21996
22342,21754
20927,29911
21340,21944
20712,22375
21727,20138
21906,22355
22154,21703
20920,22324
21730,21375
21507,21303
22330,21370
15454,29312
21352,21954
21326,20733
21728,31101
21959,22366
21981,22125
22320,22345
15448,22327
21303,20749
22101,20729
22149,21709
31103,22169
22142,20538
29908,21964
20756,21519
29710,21979
21308,15616
20504,20517
21352,22304
29573,20927
20758,21565
21102,21375
21515,21544
21911,21544
22305,20909
22348,21545
29378,22149
29707,20927
29717,22369
20733,21508
21371,29901
22307,20955
21727,22366
29378,29504
21529,22381
29710,22329
21508,21504
21551,22140
21912,21365
21308,22382
22163,29312
22301,21140
21375,21914
21762,22360
20927,29106
22326,22136
21326,29377
22324,21309
21365,22135
22100,22355
22141,22356
22368,29717
14873,22338
21912,22304
22106,29717
21959,21561
21564,21971
21934,21504
29573,29571
22338,21365
21371,22330
15433,22153
21931,29312
22327,29312
22303,22310
21506,21966
21370,22105
22354,21309
21750,22326
22163,21741
22111,21551
21368,15616
29504,20517
29573,20122
29707,20122
21312,22100
20529,20708
21955,21977
29768,21529
15433,39307
22333,21371
21727,21561
22159,21972
21962,22367
21368,22382
22156,20920
20738,21986
21536,21966
22324,20504
21326,22156
22367,21140
22126,20519
21931,21741
21342,22100
21925,21926
20519,21309
21959,20756
21360,21925
22363,21371
21757,21561
22371,29368
21566,21993
22323,21972
21302,21920
21371,21525
22100,21900
21969,22383
29741,21934
22354,20504
20305,21730
22171,21551
29339,21365
22381,22327
22365,20104
21921,22342
21506,22100
21955,21172
22161,29908
29768,20724
22383,22373
20501,20329
22154,22321
21727,20756
21364,20704
21500,21531
21760,20704
29339,22304
21945,22147
22315,20926
21730,21993
21507,21921
22335,22332
21915,21746
22300,21557
22374,21506
21746,21937
21954,20920
21763,21352
20958,20955
22338,15433
21198,22105
21308,21711
20955,22347
22149,22327
21536,22100
21901,20535
29368,21140
20519,20504
21364,91980
21513,22116
21504,20310
29573,21545
21102,21993
22348,22163
20529,22131
29768,29368
39307,22345
22142,21506
20733,22126
21922,21762
22364,22107
20122,21972
21996,21711
20920,21198
22376,21178
21333,21367
29901,21761
20708,21315
21912,21983
21358,22363
20119,20920
20138,22101
22303,21989
21312,22368
22320,22158
21368,21711
21917,21953
21502,21711
21538,21368
21968,20952
21706,20952
21950,21312
21993,21948
22163,22359
15029,21375
21538,22307
21983,29339
29588,29908
20927,22153
22348,21358
20529,21326
22105,22354
21723,21306
22138,22302
21759,21717
22313,21337
20733,21321
20724,29903
20321,22316
21761,21763
22315,22349
29710,22142
21964,21368
21306,21368
21702,22122
22156,21538
21746,29776
21526,21142
22350,22343
21365,21948
21931,22359
21728,20310
21172,22307
22318,21307
22383,21702
20748,21979
20916,21563
20704,20926
21977,21953
21994,21368
21715,21953
21914,29710
15433,21966
20952,22159
20537,21917
20305,22348
21118,29776
20322,21763
22111,21364
22163,21554
29339,21983
21372,21964
21723,20501
20329,22153
29768,21342
21566,20517
22111,22303
29776,29339
22315,21544
29717,22316
21315,22369
21944,29710
21762,21368
22156,20733
21954,21538
20708,29504
29903,21917
20329,39307
20119,29109
22327,21554
21931,21554
21912,21312
21172,21502
21308,22329
21306,21502
21730,29377
21706,22375
21343,22323
21730,20517
22136,21959
22321,20958
29573,22163
22147,21559
22152,21903
21541,21749
22382,22365
21726,20748
20322,20958
22163,20749
21531,21970
22171,21364
15433,22100
22131,21965
20749,21934
21759,20107
22156,29377
20119,21538
29768,20537
22321,21308
21340,22375
21311,15029
22140,20738
20321,20706
20104,22169
21102,20517
39307,29729
22377,22371
22335,22145
21954,20733
22159,21919
29911,29109
22327,20749
21931,20749
22368,21504
21545,29573
21368,22329
21502,22329
15616,22342
22166,22309
22369,21914
20517,21934
21711,21914
22143,22325
21908,20738
15029,21993
20958,21118
29573,21358
20748,21308
29707,21358
20529,21944
39307,22158
20733,21939
22364,21920
21758,22110
21761,22381
20145,21954
20119,20733
21375,22345
21356,22103
21741,21914
21954,29377
22302,21981
21562,22171
22324,21740
20920,21950
29339,21312
21966,15616
29717,20706
21727,20703
21544,21750
20145,22304
21914,20529
15448,21953
20706,22371
20757,21370
29377,21954
22126,22105
21362,20955
21993,21761
20124,22366
21303,21314
20907,21314
21545,29707
20322,22381
22354,21740
20724,22361
20927,21966
22365,21340
22138,22115
20909,21360
20119,29377
21970,21750
21944,20529
21321,21304
20926,21714
21358,21371
21507,29573
21321,31103
21309,29588
20927,22316
20122,21919
21954,22156
22312,15448
21365,21761
14873,21964
21912,21930
22383,21515
20519,21740
22110,21356
20706,21566
20310,21566
22115,21700
21747,21304
20504,22371
22100,22331
29729,29710
29741,22365
22320,22105
20916,22315
20952,21972
20537,21730
20305,22161
20733,29778
20757,21504
21343,29707
21538,21315
21983,21931
21312,21726
20329,21966
21759,20725
21179,22136
20119,22156
21917,21311
20733,20329
22371,14873
22140,21356
22105,22301
29106,21975
22374,21937
21309,22367
21746,22368
29903,21730
21744,21541
22126,20145
21172,21315
21308,22142
21306,21315
21507,29707
21342,21726
21360,21551
21311,29768
21554,20104
21908,21356
20504,21566
22310,22302
21541,21562
22322,21373
21554,29903
29109,20529
22142,21937
22381,21953
21966,21711
20708,21746
21525,21968
21506,21726
22304,21706
21977,21311
20537,15448
21373,22136
15029,20517
21526,22378
22171,22116
29339,21930
29776,21931
20321,20519
21508,29908
20305,21706
20329,22100
29778,21977
21972,21906
21915,21372
29768,14873
21314,21906
29323,22336
21375,29729
21368,22142
22125,21367
22149,21953
21502,22142
21519,21557
21951,21968
22300,22122
21948,29776
22143,22138
29903,15448
29504,21566
21352,20104
22331,22374
21740,21906
21352,29903
21946,21974
21321,21922
20958,15454
20522,21717
20725,20356
22382,22312
21538,29504
21375,22158
22113,21333
22374,29776
21978,29776
22326,22380
29717,20519
22131,21912
22301,22323
20138,21727
21965,22374
22361,22374
29778,21172
22383,22133
21703,22374
21977,15029
21309,20757
21715,15029
22159,20927
22360,22149
21964,22149
21503,21562
21544,21563
21312,21994
21703,29729
20755,20356
21964,29504
29106,31103
22167,21727
21306,29504
22142,29776
20537,22348
31101,21912
20529,20952
22323,20927
21970,21563
21700,21702
21342,21994
22340,20342
21994,22149
22140,21974
22145,22318
20909,22112
22382,21507
22161,21508
21994,29504
21946,22108
22159,29571
21911,21333
22324,20748
20920,20958
29776,20321
29903,22348
21545,21949
20712,21948
31101,20757
22159,20122
20104,21311
21544,20758
21962,20517
21315,20706
21762,22149
22158,22149
22309,22318
21908,21974
29778,21306
20958,22354
21353,22129
21762,29504
21303,20322
20907,20322
22354,20748
21966,22329
22336,21108
21706,20712
20749,22365
20955,31101
21900,21709
21523,21759
21936,21174
22304,22324
21953,21343
22323,20122
22347,20708
22371,21102
21971,21360
20522,20107
20305,22324
22355,21508
20122,20927
21140,22371
21975,29588
20738,22364
21340,20712
22369,22345
21930,21709
20517,22365
20519,20748
21343,21949
21711,22345
21360,21364
22377,20708
21554,22361
29368,22323
22310,22115
20529,22375
21917,29768
20104,15029
21996,21955
15433,21726
22136,21935
22322,22125
21926,22125
21919,20954
20952,21919
22321,20934
21953,20538
21741,22345
22163,21314
29571,21312
20920,22381
20954,21965
22105,21309
29768,21102
22316,21529
20535,21981
21309,21375
22159,21545
21140,21566
21919,21304
22367,29573
15616,21968
21956,22125
22300,21935
29901,29710
21763,21730
22301,29707
21728,21709
21931,21314
20301,21935
21118,21965
21312,29378
20748,20934
21706,22135
22108,22115
21977,29768
20706,20708
20310,20708
21715,29768
22323,21545
22347,22131
22345,21304
21304,22320
21102,22371
22305,21905
21969,21956
21726,29368
21974,22300
21986,22125
22345,31103
21979,20954
21724,22125
22161,22126
21937,29588
22154,20955
21333,21745
21723,21900
22114,22310
29710,29741
21525,21915
21912,22361
21342,29378
22383,21946
22316,20724
21340,22135
29378,29911
31101,21375
21964,21962
22377,22131
22375,21304
21979,21304
21900,21977
21504,21977
20535,22115
22169,22367
22375,31103
22162,21196
21544,22315
20537,22161
21709,22382
21750,22383
22149,21900
21906,29312
22367,29707
21538,21746
21506,29378
21763,15448
22153,20329
29312,21343
22347,21326
21994,21962
21700,21515
20504,20708
21983,29717
29573,21118
21102,21566
21930,21977
21515,21735
21541,20704
20522,20725
20909,21925
22103,21905
21702,21561
22161,21321
22333,22367
21937,22367
22374,22368
20122,21545
29903,22161
22131,20920
21172,21746
21306,21746
21375,22105
21536,29378
15454,21343
20712,21761
21545,21762
21906,21741
21930,22327
21726,39301
22377,21326
22368,29908
21315,20519
21972,29908
22158,21962
21504,21172
21703,22321
22135,21978
21326,20119
21912,21906
22363,22367
20310,22131
22142,22368
22369,29729
31101,20920
21966,22142
22100,29312
29588,22126
22153,21968
29312,20538
29368,29707
29339,22361
29504,20708
21930,21172
21740,29908
21935,21516
21728,21977
20926,20535
21996,29339
21507,21978
22357,22148
21946,21116
22338,21906
22355,21321
21309,21993
21746,21994
21364,21700
22159,22163
29901,20529
21919,21922
29710,21715
21921,20305
21525,20305
22108,22383
15454,20538
22369,22158
21326,22347
21711,22158
21343,21762
21763,22348
21728,22327
22115,20521
20907,22363
22333,21912
20958,21362
15448,29768
22327,21343
21502,29339
22134,21702
20706,21326
20310,21326
20955,20310
21504,21306
22345,21922
21949,21922
21321,22353
20958,22301
22114,21989
20708,21372
21915,39307
21506,21352
21741,22158
22331,29571
20321,20145
22363,21912
22148,21758
20749,22312
21728,21172
20329,21726
22316,21342
22333,20757
20934,21311
20538,21311
21937,20757
22159,21358
22375,21922
21979,21922
21747,22353
22117,21132
21373,22112
21559,22302
21536,21352
22131,29109
20145,29903
22361,29571
29710,15433
21529,21312
20517,22312
21706,21948
22363,20757
21917,22360
22347,21944
22328,21702
22369,21703
15029,22371
20504,21326
21321,21548
29377,20104
29504,22131
20952,20927
29377,29903
22161,21939
22163,20322
20122,22163
29717,20145
21993,29710
22131,21538
20749,21507
21525,21728
21921,21728
22301,21949
22366,22344
22383,21759
22316,20537
21340,21948
21906,22359
22377,21944
20954,21912
21339,21723
21747,21548
20934,15029
20538,15029
22107,21302
21914,20907
21931,20322
21370,21975
29393,21337
21311,21368
31101,21538
39301,21536
21365,29710
22353,20954
20517,21507
29908,21968
20704,21333
21179,22380
21977,22360
20748,29741
21715,22360
15029,21566
29504,21326
21935,22134
29378,22153
20952,20122
29768,22338
21531,20738
22312,21303
20122,21358
21548,20907
21727,22370
21944,20907
22355,21939
29571,29903
21761,21954
22131,20733
29710,22333
29312,21506
21132,22160
21906,21554
21754,21914
21948,21965
22118,22376
21309,20517
22169,21375
21140,20708
21959,21565
21563,21565
21561,20738
22342,21303
20310,21944
31101,20733
21934,21508
21983,21370
21914,29901
29588,21939
22136,22366
22161,29778
21311,21502
20724,21934
21978,21965
22131,29377
20529,20712
20305,21950
21559,21981
21564,22325
21566,20708
22357,21961
21989,21565
21937,21375
22333,21375
21727,21565
21701,20344
21962,22371
21198,21975
14854,20356
20322,22304
21944,29901
22324,29368
22300,22366
21906,20749
21763,22161
31101,29377
20301,22366
20748,21365
20729,21123
22353,22377
29368,21949
22363,21375
22134,21515
21757,21565
20733,21996
22369,22321
15616,20305
20504,21944
15433,21352
22354,29368
21993,20529
20952,21545
21370,21304
20537,21303
29109,20907
22307,22382
21944,22330
21548,22330
29776,21370
21983,21504
21723,22331
29910,22124
22131,22156
21370,31103
22153,21915
21938,21761
21996,21931
21946,20124
22355,20329
21102,20708
20145,22361
21373,21925
21559,22115
21726,14873
22156,20119
22335,22336
22300,21561
29903,21303
22107,21920
21140,22131
21365,20529
21914,21525
21303,21371
20907,21371
21308,21715
22101,21351
22149,22331
31101,22156
20519,29368
39301,22154
29588,29778
21968,21761
21730,22347
21706,21761
22324,39301
21714,20124
22330,22342
21915,22100
22328,21515
21700,21946
29504,21944
20958,21309
21371,20724
21974,21926
20538,29768
22364,22111
22312,21921
21944,21525
21548,21525
21362,22301
22114,21936
21508,22126
29109,29901
22301,21762
20501,21972
22156,22347
21741,22105
21340,21761
29776,21504
22324,21931
22354,39301
21339,21536
22115,21757
29911,21140
22338,29908
91980,22344
22367,21978
22300,20756
21954,20119
21140,21326
22124,20530
21938,21306
21198,21304
22342,21921
21368,21715
20301,20756
22154,15454
21538,21372
21198,31103
21900,21953
22321,21983
22347,20952
22163,22363
21308,15433
22354,21931
29109,22330
29571,22361
20958,20504
20329,29378
20909,21551
29106,15616
21917,22307
20519,39301
21566,21326
22333,21993
21937,21993
21968,21306
22374,21994
21178,29323
20321,22320
21102,22131
21508,21321
22153,20305
21172,21372
21306,21372
21930,21953
21954,22347
22377,20952
20954,20920
21315,20145
21931,22363
21557,22122
21922,21311
21337,22378
20748,21983
22363,21993
21358,21912
15448,21339
22142,21994
20946,29323
22345,22353
21934,21321
29377,21340
21919,21198
20952,22163
21370,21922
20537,21921
22304,21763
29109,21525
21311,21315
21368,15433
21935,21142
21312,21917
21372,21968
21759,20916
21977,22307
21715,22307
21178,22102
20758,21516
21102,21326
21919,21548
29378,22100
21358,20757
21949,21198
22324,20321
22348,20907
21367,21974
29903,21921
14854,21108
21172,21506
21308,22333
21306,21506
20708,39307
21342,21917
29368,21762
29729,21741
20706,20952
20310,20952
22347,22375
22345,21548
20946,22102
21975,20517
21321,21979
21326,22323
22382,22369
20952,21358
21979,21198
22354,20321
21531,21974
22329,21954
22153,21728
21953,29776
21525,22159
20329,21352
21506,21917
21977,21502
22321,21312
21715,21502
15029,20708
21364,20521
22377,22375
21339,22154
21979,21548
22375,21548
21726,21102
20322,21312
21939,22149
22357,21908
21746,21754
22126,21975
21140,21944
21561,21974
21198,21922
22368,21508
22359,21954
21368,22333
20954,29109
21536,21917
20519,20321
21367,22108
29106,21711
22117,21108
21554,21934
22371,21964
21705,22103
20504,20952
22360,29911
29573,21362
21371,20537
22147,20758
20748,21312
22353,22324
21926,20759
22365,22149
21759,22339
22125,21908
21724,21564
21118,21754
22381,21339
29910,21132
22114,21749
29908,20305
21508,21939
29312,21937
21311,29504
22366,21970
21118,29109
20356,22370
21531,22108
22343,21986
22348,22330
20104,21368
22382,21914
20954,21538
21754,22345
22333,29377
21994,29911
22357,21103
21956,20759
21937,20517
22345,15616
22159,21118
22320,21975
20310,22375
22149,21339
22319,21750
20712,29710
22111,21986
21304,20954
21326,31101
20724,22365
21352,21934
21966,29741
22360,29106
22363,29377
29504,20952
21515,21174
22158,29911
15448,22307
20909,21364
20305,22381
22375,15616
31103,22149
29768,21964
21946,21360
20934,22360
20538,22360
21321,21308
20758,22134
21102,21944
22332,22335
21358,21375
20927,22320
22348,21525
29707,20907
20954,20733
14873,21968
22301,21709
20501,21919
22333,22156
22383,21519
21529,22361
22343,22120
29729,22359
21962,20708
22134,21946
21727,29701
22126,21304
21308,29717
21750,21956
21726,21370
22163,21371
22312,29573
22126,31103
22331,20955
21312,21730
21508,29778
22158,29106
15448,21502
29312,29776
21759,20729
21917,21315
22111,22120
15029,21326
21727,21191
22140,21360
21508,20329
21922,29768
20322,21930
20709,22376
21996,29717
29901,20907
21931,21371
22368,22126
22361,20955
22106,22126
29707,29901
21342,21730
21703,20955
21930,21900
22310,21367
29729,21554
21362,22382
29106,22329
21358,20920
22328,21946
21908,21360
21304,22377
21934,20329
29504,22375
20958,21740
21116,22326
20748,21930
21914,22306
21368,29717
22320,21304
21966,21715
22320,31103
20519,14873
21525,21972
21506,21730
21977,21315
22312,29707
21715,21315
29573,22330
29707,22330
21723,29312
21565,22310
29741,21914
20954,22156
21312,15448
21939,21962
21309,21566
20708,22100
22368,21321
20955,21977
22154,22301
21951,21972
20712,20529
21536,21730
29729,20749
22370,21367
21747,22142
20537,29573
21915,21726
21342,15448
29368,21709
22365,21962
39307,21975
20757,22342
21969,22147
29573,21525
29707,21525
29903,29573
21701,22332
21966,15433
21754,22158
21538,39307
22301,22327
20535,21367
21140,20952
21964,22153
21761,20104
21962,21326
22115,22322
20955,21172
21526,21927
21519,20756
22319,21563
21761,29903
22126,21922
21367,21116
21311,21746
21964,39307
39301,21914
21306,39307
21312,22348
20355,21557
31103,21962
21566,20952
21994,22153
21304,21706
21364,21757
21919,21979
21709,29339
21952,21927
20522,20916
21946,22112
21531,21116
20529,21306
29901,21525
21372,20305
21994,39307
21172,21937
21342,22348
21760,22107
21364,22107
22140,22328
20729,21367
21945,21106
20104,21315
22134,21759
22158,22153
21762,22153
22345,21979
21949,21979
22319,20758
20920,21312
21720,21927
21326,20310
21981,21702
22320,21922
21561,21116
21370,21548
20955,21306
20729,21717
21565,21989
21762,39307
15448,21315
20749,22369
21948,29109
21506,22348
22153,22159
21908,22328
22347,20712
20934,21368
20538,21368
21730,31101
20724,22312
22303,22103
21102,20952
29378,21726
22375,21979
21507,22169
21915,21994
22331,21118
20538,22307
22374,21754
22159,22354
21140,22375
20725,22133
21938,22355
29710,21906
21174,21959
20119,22323
22368,21939
20501,20927
21760,21302
21978,29109
21536,22348
20517,22369
22377,20712
22156,31101
14873,21915
22100,21343
22361,21118
22161,21996
20733,22374
20755,22133
21968,22355
20519,21102
21706,22355
29312,22368
20724,21507
21706,29710
22382,22345
21172,29776
21922,22360
20538,21502
21358,29377
21919,21308
21962,21944
21198,21548
29911,22323
21370,15616
21906,20322
21365,20907
21340,29710
21954,31101
21352,22365
20958,20748
20104,29504
22100,20538
20916,20522
20310,20712
22347,22135
21951,22135
22345,21308
21304,22324
21102,22375
20952,21118
22307,21955
22324,21370
21701,22145
22368,29778
21972,29778
22316,29588
21525,21919
22106,29778
29701,21523
20138,21544
21996,21504
21964,21966
22377,22135
20145,21934
21339,21914
21979,21308
22368,20329
22375,21308
21905,22325
22154,21309
20738,20758
21975,21566
22169,22371
14873,20305
20356,29701
22354,21370
22383,22300
22116,21956
21142,21750
22319,22315
21365,29901
21312,22161
20756,21714
21900,22331
21917,21746
22330,21915
21934,21915
22321,22361
21994,21966
21321,20934
21746,15448
20758,21760
21993,21741
20522,20729
21198,15616
20322,22361
21702,21565
21538,22100
20733,21703
21946,21925
22316,22367
22349,22315
21342,22161
21760,21920
20356,22130
21364,21920
21930,22331
21562,21935
21365,22330
21754,22105
22158,21966
21915,29378
22154,20504
22105,39301
21302,21981
21309,20708
20748,22361
21367,20124
22102,20344
21964,22100
21981,21515
21306,22100
22153,21972
22158,22316
21506,22161
15616,20712
21977,21746
21715,21746
15029,20952
29504,20712
20321,20954
29741,22345
21370,21711
21709,21931
21103,22121
22338,21910
21531,20124
21937,21566
21994,22100
22329,20104
21761,21340
22131,20119
22351,22337
22329,29903
21340,20529
21536,22161
22331,15454
21367,22352
29106,21955
21365,21525
21728,22331
21375,31103
21903,22332
14873,21728
20907,22367
22383,14863
29911,29707
22114,91980
21561,20124
21762,22100
22359,20104
21731,20535
21545,21311
20755,21946
21927,22167
20757,20329
22312,21978
31101,20119
22379,20756
21360,21531
21730,20310
22359,29903
22330,20305
22361,15454
20748,21906
21565,21936
29717,20954
22382,22158
20749,22316
20329,21730
21559,21367
20934,21315
20538,21315
21314,21536
22159,21362
22112,21516
20708,21726
21921,21948
21373,22116
22156,20310
22324,22338
29717,21304
22107,22111
21308,21906
21915,21352
21304,21198
20920,29903
31101,22347
39301,22345
22353,21763
20517,22316
29729,21314
21740,21536
29778,29312
21554,22312
15616,22135
22347,21948
21343,21311
20321,22377
21993,22359
22313,22337
21303,21912
22306,21358
22331,22354
21545,15029
21172,22368
22301,21953
21922,21368
15454,21965
22377,21948
21962,20952
22325,21758
21905,22138
21922,22307
21507,21311
22367,22169
21954,20310
29710,29908
22126,21548
22361,22354
21370,21979
20537,21978
20907,20757
21311,21372
21142,21563
20519,22338
15448,21746
21554,21507
22330,21728
21934,21728
22111,22364
21352,22312
29717,22377
21993,21554
21370,22329
22163,21965
29903,21978
21749,22133
22138,21908
21343,15029
20749,20706
21525,20927
21936,21959
20501,21358
22323,20907
20321,21922
29323,20356
20934,29504
21140,20712
22327,21965
21912,21723
22344,22134
22320,21548
20310,21948
22302,21908
21507,15029
20517,20706
21900,21339
22378,21903
21352,21507
22147,21970
21935,21333
29378,21352
29741,22158
20916,22108
21993,20749
20733,29571
20305,21954
21321,29741
22338,21723
22379,21724
20927,20954
21314,22154
22112,22134
20725,21759
21506,22324
21198,21979
21525,20122
21930,21339
29717,21922
22323,29901
21903,22145
20122,20907
22159,22330
29368,21953
21529,21934
21198,22329
21704,21935
21544,20522
22134,21519
21939,29911
21519,22155
20738,22344
20755,21759
21536,22324
22136,21565
21508,21996
29312,21994
39301,29729
21741,21975
22135,21340
21983,21508
21312,21303
22153,21919
22323,22330
15433,21706
20529,29710
29908,20712
21102,20712
20145,22365
21919,20934
21339,22345
22320,15616
29911,21949
22154,21740
21526,22171
29339,21723
22376,22341
20920,22361
22300,21565
21367,21360
21140,22135
21728,21339
22318,22336
20907,21375
21545,29768
21342,21303
39301,22158
21939,29106
15616,21948
21371,29588
21951,21761
22328,21519
22345,20934
21949,20934
22347,21761
21321,21365
21326,21709
29504,21948
22169,20708
21531,21360
20927,22377
21548,21529
21758,22305
22329,21340
21525,21545
29768,22371
22323,21525
21700,22300
22377,21761
31103,29911
22382,22105
22375,20934
21979,20934
29778,21554
20122,22330
20535,21745
21937,20708
21720,22171
21746,21140
21544,21945
21914,20724
21561,21360
21981,21946
22359,21340
22333,20119
21343,29768
29729,20322
21711,21304
21315,21304
20706,21977
21917,21372
22125,20355
20712,29901
21371,22367
21711,31103
21142,22315
21315,31103
22372,21952
21303,20920
21504,29312
20757,21915
21538,21726
21118,21140
21946,21551
22331,21362
20708,29378
21548,20724
29908,22135
22346,20704
22363,20119
21709,29717
20749,20519
21741,21304
22331,22301
21906,21371
31103,29106
14873,22159
21741,31103
22333,22347
21922,21315
21965,21951
20122,21525
29778,20749
21116,22383
21321,15433
29106,29741
29323,21108
21912,21536
22361,21362
20310,21761
20517,20519
21308,29908
20706,21172
20756,20535
22361,22301
20504,21977
21750,22147
21703,22301
21977,21372
21715,21372
21548,29368
29109,21529
21178,21167
21983,22126
21312,21921
22320,21711
21372,21972
22363,22347
22382,20145
20329,22161
21917,21506
21516,21162
21944,22363
22338,21536
20934,21746
20538,21746
21994,21726
15433,22324
20119,21762
20958,39301
22163,21912
21516,22101
20927,21706
21562,20756
21763,21978
20954,20119
20907,21993
20946,21167
21342,21921
91980,20738
21728,29312
21762,21726
39307,15616
22367,21311
21321,21983
20958,21931
21326,22327
22327,21912
21931,21912
21563,21516
21368,29908
20952,21362
21502,29908
22161,22374
29109,20724
21371,20757
21362,29339
21966,21906
21983,21321
20706,21306
21525,22163
39307,22382
20757,20305
21977,21506
21715,21506
20708,21352
21339,22158
29911,21762
21939,22153
22324,21964
29339,21536
21937,21326
22126,21979
22131,22323
21140,21948
20329,21706
21955,21343
21931,20757
21753,22148
21500,21702
21367,22112
21315,21922
21711,21922
29106,21715
21922,29504
22330,22159
15616,21761
21915,21917
21934,22159
21304,21763
29504,21761
22167,22138
21303,21538
22354,21964
21311,22153
21123,22102
22355,22374
22381,21343
21548,21342
22367,15029
22153,20927
20706,20501
21525,21358
21172,21994
21926,21702
22366,21974
21306,21994
20504,21306
21741,21922
20321,22353
21969,21749
20104,21372
21311,39307
20952,20907
22154,20748
22350,22380
21309,20952
22332,29910
21912,22154
21981,21759
20145,22312
21955,20538
22320,21979
22316,20517
22149,21343
21545,22360
20712,22359
20519,21964
22334,20342
29588,22374
21367,21307
21304,20958
21746,21303
20724,22369
20958,20321
20321,21198
21544,22108
22153,29571
22320,22329
21370,21955
21303,20733
29106,15433
22345,29741
21309,31101
31103,22153
20757,21728
29377,22312
21946,21364
22338,22154
21944,20537
21548,20537
21321,21312
21749,21759
29908,21948
22381,20538
20756,21503
22153,20122
22368,21996
21953,21754
22106,21996
20504,20501
21724,21702
22161,21703
20927,22324
22348,21529
29368,15029
20759,21959
14873,21972
21953,29109
39307,21711
21989,22350
21970,22108
21727,22350
22375,29741
21979,29741
21704,22366
22344,21760
20145,21507
22156,21709
21504,21554
22149,20538
21343,22360
22126,21308
21303,29377
20907,29377
21563,22134
29109,21342
20907,20517
21371,21375
21983,21939
29717,21198
15448,21506
21709,21370
21757,22350
22105,21370
29377,21507
29571,22312
