Source,Target
15779,20396
15779,20397
15779,20398
15779,20399
15779,20400
15779,20415
15787,1845
15787,9976
15787,11702
15787,15760
15787,15762
15787,15770
15787,15776
15787,16180
15787,16351
15787,16503
15787,17628
15787,18695
15787,18696
15787,18699
15787,18700
15787,18701
15787,18707
15787,18715
15787,18716
15787,18717
15787,18718
15787,18719
15787,18720
15787,18725
15787,18729
15787,19000
15787,19928
15787,20357
15787,20360
15787,20361
15787,20362
15787,20363
15787,20364
15787,20365
15787,20366
15787,20367
15787,20368
15787,20371
15787,20376
15787,20377
15787,20380
15787,20381
15787,20383
15787,20385
15787,20388
15787,20389
15787,20390
15787,20391
15787,20393
15787,20394
15787,20396
15787,20397
15787,20398
15787,20399
15787,20400
15787,20415
15787,20781
15793,16351
15793,17141
15793,18700
15793,18720
15793,20357
15793,20364
15793,20369
15793,20371
15793,20374
15793,20376
15793,20377
15793,20394
15793,20396
15793,20398
15793,20400
16180,9976
16180,16351
16180,16503
16180,16728
16180,17628
16180,17629
16180,18696
16180,18700
16180,18701
16180,18707
16180,18715
16180,18716
16180,18717
16180,18718
16180,18719
16180,18720
16180,18729
16180,19000
16180,19928
16180,20357
16180,20359
16180,20360
16180,20361
16180,20362
16180,20363
16180,20364
16180,20365
16180,20366
16180,20367
16180,20368
16180,20371
16180,20374
16180,20376
16180,20377
16180,20380
16180,20381
16180,20383
16180,20384
16180,20385
16180,20389
16180,20390
16180,20393
16180,20394
16180,20396
16180,20397
16180,20398
16180,20399
16180,20400
16180,20415
16351,9976
16351,11702
16351,16503
16351,16728
16351,17141
16351,17628
16351,17629
16351,18694
16351,18695
16351,18696
16351,18699
16351,18700
16351,18701
16351,18707
16351,18715
16351,18716
16351,18717
16351,18718
16351,18719
16351,18720
16351,18725
16351,18729
16351,19000
16351,19928
16351,20356
16351,20357
16351,20359
16351,20360
16351,20361
16351,20362
16351,20363
16351,20364
16351,20365
16351,20366
16351,20367
16351,20368
16351,20369
16351,20371
16351,20372
16351,20374
16351,20376
16351,20377
16351,20380
16351,20381
16351,20382
16351,20383
16351,20384
16351,20385
16351,20388
16351,20389
16351,20390
16351,20391
16351,20392
16351,20393
16351,20394
16351,20395
16351,20396
16351,20397
16351,20398
16351,20399
16351,20400
16351,20415
16351,20781
16503,9976
16503,11702
16503,17141
16503,17628
16503,18695
16503,18696
16503,18699
16503,18700
16503,18701
16503,18715
16503,18716
16503,18717
16503,18718
16503,18719
16503,18720
16503,18725
16503,18729
16503,19000
16503,19928
16503,20357
16503,20360
16503,20362
16503,20363
16503,20364
16503,20365
16503,20366
16503,20367
16503,20368
16503,20371
16503,20374
16503,20376
16503,20377
16503,20380
16503,20381
16503,20383
16503,20385
16503,20388
16503,20389
16503,20390
16503,20391
16503,20393
16503,20394
16503,20396
16503,20397
16503,20398
16503,20399
16503,20400
16503,20415
16503,20781
16728,9976
16728,17628
16728,18700
16728,18707
16728,18718
16728,18719
16728,18729
16728,19000
16728,20359
16728,20360
16728,20363
16728,20364
16728,20371
16728,20377
17141,11702
17141,18700
17141,18717
17141,18718
17141,18719
17141,18720
17141,18729
17141,19000
17141,19928
17141,20356
17141,20357
17141,20360
17141,20363
17141,20364
17141,20367
17141,20368
17141,20369
17141,20371
17141,20374
17141,20376
17141,20377
17141,20383
17141,20389
17141,20391
17141,20393
17141,20394
17141,20395
17141,20397
17141,20398
17141,20400
17141,20415
17628,9976
17628,18694
17628,18700
17628,18707
17628,18708
17628,18716
17628,18718
17628,18719
17628,18720
17628,18725
17628,18729
17628,19000
17628,20358
17628,20359
17628,20360
17628,20362
17628,20363
17628,20364
17628,20366
17628,20367
17628,20368
17628,20371
17628,20377
17628,20383
17628,20385
17628,20389
17628,20390
17628,20398
17628,20400
17628,20415
17629,18718
17629,18720
17629,20363
17629,20364
17629,20371
17629,20377
18694,19000
18694,20358
18694,20360
18695,18719
18695,19000
18695,19928
18695,20358
18695,20359
18695,20360
18695,20362
18695,20363
18695,20364
18695,20365
18695,20366
18695,20367
18695,20368
18695,20371
18695,20377
18695,20381
18695,20383
18695,20385
18695,20388
18695,20389
18695,20390
18695,20393
18695,20398
18695,20400
18695,20415
18695,20781
18695,20798
18696,18716
18696,18718
18696,18719
18696,18720
18696,18729
18696,19000
18696,19928
18696,20360
18696,20362
18696,20363
18696,20364
18696,20365
18696,20366
18696,20367
18696,20368
18696,20371
18696,20377
18696,20380
18696,20383
18696,20385
18696,20389
18696,20390
18696,20394
18696,20415
18699,18695
18699,18715
18699,18716
18699,18719
18699,18729
18699,19000
18699,19928
18699,20352
18699,20360
18699,20362
18699,20363
18699,20364
18699,20365
18699,20366
18699,20367
18699,20368
18699,20370
18699,20371
18699,20377
18699,20383
18699,20385
18699,20388
18699,20389
18699,20390
18699,20400
18699,20415
18699,20781
18699,20798
18700,11702
18700,18694
18700,18695
18700,18696
18700,18699
18700,18701
18700,18707
18700,18708
18700,18715
18700,18716
18700,18717
18700,18718
18700,18719
18700,18720
18700,18725
18700,18729
18700,19000
18700,19928
18700,20352
18700,20355
18700,20356
18700,20357
18700,20358
18700,20359
18700,20360
18700,20362
18700,20363
18700,20364
18700,20365
18700,20366
18700,20367
18700,20368
18700,20370
18700,20371
18700,20372
18700,20374
18700,20376
18700,20377
18700,20380
18700,20381
18700,20383
18700,20384
18700,20385
18700,20388
18700,20389
18700,20390
18700,20391
18700,20393
18700,20394
18700,20395
18700,20396
18700,20397
18700,20398
18700,20399
18700,20400
18700,20415
18700,20781
18700,20798
18701,18695
18701,18699
18701,18715
18701,18716
18701,18717
18701,18718
18701,18719
18701,18720
18701,19000
18701,19928
18701,20360
18701,20362
18701,20363
18701,20364
18701,20366
18701,20367
18701,20368
18701,20371
18701,20377
18701,20383
18701,20385
18701,20388
18701,20389
18701,20415
18701,20781
18706,19000
18706,20360
18707,18718
18707,18720
18707,18729
18707,19000
18707,20358
18707,20359
18707,20360
18707,20363
18707,20364
18707,20365
18707,20368
18707,20371
18707,20377
18707,20394
18708,18694
18708,18729
18708,19000
18708,20360
18708,20371
18709,19000
18709,20359
18709,20360
18715,18695
18715,18716
18715,18719
18715,18729
18715,19000
18715,19928
18715,20360
18715,20362
18715,20363
18715,20364
18715,20366
18715,20367
18715,20368
18715,20371
18715,20377
18715,20383
18715,20385
18715,20388
18715,20389
18715,20390
18715,20400
18715,20415
18715,20781
18716,18695
18716,18719
18716,19000
18716,19928
18716,20360
18716,20362
18716,20363
18716,20364
18716,20365
18716,20366
18716,20367
18716,20368
18716,20371
18716,20377
18716,20380
18716,20381
18716,20383
18716,20385
18716,20388
18716,20389
18716,20390
18716,20393
18716,20394
18716,20396
18716,20399
18716,20400
18716,20415
18716,20781
18717,18695
18717,18696
18717,18699
18717,18715
18717,18716
18717,18718
18717,18719
18717,18720
18717,18729
18717,19000
18717,19928
18717,20357
18717,20360
18717,20362
18717,20363
18717,20364
18717,20365
18717,20366
18717,20367
18717,20368
18717,20371
18717,20374
18717,20376
18717,20377
18717,20380
18717,20381
18717,20383
18717,20385
18717,20388
18717,20389
18717,20390
18717,20391
18717,20393
18717,20396
18717,20398
18717,20400
18717,20415
18717,20781
18718,11702
18718,18695
18718,18699
18718,18715
18718,18716
18718,18719
18718,18725
18718,18729
18718,19000
18718,19928
18718,20357
18718,20358
18718,20359
18718,20360
18718,20362
18718,20363
18718,20364
18718,20365
18718,20366
18718,20367
18718,20368
18718,20371
18718,20374
18718,20376
18718,20377
18718,20380
18718,20381
18718,20382
18718,20383
18718,20384
18718,20385
18718,20388
18718,20389
18718,20390
18718,20391
18718,20393
18718,20394
18718,20396
18718,20397
18718,20398
18718,20399
18718,20400
18718,20415
18718,20781
18719,19000
18719,19928
18719,20357
18719,20360
18719,20361
18719,20362
18719,20363
18719,20364
18719,20365
18719,20366
18719,20367
18719,20368
18719,20371
18719,20376
18719,20377
18719,20380
18719,20381
18719,20383
18719,20384
18719,20385
18719,20388
18719,20389
18719,20390
18719,20391
18719,20393
18719,20397
18719,20398
18719,20399
18719,20400
18719,20415
18719,20781
18720,18694
18720,18695
18720,18699
18720,18715
18720,18716
18720,18718
18720,18719
18720,18725
18720,18729
18720,19000
18720,19928
18720,20357
18720,20360
18720,20361
18720,20362
18720,20363
18720,20364
18720,20365
18720,20366
18720,20367
18720,20368
18720,20369
18720,20371
18720,20374
18720,20376
18720,20377
18720,20380
18720,20381
18720,20383
18720,20384
18720,20385
18720,20388
18720,20389
18720,20390
18720,20391
18720,20393
18720,20394
18720,20396
18720,20397
18720,20398
18720,20399
18720,20400
18720,20415
18720,20781
18721,20355
18721,20356
18721,20364
18721,20372
18721,20374
18721,20376
18721,20394
18721,20398
18721,20400
18723,20364
18723,20371
18723,20398
18723,20399
18723,20400
18723,20781
18725,18716
18725,18719
18725,18729
18725,19000
18725,19928
18725,20359
18725,20360
18725,20362
18725,20363
18725,20364
18725,20365
18725,20366
18725,20367
18725,20368
18725,20370
18725,20371
18725,20377
18725,20383
18725,20385
18725,20388
18725,20389
18725,20390
18725,20397
18725,20398
18725,20400
18725,20415
18725,20781
18725,20798
18726,18729
18726,19000
18726,20360
18726,20363
18726,20364
18729,18694
18729,18716
18729,18719
18729,19000
18729,19928
18729,20357
18729,20358
18729,20359
18729,20360
18729,20362
18729,20363
18729,20364
18729,20365
18729,20366
18729,20367
18729,20368
18729,20370
18729,20371
18729,20376
18729,20377
18729,20381
18729,20383
18729,20385
18729,20388
18729,20389
18729,20390
18729,20391
18729,20393
18729,20394
18729,20396
18729,20398
18729,20399
18729,20400
18729,20415
18729,20781
18729,20798
19000,19928
19000,20352
19000,20353
19000,20356
19000,20357
19000,20358
19000,20359
19000,20360
19000,20362
19000,20363
19000,20364
19000,20365
19000,20366
19000,20367
19000,20368
19000,20370
19000,20371
19000,20374
19000,20376
19000,20377
19000,20380
19000,20381
19000,20383
19000,20385
19000,20388
19000,20389
19000,20390
19000,20391
19000,20393
19000,20394
19000,20395
19000,20396
19000,20397
19000,20398
19000,20399
19000,20400
19000,20415
19000,20798
19928,20360
19928,20362
19928,20363
19928,20364
19928,20365
19928,20366
19928,20367
19928,20368
19928,20371
19928,20377
19928,20380
19928,20381
19928,20383
19928,20384
19928,20385
19928,20388
19928,20389
19928,20390
19928,20391
19928,20393
19928,20398
19928,20399
19928,20400
19928,20415
19928,20781
20352,20360
20352,20364
20352,20367
20352,20370
20352,20388
20352,20798
20353,20360
20355,20356
20355,20364
20355,20367
20355,20368
20355,20374
20355,20376
20355,20390
20355,20398
20355,20400
20356,20350
20356,20364
20356,20368
20356,20371
20356,20372
20356,20374
20356,20376
20356,20377
20356,20383
20356,20391
20356,20395
20356,20400
20357,20356
20357,20360
20357,20362
20357,20363
20357,20364
20357,20366
20357,20367
20357,20368
20357,20369
20357,20371
20357,20372
20357,20374
20357,20376
20357,20377
20357,20383
20357,20385
20357,20388
20357,20389
20357,20390
20357,20391
20357,20392
20357,20393
20357,20394
20357,20395
20357,20396
20357,20397
20357,20399
20357,20400
20357,20415
20358,20360
20358,20363
20358,20364
20358,20368
20358,20371
20358,20377
20358,20389
20358,20415
20358,20798
20359,20358
20359,20360
20359,20362
20359,20363
20359,20364
20359,20365
20359,20367
20359,20368
20359,20371
20359,20377
20360,20362
20360,20364
20360,20365
20360,20367
20360,20370
20360,20371
20360,20374
20360,20380
20360,20383
20360,20388
20360,20396
20360,20400
20360,20415
20360,20798
20361,20364
20361,20371
20362,20364
20362,20365
20362,20367
20362,20371
20362,20383
20362,20400
20362,20415
20363,20360
20363,20362
20363,20364
20363,20365
20363,20366
20363,20367
20363,20368
20363,20371
20363,20374
20363,20377
20363,20380
20363,20381
20363,20383
20363,20384
20363,20385
20363,20388
20363,20389
20363,20390
20363,20391
20363,20393
20363,20394
20363,20396
20363,20397
20363,20400
20363,20415
20363,20781
20364,20415
20364,20781
20364,20798
20364,20930
20365,20364
20365,20367
20365,20371
20365,20383
20365,20400
20365,20415
20366,20360
20366,20362
20366,20364
20366,20365
20366,20367
20366,20371
20366,20381
20366,20383
20366,20388
20366,20396
20366,20397
20366,20400
20366,20415
20366,20781
20367,20364
20367,20371
20367,20383
20367,20388
20367,20415
20367,20781
20368,20360
20368,20362
20368,20364
20368,20365
20368,20366
20368,20367
20368,20371
20368,20374
20368,20377
20368,20380
20368,20381
20368,20383
20368,20385
20368,20388
20368,20389
20368,20390
20368,20391
20368,20394
20368,20395
20368,20396
20368,20397
20368,20400
20368,20415
20368,20781
20369,20360
20369,20362
20369,20363
20369,20364
20369,20366
20369,20367
20369,20368
20369,20371
20369,20374
20369,20376
20369,20377
20369,20383
20369,20390
20369,20394
20369,20396
20369,20397
20369,20400
20370,20364
20370,20367
20370,20388
20370,20781
20370,20798
20371,20364
20371,20415
20371,20496
20371,20781
20371,20798
20372,20364
20372,20371
20372,20374
20372,20383
20372,20395
20373,20372
20374,20364
20374,20367
20374,20371
20374,20383
20374,20395
20374,20400
20374,20415
20376,20360
20376,20362
20376,20363
20376,20364
20376,20366
20376,20367
20376,20368
20376,20371
20376,20372
20376,20373
20376,20374
20376,20377
20376,20383
20376,20388
20376,20389
20376,20390
20376,20391
20376,20393
20376,20394
20376,20395
20376,20396
20376,20397
20376,20400
20376,20415
20377,20360
20377,20361
20377,20362
20377,20364
20377,20365
20377,20366
20377,20367
20377,20370
20377,20371
20377,20372
20377,20374
20377,20380
20377,20381
20377,20382
20377,20383
20377,20384
20377,20385
20377,20386
20377,20388
20377,20389
20377,20391
20377,20394
20377,20395
20377,20396
20377,20397
20377,20400
20377,20415
20377,20496
20377,20781
20377,20798
20378,20364
20380,20364
20380,20367
20380,20371
20380,20383
20380,20400
20381,20360
20381,20362
20381,20364
20381,20365
20381,20367
20381,20371
20381,20383
20381,20388
20381,20400
20381,20415
20381,20781
20383,20364
20383,20371
20383,20415
20383,20781
20384,20360
20384,20362
20384,20364
20384,20365
20384,20366
20384,20367
20384,20371
20384,20385
20384,20388
20384,20415
20384,20781
20385,20360
20385,20362
20385,20364
20385,20365
20385,20366
20385,20367
20385,20370
20385,20371
20385,20372
20385,20374
20385,20380
20385,20381
20385,20383
20385,20388
20385,20389
20385,20391
20385,20395
20385,20397
20385,20400
20385,20415
20385,20781
20385,20798
20386,20364
20388,20364
20388,20371
20388,20383
20388,20415
20388,20781
20388,20798
20389,20360
20389,20362
20389,20364
20389,20365
20389,20366
20389,20367
20389,20370
20389,20371
20389,20374
20389,20380
20389,20381
20389,20383
20389,20388
20389,20391
20389,20395
20389,20396
20389,20397
20389,20400
20389,20415
20389,20781
20390,20360
20390,20362
20390,20364
20390,20365
20390,20366
20390,20367
20390,20371
20390,20377
20390,20381
20390,20383
20390,20385
20390,20389
20390,20391
20390,20400
20390,20415
20390,20781
20391,20360
20391,20362
20391,20364
20391,20366
20391,20367
20391,20370
20391,20371
20391,20372
20391,20374
20391,20383
20391,20388
20391,20395
20391,20396
20391,20397
20391,20400
20391,20415
20391,20781
20392,20360
20392,20363
20392,20364
20392,20367
20392,20368
20392,20371
20392,20376
20392,20377
20392,20383
20392,20391
20392,20393
20392,20394
20392,20395
20392,20396
20392,20397
20392,20399
20392,20400
20392,20781
20393,20360
20393,20362
20393,20364
20393,20365
20393,20366
20393,20367
20393,20368
20393,20371
20393,20372
20393,20374
20393,20377
20393,20381
20393,20383
20393,20385
20393,20388
20393,20389
20393,20390
20393,20391
20393,20394
20393,20395
20393,20396
20393,20397
20393,20400
20393,20415
20393,20781
20394,20360
20394,20362
20394,20364
20394,20365
20394,20366
20394,20367
20394,20371
20394,20372
20394,20374
20394,20380
20394,20383
20394,20391
20394,20395
20394,20396
20394,20397
20394,20400
20394,20415
20395,20364
20395,20367
20395,20371
20395,20383
20395,20400
20395,20415
20396,20362
20396,20364
20396,20367
20396,20371
20396,20374
20396,20383
20396,20395
20396,20400
20396,20415
20397,20360
20397,20362
20397,20364
20397,20365
20397,20367
20397,20371
20397,20374
20397,20383
20397,20395
20397,20396
20397,20400
20398,20356
20398,20357
20398,20358
20398,20360
20398,20362
20398,20363
20398,20364
20398,20365
20398,20366
20398,20367
20398,20368
20398,20369
20398,20371
20398,20374
20398,20376
20398,20377
20398,20383
20398,20385
20398,20388
20398,20389
20398,20390
20398,20391
20398,20392
20398,20393
20398,20394
20398,20395
20398,20396
20398,20397
20398,20399
20398,20400
20398,20415
20398,20781
20399,20360
20399,20362
20399,20363
20399,20364
20399,20365
20399,20366
20399,20367
20399,20368
20399,20371
20399,20372
20399,20374
20399,20376
20399,20377
20399,20381
20399,20383
20399,20385
20399,20388
20399,20389
20399,20390
20399,20391
20399,20393
20399,20394
20399,20395
20399,20396
20399,20397
20399,20400
20399,20415
20399,20781
20400,20364
20400,20367
20400,20371
20400,20383
20400,20388
20400,20415
20400,20781
20415,20781
20415,20798
20781,20798
20781,20930
