Source,Target
201,266
201,278
201,280
201,286
201,302
201,363
201,384
205,44
205,59
205,62
205,64
205,74
205,75
205,84
205,86
205,95
205,97
205,100
205,112
205,118
205,120
205,122
205,123
205,133
205,156
205,159
205,160
205,161
205,164
205,168
205,172
205,181
205,184
205,185
205,187
205,191
205,192
205,201
205,208
205,209
205,212
205,213
205,219
205,224
205,231
205,244
205,246
205,257
205,260
205,264
205,266
205,272
205,278
205,280
205,286
205,384
206,72
206,88
206,102
206,118
206,129
206,161
206,164
206,168
206,181
206,192
206,200
206,207
206,213
206,266
206,279
207,59
207,74
207,75
207,78
207,79
207,84
207,86
207,88
207,99
207,101
207,102
207,111
207,112
207,119
207,123
207,127
207,156
207,160
207,168
207,172
207,181
207,189
207,191
207,192
207,200
207,209
207,213
207,219
207,245
207,266
207,278
207,281
207,286
208,59
208,62
208,74
208,75
208,84
208,86
208,100
208,112
208,123
208,156
208,168
208,172
208,181
208,191
208,192
208,219
208,266
209,44
209,59
209,62
209,69
209,74
209,75
209,84
209,86
209,87
209,100
209,102
209,112
209,123
209,156
209,160
209,168
209,172
209,181
209,191
209,192
209,208
209,213
209,219
209,266
210,24
210,56
210,64
210,72
210,74
210,75
210,78
210,80
210,81
210,82
210,84
210,88
210,96
210,97
210,101
210,102
210,112
210,113
210,118
210,119
210,123
210,127
210,129
210,130
210,156
210,160
210,161
210,162
210,163
210,164
210,168
210,172
210,179
210,181
210,185
210,187
210,192
210,194
210,200
210,206
210,207
210,209
210,212
210,213
210,217
210,219
210,223
210,224
210,231
210,245
210,257
210,264
210,266
210,278
210,279
210,280
210,286
210,384
211,18
211,64
211,78
211,79
211,82
211,101
211,113
211,119
211,162
211,164
211,168
211,192
211,212
211,263
212,18
212,59
212,62
212,72
212,73
212,74
212,75
212,78
212,79
212,83
212,84
212,86
212,88
212,99
212,100
212,101
212,102
212,111
212,112
212,113
212,118
212,119
212,122
212,123
212,125
212,127
212,129
212,132
212,135
212,139
212,149
212,153
212,156
212,160
212,161
212,162
212,164
212,168
212,172
212,181
212,182
212,185
212,189
212,190
212,191
212,192
212,200
212,206
212,207
212,208
212,209
212,213
212,219
212,223
212,225
212,231
212,245
212,261
212,263
212,266
212,278
212,279
212,281
212,286
212,302
212,350
213,39
213,59
213,62
213,69
213,74
213,75
213,78
213,79
213,84
213,86
213,87
213,99
213,100
213,101
213,102
213,111
213,112
213,123
213,156
213,160
213,168
213,172
213,181
213,191
213,192
213,208
213,219
213,245
213,266
213,281
