Source,Target
655,15758
77,15781
15765,15800
213,366
120,138
49,16473
180,189
179,15765
15787,246
97,154
15787,17
50,79
270,82
15757,74
18,18291
15758,15760
187,84
132,148
118,213
178,264
252,213
200,23
366,15776
130,15765
263,79
176,15881
15792,15758
16374,164
18265,72
273,272
221,82
92,197
15782,23
1454,16757
15787,138
23,97
138,84
83,148
15771,130
129,264
265,1845
154,28
99,92
352,272
110,18415
17141,1504
182,18291
208,264
139,164
15796,79
16374,56
59,141
152,103
138,205
224,208
97,167
124,270
278,16952
17543,208
15776,366
15758,15773
15783,17752
15788,15881
213,15776
72,15800
112,152
272,141
1146,668
184,28
15773,15758
3082,15780
120,272
15782,265
148,15795
15763,23
205,87
225,15786
124,162
189,16092
266,15787
270,216
77,50
183,15789
97,16503
182,103
15771,14372
286,160
163,18291
125,15784
103,224
207,17543
249,278
102,15800
216,101
18265,206
221,216
15798,17629
152,116
125,16952
17360,15790
15777,10107
15771,264
15793,23
178,15795
15780,15774
15779,88
15881,16351
1454,16073
15769,15881
272,154
84,103
4956,15761
15773,15771
129,15795
73,173
147,122
1845,130
207,173
23,352
6737,225
18278,266
132,15800
15881,257
17,278
15789,668
15792,16952
15770,160
16072,15774
214,297
181,120
17963,110
39,15757
24,173
84,224
83,15800
17140,73
271,50
15771,15782
15793,265
15761,15774
135,125
80,189
15783,15792
181,12
179,168
16610,16473
244,297
17140,194
15758,163
148,18265
69,15757
260,12
668,15793
130,168
164,15765
15800,17543
15790,88
18415,16728
225,176
23,15762
16952,264
1504,200
155,117
16473,266
12,297
178,18265
135,17629
118,15770
278,187
264,252
668,3082
264,23
28,12
148,77
194,15765
15763,15796
18278,15797
192,120
15881,15788
129,18265
15758,176
257,249
1504,92
16503,266
208,18265
3082,183
15781,17543
103,15768
189,15771
17141,28
74,249
139,15779
15795,179
160,23
220,74
17360,72
206,139
192,12
49,192
178,77
15780,56
183,192
123,141
15797,225
378,17629
15764,48
67,246
16072,164
77,668
39,147
38,15760
111,23
245,252
97,88
116,138
98,15774
245,23
57,15773
10107,69
129,77
87,15881
221,15881
280,246
18,15781
11583,378
16072,56
48,88
183,16757
17629,88
80,17827
213,192
172,154
139,206
38,15881
167,15766
16757,16374
264,386
17141,270
208,18278
124,83
69,147
189,15784
70,14372
16952,15795
15762,244
201,74
127,88
1845,15795
261,88
352,206
246,15766
15761,56
265,15779
164,155
16073,16092
117,80
139,17360
34,82
17628,15785
18265,127
139,98
125,200
16728,15794
15782,78
111,265
92,252
79,15774
23,152
245,265
69,39
160,386
187,260
17360,206
113,82
271,668
118,160
15795,16757
1454,15765
145,34
15762,16351
217,139
17247,265
48,101
135,15790
194,155
16374,111
93,15793
23,273
138,260
88,668
17543,263
15771,77
15798,180
163,24
160,278
15762,257
252,17543
173,217
15785,655
164,168
117,93
15763,78
92,265
18,50
78,101
138,152
270,271
17543,155
16180,366
187,273
15789,252
155,15782
199,15788
15760,15766
84,266
57,163
73,17140
16603,176
206,1454
15778,15783
194,168
138,273
205,34
15881,191
192,15785
1619,246
15757,384
99,17543
1619,17
15757,155
1845,18265
15765,245
265,48
270,163
297,266
252,15799
17267,112
24,17140
23,1454
16180,16473
17963,44
667,15785
98,56
82,48
16603,68
16374,245
216,48
16428,15757
1454,34
1619,138
214,352
179,102
79,164
15758,97
147,69
1845,77
16180,15776
18278,213
12,110
191,112
130,102
15784,271
16610,84
135,180
214,244
181,67
286,120
79,56
122,655
244,352
225,110
16176,15778
183,113
272,1619
125,17141
141,116
260,67
270,4956
16092,15784
265,182
15779,48
16610,205
116,59
176,110
135,72
280,167
97,15766
15794,33
221,4956
16074,87
16757,80
11583,70
15800,1504
1454,168
12,123
77,252
28,67
148,132
124,15761
280,16503
16073,15784
16092,15797
12,244
16473,213
180,57
16473,16428
83,124
181,201
148,24
93,88
17360,127
119,15767
15761,98
178,132
15758,352
18,668
16757,93
260,201
34,124
70,77
16503,213
4956,98
386,17
28,80
129,132
148,145
15777,15799
113,124
23,16180
266,366
197,266
49,139
178,24
16074,221
16072,111
72,271
182,668
56,263
28,201
88,252
129,24
206,207
1504,17543
119,15780
9976,17963
178,145
15780,124
217,73
117,135
187,16180
266,16473
206,1146
23,207
17141,217
102,271
17140,15793
129,145
15780,17736
15758,15762
17360,261
3082,14372
135,1845
178,266
668,130
23,1146
164,102
655,15881
217,194
17752,15768
16072,124
15777,176
15795,15765
23,99
225,15775
15771,132
172,1619
68,15791
152,16428
182,92
220,384
132,271
16072,17736
265,18291
38,84
117,148
16072,245
103,213
208,266
249,38
15777,68
194,102
252,1504
103,16428
23,220
83,271
16351,74
15881,125
216,18291
273,16610
15761,17736
15780,15763
297,200
127,48
168,49
15783,15768
173,164
15770,28
38,205
119,3082
217,207
74,1619
84,92
352,16610
4956,17736
15791,87
668,14372
16374,179
129,15784
6737,214
15881,246
17,38
201,384
163,92
297,92
154,272
16072,15763
80,57
17629,15795
272,264
38,97
84,213
15768,17752
15773,15881
249,280
200,16374
216,103
99,1504
18265,208
120,16610
15761,15763
77,173
15782,16374
15765,192
297,213
15881,16582
80,178
34,15789
167,103
15779,18291
184,272
4956,15763
15772,87
155,17247
15758,152
16952,132
87,110
1845,132
113,15789
246,103
17,280
245,17140
18291,207
668,15782
176,44
167,224
179,49
15800,270
98,124
18291,1146
15758,273
15771,15784
15758,44
15785,147
16952,24
119,183
246,224
1454,102
16374,16757
17,172
18291,99
16610,260
130,49
117,15800
155,16092
191,16503
15764,15781
264,12
135,127
16728,252
93,130
152,15757
271,173
15785,39
1845,145
18415,15791
15794,16074
72,192
113,4956
366,181
668,15795
278,297
70,119
17629,18265
44,655
17141,17
88,173
38,352
15795,168
15781,270
160,12
79,124
15768,15792
15790,18291
15758,286
15797,18415
15760,103
655,176
15758,1454
79,17736
273,74
102,192
15763,15798
220,184
97,18278
6737,15758
18278,15799
352,74
49,73
164,23
16074,155
16757,148
17629,77
12,191
15769,44
213,181
15760,224
667,122
15773,163
135,261
28,135
103,15770
148,200
14372,378
1845,15784
132,192
261,77
266,192
118,28
252,257
49,194
252,28
197,92
17963,16582
384,184
15764,50
297,15757
208,187
172,264
120,74
194,23
180,125
125,189
199,138
16728,15783
38,15762
79,15763
282,16351
83,192
16603,15788
101,15781
15798,48
201,184
17736,77
220,197
178,200
197,213
145,23
15766,244
164,265
122,39
214,16072
135,15779
668,18265
273,208
221,18
138,249
15787,74
48,18291
224,23
129,200
74,264
15776,181
16952,15797
15762,246
113,192
99,28
352,208
252,270
200,80
265,15781
180,17629
127,18291
16072,179
194,265
162,15774
18265,129
181,15787
15766,16351
15782,80
17963,15777
138,141
280,15766
124,206
98,15789
15771,187
82,15781
173,17360
15757,23
201,197
78,18291
173,98
260,15787
1454,15767
145,265
668,77
15766,257
18291,15764
278,17827
282,270
34,205
120,208
15778,15772
93,15795
97,224
192,15774
124,98
17543,265
160,280
127,103
15797,15758
187,154
99,270
16757,15800
200,93
70,11583
263,378
103,160
15780,16757
189,163
249,214
28,15787
101,50
207,217
15782,93
77,17140
50,270
15758,16180
15771,200
154,17360
15779,24
15784,139
15800,83
263,270
17140,117
15796,378
18265,263
87,44
16072,16757
17,17247
182,17543
224,278
17,214
192,15787
15793,80
15757,386
15779,145
110,176
168,117
38,273
84,160
15761,16757
82,50
16952,187
216,50
57,1454
15788,86
15767,11583
15757,278
378,48
15765,139
182,173
80,125
180,15790
98,179
270,1454
189,297
17140,130
15758,99
93,18265
16952,79
163,17543
297,17543
217,15793
129,17141
88,17140
264,67
135,182
172,18265
214,246
162,56
15790,24
15777,15775
38,286
15795,102
16374,15765
14372,70
15800,217
15758,220
124,17736
1845,200
16092,15786
1146,162
1454,49
80,17629
15760,266
655,110
219,15758
17141,72
15790,145
93,77
220,118
179,117
244,246
192,56
252,70
16757,82
72,139
15774,56
278,244
130,117
3082,119
15792,110
172,18278
249,15758
124,15763
98,16757
384,118
16073,15786
17629,132
12,246
15775,16092
200,15758
56,252
264,201
102,139
201,118
667,9976
17360,129
49,249
252,83
15780,113
17,15758
1504,270
16072,221
48,24
17629,24
92,67
111,80
245,80
17141,206
17140,15782
16428,270
160,201
16582,16952
220,252
127,24
132,139
206,88
261,24
15761,221
79,16757
145,78
225,16582
16757,216
16072,113
263,70
168,15782
265,668
48,145
34,18
213,249
17247,80
180,72
17629,145
15768,116
4956,221
83,139
183,15767
261,145
113,18
99,83
216,668
44,147
266,260
15761,113
384,252
80,15790
139,155
15796,70
273,384
15782,135
57,16072
92,80
111,93
15786,16092
78,145
386,261
17140,15795
201,252
160,214
16180,181
17360,263
15770,17
352,384
252,217
668,132
272,132
57,207
1845,17141
16374,168
38,16180
92,201
23,101
16351,184
225,15777
270,207
15757,199
49,15780
55,282
183,15780
220,386
16092,189
384,15770
200,148
272,24
217,88
57,99
270,1146
120,384
176,15777
15782,148
59,145
179,15782
205,199
270,99
15799,15778
15784,194
99,217
221,1146
214,167
23,1619
167,92
117,271
56,15796
17752,15783
15792,15775
3082,11583
73,164
207,164
15787,384
18278,257
16351,197
246,92
15793,135
1619,74
49,15793
3082,16952
15765,73
16073,189
386,16610
16072,15765
167,213
39,17963
272,266
24,164
98,113
182,1504
244,167
214,16503
187,1619
15758,33
43,9976
252,17963
18291,88
180,1845
15779,92
15765,194
16610,249
15784,207
15770,272
183,3082
80,180
138,1619
38,220
79,221
154,16610
271,162
69,17963
17736,216
244,16503
12,167
15794,18278
15788,33
17,282
86,116
15793,148
668,15784
655,44
16473,16351
80,72
130,16374
79,113
280,103
163,1504
668,16952
16582,10107
184,16610
160,15758
16473,257
16603,16582
12,59
72,73
200,15800
15760,92
18291,101
135,129
15790,200
93,132
15795,49
16503,16351
280,224
15782,15800
15767,216
15800,164
192,111
15881,15779
101,252
15758,167
15798,15781
1504,83
72,194
15775,15797
15760,213
125,57
16503,257
14372,17629
102,73
181,366
162,124
15790,92
148,189
93,24
266,181
15761,34
260,366
16473,270
15758,16503
125,178
39,138
4956,263
56,78
4956,34
28,245
102,194
15776,278
93,145
192,124
181,16473
178,189
15786,16952
282,17
72,207
219,16176
15774,124
273,197
111,135
260,16473
245,135
28,366
17141,261
129,189
16952,15786
6737,15881
132,194
352,197
15793,15800
15774,17736
16757,271
1504,217
16072,168
17247,135
17629,200
282,138
172,266
180,127
181,15776
15787,184
78,79
97,92
83,194
15786,15797
102,207
15798,50
261,200
192,366
80,1845
15773,1454
15766,246
217,130
117,192
15766,17
667,17628
17629,92
120,197
16374,102
112,18278
92,135
93,15784
167,15770
111,148
97,213
23,264
16351,118
15771,297
16952,15799
182,28
127,92
147,15791
132,207
261,92
118,272
1146,15761
246,15770
15774,15763
15766,138
17247,148
264,15787
164,16374
656,69
15787,197
386,208
83,207
168,17247
15771,189
110,44
187,264
155,15773
297,16351
378,15781
148,1504
84,28
257,16952
207,17360
15791,23
18265,252
180,261
18,162
138,264
224,38
194,16374
192,15776
16180,249
297,257
297,28
154,208
173,221
24,17360
1146,15774
16757,4956
668,200
272,200
145,16374
162,15789
15763,82
178,1504
206,15795
17827,147
124,221
15881,74
15797,15881
180,15779
38,154
112,103
184,208
189,286
189,57
18265,265
16952,68
73,111
207,111
224,280
15777,16582
17827,39
192,15789
189,1454
163,270
130,93
179,17247
167,160
216,17543
272,213
15800,206
24,111
111,15800
92,15787
245,15800
189,178
271,217
1845,189
17736,271
246,160
130,17247
15789,15774
265,173
145,15798
378,50
205,16603
167,17543
17247,15800
80,127
15800,17360
15788,16074
17140,132
246,17543
216,173
155,163
15798,668
16503,191
217,15795
1454,16374
43,17628
15781,206
92,15800
15773,16072
49,117
16074,199
55,15881
73,245
206,18265
15779,17543
16092,15788
1146,164
172,187
1619,384
15781,17360
162,179
181,192
18265,15796
220,120
252,72
257,187
15784,15793
260,192
1146,56
197,16351
173,15765
141,12
214,15766
15760,160
219,15881
278,246
15773,99
74,187
249,15760
93,200
15795,117
220,12
668,17141
206,77
192,179
16757,49
197,257
49,130
17736,4956
197,28
164,80
384,120
16072,102
16073,15788
168,15771
67,184
139,23
273,23
15787,118
244,15766
162,192
201,120
280,184
59,15757
100,15758
266,249
16610,1619
352,23
17,15760
77,15774
15765,15793
178,16351
80,15779
194,80
180,182
15790,17543
217,18265
135,668
179,15758
15757,67
16428,43
201,12
17360,252
162,16757
15789,56
12,15766
252,206
145,80
164,93
125,17629
130,15758
187,18278
168,15784
139,265
120,23
88,15761
273,265
286,15776
208,16351
225,17752
17543,80
148,270
168,16952
15785,17963
352,265
119,11583
217,77
117,139
208,257
194,93
273,386
16374,49
119,16952
179,15771
15787,252
97,160
224,201
15774,16757
124,263
124,34
17543,201
271,15774
189,1146
270,88
15784,183
15758,15766
17360,265
99,206
173,155
352,386
178,270
72,15793
145,93
130,15771
189,99
88,15774
18265,78
386,384
17543,93
87,16074
163,83
49,15782
99,17360
297,83
99,98
15771,16351
48,17543
263,206
120,386
102,15793
15768,252
23,224
127,17543
224,214
261,17543
15771,257
1619,184
366,38
15780,15767
182,217
16582,176
93,17141
15783,15772
34,15780
200,271
56,15798
219,16728
120,278
16952,123
15782,271
113,15780
132,15793
15798,252
77,56
49,15795
16072,15767
16582,68
667,16073
125,15790
15800,261
184,384
83,15793
16473,246
16473,17
1454,93
17,163
1619,197
15761,15767
163,217
278,167
297,217
80,182
271,164
1454,17247
73,179
38,1619
1504,72
100,282
1146,98
15775,15786
366,172
16503,246
164,15758
16503,17
16072,15780
88,164
162,113
34,3082
15770,16610
24,179
15768,15783
271,56
15795,16374
16952,257
113,3082
15793,271
28,17267
16610,264
16503,138
4956,23
17141,129
129,57
148,70
15776,38
15763,15789
194,15758
15779,1504
18,15761
15784,1619
192,113
16952,378
16757,139
67,118
213,172
49,18265
15774,113
15775,15799
145,15758
15780,3082
135,252
189,15764
220,67
280,118
206,132
224,15758
15780,49
1504,206
17736,352
18265,17140
86,252
73,16757
125,180
207,16757
4956,265
98,15767
15776,280
148,83
264,16473
18,15774
206,24
15763,4956
15881,15794
24,16757
110,15777
15764,162
16072,49
34,183
125,72
378,252
23,24
28,139
15776,172
201,67
113,183
16176,16092
17360,78
206,145
1146,17736
252,261
145,135
178,83
164,148
15790,1504
160,16473
117,73
11583,263
17628,15778
180,129
15778,17628
43,16073
79,15767
23,145
98,15780
28,260
386,197
15771,178
17543,135
1454,15758
219,205
15780,183
217,132
117,194
84,17
249,84
194,148
70,378
15782,192
23,266
16351,120
15798,173
163,17
297,17
99,261
11583,15781
15789,124
67,15770
1146,15763
668,189
145,148
272,189
217,24
84,138
4956,15796
111,271
152,272
79,15780
280,15770
15789,17736
17,84
15771,191
1619,118
17543,148
15765,117
15784,130
187,266
16582,110
173,102
214,103
1454,15771
167,28
17140,17141
217,145
117,207
118,16610
103,272
17247,271
252,16610
249,97
16374,117
6737,152
1845,57
138,266
10107,667
15881,184
246,28
48,1504
168,17141
98,3082
182,272
17629,1504
214,224
38,264
98,49
244,103
127,1504
261,1504
112,16428
1845,178
18,56
15789,15763
17,97
18291,24
77,111
125,1845
15779,28
15765,130
182,164
164,15800
15770,208
123,5182
271,17360
199,15794
84,272
244,224
23,15797
82,162
271,98
216,162
656,205
12,103
15881,197
1619,252
18291,145
163,272
297,272
135,173
194,15800
15777,17752
16073,16582
79,49
189,180
16952,191
15791,16603
12,224
16092,15777
44,17963
15779,270
15760,28
77,124
163,164
145,15800
15795,17247
80,129
17360,17140
280,160
98,183
138,15797
271,111
17543,15800
16757,73
15784,15782
260,181
12,116
72,130
77,245
4956,78
15773,88
88,111
15790,28
148,125
93,189
15773,16074
15758,224
15799,225
197,17
183,119
257,297
15772,16603
16073,15777
17,352
273,12
245,179
15776,17247
264,192
28,181
102,130
155,1454
10107,225
15776,214
18265,15798
352,12
178,125
197,138
252,74
1504,261
15765,15782
155,178
112,15757
15790,270
17140,15773
129,125
271,17736
160,192
249,15762
73,15765
132,130
206,79
207,15765
192,181
147,667
49,132
178,17
366,15758
16757,207
168,15773
15767,1454
120,12
125,127
39,87
111,192
15787,120
24,15765
97,28
83,130
23,79
28,194
17963,655
88,245
221,18265
129,17
160,84
206,200
173,23
44,138
17,15762
15765,15795
278,15766
208,246
208,17
129,17629
56,148
138,187
23,200
124,23
69,87
270,77
15757,69
16180,172
55,152
15762,184
127,28
100,15881
206,92
118,208
261,28
252,208
197,272
145,82
366,15771
15766,74
17629,378
208,138
189,1845
88,15763
18265,67
221,77
179,15881
15795,15758
189,16074
87,18278
15771,125
17543,82
183,15771
173,265
15789,179
200,139
164,216
77,15789
68,16952
18,17360
48,270
17629,270
38,18278
15782,139
18,98
1146,16757
179,15773
23,213
386,265
34,14372
16351,67
15881,118
92,84
139,16374
182,206
127,270
15758,15768
5182,100
261,270
205,16176
72,15795
217,200
113,14372
184,23
130,15773
48,162
272,16351
10107,15769
18265,80
148,15790
138,6737
207,155
15763,18
15776,15758
78,270
182,17360
59,28
49,15784
183,15784
183,11583
168,163
15784,77
182,98
154,265
145,216
272,257
125,15779
24,155
15765,18265
57,103
49,16952
180,668
83,15782
249,273
102,15795
15758,24
78,162
119,163
220,15787
386,278
265,217
17,152
18291,79
178,15790
163,206
15779,83
135,17140
155,16072
154,386
15764,15761
17736,16072
200,273
15789,16757
56,15800
15758,145
16952,125
129,15790
73,168
1845,125
15776,15771
207,168
213,16952
163,17360
9976,252
15881,252
17,273
18291,200
15793,139
15765,77
15770,384
384,15787
154,278
17736,1146
184,386
24,168
15768,15772
83,15795
249,286
16952,17
201,15787
155,99
15767,16072
17360,15798
77,179
117,15793
15764,15774
72,18265
214,184
179,163
184,278
15800,155
1845,17629
18,17736
67,17140
200,1454
1454,216
16952,16582
17,286
15767,1146
125,48
15779,217
16728,17628
130,163
15790,83
15781,263
102,18265
23,15757
15771,15790
16473,261
1146,221
72,77
273,67
15786,15775
181,249
148,72
18,15763
656,15791
18278,15792
217,17141
352,67
252,129
15881,15783
9976,15783
257,244
18415,15797
260,249
67,120
1146,113
12,184
68,10107
17141,252
172,16351
77,16757
102,77
129,180
74,244
179,297
147,15769
224,15760
178,72
11583,252
172,257
120,67
139,80
125,182
16072,16374
80,668
56,82
264,260
28,249
16610,16952
15790,217
82,15761
129,72
216,15761
101,15774
15762,118
132,77
224,15881
15881,15796
74,16351
668,57
15784,16092
113,18265
15764,164
48,83
199,252
273,201
111,139
15787,67
15783,9976
245,139
83,77
124,78
17141,265
189,15779
74,257
148,206
160,260
225,655
127,83
16428,100
1845,15790
261,83
15789,113
192,249
16952,15790
352,201
252,263
200,73
668,178
265,15774
17360,80
57,24
16374,17247
15764,56
271,16757
17247,139
162,15767
139,93
221,132
15782,73
14372,15781
176,655
98,15782
249,16180
15771,180
82,15774
270,24
216,15774
113,77
118,384
17736,15764
15758,655
252,384
178,206
164,271
57,145
18291,15757
116,15772
120,201
180,252
6737,141
15782,194
92,139
17827,17
192,15767
270,145
160,273
15762,252
16074,15800
16757,15793
99,34
17,16180
15774,15767
4956,15798
48,217
194,271
162,15780
18265,135
92,260
17963,15783
50,263
15767,15764
1619,120
55,112
127,217
15784,132
15770,197
261,217
99,155
200,207
15757,16473
145,271
655,18278
199,15783
272,83
189,48
120,214
73,102
15782,207
207,102
15762,15770
192,15780
17543,271
15793,73
1619,12
297,261
11583,15796
38,266
129,1845
15774,15780
14372,50
17963,39
24,102
15769,655
225,92
15792,18278
3082,16072
249,220
28,15793
101,56
1845,180
18278,87
265,164
15793,194
15760,17
77,113
16610,187
15765,132
278,103
214,118
33,43
167,272
93,57
23,15799
216,164
17543,15789
1845,72
162,3082
18278,208
205,271
246,272
1146,34
16473,74
15881,199
17,220
15760,138
162,49
16374,15758
15796,15781
49,17141
244,118
15758,213
82,56
15785,87
1504,129
84,16610
1454,271
15758,16428
15799,18415
15793,207
16074,16176
192,3082
16503,74
264,181
145,4956
15757,16728
15771,1845
297,16610
192,49
138,15799
1454,163
12,118
72,132
56,124
80,252
48,15761
74,178
148,127
16374,15771
15773,18291
16351,15787
147,656
16072,93
15760,272
102,132
162,183
18265,15800
206,189
178,127
123,191
77,15765
15764,98
15765,15784
11583,78
17629,17
34,119
16582,15777
180,173
72,145
15796,50
214,15770
130,352
139,135
111,73
245,73
15765,16952
129,127
113,119
261,17
192,183
87,655
252,197
160,16180
366,15760
16073,15792
17247,73
122,87
15774,183
125,129
16952,1845
111,194
92,181
245,194
17628,667
138,68
83,132
122,16073
244,15770
102,145
14372,668
148,261
220,366
261,138
17360,135
154,12
15780,119
366,15881
15766,184
117,130
17247,194
176,15757
3082,17629
139,148
15881,17140
92,73
207,23
138,189
271,15765
270,79
15758,15757
17267,28
132,145
12,15770
178,261
213,15760
668,125
72,15784
219,33
217,189
220,16473
184,12
272,125
84,74
384,366
3082,15764
15791,69
88,15765
221,79
92,194
111,207
59,17
97,272
224,84
266,15771
15771,127
129,261
49,15773
201,366
270,200
297,74
15783,17628
15766,197
272,17
103,208
48,272
17247,207
197,16610
102,15784
15795,15881
59,138
220,15776
152,100
205,192
15881,120
17,141
668,17629
127,272
16180,187
15764,17736
15770,23
214,160
15775,138
273,15787
56,15789
173,16374
103,100
15792,15768
206,1504
249,154
129,15779
265,17360
15776,15760
18,221
15795,15773
132,15784
224,97
352,15787
1619,67
15757,205
68,15799
147,16092
127,164
384,15776
17629,15790
15769,15757
270,16428
23,1504
132,16952
38,92
125,15781
216,17360
15800,23
84,208
244,160
83,15784
82,98
17140,57
216,98
15776,15881
73,49
201,15776
18,113
100,152
187,17827
261,15790
15772,16176
386,280
17,154
15761,15758
77,168
83,16952
297,208
15784,200
155,16074
15764,15763
80,173
168,57
34,11583
286,278
38,213
139,15800
24,49
225,39
15799,16952
168,1454
271,155
15758,147
17140,178
56,4956
16952,127
1845,127
59,272
113,11583
12,160
15775,15777
265,111
15779,206
15770,386
168,178
154,280
176,39
16072,15771
33,219
15790,72
15781,252
15800,265
15781,23
98,119
124,15798
101,124
183,163
15771,15779
68,176
15758,39
17736,101
15779,17360
17360,15800
17827,219
200,15793
15780,11583
16503,129
117,15795
15773,24
15770,278
101,17736
93,125
15800,386
15782,15793
184,280
271,168
15758,160
15798,15774
16757,130
18415,15786
668,15790
15797,16074
15773,145
17,16503
16072,11583
88,168
148,182
15795,163
15781,265
17360,56
15767,101
197,74
16952,261
1845,261
180,17140
179,1454
15769,147
172,246
172,17
366,297
667,225
93,17629
278,184
264,249
15790,206
82,17736
101,15763
216,17736
14372,252
179,178
18291,1504
130,1454
192,117
18278,15794
178,182
15881,15785
9976,15785
123,17
257,246
110,15768
18415,15799
17629,72
172,138
72,200
56,192
28,130
15771,48
129,182
74,246
1845,15779
261,72
15763,3082
266,187
118,23
49,189
178,74
164,139
123,138
15766,118
16757,264
182,15765
141,192
213,297
17628,15769
117,18265
138,123
98,15771
102,200
16180,17141
69,23
82,15763
16603,15783
216,15763
15762,120
23,16351
220,192
173,80
206,28
197,208
145,18
282,252
208,74
194,139
15781,15796
138,244
23,257
17543,18
15798,164
16952,15792
132,200
99,23
44,87
252,265
668,180
145,139
187,16351
117,77
168,16072
48,206
17629,206
16603,39
147,16952
18265,124
15799,10107
92,249
18,34
79,15771
386,201
50,252
83,200
15765,17141
50,23
15771,182
98,11583
15798,56
127,206
18415,68
187,257
138,16351
206,270
118,386
119,16072
173,93
261,206
252,386
98,16952
48,17360
668,72
15766,252
272,72
378,15774
263,252
48,98
249,88
18265,245
15763,183
92,141
93,15790
78,206
23,270
138,257
224,260
127,17360
192,15769
127,98
168,99
154,201
99,265
16757,15795
118,278
1146,15767
200,88
119,1146
667,15769
4956,15800
125,668
78,17360
28,15782
87,147
15796,252
15782,88
78,98
79,11583
15881,67
17,88
77,102
80,17140
182,155
15766,15770
184,201
263,265
87,39
179,16072
72,17141
16351,366
224,273
86,43
192,15782
252,15796
366,97
163,34
154,214
11583,15798
3082,1845
272,206
130,16072
84,384
111,15793
245,15793
28,15795
15764,16757
1845,182
16473,184
15789,15767
15779,261
249,1619
163,155
102,17141
297,384
16610,189
17247,15793
181,172
179,99
15781,78
184,214
138,15788
17140,125
271,102
257,167
73,117
260,172
213,97
130,99
16503,184
15783,16073
3082,101
88,102
132,17141
17,1619
93,180
92,15793
16176,15775
15794,138
167,16610
16351,15776
50,15796
123,59
668,1845
155,48
100,112
16473,197
15789,15780
378,56
278,118
246,16610
263,15796
17140,17629
18265,15789
93,72
205,15791
1504,252
15765,15773
1504,23
16757,77
1146,49
168,17629
173,15758
12,120
366,352
110,655
15758,1504
147,10107
16503,197
4956,82
15773,92
15790,261
113,17141
148,129
15776,97
16374,15773
116,9976
15780,216
164,73
101,16757
16092,15794
17629,127
56,18
23,70
17141,80
119,15764
178,129
252,78
1619,15787
77,15767
1504,265
16072,216
213,352
194,73
265,16757
17141,201
15760,16610
17360,245
189,668
206,83
15761,216
252,199
145,73
366,15762
15764,221
82,16757
216,16757
213,244
4956,216
23,83
273,16473
17543,73
160,88
197,384
145,194
164,207
655,15757
77,15780
15764,113
278,15770
352,16473
48,261
17629,261
125,252
6737,77
15782,130
138,191
50,78
17543,194
17140,15790
15776,352
127,261
15770,12
173,148
224,16180
17543,16180
213,15762
668,127
272,127
93,1845
263,78
194,207
667,656
139,271
16374,163
15787,366
120,16473
225,15772
15771,129
15799,15881
16180,297
264,1619
145,207
217,83
117,145
84,197
249,264
10107,15881
23,217
9976,122
15881,122
17543,207
178,15781
15798,124
97,16610
15784,189
297,197
17267,43
286,38
160,1619
208,384
15768,17628
77,3082
17752,15778
15776,15762
15798,17736
16473,118
17827,87
17,264
15793,130
15775,17752
73,16374
5182,225
77,49
207,16374
182,102
167,208
15787,15776
15791,205
101,113
15771,15768
24,16374
57,1504
17360,15789
246,208
15763,14372
15760,74
655,147
16610,244
15765,189
155,18291
16503,118
135,111
15783,15778
1454,16072
286,280
79,216
270,1504
82,221
17140,180
117,16952
216,221
16952,129
15798,15763
1845,129
1454,207
173,15800
15788,28
15761,15881
668,15779
15797,18278
655,39
168,180
92,1619
16072,15773
16610,16351
1454,1146
386,15800
15772,205
15758,270
82,113
271,49
15767,18291
16473,252
1454,99
200,15795
366,286
77,183
16610,257
15770,280
15786,17752
3082,48
88,49
93,127
15782,15795
197,184
49,57
110,15757
16757,132
72,189
15775,15792
15760,208
18291,217
245,117
135,245
15778,225
189,15757
162,119
206,125
118,12
49,178
15793,15782
15764,34
16757,24
34,55
213,286
125,173
378,124
17141,135
102,189
15776,273
16603,15772
220,181
17360,179
18,15767
266,297
192,119
15881,15787
15780,163
668,48
55,18278
16952,384
86,17628
16757,145
15795,1454
282,12
139,192
273,192
92,117
111,130
98,15881
15800,15798
23,17
245,130
249,18265
28,132
10107,176
93,261
16952,15781
132,189
352,192
15794,219
265,15765
15793,15795
15766,120
384,181
16072,163
17247,130
208,184
200,18265
15773,17543
219,18278
18265,113
181,15771
152,23
23,138
83,189
15786,15792
15776,286
16603,15785
15782,18265
201,181
257,15766
187,246
187,17
260,15771
352,84
217,125
378,15763
67,366
120,192
17140,1845
92,130
93,15779
15781,15798
138,246
97,208
138,17
124,82
160,264
16952,15794
182,23
16074,15791
187,138
11583,15774
168,1845
200,77
668,182
57,28
667,15758
208,197
120,84
162,15771
15782,77
15881,56
39,16603
15763,18265
16180,352
110,39
138,16582
206,272
1454,15764
272,74
117,200
16072,297
17247,264
38,16351
260,16952
73,93
207,93
23,272
129,668
192,15771
270,378
15757,141
163,23
182,265
16180,244
297,23
297,252
69,16603
173,216
118,280
67,15776
15793,18265
38,257
57,270
38,28
24,93
111,15782
70,15781
245,15782
73,17247
82,34
28,15784
221,378
216,34
162,11583
15763,77
92,264
119,101
280,15776
224,154
206,15790
124,216
265,155
9976,69
183,16072
164,15793
16610,178
162,16952
15770,201
17247,15782
24,17247
286,214
15800,80
103,278
138,15777
17141,15800
15758,83
221,270
16180,15762
17736,145
15793,77
