Source,Target
130,15787
17628,20411
178,18716
20369,15800
20805,152
20051,178
21044,168
18720,20380
20386,168
20349,286
15757,217
18717,80
20349,18716
20790,18718
15760,20379
15779,20392
18717,20496
20805,273
244,172
20355,15757
20767,20397
21044,18719
20559,217
18713,82
49,20349
20381,20361
207,18720
20391,20820
18717,201
20379,286
180,20051
18720,206
20962,112
20379,18716
262,20349
20635,20362
235,244
20367,168
20386,181
1845,139
20385,15757
197,20368
130,164
12,20359
18717,93
213,20349
20411,20361
273,20363
130,20580
20580,168
18721,15784
16728,16582
18882,20805
152,17629
112,18725
1845,260
20805,18716
20395,20767
18715,168
109,20642
20367,18719
20362,20361
49,20362
265,244
15760,97
18718,173
17629,20366
191,18725
18699,20805
18717,214
20380,20378
20393,197
667,20411
15770,18720
262,20362
20580,18719
18720,20635
220,20365
19000,18703
20367,181
20366,15757
178,20368
197,20381
197,16180
20383,125
18715,18719
9976,18709
265,20781
20805,102
20387,244
167,244
20635,80
97,20379
18706,176
18700,102
20351,20966
20368,20381
15776,20349
1845,273
15775,20353
141,191
21083,20363
20353,16582
20352,667
1454,20767
16503,154
208,20368
20361,20378
21044,20371
18726,18706
278,20841
20635,201
20364,20383
21076,20360
15787,20363
17628,18693
21075,244
178,194
197,207
20387,16351
49,80
127,20379
201,20365
20383,17629
118,20559
178,16180
18696,18719
167,15762
20384,15787
197,1146
34,20373
139,20389
20387,257
20635,93
18701,74
18693,20370
20390,262
93,20916
20790,20383
93,18701
20349,20381
49,201
197,99
16180,20415
113,20373
20930,20363
173,20387
208,194
18708,235
20380,217
20805,20368
172,20916
172,18701
208,16180
125,20841
278,21083
21044,20384
207,20385
264,18704
16180,120
20353,15777
15776,20941
178,207
197,220
206,18699
145,20389
17629,97
257,20916
80,20051
257,18701
20378,265
286,20385
18716,180
20398,20394
20379,20381
20365,15787
20394,18703
18882,20363
20378,18695
120,20389
20368,220
20357,17360
127,97
16180,12
18715,20371
20371,262
173,213
74,20916
18278,20370
74,18701
20398,99
20781,20805
20385,20805
57,38
18725,121
18709,9976
20779,15777
20393,20400
278,19928
208,207
20361,217
20384,20580
164,20580
180,145
20392,20966
20805,20381
20805,16180
16351,244
172,18714
180,20790
21076,199
20367,20384
20941,20390
15793,20369
213,19920
15762,20790
15760,15762
15770,20385
164,20930
164,18715
20415,20051
20580,20384
180,266
20378,278
20599,20397
20375,18703
20386,102
43,20411
20790,19928
152,167
194,164
180,18696
199,18709
20496,20390
20349,220
16351,20781
18696,20371
18715,20384
138,18699
154,213
20916,38
18718,20389
20366,20805
15762,18696
145,164
125,19928
18725,134
118,18720
20365,20580
217,18699
235,57
15800,20385
207,224
194,20930
20378,21044
16351,257
20841,20051
224,164
194,18715
20349,112
1845,20368
152,18718
152,16503
224,20580
20382,18719
20379,220
286,224
20925,20395
57,172
17628,20358
145,18715
20051,125
235,178
20367,102
152,180
265,57
224,20930
18696,20384
20353,20354
224,18715
18699,20389
20580,102
20962,167
20805,220
20387,20352
93,20366
1845,194
18715,102
15777,18694
235,18729
20559,164
265,178
18708,20559
1845,16180
16351,18700
15770,224
172,20366
20916,172
167,286
38,172
167,57
20360,20599
20823,20360
97,15762
167,18716
18703,20400
20351,20779
20781,20363
206,20364
266,20415
1146,48
173,15757
18716,1845
20411,121
257,20366
15760,152
20375,20355
264,74
260,20371
102,12
17629,15762
167,178
18717,18699
17141,20374
18706,110
20355,20376
18719,49
74,20366
18701,20411
20387,20365
20381,134
18704,19928
1845,207
127,15762
18696,102
15760,273
20383,180
278,130
172,20379
17628,197
20559,9976
181,197
220,125
80,20790
21075,178
266,12
20382,20371
20366,20363
20373,21076
206,20377
260,197
110,667
145,20367
173,15770
164,20380
18708,18707
80,266
180,20361
273,16351
80,18696
138,20364
18700,49
197,262
18720,18717
20362,134
16180,20349
20941,15760
20390,20841
15762,20361
21075,18729
17629,139
118,20385
1146,182
168,15776
18714,20363
273,257
217,20364
15760,286
20399,21075
20389,20387
125,130
264,208
15760,18716
20415,145
194,20380
20364,20559
18707,20360
201,125
152,20383
220,138
20415,20790
20363,20371
20382,20384
15757,20367
20385,20389
16503,19928
154,15770
145,20380
11702,20917
15787,244
12,20790
97,152
16351,57
20415,266
20368,154
20415,18696
224,20380
20377,20390
138,20377
178,262
16180,20362
20371,20841
20389,213
20841,20790
18695,20363
20376,18704
17629,152
21083,16351
20380,164
20747,20374
57,20388
217,20377
20370,20387
201,17629
20380,20580
20363,197
273,18700
15777,20359
20790,264
15787,20781
127,152
15787,16351
201,138
16351,20365
181,18882
100,15776
21083,257
178,154
15757,20380
145,206
20388,20377
57,93
20841,18696
17629,273
208,262
49,18699
18719,20841
18716,127
164,20635
38,20496
167,20381
125,264
260,18882
20380,20930
15787,257
20380,18715
20390,19928
20359,20349
20349,154
20400,20387
20368,167
145,17360
20559,20380
118,224
20371,21083
182,20396
57,214
15784,20375
130,15776
18717,20364
20916,20388
20966,15779
197,18718
208,154
20361,164
20370,20629
38,20388
18707,199
97,286
120,18700
18706,15775
20395,20393
49,15787
18693,18694
97,18716
20383,1845
20382,18882
20917,15779
20368,18718
15760,20368
20368,16503
20379,154
20916,93
38,93
20388,20390
18719,21083
18700,20841
21083,18700
20365,20635
145,20635
21044,278
262,15787
235,112
17629,18716
20361,18715
20386,49
21044,18708
18709,17628
20371,19928
20364,18720
15787,18700
127,286
16180,201
224,20635
127,18716
38,214
213,15787
154,20805
18717,20377
80,20361
20805,154
20051,180
18720,20382
20356,18721
48,20823
21075,20394
152,235
139,20941
265,112
15757,219
18693,18707
20363,18882
18708,18278
20349,18718
20349,16503
15760,20381
15760,16180
15779,20394
20379,167
167,220
20930,18700
18700,21083
15775,18703
112,18714
17141,15757
235,125
20367,49
20767,20399
266,20349
20381,20363
15793,34
18704,264
15779,99
16503,130
20389,15757
18720,208
20580,49
19000,262
102,20362
20379,18718
20379,16503
20415,20361
18882,18700
20635,20364
18696,265
1845,141
18715,278
120,20941
18700,20386
20642,109
206,15760
265,125
15760,207
18278,18707
20399,20767
213,20580
273,20365
19928,244
18720,100
235,17629
21075,112
20377,15760
18711,20925
20805,18718
266,20362
49,20364
20362,20363
20383,235
17629,20368
20361,20367
20389,15770
20370,15757
667,20642
93,139
16503,20559
20390,130
18722,18724
20635,20377
265,17629
220,20367
17360,20365
18696,278
19920,17628
20357,20369
172,139
197,20383
15760,220
20378,12
19928,15762
20383,127
20384,15776
16503,264
9976,18711
15787,57
20642,20767
18718,20941
120,20365
102,80
139,20378
18703,173
20966,182
273,20378
93,260
15776,164
20359,19920
18693,20359
97,20381
20400,15757
102,20496
15776,20580
20368,20383
257,139
20781,16351
21083,20365
172,260
18696,21044
20386,20962
20387,17629
167,17629
17629,20381
17629,16180
20361,20380
102,201
18726,18708
181,265
20364,20385
201,180
93,152
74,139
15787,20365
20781,257
21076,20362
20371,130
20360,18694
181,18695
266,80
112,21076
20387,16582
257,260
127,20381
20388,15760
260,265
20386,21083
172,152
20051,1845
20365,15776
260,18695
191,21076
18726,21044
120,20378
102,93
20599,667
74,260
93,273
16582,19000
20390,264
266,201
20349,20383
113,20375
20930,20365
173,20389
17629,207
20361,206
20496,21076
172,273
21083,20378
15774,252
18707,12
20380,20635
20355,162
102,214
20382,265
189,11702
21044,20386
197,19928
48,1146
207,20387
18701,197
220,206
15762,134
20941,20379
18704,20359
20781,18700
206,18701
20375,262
18714,16351
134,139
20379,20383
20398,20396
18882,20365
20389,20805
139,217
273,217
97,220
16351,125
20396,20966
17141,18711
18695,244
20371,264
18714,257
74,18703
18718,20378
20559,15776
20930,20378
154,20389
17629,220
20391,17360
18716,74
20364,224
260,21044
21076,201
20361,20635
20363,265
141,1845
20382,278
178,19928
20367,20386
207,20400
127,220
20363,18695
20366,18700
18695,20781
206,18714
20389,173
15770,20387
18695,16351
278,20051
18703,20376
164,18717
120,217
16351,17629
235,167
15763,197
18882,20378
20580,20386
18729,134
19000,20599
20599,20399
16351,138
20941,97
20368,235
138,18701
182,48
18715,20386
20382,21044
18695,257
208,19928
18699,20378
21083,217
18714,18700
20820,15793
217,20916
20790,20051
217,18701
119,113
20359,20767
20767,11702
20363,278
235,16503
265,167
194,18717
152,18720
20527,20351
15770,213
18701,18882
19928,286
20398,235
20385,20941
19928,57
125,20051
201,1845
20356,238
17628,20360
20360,20359
145,18717
20051,127
20351,20539
235,180
207,118
20373,20823
20372,182
18718,217
18696,20386
20363,21044
224,18717
20805,19928
265,16503
20930,217
19928,178
286,118
18695,18700
57,18725
217,18714
93,20368
20387,20354
20358,176
15763,20747
1845,20841
265,180
172,20368
15757,18717
18882,217
20388,18714
20599,238
20820,20357
264,20371
167,18718
167,16503
20381,244
257,181
20781,20365
20385,20365
16180,15787
206,20366
18699,217
15760,154
20394,20599
20559,18717
16582,262
15793,20747
20378,20362
20387,180
93,194
18717,20916
167,180
18717,18701
15784,18712
17141,20376
207,15757
20916,18725
18700,38
38,18725
74,20368
93,16180
20381,20781
172,194
20381,16351
20642,9976
264,197
176,121
17628,199
172,16180
18707,20349
18701,118
220,127
178,130
20362,244
18719,172
20381,257
257,194
20366,20365
20496,244
20385,20378
206,20379
15784,15800
164,20382
273,138
15760,167
20375,20599
18708,18709
180,20363
74,194
93,207
18717,18714
1845,19928
138,20366
207,15770
197,264
18720,18719
20376,34
18714,20365
197,18694
118,20387
208,130
172,207
15770,15757
262,17628
20378,80
217,20366
20358,21076
20362,16351
20364,145
286,15770
15787,125
20350,18
57,20377
15760,18718
20378,20496
15760,16503
194,20382
201,127
152,20385
18695,57
18700,172
20362,257
164,208
20366,20378
17629,262
120,138
20381,18700
20378,201
145,20382
18708,18722
235,1845
97,154
20790,145
20388,21076
102,18699
224,20382
206,97
118,213
178,264
18725,57
16503,20051
18695,20365
99,20387
134,194
197,18707
15787,17629
194,208
20916,20377
38,20377
20359,43
57,20390
217,20379
20962,18278
15787,138
16351,180
20377,97
125,20790
20790,266
265,1845
264,18882
127,154
20373,1146
20385,217
145,208
20388,20379
266,18699
49,20916
208,264
49,18701
262,15776
167,20383
20378,214
139,164
125,266
21044,38
20386,38
20599,11702
20380,18717
97,167
224,208
125,18696
9976,20539
20930,138
20399,20393
18701,18695
213,15776
20411,15788
182,20398
18717,20366
20916,20390
134,207
219,18708
16728,20411
18720,20371
38,20390
20351,20352
152,224
139,20930
18706,15777
20390,20051
273,20930
266,15787
273,18715
139,18715
15757,208
20350,18703
97,18718
97,16503
127,167
20366,217
15784,82
20349,18707
20368,18720
19928,220
18882,138
18725,191
20805,264
20367,38
17629,18718
20361,18717
20359,9976
20388,97
1146,20387
127,18718
20580,38
127,16503
20820,20399
18707,19920
18717,20379
80,20363
181,20415
18720,20384
20381,57
20386,172
1845,130
207,173
120,20930
120,18715
20371,20051
18715,38
197,20359
18719,20388
18693,18709
168,181
260,20415
20349,18720
20411,20352
181,120
15760,20383
286,173
15779,20396
15770,20805
173,20941
21083,20930
19000,20559
100,168
265,235
20941,286
118,15757
20381,20365
18718,164
11702,20369
20941,18716
18718,20580
181,12
20941,1454
20379,18720
102,20364
262,20353
20415,20363
20599,18723
20635,20366
20362,57
20354,20353
20367,172
19000,18694
20496,57
18696,38
18700,20388
260,12
197,20372
20941,178
100,18719
18278,18709
130,168
18718,20930
16351,1845
18718,18715
139,20367
20820,21076
273,20367
167,235
20580,172
154,20941
20930,18715
20790,20361
112,18729
20362,178
20377,15762
20496,178
1845,264
100,181
266,20364
99,15757
49,20366
118,15770
18699,164
18708,20629
19928,17629
16503,145
57,15760
191,18729
20380,20382
130,18719
16503,20790
20382,12
20387,127
20393,21075
125,20361
214,21076
16728,18693
102,20377
18720,18882
18882,18715
18882,20930
19000,18707
109,20767
141,74
172,141
130,181
16503,266
18699,20930
18699,18715
120,20367
139,20380
16503,18696
93,262
20781,138
220,74
97,20383
206,139
20368,20385
244,21076
173,20378
21083,20367
20380,208
172,262
20916,15760
38,15760
15787,180
264,265
17629,20383
20361,20382
20363,12
20374,21075
20364,20387
264,18695
74,141
206,260
18703,18726
18714,125
15776,18717
20390,145
20357,197
20349,18278
20642,17628
257,262
127,20383
20390,20790
20388,15762
180,244
172,154
139,206
273,206
20599,20375
21044,20496
120,20380
18707,20767
189,15784
15762,244
20366,138
201,74
9976,20352
206,152
20390,266
20349,20385
265,15779
20390,18696
154,20378
20930,20367
20376,20747
20361,208
15775,20370
34,82
112,20381
20364,213
138,139
180,20781
21044,20388
180,16351
20386,20388
207,20389
17360,206
113,82
18695,125
206,273
18714,138
20941,20381
15762,20781
217,139
20371,20790
118,20805
15762,16351
134,141
20361,100
120,206
286,20389
180,257
15777,121
20379,20385
18882,20367
21044,93
19000,20359
138,260
16351,127
20378,18699
20790,213
264,21044
20368,224
18696,20362
17141,18713
15762,257
20385,164
173,217
17629,19928
18699,20367
18718,20380
20384,168
217,260
164,168
20371,18696
20930,20380
20357,20747
134,262
20580,20496
21044,214
18715,80
138,152
21075,15779
18695,17629
20367,20388
15757,34
18715,20496
18695,138
15757,18693
15793,20373
20781,20930
20385,20930
130,20384
20385,18715
199,15788
217,152
20397,15800
206,18716
15770,20389
18694,667
17628,20349
18703,20378
16728,20358
164,18719
181,20349
18716,197
18882,20380
194,168
20367,93
97,235
15777,20779
20377,286
180,18700
138,273
178,20051
20941,99
20349,224
20388,152
18715,20388
20377,18716
260,20349
154,217
18723,20966
18699,20380
19928,167
20365,168
20384,181
217,273
16503,20361
20580,93
82,48
57,18714
217,18703
20389,20941
18696,80
18715,93
194,18719
224,168
20377,178
20941,220
18696,20496
20388,273
127,235
20527,20353
15787,1845
18717,139
208,20051
15757,18706
20379,224
20366,20930
20539,176
20366,18715
18882,206
20580,214
20966,20400
20393,20767
20823,20351
19928,18718
18703,20391
19928,16503
181,20362
15776,20382
145,18719
109,43
20962,18709
16180,15776
18696,201
18715,214
18699,206
191,112
130,102
18278,20629
224,18719
141,20411
18717,260
80,244
260,20362
265,18720
214,244
15760,20559
16180,20916
18718,20635
18720,265
19928,180
20365,181
20359,17628
286,120
20364,15757
18722,109
38,18714
20387,20356
20381,125
20496,112
18696,93
20390,20361
18713,262
20400,20820
19920,181
20388,286
20805,20051
18717,152
262,113
176,110
16728,197
18703,217
20388,18716
667,20349
80,20781
214,20781
80,16351
20382,20362
82,182
167,18720
20781,20367
20385,20367
18696,214
18716,18882
20372,197
206,20368
164,20371
20559,18719
18717,273
80,257
20378,20364
15776,100
18720,278
20387,182
20381,17629
16582,18694
121,18725
20362,125
18701,20415
20381,138
20496,125
244,20781
20371,20361
12,244
260,80
252,20376
15788,110
180,57
109,9976
20389,20378
278,134
194,20371
181,201
18701,120
15762,57
20415,20781
20841,244
18720,21044
20363,20362
20415,16351
15757,20358
20366,20367
20385,20380
189,20966
206,20381
206,16180
260,201
257,20841
238,20599
145,20371
164,20384
16503,213
12,20781
20351,15777
20411,16582
20415,257
180,20365
20382,80
20635,260
20362,17629
97,20559
18701,12
15762,178
20496,17629
224,20371
20377,20381
74,20841
20382,20496
138,20368
18713,15793
197,266
49,139
182,20374
20841,20781
18714,20367
197,18696
118,20389
17628,19920
181,19920
217,20368
57,20379
17629,20559
15787,127
15760,18720
20382,201
235,20385
194,20384
18,20387
18707,9976
162,21075
20385,206
1845,20051
20781,206
260,19920
178,145
15757,20371
127,20559
49,260
20390,20966
20366,20380
178,20790
257,21083
17629,264
20374,15774
19928,20383
18716,118
145,20384
93,19928
20363,80
20382,93
20635,273
102,20916
102,18701
18695,180
224,20384
20363,20496
20415,18700
138,16180
178,266
172,19928
20411,15777
265,20385
182,20387
217,194
164,102
19928,1845
20389,217
21076,17628
178,18696
20916,20379
208,145
15777,176
38,20379
217,16180
208,20790
20350,262
15774,21075
152,213
20363,201
20364,20805
20382,214
235,20398
15757,197
18704,121
257,19928
20366,206
18713,20357
206,220
20388,20381
266,20916
20388,16180
266,18701
57,97
208,266
176,15775
167,20385
194,102
74,19928
208,18696
20380,18719
138,207
20377,220
16351,74
19920,19000
168,49
20399,20395
20559,20384
173,164
18714,206
182,20629
20365,102
217,207
189,17141
173,20580
16582,20359
18717,20368
20369,15793
235,224
134,21083
20351,20354
18729,191
20395,20397
224,102
20363,214
139,18717
20941,154
97,18720
18713,20599
80,57
20349,18709
20916,97
214,57
20539,110
38,97
173,20930
173,18715
20805,266
15775,18694
145,18882
20925,11702
20962,20629
20805,18696
20767,20390
20361,18719
265,224
18717,194
80,178
154,164
214,178
20798,20642
127,18720
18722,43
264,20415
18717,16180
244,57
20599,18712
43,18726
21075,20398
18716,18695
120,18717
18719,20390
197,20361
20353,20642
18715,18699
20388,220
20360,121
15760,20385
19928,235
167,224
154,20930
20930,18704
20369,20357
154,18715
244,178
20962,20642
20381,180
20496,167
19000,20790
12,57
20386,18725
130,49
20941,18718
264,12
80,191
18717,207
20380,20371
20779,20642
20941,16503
93,130
21075,224
20841,57
102,20366
262,20355
286,20941
18695,1845
20415,20365
18882,18704
20599,18725
18701,20349
20635,20368
1845,145
18700,20390
12,178
178,20361
172,130
197,20374
20376,20373
213,168
18696,18699
1845,20790
20383,118
18724,20747
667,109
20496,16503
18718,18717
168,20841
20369,20599
20781,127
20930,18717
20841,178
20790,20363
49,181
20362,180
15800,18713
257,130
20496,180
1845,266
182,15757
11702,197
1845,18696
273,74
12,18729
57,15762
48,20372
208,20361
15793,20925
20361,20371
262,181
20380,20384
21044,20364
125,20363
74,130
15770,20941
20767,121
152,15770
18882,18717
17360,20369
12,191
213,181
15760,224
172,20559
18699,18717
139,20382
168,21083
15776,168
93,264
20350,20599
97,20385
206,141
49,194
20368,20387
154,20367
173,20380
172,264
120,74
180,125
20539,15775
20394,20790
38,15762
20805,20361
20361,20384
21044,20377
278,21076
16503,20805
20364,20389
207,20378
20635,207
220,197
15762,125
18714,127
15776,18719
21083,74
197,213
164,265
20767,20779
127,20385
15770,20365
20380,102
139,208
273,208
260,18699
15787,74
120,20382
20368,213
15776,181
17141,20917
74,264
20355,18704
18715,20364
206,154
20387,18693
20349,20387
180,17629
20383,15770
154,20380
162,15774
180,138
181,15787
20381,1845
139,100
20539,15788
15762,17629
20377,154
20367,20377
173,17360
20386,20390
20354,207
201,197
20930,74
20382,18699
18695,127
20941,20383
260,15787
164,278
20384,49
217,141
57,152
20389,164
15770,20378
18707,17628
120,208
20580,20377
97,224
224,265
20378,18701
15777,20539
130,21083
20349,213
152,20805
18696,20364
100,20386
18715,20377
154,206
21083,208
18718,20382
18882,74
57,273
217,262
18720,12
20820,15784
43,109
164,21044
194,278
20389,20930
20389,18715
20362,1845
20361,18882
207,217
18701,19920
20496,1845
20377,167
18700,15760
20367,20390
20391,20747
1845,20361
127,224
20363,18699
20375,15784
20352,110
20916,152
20379,213
220,18882
286,217
130,20386
20385,18717
20365,49
38,152
264,20349
145,278
18722,20393
20539,20352
20580,20390
20051,118
194,21044
152,173
224,278
18718,208
110,176
18696,20377
262,19000
20388,154
20377,18718
20377,16503
20916,273
20930,208
18699,20382
182,18711
38,273
57,286
16503,20363
118,20941
145,21044
20805,213
38,18703
57,18716
20382,15800
43,20767
18718,100
224,21044
15770,217
20392,20396
80,125
214,125
18709,20962
18882,208
20366,18717
264,20362
19928,18720
18703,20393
15776,20384
20368,15757
12,112
18699,208
20559,49
15760,145
20388,167
20559,18708
18717,262
260,20364
20916,286
18709,21083
15777,15775
38,286
112,235
99,20941
20916,18716
244,125
20384,20841
38,18716
20387,20358
20381,127
20390,20363
1146,162
191,235
80,17629
15760,266
18699,100
214,17629
20383,173
18717,154
121,176
80,138
20415,125
18703,219
20388,18718
20388,16503
220,118
20384,20962
20382,20364
20362,235
20496,235
20349,15757
20368,15770
12,125
278,244
264,80
244,17629
20378,20366
15776,102
15777,15788
20790,20385
20051,15770
20781,74
264,20496
20386,15760
20841,125
21044,15760
20384,21083
20362,127
189,21076
118,20378
20389,20380
264,201
20373,20372
102,139
20415,138
278,20781
201,118
667,9976
20363,20364
20382,20377
12,17629
20385,20382
20380,265
164,20386
125,244
102,260
19920,20962
20387,197
15762,180
20366,74
20367,15760
20377,20383
20365,21083
266,139
20790,16351
182,20376
20389,206
208,134
38,20368
20394,20966
57,16180
17629,20790
57,20381
20580,15760
18716,20415
125,20781
15777,20352
20790,257
194,20386
125,16351
121,21076
152,20389
20385,208
20781,208
266,260
18714,74
18715,15760
15757,20373
17629,266
20361,265
20380,278
18716,120
19928,20385
20365,20386
125,257
17629,18696
20361,18695
18708,18726
102,273
20364,18700
16180,181
20354,262
220,265
20385,100
224,20386
118,217
20368,20805
220,18695
20916,20381
20916,16180
18716,12
18720,20362
38,16180
38,20381
93,20051
1146,21075
20380,21044
18703,15763
206,19928
15757,199
20366,208
20790,18700
18695,74
172,20051
278,15788
178,20805
20361,278
176,15777
21044,18701
257,20051
16180,194
20368,173
20399,20397
20559,20386
214,167
20392,15779
201,18695
57,220
20357,20925
20400,17360
20398,18711
20051,173
20790,15788
74,20051
207,164
100,38
16351,197
20395,20399
139,18719
168,172
20349,18711
19928,224
286,164
167,213
18720,80
18700,21076
173,18717
20379,20805
244,167
214,16503
138,19928
112,18707
286,20580
20387,20400
262,15793
18720,20496
235,118
20767,20392
18701,15787
43,9976
21044,16728
20377,235
20364,20941
20386,18714
207,18715
180,1845
217,19928
130,38
80,180
20916,220
214,180
18720,201
38,220
15762,1845
18693,15788
286,18715
219,18725
18729,206
244,16503
1845,134
21075,20400
12,167
20820,17141
197,20363
265,118
18715,20916
18715,18701
278,57
207,9976
15770,164
15760,20387
18720,93
154,18717
20841,167
20966,20349
244,180
100,172
20367,18714
213,49
278,178
17629,20361
20917,20349
20941,18720
16503,20781
20364,20365
20387,118
15770,20930
18720,214
15770,18715
20383,20415
16503,16351
20925,18712
102,20368
20415,20367
20580,18714
18701,20580
18706,18709
20381,74
12,180
178,20363
20376,20375
197,20376
18696,20916
15760,213
18696,18701
125,57
20383,120
130,172
16503,257
9976,18704
18715,18714
34,20355
18718,18719
139,20371
273,20371
667,20527
18693,20352
20841,180
20390,244
266,181
18700,97
20539,16582
20790,20365
113,20355
18714,20411
18717,19928
125,178
48,20374
208,20363
102,194
20380,20386
18726,20916
21044,20366
15776,278
20364,20378
15776,49
93,145
201,173
235,15770
21076,20355
102,16180
93,20790
145,12
18706,18722
20354,20370
110,15775
20390,16351
172,145
273,197
18696,18714
172,20790
18699,18719
120,20371
20355,34
139,20384
18716,20349
16503,18700
93,266
15762,235
97,20387
20371,244
20390,257
266,194
93,18696
20368,20389
15793,15800
265,15770
173,20382
49,20841
21083,20371
257,20790
172,266
180,127
181,15776
20378,139
20539,15777
20805,20363
172,18696
138,130
102,207
20415,206
18726,16728
20051,20389
20386,20379
207,20380
264,18699
15762,127
206,264
181,20916
74,20790
80,1845
18719,244
214,1845
18704,20352
217,130
164,38
127,20387
168,20388
15770,20367
20371,16351
20371,20781
667,17628
120,197
286,20380
20378,260
112,18278
18725,20411
260,20916
167,15770
97,213
213,20841
16351,118
20767,15762
20397,18703
20966,21075
18704,57
18715,20366
20371,257
173,208
191,18278
74,18696
18718,20371
20349,20389
20390,18700
49,21083
20393,20395
17629,213
264,15787
154,20382
244,1845
20930,20371
20360,15788
194,38
20635,19928
20364,217
15787,197
199,20798
20367,20379
18719,15762
207,20393
127,213
20358,20559
20382,20916
20382,18701
20941,20385
118,164
20415,1845
20365,38
57,154
15760,15757
15770,20380
16728,20349
20379,20389
18882,20371
21044,97
20599,20392
217,20559
20386,97
213,21083
139,18882
138,264
273,18882
20378,18703
224,38
12,1845
20496,20385
49,19928
18696,20366
100,20388
18715,20379
15788,20370
154,208
18699,20371
1146,15774
18718,20384
20384,172
217,264
99,20917
118,20930
118,18715
20841,1845
20389,18717
20351,20411
207,219
134,18696
18700,15762
207,20635
1845,20363
182,162
20363,20916
15770,206
16582,121
18717,130
20363,18701
20382,18714
20916,154
130,20388
20385,18719
38,154
57,167
20360,20352
20051,120
235,173
20367,97
18706,20387
120,18882
15777,16582
20400,18704
20559,38
15793,82
15770,17360
189,1454
130,93
18696,20379
20358,18707
20377,18720
80,235
214,235
18699,20384
1454,11702
20365,172
20580,97
20599,110
16503,20365
15800,206
262,20399
167,20805
57,18718
93,20361
57,16503
189,20823
18715,97
265,173
20941,224
152,20941
18718,102
20392,20398
20374,113
80,127
172,20361
15800,17360
182,20820
20916,167
20383,20349
264,20364
18717,20559
244,235
20390,57
97,15757
15776,20386
20496,224
18706,20629
21076,19000
18729,20798
18717,264
20496,18720
43,17628
20387,173
167,173
20930,18882
21076,20397
17141,20369
20916,18718
20390,178
20916,16503
18720,18699
38,18718
38,16503
74,20361
220,20415
127,15757
118,20367
20395,18723
12,235
141,120
278,125
20415,127
15779,18711
20360,191
20388,18720
220,120
121,20823
16728,21075
20767,57
20371,57
20382,20366
18706,20642
20781,20371
20385,20371
15784,15793
20361,12
12,127
197,16351
145,20362
20372,21075
20767,1454
18699,18882
15760,20805
20378,20368
21044,15762
220,12
121,18729
207,15763
20386,15762
20371,178
224,20362
18713,15784
197,257
49,130
18719,286
164,80
201,20415
18719,57
21075,18724
118,20380
164,20496
16728,19920
20747,20356
20389,20382
15787,118
20373,20374
20798,21075
262,130
18712,18713
16180,49
201,120
20385,197
152,20378
20363,20366
18719,178
15757,20362
164,201
20767,18729
20366,20371
20385,20384
178,20781
178,16351
20380,38
20378,194
164,20388
20384,20388
194,80
102,262
194,20496
20635,264
20369,20790
18712,20820
20367,15762
201,12
20377,20385
118,206
18700,286
178,257
145,80
20527,667
164,93
15784,20357
20389,208
125,17629
18700,18716
145,20496
139,265
194,201
21044,139
273,265
180,74
57,20383
208,20781
286,15776
20580,15762
208,16351
16351,173
18706,15757
20373,20387
273,18695
20383,21075
224,80
139,18695
15777,20354
20411,18693
235,20389
20366,197
20355,20747
9976,20411
20358,18278
224,20496
18700,178
145,201
15757,20375
164,214
20389,100
208,257
19928,20387
20365,20388
20378,207
194,93
11702,20925
224,201
97,20805
15757,80
18714,197
265,20389
12,15779
15784,20599
182,20391
145,93
20642,667
15775,20779
118,20635
178,18700
238,20966
34,262
120,265
20369,15784
139,278
18720,20364
194,214
20916,20383
21044,152
17629,20805
20364,164
152,217
20805,16351
120,18695
224,93
20051,20349
99,17360
113,262
20349,18700
20917,15774
16728,109
15760,20363
127,20805
20385,18882
145,214
20781,18882
21083,265
20388,20385
20805,257
21083,18695
20396,15779
21044,273
167,20389
17629,18711
208,18700
18701,15776
139,21044
18715,139
273,21044
224,214
20364,20930
20377,224
20364,18715
206,20051
16582,176
18695,197
16180,20841
20379,18700
20398,18713
219,16728
18711,141
120,278
262,11702
18720,20377
20367,152
18715,260
20559,93
18718,265
15757,214
20930,265
20368,20941
20366,18882
20580,152
20930,18695
173,18719
214,18720
18725,197
20398,20820
20367,273
235,120
20386,286
1845,244
20767,20394
120,21044
18696,139
18715,152
20805,18700
21044,18716
20559,214
20386,18716
18,20767
207,18717
20357,15800
278,167
16503,125
20941,18709
20380,20362
16180,21083
20349,20820
34,15793
18703,34
18882,265
20580,273
18714,18882
20767,99
21083,21044
18722,18706
18882,18695
286,18717
220,20349
244,18720
18696,260
20386,178
18715,273
18700,20381
197,20365
1845,20781
18718,278
265,120
20779,109
1845,16351
217,20051
9976,18693
20388,224
18699,18695
20349,20941
20411,20358
162,113
199,20411
154,18719
20966,20351
20367,286
1845,257
18704,15777
18696,152
20367,18716
20386,18729
18713,20966
20629,1454
16503,138
17629,20363
18718,21044
20361,20362
278,180
262,172
20373,15757
20364,20367
15776,38
20387,120
18716,15787
15770,18717
20580,286
20379,20941
20767,112
20930,21044
20390,125
20580,18716
18719,220
20599,18729
201,20349
220,20362
18696,273
20359,20962
178,20365
20380,80
18699,278
213,172
15774,113
18278,20930
19928,15757
18715,18716
100,18725
15788,18707
9976,18706
20380,20496
20779,20767
20415,74
