Source,Target
18697,19637
19928,18718
19928,16503
18724,34
16180,15776
18715,214
15791,18704
18727,39
191,112
15775,19928
18718,219
18699,206
18953,16072
18691,16072
130,102
16610,84
224,18719
15784,271
18717,260
18882,17360
214,244
18706,17134
181,67
15784,18701
286,120
24,120
244,352
225,110
18707,15787
244,123
18736,18703
38,18714
183,113
84,18830
15757,15794
18704,19919
18699,17360
18696,93
11702,129
141,116
260,67
191,4434
15788,97
265,182
15787,17134
18727,160
18697,18711
18726,201
19002,99
19920,181
50,18953
278,121
116,59
19919,15757
176,110
18701,17140
18717,152
16728,197
266,19480
18882,219
110,10107
18702,15793
19809,84
668,19002
167,18720
82,182
18697,173
271,118
19982,12
20144,15794
18716,18882
18708,39
67,59
12,123
18695,15790
1454,168
19002,220
77,252
16503,200
246,18720
116,180
15776,100
18720,278
352,19146
121,18725
17990,173
18688,15787
18729,15788
16582,18694
15794,154
16351,15792
38,18727
18720,18708
19196,207
197,24
18736,1454
213,17267
18708,160
12,244
18694,225
15788,110
18726,214
10107,19480
264,199
116,72
19919,15770
17628,201
18830,271
181,201
201,116
93,88
220,129
17360,127
192,296
119,15767
49,247
238,183
183,247
17134,80
120,19146
16503,19919
260,201
18705,18706
199,191
18688,43
16503,213
18711,19948
19221,48
266,17628
19133,164
160,199
118,19221
84,655
266,366
19196,220
18713,15793
197,266
49,139
178,24
72,19748
15767,18723
17134,201
18719,18725
213,247
72,271
17628,19920
182,668
181,19920
93,19807
19016,18719
43,15785
244,17990
206,19684
72,18701
88,252
15760,18720
19948,18699
55,38
129,24
18707,9976
18882,19133
206,207
18710,17629
18830,16728
260,19920
18830,18714
178,145
18719,187
19806,270
19807,18696
266,18688
187,16180
15794,18718
15794,16503
18917,17141
18705,18719
208,24
18716,118
102,19748
214,15788
18708,18953
10107,17628
93,19928
18707,69
141,18693
18718,19146
17141,217
19480,18715
102,271
247,17628
17140,15793
271,15770
17134,19920
19684,18710
15762,191
19146,116
102,18701
18695,180
138,16180
19221,18720
12,15775
172,19928
668,130
219,38
217,194
164,102
19002,17629
18725,59
178,18696
197,18709
18722,15774
152,213
19807,15784
225,15775
19982,15785
244,15788
15757,197
18704,121
97,18707
257,19928
18688,9976
15785,15757
187,207
17267,154
18882,19146
18695,72
93,19002
141,19982
214,44
129,18696
19133,18728
38,84
247,18688
19919,160
103,213
197,18830
208,266
176,15775
194,102
18917,121
19748,49
220,19982
18699,19146
138,207
16610,17267
20144,18708
18688,18728
125,18698
55,172
15784,192
217,19684
168,49
19146,129
296,19748
173,164
16072,17628
12,15788
112,154
19948,15800
217,207
189,17141
18697,19221
44,18709
352,16610
19569,168
117,18699
18702,88
129,15784
59,264
18729,191
163,19569
120,18704
247,15776
191,154
15782,18697
97,18720
17267,167
15784,84
154,43
17990,19221
141,15794
16728,118
38,97
44,18830
266,16728
84,213
352,18717
15775,18694
19806,18726
18712,668
201,19982
208,18709
220,15794
120,16610
12,44
265,224
9976,138
661,224
19637,194
207,18713
110,121
80,178
18736,207
15791,19806
187,19000
167,103
112,167
17267,16503
17267,18718
18720,199
18702,19807
16073,10107
225,44
164,19016
200,18710
18717,16180
18688,661
15791,100
20051,184
43,18726
117,18712
208,18830
120,18717
246,103
191,167
265,116
15782,18710
59,18707
138,19000
668,15782
119,18721
278,55
19475,20144
15757,18882
176,44
18711,19748
18718,18704
16072,15776
167,224
14372,123
154,18715
15800,270
19475,667
214,18729
18711,271
244,178
15787,15792
112,18718
16351,19806
112,16503
15800,18700
257,117
18711,18701
207,296
201,15794
194,19016
119,183
246,224
15788,152
1454,102
19948,69
16610,260
130,49
191,18718
264,12
191,16503
15793,18697
18717,207
17990,17140
18718,16610
18830,84
93,130
24,296
19000,266
18882,18704
286,18726
271,173
184,18715
244,18729
15785,39
18702,19002
246,116
72,192
15788,44
59,18720
366,181
224,19016
18696,18699
18693,18953
17629,18265
44,655
18698,49
655,18714
88,173
18718,18717
38,352
19809,260
160,12
18882,16610
18713,19807
15800,18713
182,15757
141,184
19016,102
19002,167
655,176
15760,103
12,18729
17141,138
102,192
15793,18710
15792,55
18695,17134
18830,97
18714,19133
220,184
15762,112
15792,18714
19809,152
19196,154
152,15770
18882,18717
117,19196
98,18917
18706,18720
18710,180
12,191
213,181
199,246
15760,224
18696,18712
19684,93
84,15757
15792,176
655,18727
103,15770
17140,19807
18701,296
15762,4434
18717,19000
176,18729
19807,200
206,141
19996,99
19982,201
18725,17134
49,194
18719,121
18692,16728
19000,18830
117,69
19196,18705
18707,19480
208,187
141,197
18705,18882
172,264
123,14372
18953,16503
180,125
125,189
199,138
19002,180
18713,19002
38,15762
20144,199
19221,224
17140,19928
201,184
264,18697
220,197
15792,18727
18696,15800
15776,18719
178,200
123,264
197,213
164,265
296,192
15785,18953
214,16072
18715,19196
668,18265
19809,15791
15788,18729
16351,116
16180,17267
19982,19920
129,200
15776,181
49,19684
178,19569
116,18691
15762,246
187,141
100,20144
247,192
206,154
17141,18702
352,208
252,270
200,80
180,17629
100,667
17140,19002
19196,16503
18688,19480
19196,18718
19475,117
194,265
17628,15787
18265,129
238,14372
181,15787
18702,130
15782,80
162,15774
18917,55
138,141
97,103
172,18707
352,19806
173,17360
201,197
18695,127
260,15787
219,214
18707,17628
123,18707
120,208
19569,102
18707,366
93,19996
152,160
97,224
224,265
55,19475
16582,19475
16503,18953
16180,247
138,18692
16073,121
19146,184
17134,15787
154,206
187,154
208,19919
120,19806
200,93
18720,12
271,19221
103,160
252,18713
189,163
18729,246
207,217
141,18882
182,19637
15782,93
18726,19196
18707,18917
18702,14372
18707,18688
15757,265
110,55
88,19221
15784,139
214,112
220,18882
286,217
38,152
187,18705
18688,17628
19000,187
15787,19806
116,15792
176,16072
17140,117
18917,189
18688,366
20051,118
18830,15762
18729,138
18728,20144
224,278
18713,130
265,50
15793,80
110,176
18718,208
18728,667
138,18705
224,18708
661,18709
19133,19146
15788,16180
214,4434
19807,17141
182,18711
18722,98
18707,15776
59,19809
118,18726
84,160
244,112
18714,18704
99,18713
82,50
163,19637
15775,19809
18,18724
655,97
18718,100
270,286
182,173
661,18830
18717,141
80,125
110,18727
15757,18708
15788,16072
18882,208
180,15790
14372,178
184,219
270,1454
138,15793
17140,130
18710,17134
145,18721
19928,18720
93,18265
19133,15776
18709,20144
59,224
15791,18706
119,238
12,112
18714,15792
18709,667
19146,668
18703,17360
667,43
217,15793
88,17140
129,17141
264,67
15792,97
18713,14372
19221,24
214,246
15790,24
17628,69
163,18711
38,286
18688,15776
121,18714
15800,217
16351,19982
38,18716
19002,17134
18697,18713
12,4434
141,118
19016,265
1454,49
80,17629
44,15757
15760,266
199,59
655,110
16610,207
278,123
17141,72
176,112
121,176
80,138
18717,154
266,17267
220,118
18706,224
244,246
18691,17134
84,18953
11702,252
18712,19637
72,139
278,244
130,117
116,182
176,4434
264,80
15792,110
244,17629
154,19133
18830,152
173,19146
20051,15770
121,18727
16351,15794
18719,55
18694,19475
661,655
16072,100
12,246
19475,38
10107,17267
15787,116
97,24
264,201
18698,117
102,139
18725,15792
247,17267
18712,18711
201,118
17990,296
15762,59
667,9976
17360,129
266,247
18700,163
18705,278
19637,15793
17134,82
15794,18707
11702,265
17629,24
18705,18708
18724,18721
11702,18695
18727,18726
4434,16728
12,16582
15792,352
17141,206
18712,173
19480,18704
16610,19000
17140,15782
667,18728
4434,18714
154,19146
160,201
127,24
18728,117
206,88
18713,19996
225,16582
296,247
246,655
18719,18727
265,668
264,19920
168,15782
17629,145
34,247
34,18
19920,667
180,72
19480,16610
18702,18265
18830,286
19637,49
183,15767
18709,225
19748,11702
113,18
18696,19948
266,260
18715,15760
18830,18716
184,19146
19133,18717
172,19809
655,15762
15794,18720
296,139
168,11702
19475,172
18716,120
80,15790
20144,38
17629,18696
18708,18726
19480,18717
206,19807
123,19809
160,214
16180,181
19684,18712
19146,118
102,18703
18695,182
178,18698
15792,15762
18716,12
38,16180
270,19684
16351,184
19982,15787
270,207
15757,199
18704,123
97,18709
18703,19146
129,18698
44,160
172,20051
18692,17267
217,88
655,15775
19806,18715
18917,123
19569,49
38,16072
19748,18710
123,20051
18704,244
97,18830
257,20051
15784,194
117,19748
18713,18265
214,167
206,19002
286,43
19928,103
117,271
200,18699
18711,139
15792,15775
117,18701
59,266
207,164
19221,655
187,19928
120,18706
100,38
16351,197
18714,19806
15782,18699
49,15793
217,19807
121,97
55,18725
16728,120
214,59
167,213
286,164
18704,16351
18736,88
154,18704
24,164
98,113
19928,224
130,11702
244,167
214,16503
15787,19982
668,18696
112,18707
18698,15782
48,18722
43,9976
15784,19684
207,18715
17628,19480
18704,257
181,19480
15784,207
80,180
120,15794
38,220
17267,18720
18720,201
154,16610
257,19475
44,18953
18693,15788
200,18712
244,59
286,18715
219,18725
260,19480
18698,11702
184,18704
43,18728
18697,217
18917,257
244,16503
19016,199
19146,15770
12,167
4434,84
247,15791
18712,19221
15782,18712
59,18709
668,15784
78,18722
655,44
16610,141
9976,18691
119,18723
19920,117
18718,18706
121,110
80,72
18917,18707
154,18717
16582,10107
15787,15794
189,244
217,19002
112,18720
18705,199
18830,16180
15800,18702
184,16610
97,655
17140,18736
100,172
199,19133
12,59
59,18830
200,15800
207,18728
191,18720
18725,19806
15793,18699
15792,44
15790,200
15762,17134
176,167
168,18736
16503,16351
15770,18715
18720,214
219,19196
15800,164
18696,19748
225,59
98,247
286,18728
18882,18706
19982,69
18706,18709
184,18717
18696,271
72,194
19948,192
655,286
15790,19569
181,17628
15760,213
16503,257
18696,18701
9976,18704
18715,16728
18715,18714
17628,366
18718,18719
181,366
16180,19000
18830,207
278,18729
18688,16073
43,661
93,24
19807,189
176,16503
19996,88
266,181
271,296
260,17628
661,15757
238,119
18953,48
19919,9976
18704,15788
260,366
271,18726
667,19480
19480,208
39,138
18882,15794
18726,271
125,178
278,191
15792,286
19221,213
102,194
88,296
19133,100
15776,278
93,145
17134,17628
17628,18688
181,18688
178,189
9976,15792
17134,366
72,19684
110,15775
15791,19016
18710,182
72,207
18721,48
100,18736
167,15757
260,18688
15788,18718
18692,15791
189,17990
286,661
69,138
655,18729
129,189
18717,19002
18728,172
247,181
352,197
15794,224
93,18696
246,15757
265,15770
15793,15800
18719,352
18719,123
19196,18707
19809,18705
16072,168
17629,200
18707,17267
172,266
121,15762
102,19684
180,127
181,15776
16728,15785
17628,15776
20144,201
15787,184
18694,18725
138,130
102,207
18726,16728
18726,18714
130,18736
15757,12
264,18699
220,199
15792,18729
18695,116
99,138
48,19569
17629,19569
18719,244
366,20144
123,266
217,130
117,192
296,194
667,17628
120,197
18729,19133
19748,93
93,15784
167,15770
18693,191
97,213
127,19569
16351,118
199,18691
17140,20051
18706,655
116,18693
18698,18736
18709,172
19146,173
247,194
246,15770
19806,219
19196,18720
18725,116
117,84
16072,181
18688,17267
264,15787
18716,67
121,15775
20144,214
18707,247
15793,19196
15787,197
14372,15790
172,18709
18694,10107
19637,117
18719,15762
110,44
49,19807
80,17134
214,17134
187,264
18695,129
296,19684
213,20144
38,141
18728,18736
15760,15757
103,270
20051,17140
145,18697
207,17360
164,18710
15775,10107
18917,178
217,14372
18702,24
18,162
207,98
138,264
172,18830
224,38
270,154
138,18694
16073,123
286,17360
113,207
154,208
24,17360
668,200
244,17134
24,98
352,18882
118,18715
18711,194
17134,16728
18702,145
18688,247
18715,84
194,18710
265,160
19637,130
18704,191
238,15784
182,162
16073,244
17267,224
16582,121
121,152
43,19480
18882,197
286,219
17360,18882
38,154
187,18707
199,15792
184,208
266,19000
655,16072
49,19002
189,286
116,15794
18265,265
15776,20144
18705,12
18917,191
20051,120
59,213
120,18882
18265,18695
18714,19982
18702,18696
189,1454
163,270
130,93
138,18707
121,44
18711,19684
182,18713
1454,11702
225,17134
112,224
167,160
184,100
18711,207
15792,16072
189,178
271,217
38,18705
18715,97
246,160
191,224
265,173
18700,17990
18729,18691
264,19196
152,18726
19920,172
278,112
15770,219
80,127
220,17140
110,18729
15800,17360
18716,19920
19637,14372
14372,180
19982,39
18706,213
352,19016
97,15757
18697,164
18725,18693
18710,103
15762,15792
15791,18708
4434,260
18727,43
18713,145
18714,15794
366,117
18726,84
16503,191
661,18953
18717,264
121,286
43,17628
160,19196
163,18713
18830,141
167,173
17990,164
121,18716
43,366
18707,15791
38,18718
49,117
38,16503
9976,19806
120,19016
82,18724
206,18265
127,15757
141,120
172,187
19016,38
16073,15775
19948,247
200,19948
4434,152
655,112
18713,18696
18725,19982
15792,220
220,120
15782,19948
123,187
183,238
257,187
19637,15782
18710,116
15784,15793
141,12
197,16351
213,117
15760,160
18727,18715
278,246
116,184
15792,112
93,200
18717,18707
220,12
121,18729
668,17141
15790,18698
18729,15792
18719,286
18713,15784
197,257
49,130
117,17267
164,80
18953,224
19637,11702
17134,192
16610,19928
16072,102
16073,15788
208,123
67,184
207,19146
19002,116
16728,19920
15790,19637
15787,118
18718,19016
43,15776
18725,15794
18728,19475
19221,160
15770,19133
18712,18713
201,120
138,18265
286,19146
59,15757
286,18917
24,19146
18830,18705
4434,15791
24,18917
18692,19000
77,15774
15794,18709
18724,18723
194,80
180,182
217,18265
11702,18697
18708,18715
18727,18728
19809,19928
19480,18706
17140,15784
19146,17140
19133,168
19569,15782
19684,18701
201,12
19221,18711
15790,18711
18714,184
18882,19016
15775,121
252,206
172,19919
110,16072
145,80
164,93
125,17629
15794,18830
18719,18729
168,15784
139,265
18700,1454
18707,181
286,15776
18699,19016
24,15776
208,16351
189,16072
18706,15757
18709,19475
139,18695
19684,163
123,19919
15770,19146
19569,11702
257,19919
19133,18719
18830,18718
18700,178
208,257
18736,18265
19806,18704
194,93
39,219
116,668
265,19221
17629,18698
18693,138
97,160
224,201
19480,18719
18704,4434
197,15788
15757,80
270,88
19146,120
17360,265
18720,19196
18714,197
118,219
18701,18917
178,270
219,271
17629,19637
72,15793
145,93
82,19221
199,19806
117,260
17360,18695
19919,43
178,18700
120,265
19806,16610
18688,181
19475,18725
127,19637
18706,15770
69,219
49,15782
15757,201
99,17360
16582,55
55,18714
141,15785
129,18700
18725,184
19982,16728
19000,123
121,16072
15791,199
102,15793
18702,200
18917,125
270,19807
246,19221
17629,18711
206,20051
187,19809
224,214
19748,18712
200,19748
110,112
182,217
366,38
18704,246
55,176
15794,655
93,17141
16582,176
200,271
127,18711
17267,18709
18702,19569
15782,19748
19000,244
200,18701
219,16728
219,18714
120,278
19919,18715
15782,271
18715,260
120,18708
19475,10107
15782,18701
18718,265
15757,214
18704,138
16073,191
55,18727
18704,16582
667,16073
154,18706
18697,17360
18725,197
214,18720
18917,17629
125,15790
668,18698
112,18709
271,43
18698,15784
48,18953
160,19948
48,18724
187,20051
59,160
18696,139
18715,152
1454,93
39,19133
18917,16582
19000,16351
19016,80
207,18717
163,217
17628,17267
18695,668
278,167
181,17267
191,18709
121,220
80,182
296,15793
17990,17360
18882,265
19748,18695
118,19133
15770,18704
18714,18882
18706,39
19000,257
286,18717
271,164
24,18717
184,18706
260,17267
19919,18728
244,18720
15784,19807
19016,201
18713,200
247,15793
18699,265
265,120
18718,278
366,172
667,100
16503,246
9976,18693
278,59
15792,154
18699,18695
18718,18708
121,112
88,164
162,113
14372,127
154,18719
15770,16610
18706,160
18729,19806
19807,178
18705,201
123,121
257,121
15793,19748
18727,219
39,19146
19016,93
18700,16072
19480,197
15793,271
19569,18736
18726,260
16610,264
16503,138
116,118
17141,129
15793,18701
17628,247
130,18712
189,17629
181,247
15776,38
18716,15787
118,19146
15770,18717
247,49
9976,19982
18719,220
18882,18708
197,191
19920,19475
184,18719
11702,80
67,118
183,18723
141,67
213,172
49,18265
15774,113
19016,214
19002,50
100,18725
17267,655
18726,152
69,19146
15788,18707
9976,18706
18712,217
15792,167
18711,15793
655,18718
18715,18716
655,16503
15784,19002
19809,264
19919,661
220,67
19196,266
15794,213
19809,18694
18719,112
18705,214
18265,17140
18708,219
271,18728
18953,18709
18691,18709
18694,55
180,116
125,180
18693,59
98,15767
19000,15788
162,247
112,655
19133,102
99,19146
264,18688
15762,116
15792,18718
15792,16503
18,15774
18917,15790
206,24
18714,118
18719,4434
9976,15794
18706,18953
14372,18691
18953,18830
49,18736
191,655
18717,20051
18694,176
34,183
16072,49
18721,50
125,72
19928,15770
15788,18720
116,252
15776,172
201,67
113,183
247,183
206,145
192,247
352,199
93,18698
19809,18707
219,84
72,19807
19806,208
19196,18709
17134,260
208,191
15774,247
180,129
16728,15787
18720,19948
43,16073
18694,18727
19480,18882
55,97
16180,117
18701,192
271,661
18728,18725
19196,18830
206,18696
18697,19146
117,194
19806,100
116,15770
164,18699
120,199
102,19807
15791,12
15782,192
18713,17141
117,16180
16351,120
18721,18722
39,18704
199,18693
18704,59
16073,112
18728,187
141,19920
67,15770
17990,18917
668,189
219,97
217,24
43,100
118,18704
84,138
18725,118
17628,15791
18917,59
18727,19146
220,19920
72,19002
18716,18728
152,43
194,18699
55,110
264,16728
17267,213
187,266
15784,130
69,18704
16582,110
117,19684
173,102
260,15791
18953,655
18691,655
18709,18725
18710,668
199,19982
17140,17141
19146,18726
117,207
19919,219
118,16610
19928,39
145,18699
103,43
164,18712
18917,180
138,266
10107,667
266,19928
15794,15757
168,17141
138,18696
102,19002
18715,16180
214,224
18736,24
160,16728
160,18714
38,264
286,100
112,213
19928,160
118,18717
244,103
19002,668
217,18696
201,19920
172,18953
194,18712
191,213
265,162
15793,192
55,352
152,18715
164,15800
182,164
19196,655
15770,208
16582,123
121,154
80,116
19475,15760
214,116
18882,199
271,17360
199,15794
187,18709
266,19002
18709,10107
244,224
19000,191
138,15784
82,162
18711,88
16728,9976
145,18712
103,18715
18696,194
15762,19982
18715,207
15770,19806
18265,18697
18702,18698
15784,264
15770,100
18717,24
163,18702
16728,69
194,15800
16073,16582
154,18882
187,18830
16072,667
18736,18696
16728,18728
225,103
244,116
189,180
271,219
38,18707
117,19000
296,19002
257,55
15757,15787
270,19996
366,19475
125,17134
12,224
4434,141
18729,18693
152,18728
163,164
80,129
17628,181
18711,19807
17360,17140
18726,16180
173,19016
14372,182
98,183
18696,19684
184,18882
84,18715
55,15762
18696,207
15784,15782
18715,220
260,181
12,116
265,296
72,130
18727,18704
116,173
661,18726
176,224
18717,266
18703,102
19920,18725
93,189
18729,19982
121,18718
19807,125
121,16503
225,116
266,117
192,168
19996,24
38,18720
18953,213
17134,181
183,119
213,19475
17267,15757
15787,17140
18698,17141
219,15762
18727,16610
1454,18712
18713,18698
16728,661
19016,18699
19920,187
102,130
10107,225
18830,264
15776,214
154,19016
18736,18830
17360,120
19982,247
18830,18694
18700,154
178,125
352,12
197,138
15794,39
18711,19002
15785,219
18719,167
55,15775
19637,15784
296,117
16610,19809
15788,224
18694,110
16582,15775
199,184
18708,18704
112,15757
18727,18717
246,18726
18712,164
19807,17629
4434,18705
15790,270
10107,117
129,125
19920,10107
18729,15794
15790,18700
19196,213
15794,160
18720,16728
184,19016
191,15757
18720,18714
18719,59
270,18265
130,19948
18719,18718
17267,15770
18719,16503
34,238
120,12
125,127
18708,16610
15787,120
15776,19475
15757,19196
18704,17134
19221,162
19133,49
160,84
18717,18830
247,238
206,200
19982,260
44,138
18830,18707
16610,20051
296,130
208,246
16582,15788
19480,278
199,197
129,17629
11702,18699
18708,18717
138,187
19480,18708
102,264
18726,19000
206,19569
55,152
15757,69
16180,172
18701,247
15762,184
129,138
19221,18713
18728,121
15790,18713
247,130
118,208
15775,123
18695,173
191,15770
18716,19480
39,19806
271,19146
19920,19919
208,138
19475,55
18722,15767
19475,18714
139,18697
55,44
88,18917
173,265
118,100
200,139
219,152
15794,18953
117,141
15784,18265
16072,238
48,270
17629,270
19475,176
19806,18706
69,19806
18702,189
15782,139
17629,18700
18,98
207,34
138,200
16351,67
271,15776
182,206
127,270
59,16351
17628,19000
18691,15757
17267,39
181,19000
16073,59
18714,199
19684,1454
18882,12
17360,18697
217,200
19948,15793
18711,130
178,18702
48,162
117,18692
18265,80
19748,163
260,19000
59,257
18729,184
152,219
187,19919
19475,18727
19807,15790
139,18710
19982,15791
55,286
49,15784
18693,18691
168,163
154,265
217,19569
17267,160
11702,15800
55,18716
141,15787
18716,17628
112,39
18705,19196
180,668
15785,19146
18716,366
19806,18719
19919,16610
220,15787
78,162
18715,141
20144,16728
265,217
199,18882
191,39
15793,247
178,15790
16503,19133
16728,19480
163,206
19196,15757
18717,187
296,15782
18736,200
84,17360
18694,15775
127,18713
219,286
112,160
18707,20144
19000,246
200,18703
18707,667
43,18719
18724,82
129,15790
18729,197
18716,18917
207,168
19919,18717
18716,18688
163,17360
18713,189
247,15782
191,160
15793,139
18736,19569
18718,38
38,19809
97,18726
164,19948
154,278
296,11702
18727,16073
55,18729
18720,84
154,18708
24,168
16582,18729
43,181
84,219
19000,138
19000,16582
201,15787
18715,154
18727,208
247,11702
264,17267
116,17140
207,18719
18717,200
16582,191
72,18265
214,184
18704,18691
18716,15776
194,19948
15770,18706
184,278
98,238
18710,19637
18693,15792
286,18719
16351,19920
17140,189
18688,667
24,18719
184,18708
200,1454
18727,100
18917,18691
172,123
15775,15788
19948,183
16728,17628
100,18714
18726,141
130,163
18712,206
18715,18705
19920,121
18699,18697
655,18707
16728,366
93,244
176,18709
19807,180
18719,17134
19982,181
102,18265
18953,39
19002,19637
257,123
18692,18694
18691,39
18708,208
100,176
18717,19919
18712,17360
18694,44
19480,199
138,17141
199,118
264,247
116,120
214,655
141,9976
18698,163
366,18725
16072,11702
18701,168
19809,145
15770,18719
16728,18917
19807,72
16728,18688
217,17141
18722,18721
352,67
18708,19806
123,244
20051,661
257,244
18710,173
16072,38
18708,100
208,59
12,184
141,69
15785,18704
18729,18882
67,120
100,18727
15788,18709
19002,18711
264,139
18711,19996
172,16351
655,18720
18699,18710
129,180
19133,141
19809,266
247,172
19196,39
4434,19928
178,72
224,15760
84,19133
18704,15792
19475,97
172,257
120,67
123,16351
16728,15776
139,80
125,182
19002,173
15788,18830
80,668
138,121
264,260
213,18725
182,19146
163,19133
15790,217
18726,18705
19221,217
18695,17140
129,72
18917,15792
15762,118
15792,18720
17628,18692
18728,55
18696,15793
18714,120
1454,19948
19196,160
123,257
14372,18693
18706,18726
55,16072
12,655
219,16180
20144,84
15787,67
16180,19475
17141,265
39,18693
160,260
16503,18704
225,655
17141,18695
18724,19948
18728,176
19146,164
17360,80
352,201
252,263
93,18700
668,178
265,15774
84,19146
18714,12
201,18728
16072,172
19475,110
162,15767
18688,225
296,18736
139,93
176,655
19637,17141
163,19146
82,15774
270,24
164,19748
160,152
18709,55
113,77
69,18693
15776,18725
178,206
18709,18714
164,271
18728,18727
206,18698
19919,208
16503,15792
164,18701
120,201
15782,194
18729,118
18711,18265
18721,18724
39,18706
55,220
18709,176
154,199
15775,191
172,15788
194,19748
15774,15767
18882,67
18725,120
118,18706
15788,655
19000,59
19146,9976
19919,100
194,271
18688,238
194,18701
50,263
238,17990
200,19684
152,18704
55,112
127,217
123,15788
15770,197
69,18706
16582,112
270,18696
15757,18688
200,207
18709,18727
19146,18728
39,15794
184,199
206,18711
15782,19684
116,15785
120,214
18917,182
15782,207
207,102
15762,15770
224,271
180,18695
18712,19146
18718,201
152,16610
138,18698
17134,15793
117,19807
38,266
14372,50
24,102
118,18719
15787,19920
18693,19806
18710,19221
217,18698
69,15794
103,16610
100,97
18713,244
265,164
15793,194
18699,80
15757,271
77,113
16610,187
152,18717
117,19928
19475,15762
214,118
200,220
18882,201
167,43
197,19133
271,100
18702,270
19748,352
84,18704
19002,19221
9976,199
18265,18699
246,43
18702,18700
19480,12
15760,138
18718,214
224,16728
224,18714
265,18715
129,17134
19920,55
18694,16072
167,164
18720,260
15784,18696
19809,187
121,18707
49,17141
18736,18698
244,118
17140,244
98,18723
15793,19684
84,16610
18696,88
100,110
1454,271
19948,238
15793,207
18699,93
18882,19920
19920,176
264,181
15790,138
15757,16728
266,19475
19475,15775
16073,18691
15770,18882
18720,152
18715,19928
192,49
38,18830
167,18715
19928,18726
141,19480
20051,366
84,18717
18704,19806
18721,19221
4434,264
15788,213
12,118
1454,163
214,15757
19948,130
655,224
77,247
18727,18706
4434,18694
246,18715
220,19480
19920,18727
15785,19806
17990,168
121,18720
18736,18711
286,19016
18696,19807
19807,127
16351,15787
17134,183
19133,11702
16610,19919
16072,93
257,18729
172,191
18715,19002
125,116
10107,19475
19016,18701
116,296
18713,18700
18725,15785
15792,224
244,15757
247,19475
162,183
18830,266
19133,38
116,18726
206,189
167,18728
178,127
123,191
238,178
257,191
19475,152
34,119
18694,112
180,173
72,145
213,121
214,15770
18688,38
18708,18706
18727,18719
19809,19919
246,18728
201,19480
15774,18721
4434,18707
17140,17990
129,127
15770,19016
20051,15776
18709,97
113,119
19146,98
15790,18702
247,119
19221,18702
19982,141
141,17628
160,16180
366,15760
18726,19928
168,17990
141,366
16503,19806
18719,18720
19475,44
16073,15792
18696,19002
15774,183
125,129
18707,172
19016,18714
17628,667
220,17628
72,18696
19221,164
244,15770
15760,18715
19996,19637
220,366
19133,18710
154,12
100,15762
15775,4434
18714,67
11702,19748
18830,18709
219,141
4434,19996
117,130
18705,16728
18705,18714
176,15757
20144,260
141,18917
11702,18701
18708,18719
141,18688
138,189
19133,172
55,154
160,207
18709,110
102,18696
19221,18715
17134,667
220,18917
12,15770
213,15760
220,18688
668,125
217,189
72,15784
18716,17267
44,18691
184,12
19948,15782
19475,286
19996,18711
197,18704
15791,69
20144,152
18688,172
19475,18716
152,208
201,17628
139,18699
224,84
270,200
15757,192
18704,116
201,366
18728,244
18695,296
260,19928
141,15776
15788,15757
16180,18725
19948,11702
103,208
197,16610
102,15784
19806,18708
117,14372
59,138
17629,18702
220,15776
18701,15767
152,100
270,19569
197,15792
264,19000
668,17629
15757,84
16180,187
16351,18728
18736,189
214,160
15775,138
201,18917
127,18702
201,18688
17360,18699
118,18882
130,17990
44,18704
15775,16582
117,264
19996,18724
219,18705
18716,247
19569,163
661,17360
265,17360
15776,15760
19475,18729
18728,15762
18713,178
139,18712
224,97
265,98
352,15787
9976,12
97,18715
16610,121
127,164
16582,59
160,19000
17629,15790
55,18718
55,16503
200,154
167,206
173,18710
84,208
44,16610
244,160
18698,17990
82,98
18711,24
17134,19002
207,278
18696,130
100,152
201,15776
18,113
19146,17628
12,39
18714,19920
44,15792
661,219
238,16072
17360,15787
19637,189
18723,263
16728,17267
15784,200
167,17360
15770,265
84,19806
80,173
296,15784
19146,366
19748,1454
34,15784
286,278
38,213
286,49
139,15800
24,49
18693,19982
225,39
18711,145
286,18708
168,1454
219,18718
17140,178
18720,16180
19919,18719
18729,199
18715,264
18709,15762
113,15784
100,44
12,160
247,15784
18728,15775
19920,110
168,178
15762,19221
176,39
208,15792
15790,72
181,117
17628,117
14372,118
118,19016
15800,265
98,119
18697,102
257,112
18711,18696
16180,19919
18708,197
260,117
246,219
119,178
19016,84
17360,15800
200,15793
366,55
18696,14372
15770,278
121,224
366,18714
18704,18693
93,125
17267,18726
15770,18708
15782,15793
17990,102
18706,43
18720,207
18693,15794
123,4434
271,168
257,4434
18705,84
19000,18691
100,286
18709,15775
19146,15776
15788,39
15760,206
100,18716
668,15790
18715,18707
19920,123
18725,19920
655,18709
88,168
181,130
18701,49
352,19196
19807,182
18719,103
18704,19982
180,17140
271,18719
11702,192
172,246
15788,160
19480,201
213,55
18710,18713
199,120
18726,264
667,225
18882,15787
93,17629
278,184
19920,244
191,18726
19221,206
655,18830
366,18727
15790,206
18726,18694
162,238
93,138
15792,18709
18728,44
130,1454
192,117
18722,18723
178,182
9976,15785
18719,224
123,246
257,246
18706,18715
4434,19809
17134,130
120,19196
17629,72
172,138
72,200
15785,18706
199,12
100,18729
667,117
43,20144
19002,18713
264,141
18699,18712
19221,98
19133,214
19684,88
129,182
18830,213
