Source,Target
20305,20932
21163,20963
21168,21307
20505,20963
21333,21374
20918,21132
21355,21133
15092,21196
20345,14854
20344,29905
20119,20927
21332,21149
21313,20907
21349,21318
21342,20147
21357,29315
29925,29709
29736,21142
21181,20953
29337,14263
14873,29379
14854,29137
20110,39308
15410,20724
21334,21195
15124,20330
15454,29132
20948,21159
29315,20331
20147,29741
15445,20910
20703,21328
21193,20963
20754,10713
21101,21374
21175,21323
20731,20343
21123,21133
29315,14854
39301,21352
20925,21148
21167,29541
21343,20907
20715,21338
20319,21338
21100,21149
10713,20723
21117,21318
20351,29921
21110,20147
29587,29313
21536,31101
20729,29315
20941,20338
29143,21163
21545,29901
20959,29777
29572,20522
20353,21107
20110,21349
21103,20107
21186,15446
20103,20932
20924,15446
14256,20119
20708,20517
21131,21374
29777,20927
20145,21343
21306,21375
21332,20344
21331,29541
29776,20702
20920,21339
29736,20337
29710,29504
21333,15092
21107,21165
15085,20351
20307,21112
21124,21334
21313,29901
29778,20748
21132,29331
29759,20506
29301,21348
29323,21107
21164,20918
15446,29375
20759,29500
15448,21342
21308,20108
29377,21343
20915,21345
20715,29393
21111,29393
21345,20929
21150,29321
29149,20927
20539,20307
21343,29901
21159,20924
20531,21355
10713,29717
15634,20916
21162,29331
20355,21129
21112,21108
29331,21348
29573,29741
29348,20763
29707,29741
20910,21159
20754,39305
20304,21349
20959,29911
20357,21175
21190,21176
21339,29378
20147,21365
29777,20122
20145,20538
20926,21103
20530,21103
21310,15616
14066,20910
20918,29321
13035,15444
21333,20703
21374,20704
15033,29744
14854,21111
20107,21185
21124,20529
21131,15092
21167,21165
20542,21113
21189,20924
21301,21165
29744,21113
29149,29571
29932,21349
15448,20537
20706,20955
20310,20955
29759,29500
21368,20108
21136,20539
14854,15634
21369,29378
29338,21364
29377,20538
20134,20729
20521,21175
20535,14657
14657,20947
21328,20709
21340,15616
21109,21345
21345,20124
29571,21343
20763,20708
20952,21361
29109,20723
29522,20138
21330,20755
21321,29337
21101,20703
21142,20704
15446,39308
20514,21135
29774,21113
21331,21165
21357,20134
29559,20959
29908,21113
20539,29301
20725,21355
21174,21181
20119,21545
21375,29573
2605,21306
21113,29573
21187,29522
20702,21371
21347,21109
20340,20955
15612,20537
20959,29106
15410,21342
15448,15410
21401,21345
29921,20759
21139,21345
20330,29312
29559,21309
29760,29701
21375,29923
21131,20703
21113,29923
15444,21303
20910,20704
20119,13035
21132,21305
21545,20720
20755,21355
21192,21356
20729,20134
20307,29301
29101,21370
21317,20304
21377,20355
29729,29346
20504,20955
20108,20955
21354,21125
29573,21365
21111,21367
29571,20538
15612,15410
20345,20144
20333,14657
20729,14657
29763,20708
21356,21171
20723,20504
21103,20725
20750,21361
21185,20535
29377,14256
20538,20724
21333,21187
21355,20946
21336,20704
29910,21135
29137,29321
20338,20104
21162,21305
29777,21545
20130,90327
20344,29718
21332,20962
21313,20720
21349,21131
20310,15612
21347,20304
29903,29763
20762,21371
21147,21182
20338,29903
20104,21371
21172,29348
29149,21195
15410,20537
29134,2605
29919,29707
15621,20949
29315,20144
20321,29707
29559,20504
20703,21141
21190,20505
