Source,Target
15046,14068
15125,15115
15082,12035
14400,15613
11067,15431
14873,15079
15611,15008
14458,14837
13021,15099
29145,12036
15022,14613
2009,14621
15426,15228
15443,14643
14837,14833
10768,14051
8672,15431
14459,7333
10566,14856
15605,15422
15631,14879
14629,15069
14863,13021
11035,95120
14459,10716
14431,15084
14068,15032
15076,14068
15041,15013
14264,3078
14413,15444
15058,14428
15070,14253
10727,14400
14808,14253
14445,14201
12000,14673
14626,10075
14667,14048
14271,14048
15032,5101
15044,10588
15117,15008
14400,14458
15114,13047
15448,14613
2605,15032
14212,14407
29134,14856
15020,15075
12035,14667
15001,14833
14029,15454
15089,15434
2009,3078
14822,15090
14858,10583
12000,15612
14070,13011
15620,15070
15415,15604
15432,15019
15055,15069
15129,15018
10595,14631
3078,1077
14879,14843
14621,14053
15066,14669
14670,14669
14400,14808
11067,14626
14042,15100
14443,15444
14873,14274
15041,29134
15031,15614
14871,14201
14611,15028
12030,14673
12035,15017
14656,10075
15048,15029
14833,1077
14812,10588
14435,14048
14039,14048
15082,14613
15065,14444
14280,10727
14670,15608
15035,14043
15083,15023
15107,15609
15124,15024
14429,14233
15446,15075
14857,15434
15060,11067
12030,15612
15421,15018
14629,14264
14414,14864
15632,15430
14873,14624
14262,14470
14620,10768
15090,10717
14405,10614
11034,15058
15071,29134
14280,15049
15061,15614
15405,15424
14816,15029
14071,14875
15614,15009
14601,15629
12042,15033
15072,14460
15416,15024
14444,10727
14048,10727
14029,14649
15089,14629
15124,29145
14459,14233
13003,14253
14660,15455
15620,14265
15021,15434
15062,15435
15432,14214
10573,14067
15055,14264
15032,15034
15092,15085
15408,10595
14613,15050
15444,14224
15048,14224
12035,14212
14072,15635
1087,15439
14048,15049
5101,14070
15032,12001
15016,15440
11067,10788
14410,15630
14823,15045
15616,14681
15010,14871
5101,15009
14858,11067
6845,10703
14632,15450
15064,15107
15062,14280
14666,14280
15084,14039
15616,15620
15633,15035
15438,10595
15448,13003
14842,15445
8080,14067
14431,14413
14816,14224
14868,14414
15635,15081
14601,14824
15005,10713
10621,15023
15416,14219
14055,15065
14223,14649
14264,14650
15021,14629
14415,14819
13011,15029
15628,15041
15031,10621
15418,11067
15228,15107
14421,14075
14224,14470
10716,12035
15401,15035
10573,14201
13047,15625
14212,10703
14831,15636
14829,14809
29134,15124
15612,13003
15622,14445
14631,14070
15431,10713
14672,14825
10716,15418
15041,15631
15017,15045
14253,14649
15034,14460
14062,15081
14067,15425
15070,14871
10727,15018
13024,15614
14808,14871
14667,14666
14271,14666
14400,15076
15616,14815
13035,14460
15010,15005
15455,15621
15121,14055
15601,15446
14214,15071
14288,15020
15081,14656
15129,15636
15098,14071
14062,15431
14265,14070
14626,15015
14643,14430
14070,10596
15023,14651
14400,15426
15071,15631
15088,15046
8080,14201
14216,10421
14458,14650
13011,14224
12035,15635
15065,15062
14265,15009
15426,15041
14435,14666
14039,14666
15403,15057
15425,14816
14620,14419
15437,14641
14621,15021
14201,14435
14681,15072
15410,13003
10716,14613
14262,15088
15024,15411
14656,15015
15000,14825
14673,14430
14277,14430
14430,14672
14067,14620
10596,15450
14400,14271
14470,15010
15444,10520
15048,10520
15433,15057
15070,15005
15106,14662
15171,15057
14808,15005
12000,15425
13003,14871
13042,14045
14651,15021
15129,14831
7333,15448
10595,14444
14062,14626
15079,13024
10421,15045
14879,14656
14256,15431
14626,14210
15106,15601
15450,15411
12036,15055
14844,15601
14400,14621
14856,14672
14460,14672
14264,10596
15031,15427
14611,14841
15024,14256
15065,14257
14611,2009
14274,14667
15124,14837
14816,10520
15100,14251
15602,15401
15619,14816
12030,15425
14251,15437
14621,14216
15445,15417
15077,15021
12042,8080
15104,15124
15421,14831
14815,15021
13024,10621
14419,15021
15613,15001
3078,15011
15019,14262
14656,14210
13021,12013
14624,14672
15061,15427
15100,14601
14431,15031
14632,13035
14833,15011
14210,15032
14601,15442
15416,14837
15454,15129
12000,14620
15448,10588
15415,14612
10520,14808
14651,14216
15112,14611
14071,15627
14809,14802
7333,14643
15406,15058
14256,14626
14631,7333
14402,14451
13003,15005
15620,15017
14224,15088
15418,15068
14224,8672
14463,15104
14067,15104
14072,15448
14824,15083
15108,14842
14672,15443
15066,14616
14823,14858
15604,15423
15418,12035
12030,14620
15077,14216
10727,15636
15612,10588
14839,14802
14815,14216
15601,15125
14643,10726
10716,13003
14445,2605
15033,15607
14422,15453
14463,15454
13011,10520
14043,14868
14461,14627
15616,15433
14817,14262
14650,8672
15121,14673
15453,10716
15057,10716
15086,15618
15029,15084
14666,15032
15425,15084
15063,14668
15124,3078
15629,15079
14643,15048
14223,14462
14264,14463
15441,15028
13003,6845
14071,14822
14410,14288
1077,15072
14869,14802
14673,10726
14277,10726
14650,15438
14871,2605
15046,15438
15072,14407
15032,14042
10732,14825
15620,14212
14825,7333
15117,15089
633,14277
14055,15228
10726,15010
15048,10788
14223,14812
15450,10768
15116,15618
15059,15084
15412,14448
10768,15421
14825,10716
14854,15618
14823,14053
15604,14618
15064,10732
15000,15443
15041,15444
15017,14858
14277,15048
15454,15613
14673,15048
15036,15100
10727,14831
13024,15427
14445,14632
12000,15104
15410,10588
15448,15044
15076,15438
14632,14458
15069,14459
15608,13047
14444,14407
15633,14043
15010,14818
10588,14672
14631,14233
15013,15089
15432,15450
14649,14812
10595,15062
14253,14812
14816,10788
15442,14448
15614,10768
15629,14274
15071,15444
11067,15057
14458,14463
14871,14632
12030,15104
10588,15022
12035,15448
14248,15407
15082,15044
15063,14802
15418,10075
6845,11000
15018,15059
15023,15403
15064,15404
15057,14233
15401,14043
14429,14664
15425,14629
29145,15045
10788,15083
15619,15434
14201,14248
14039,15418
15116,14813
14873,15055
15613,15619
3078,15629
14601,15121
15033,10614
10566,15421
15093,14829
15017,14053
14413,15070
15454,14808
15607,15050
15011,14238
11000,15124
14448,15064
14470,14823
14833,15629
15001,14459
15089,15060
10614,8672
14860,11036
15070,14818
15228,15404
14459,14664
14808,14818
14825,14233
14271,14613
15439,15624
14809,15420
10595,14257
14212,11000
14845,15639
15621,15106
29134,15421
15106,15414
14443,15070
15620,15635
2605,15008
15635,14223
10614,15438
14611,14654
15029,14413
15065,14070
10573,2605
10717,14627
14257,15065
15083,14649
15124,14650
14274,12036
15619,14629
10583,14812
14621,14029
15065,15009
14039,14613
3078,14824
15002,14660
15019,14075
15024,14419
15084,14470
15444,15005
14413,14265
15072,10703
14414,15429
15059,14413
14833,14824
10621,15454
15046,15117
15060,15015
14463,10595
15416,14650
15036,14429
14264,15081
15021,15060
10520,14621
14651,14029
14071,15440
8080,2605
15020,14835
15433,15004
15450,14419
15049,14075
10732,15443
10768,15100
14402,14264
13003,14818
14443,14265
15014,15020
12001,15008
15031,14435
10573,14632
15427,14435
14444,10703
15435,15050
10726,15628
15016,15066
15434,14825
15107,14430
15452,15404
15077,14029
10703,14863
14815,14029
14632,15076
15069,15077
10520,3078
11058,14273
14601,11067
14817,14075
15440,15020
14681,14214
15061,14435
15104,15071
15109,15415
10713,14238
14431,14039
14868,14040
15623,15636
14644,15086
14253,15430
10621,14649
14649,15430
15060,14210
14858,15015
15023,15082
14271,13003
14818,15616
8080,14632
14448,10421
14071,14635
14458,15081
14224,10713
15114,14446
15441,2009
15628,14667
15063,15420
14837,15077
12000,10595
15035,15092
15081,15437
10566,15100
14451,15041
10726,14823
14053,14214
14621,15452
6845,15001
15068,14451
10716,15044
14042,14055
15124,10596
15454,15426
13035,10703
15228,15083
15605,14841
14435,13003
14039,13003
15622,15010
15011,14856
14429,15632
14405,15046
14632,14271
14212,14651
12030,10595
15010,14631
15001,15077
29134,15100
14803,15092
14844,15093
15623,14831
14651,15452
15017,15021
14062,15057
14858,14210
14626,14641
15416,10596
15123,15447
14075,10566
15023,14277
15088,14672
10520,13011
13042,15415
14212,15001
14871,14445
15053,15617
15029,15031
15426,14667
14459,15632
15088,15611
15129,15612
15105,15026
29145,14858
1077,15019
10583,15430
14669,15627
15077,15452
15443,15021
14815,15452
14419,15452
14856,15453
15613,15432
15630,14847
15403,15622
3078,15442
15084,15088
15454,14621
15084,8672
13024,14435
14201,15000
15011,14051
15100,15032
14448,14877
14833,15442
14616,14461
15053,14462
15089,14873
15070,14631
15421,15612
14808,14631
15606,14611
14620,95120
15107,10726
14632,14405
15064,14062
15432,14458
10595,14070
15631,15607
10621,10595
14624,15453
15433,15622
15013,15036
12036,14681
14421,15124
15104,14400
15171,15622
15620,15448
14233,15073
14627,11028
10595,15009
15452,15083
12036,15620
15018,14067
15090,15633
15083,14462
15107,15048
15124,14463
15434,15443
29145,14053
1077,14214
14611,15406
15048,15407
14669,14822
15443,14216
8672,15004
15403,14817
15050,15453
15427,15403
15444,14818
14033,14611
14461,15058
15612,14402
15404,12009
15424,15105
14075,15022
10713,14856
15083,14812
15121,15104
14448,14072
14601,15068
14413,15017
5101,15603
15089,14068
14817,15632
14843,14601
15636,14237
15040,15115
15021,14873
14415,15063
14601,12035
14437,14822
12042,15411
15171,14817
15603,15228
14407,14421
13003,14631
14271,10588
14667,10588
15620,14643
15427,14248
15031,14248
10573,14445
15079,15228
6845,15619
15068,15069
11000,15421
12036,14815
15412,14879
14443,15017
14042,14673
15411,15408
15125,14822
5101,14448
15622,15628
14422,15079
15616,15059
15454,13011
14857,15007
15008,14422
14435,10588
14039,10588
14445,12030
15044,14833
15061,14248
10713,14051
14414,14437
15618,15105
15639,12010
15413,15639
95120,15620
15442,14879
14413,14212
15631,10614
14841,15413
14631,15603
15021,14068
8080,14445
15611,15065
14212,15619
15609,14238
10588,15453
15046,15064
14650,15064
15411,14253
15431,15629
14070,14223
14216,14048
15439,10794
15425,15060
15057,14664
15062,15008
14871,12030
14224,1077
14812,14833
15005,12030
14626,15609
15022,15609
15073,14608
14407,10583
14068,15089
14443,14212
14233,14402
14265,15603
15041,15070
15622,14823
15429,14428
15076,15064
15117,15065
15613,10573
14422,14274
14840,14033
2605,15089
3078,10583
14601,10075
15000,12036
14277,15613
14662,15424
15010,14444
15058,15424
14879,5101
14650,1077
14271,15044
14656,15609
14632,15023
15069,15024
15413,14834
15432,15076
95120,14815
14833,10583
14273,15090
15407,15019
15071,15070
14818,14624
15129,12042
14611,15085
14248,15033
14616,15429
14265,14448
15053,15430
10717,15058
14620,29134
15063,14428
15426,12036
15023,15029
14264,14223
15124,15081
15105,14839
15129,15425
15403,8080
15081,12001
14248,12000
12042,10768
14621,14460
14669,15440
15082,15609
14039,15044
14673,29145
14837,15024
8672,15622
15403,15435
15635,15004
15000,14264
15041,14265
11034,15115
15437,15019
14843,14280
15421,12042
13024,14248
14681,15450
15083,15430
14873,15620
12001,15089
14277,14808
14413,15635
14430,15050
15070,14444
15416,15081
15421,15425
15433,8080
14808,14444
14651,14460
15069,14219
15432,14271
14437,15440
15034,11000
14837,29145
15001,15024
15433,15435
15106,15040
15407,14214
15071,14265
15625,15605
14613,15107
10614,15064
15029,14039
15108,15086
14053,15450
14846,15086
15006,14809
12036,15433
15023,14224
15121,10595
14443,15635
14460,15050
3078,11067
10573,12030
14458,14223
15046,10421
15084,10713
14669,14635
14879,12001
15077,14460
15125,15440
15443,14029
14815,14460
14419,14460
8672,14817
14274,15045
15001,29145
14833,11067
15633,15092
14831,14404
15440,15451
15059,14039
14431,14470
14873,14815
15060,14641
15036,14055
15421,14620
14404,13024
10614,1077
14875,14861
10596,15023
15076,10421
14071,15066
14437,14635
14210,15410
15609,14856
15072,14651
15129,633
15001,14219
15603,15041
13003,14444
14216,14666
8080,12030
15401,15092
15432,14405
15079,15041
15636,14400
14256,15004
6845,15432
10732,12036
14828,14641
15031,15000
14611,14414
15421,633
15453,15632
14257,14825
14620,15631
15033,15046
15446,14461
14042,15425
14444,14651
14212,15082
15010,15062
14251,15010
15450,95120
14421,15421
15017,15452
95120,15433
14626,15072
14631,15416
14280,14435
15061,15000
6845,14277
14212,15432
14415,14071
12042,14419
14650,14877
15046,14877
15089,14015
10732,14264
15439,10607
14264,2009
1077,15450
7333,14216
15614,95120
12009,15410
15056,15006
15443,15452
11000,14429
15635,15622
15019,15124
14656,15072
15129,10566
15621,11028
14072,15021
14048,14435
14824,14656
15108,14415
14201,15431
14841,14071
15076,14877
10716,15609
14405,14672
14042,14620
14410,15016
14823,14431
15616,14067
14212,14277
14857,14015
14277,15426
15010,14257
15015,14601
15070,15062
15075,15406
14681,13035
14808,15062
14445,15010
14813,15406
14877,14667
15023,10520
14224,15011
15069,14837
14253,14251
15421,10566
15049,15124
11067,8080
14601,14210
15034,15001
15046,14072
14650,14072
14877,15017
10075,15404
15411,6845
14627,14842
15045,14601
13035,15001
15628,14427
15619,14873
14458,2009
14650,15011
14856,15079
10768,14055
14214,15612
8672,15435
15618,15402
14871,14421
15635,14817
14661,14611
10607,14861
15005,14421
11020,15030
15612,14833
14072,14216
14817,15124
14831,15022
14201,14626
14075,15453
14431,15088
14873,15433
15076,14072
14431,8672
14470,14262
14210,15089
15041,15017
15036,14673
14277,14621
14413,15448
15070,14257
14843,15032
13024,15000
14808,14257
15627,15114
15406,15115
14643,3078
14824,14201
14681,15613
15001,14837
15089,15438
14822,15094
14431,15438
13003,15062
15432,15023
15036,15023
10614,14877
14616,14437
14062,14817
10717,14066
15636,15018
14877,14212
15071,15017
14400,14812
14042,15104
14443,15448
14635,15618
15048,15033
12035,15021
15072,15619
15619,14068
15445,14669
14673,3078
5101,14879
10703,15107
14277,3078
13003,15412
15065,14448
15613,14253
14257,15443
6845,10573
14274,14858
15050,15079
15107,15613
15403,14443
10566,14055
15427,15029
15444,12000
15048,12000
10788,14656
14857,15438
14251,15628
14621,14407
15445,15608
14681,14458
15410,14833
14414,14868
15032,7333
10391,14431
14666,15089
15041,14212
15404,15018
14413,14643
14201,10788
15032,10716
15004,15084
15446,15429
14816,15033
1077,15129
15614,15013
29134,14055
14681,14808
15433,14443
10727,10566
13003,14257
14816,12000
14651,14407
14823,10727
10614,14072
14212,10573
14053,14458
10421,14431
14239,15402
14280,15403
14466,14627
14879,14042
15431,10583
14643,13011
15434,14264
15071,14212
14443,14643
3078,10075
1077,13035
10614,15011
12035,14216
15411,15034
15452,14843
99908,14611
14829,15618
15605,15085
15633,10717
15011,15100
14620,15444
15614,29134
14274,14053
10573,14421
14410,15634
14427,15049
15050,14274
15107,14808
14833,10075
15124,14223
14823,15049
14614,14875
15008,14048
14815,14407
14419,14407
15632,14629
15608,14043
14224,15629
14632,15454
14444,15403
14048,15403
14277,13011
14673,13011
10075,15083
15402,15106
15006,15106
14280,14248
15407,15450
14818,15055
10788,14201
15401,10717
15034,15619
14265,14879
15440,14809
14877,15635
15040,14875
14644,14875
8080,15010
13035,15619
13011,15033
7333,14029
10726,14262
14812,14459
14055,12036
14650,15629
11035,15017
15032,14233
10768,14673
15635,15435
14216,14613
13011,12000
15437,15450
15607,15107
14048,14248
15629,15620
14448,15121
1077,15613
15041,15635
15010,14070
15089,15117
10727,15022
14445,14823
14462,14238
14224,14824
15000,15045
14632,14649
15069,14650
633,14818
15430,14629
15010,15009
12009,14068
15431,11067
2605,15065
13042,14854
15635,14280
15029,14470
14062,15435
14860,15415
14621,10703
15071,15635
14627,14655
14400,15430
15004,14413
14214,12042
15088,15050
1077,14458
15022,14430
14669,15066
14650,14824
15426,15045
15443,14460
11035,14212
14837,14650
15613,14871
14214,15425
15403,15061
15444,15062
15081,15010
10566,14673
14072,14029
14681,15076
10713,15100
15059,14470
14458,15004
14470,14075
14651,10703
15019,15071
15404,15636
14067,14624
10421,10727
10794,15439
15070,14070
14808,14070
14813,14414
15075,14414
15228,14656
10596,15454
15021,15117
15100,15410
15448,14430
14042,10595
15117,14825
14437,15066
15614,15631
15631,15046
15072,15082
14681,15426
15001,14650
15433,15061
29134,14673
14256,8080
15171,15061
14808,15009
14238,14856
15019,15421
12001,15065
15623,14404
10595,14448
15435,15107
14053,15076
10421,15049
15636,14831
29134,15612
14256,15435
15077,10703
15049,15071
12036,15059
14815,10703
14419,10703
11067,14443
15062,13024
15031,15431
15072,15432
10614,15629
14611,14845
15013,14825
15082,14430
15125,15066
14605,14276
14214,14620
8672,14443
14216,13003
15107,15426
15403,14256
29145,14431
14444,15082
15602,15405
14879,15010
15008,14666
15407,15129
15044,15077
15049,15421
15613,15005
3078,15015
15404,14831
11034,14875
14817,15071
14858,15072
10596,14649
14429,14400
14833,15015
14210,15036
14673,10596
15072,14277
15433,14256
15603,14667
13003,14070
15079,14667
15084,15011
15437,15129
14214,633
14812,15077
14053,14271
14817,15421
15020,15026
15417,14662
15620,15021
15031,14626
10614,14824
12035,14029
14611,14040
14072,15452
15452,14656
14459,14400
14636,15036
15417,15601
15033,14672
15107,14621
14410,15447
14837,10596
15055,14431
14444,14277
15621,14842
15015,15032
14251,14636
14224,15442
3078,14210
14614,15627
15616,2605
15617,15073
15412,15607
15061,14626
14262,14421
14601,14641
14833,14210
15029,15088
15034,15432
15029,8672
15051,15601
10703,15404
14877,15448
15629,15083
15004,15031
15045,15032
8080,14823
13035,15432
15107,3078
1077,15076
15628,14858
10726,14075
15022,15048
14650,15442
14239,14410
15104,15612
6845,14253
14070,14601
15620,14216
