Source,Target
14072,15411
14274,29101
15624,15099
14058,6845
14216,14601
15448,14873
10520,15121
15033,14631
15633,29148
14405,15062
14410,15406
29142,14068
14210,29116
15058,15627
14662,15627
14631,14062
29149,14458
15245,15453
15018,10566
14219,15057
15000,15622
15422,6455
29109,15059
29114,15403
29131,14818
14624,29106
15442,14277
1077,10713
6845,29138
13002,15093
29118,29108
95120,15018
14631,15001
13011,29142
14405,15412
10732,29125
15082,14873
29130,29118
15104,14632
14877,15407
15401,29148
15100,10726
15425,14458
15015,29112
15057,14062
29121,12036
15129,15628
14879,15453
14421,29127
15426,15622
29139,15059
15410,15089
15629,12009
6845,14212
15603,10788
29144,15403
15613,15448
95120,29139
15630,14863
29114,14248
15098,15002
15084,15104
14673,14072
14277,14072
14831,15412
15607,14879
1087,14410
14212,29138
14672,14601
15100,15048
15448,14068
14429,14843
14405,14257
15619,15613
15003,15115
15041,15407
14277,15011
14662,14822
15058,14822
15421,15628
29132,14238
14608,29111
14649,29112
14421,14201
14068,14837
14825,14062
15606,14627
29106,10573
14632,14421
12009,29116
14626,29128
14673,14422
14843,14833
15417,15105
14233,15089
2605,14837
14238,15433
15031,15069
14869,13021
14248,14431
14430,15603
15003,13021
15040,29118
15082,14068
15429,15115
14075,10716
15071,15407
15107,15064
15408,14238
29103,29119
14802,14428
15031,12036
15427,12036
15129,14823
15619,14458
12035,15411
29127,14429
15450,15403
15109,15110
14656,29128
15093,29129
14837,14422
14264,10588
15403,14833
10573,15616
15024,14248
10566,14445
14033,14627
29106,15245
15066,15413
29140,14075
14856,15603
14873,15018
14601,15084
14461,12041
14413,15033
15063,15115
14430,14448
15077,15013
14815,15013
15094,14428
15421,14823
15438,14238
12000,14262
15412,10573
29110,29135
15082,29128
15609,15059
15614,15403
15107,1077
14413,12000
15631,14818
29134,14445
15618,29108
15089,15023
15433,14833
15450,14248
14414,15608
14445,10757
14431,15023
14813,15125
14632,10583
12001,14837
15031,14264
15432,14608
29124,15420
15435,14879
29141,14835
14624,15603
14873,29139
29118,15605
11000,15437
8080,15616
10583,29112
12036,14831
14443,15033
15077,29134
11000,2605
15090,14844
14068,3078
14815,29134
29112,15036
15442,10573
14669,14033
10732,15622
14445,15079
29101,10713
14443,12000
14274,14443
15055,15008
15418,15060
15444,14029
14458,10588
15089,29144
15621,15419
15015,15609
15065,11000
15068,15435
15412,15245
29149,15076
14058,14818
14075,14233
15632,15019
29126,15092
15034,15070
15616,12042
29135,29141
14631,15619
29142,15036
15026,14428
15611,15081
13035,15070
15616,15425
14437,14033
15633,14840
15628,8080
14210,14808
14257,29149
29120,8080
14264,15044
14601,14629
14649,15609
14666,15024
15062,15024
15425,15076
15442,15245
12009,15613
14672,14280
11000,14632
10716,14873
29138,15452
14265,15619
15125,14033
13024,15069
14445,14274
14469,14860
14863,14033
10768,12030
14620,15029
15033,14444
15117,15081
15401,14840
12035,10768
14248,10727
14662,15440
15058,15440
15414,15075
13024,12036
29149,14271
15062,29145
14666,29145
11034,29118
15632,14214
15000,15435
15034,14265
14280,29109
15430,15019
95120,14831
14858,14039
29125,14816
15616,14620
13035,14265
15016,29150
15426,8080
14667,15410
14271,15410
15104,12001
10726,29123
15064,15046
15408,14856
15425,14271
15619,15076
10588,15603
12009,14808
15426,15435
11067,15049
15618,15605
10716,14068
14048,29109
14871,14624
15444,15452
15005,14624
15612,15036
14823,29105
13024,14264
29146,10566
14620,14224
14429,14656
15124,13003
15614,15082
10566,12030
10573,10757
10583,15609
29141,15103
14277,14824
14662,14635
14435,15410
14039,15410
14815,15631
15058,14635
15077,15631
15228,15046
14068,14650
15430,14214
15032,15107
29149,14405
14407,15055
10520,12035
14055,29125
2605,14650
29136,15109
15029,14055
13002,15040
15416,13003
29134,12030
15107,14877
29120,29101
15621,15098
15619,14271
15106,15406
14844,15406
14214,15010
8672,14833
14274,15061
8080,10757
15029,14405
15425,14405
29132,29111
14818,15124
15059,14055
14873,14831
14823,13024
15614,14277
29143,15125
15024,15000
15617,29100
14605,15016
12000,14075
29123,15412
8080,15079
10566,14608
15112,14066
14052,14840
14210,15426
15631,14631
14280,14667
15443,95120
29104,29133
15408,29111
15059,14405
29138,15104
15608,15401
15014,14662
12001,14650
15036,14421
15401,15108
15432,14421
15616,10566
29109,14201
15088,29106
14624,15416
6845,15448
15024,29121
15107,14072
15426,29101
14635,15016
15048,14431
12030,14075
10732,15435
14822,14842
15100,29116
15603,15407
14216,15032
29125,15084
15033,15062
14274,14256
10573,14624
15107,15011
14444,14667
15438,29111
15445,15006
29106,14253
29139,14201
14058,14631
14421,15437
14421,2605
14649,15072
14253,15072
14631,15432
14667,15089
14626,8672
14635,29137
14239,29137
8080,14274
14816,14431
14212,15448
14852,14842
15171,29117
14210,14621
12042,14435
15008,14601
15107,29132
14414,14616
10732,14280
15412,10520
15081,15079
15062,14837
14666,14837
29124,14428
15049,29127
12009,15426
14626,15438
15245,10757
15432,10583
14265,15432
15072,14212
14656,8672
14055,15622
14435,15089
14829,15016
1087,2009
14672,15032
15016,14842
15033,14257
15057,14843
15440,29133
29103,15429
14277,15442
14210,3078
15075,15422
15049,14201
14421,14632
14813,15422
15245,15079
15606,15058
29114,15029
14656,15438
15124,10588
29131,14444
29125,14629
29149,15023
14829,29137
29143,14454
15029,14673
14265,14277
14831,10716
14860,15618
14877,15033
15023,14858
15081,14274
14879,15079
29110,15445
10583,15072
10588,15416
10421,13024
12009,14621
15082,15438
15416,10588
14039,14873
29120,14443
29144,15029
10520,13003
3078,15084
15425,15023
15029,15023
15622,29123
14033,15058
29149,29144
14621,15228
15629,15018
14629,15089
15088,15603
15059,14673
1077,15011
14833,15084
29100,15107
15065,15619
15041,15033
15077,15444
14430,14879
14666,3078
14815,15444
10768,14421
14068,14463
15245,14274
15403,15614
14271,14068
15100,15613
15000,14443
14429,15408
14673,14048
15069,14048
29114,14224
15041,12000
29112,15117
15048,10727
15089,15454
15444,15614
15106,14869
15059,15023
15425,29144
14431,15454
14844,14869
15029,29144
2605,14463
15629,29139
15034,14212
29137,29110
14062,14833
14860,14813
29135,15451
1077,29132
15066,10717
15023,14053
15071,15033
15088,14448
29128,14280
15443,29134
13035,14212
14879,14274
15433,15614
29127,14055
15450,15029
15426,14443
14039,14068
14839,14875
14837,14048
14233,15065
14214,14823
15071,12000
15107,15629
15403,14459
15124,15044
14248,14407
14816,10727
14831,14233
29106,14871
12036,15612
15632,15450
14620,10788
15032,10732
14608,15100
15100,14808
10566,14421
14816,15049
15013,29149
10788,15022
14869,14875
15614,15029
15022,15117
15003,14875
15631,14444
15001,14048
15089,14649
15064,29114
14280,12036
14431,14649
14601,15060
12001,14463
14666,13011
11067,29117
12042,15403
14635,14829
14277,15121
15411,15050
29136,15056
12009,13011
14029,15019
15450,14224
14822,14655
99908,14627
14407,14413
29147,14656
15107,14824
10726,15433
29129,15016
14265,10573
14048,12036
14404,15081
15092,15455
14058,14444
14402,15008
15403,10621
29136,15406
3078,14413
12030,14238
15430,15450
13011,10727
15605,15451
15622,15620
14631,15245
29106,15005
14818,15071
15089,29120
14029,29140
14852,14655
14833,14413
15614,14224
12042,14248
15082,15117
15063,14875
10703,15607
29129,29137
15062,14650
15628,15061
15433,10621
10727,10716
14871,15055
29143,15422
15005,15055
14265,15245
14055,15435
14029,14214
1087,14654
15010,10703
10732,14443
29140,15124
15453,14656
29145,13024
15628,15411
1077,15629
15058,15066
14662,15066
15443,15631
29120,15411
14421,14445
14068,15081
14877,8080
15069,14666
14673,14666
29101,29132
14463,14856
10757,10716
15452,14404
15622,14815
29132,15421
15412,15005
2605,15081
14253,15019
29109,2605
15021,29120
14667,15036
14271,15036
14632,15015
14608,14429
15064,14672
15065,15082
29127,14673
15426,15061
29120,14256
15104,15010
14837,14666
15632,15129
15064,15611
15403,15077
15408,15421
29121,14858
15442,15005
29127,15612
14621,15041
15402,15606
15629,14831
15023,15021
15083,15072
11067,15614
14808,10703
14253,29140
15088,15416
15055,13024
29139,2605
1077,14824
15024,15431
15060,15088
15065,15432
15426,15411
14435,15036
14039,15036
15228,14672
10727,14233
15018,15616
15403,15427
15420,14842
15100,15426
15000,14256
14463,14051
15631,15062
29122,15618
15433,15077
15438,15421
14075,15632
10703,10614
29109,14632
12001,15081
14253,14214
15019,2605
14072,95120
15023,29142
29105,10726
10421,15065
12000,14856
10520,15044
14052,15621
15129,14262
14072,29105
10757,14233
14635,15447
15072,15448
15065,14277
15433,15427
15426,14256
14407,15031
12036,12042
29123,10716
15427,14858
15107,15442
10573,15055
29121,14053
15430,15129
14033,14066
15614,10520
29100,10732
2009,10616
15444,15619
15049,15437
12036,15425
14058,15062
15066,14852
29139,14632
15049,2605
3078,15031
29107,15094
12030,14856
15024,14626
15421,14262
14858,15088
14405,29106
14858,8672
14856,12009
15100,14621
14833,15031
29114,10788
15631,14257
14877,29101
15008,15032
14058,15412
13002,29137
14601,14873
14879,29147
15019,14632
14869,15627
29134,14823
29101,15629
14868,15402
10716,15117
14448,14816
14831,29106
15105,6455
29136,14869
10732,15061
14624,12009
15622,15083
29144,10788
15427,14053
11067,10621
15100,3078
14429,6845
29129,14829
15608,29148
29132,15100
15440,14288
15049,14632
12036,14620
14058,14257
15613,14216
15413,15094
15444,14407
15048,14407
12030,14051
15435,15607
15452,15022
15125,14627
15422,29143
15622,15433
29106,14818
29123,14233
14823,15228
15050,12009
15024,10788
12035,95120
10621,14856
12000,29111
15029,15104
15034,15448
15431,15084
15607,10614
14459,6845
15408,15100
14649,15048
14422,15823
15062,14463
15406,14273
13035,15448
14071,14842
14869,14822
15022,15064
14626,15064
15104,15628
15032,14062
14238,14201
15029,15454
15411,14058
15066,29107
14053,14421
10732,14256
29137,15420
15450,10788
14677,15002
11000,15010
12030,29111
15021,14812
14415,15002
15445,29103
1077,15442
15623,10716
14277,15068
15443,15444
15438,15100
14461,29118
15453,15408
14620,15407
14656,15064
15112,15115
14673,12035
14277,12035
15065,10573
14631,14253
15068,15008
15044,14422
14601,29128
15412,14818
29149,14649
14626,1077
15011,12030
15100,13011
10075,15046
15107,15121
14405,15603
14818,15018
15088,14879
29138,10703
14413,10768
15082,15064
15104,14823
14825,15408
8672,15077
15425,14649
15029,14649
14802,15424
14265,14253
15442,14818
14055,14443
29112,10421
14656,1077
14812,14422
29127,15425
15402,15419
15006,15419
11067,15427
14458,14833
13011,14407
10583,15048
14445,29123
15065,15245
15077,15070
15435,10614
14053,10583
14831,15603
14815,15070
15639,29103
14818,29139
15094,12041
12036,10566
14873,12042
15035,14844
14443,10768
14429,15034
15420,14655
29140,15071
10788,15453
29149,29120
15094,15424
15059,14649
15617,11035
29142,10421
14429,12001
15000,15008
29109,14445
14062,14459
14843,15024
15010,11000
14871,29123
14415,13042
15444,10703
14040,1087
14029,15450
15089,15430
15431,14413
13047,29124
15618,14239
15408,14429
15055,15065
14644,14033
15418,15117
13002,14829
14068,29149
14256,15614
14277,10075
29127,14620
29139,14445
14839,15440
15077,14265
15421,14075
15607,14265
2605,29149
15018,14624
15066,15604
15403,14435
15445,15600
15438,14429
10713,12030
15002,15030
15026,15424
15062,15081
14666,15081
15448,10421
15603,8080
15079,8080
14869,15440
14843,14219
29101,15442
15070,11000
15422,14835
14808,11000
14448,14629
15014,15040
12042,15029
15079,15435
29141,15026
95120,10566
15433,14435
15083,29140
15021,15430
11000,15628
14257,14280
15090,15035
15619,29120
10726,15059
15082,10421
15612,10421
14858,10713
14839,14635
14216,15410
14233,14825
15613,14029
3078,14039
1077,10583
14631,14871
29125,14873
29106,14631
12001,29149
15083,14214
14823,15041
14833,14039
29100,14062
14253,15450
10520,29112
15002,14225
14835,15051
13011,10703
14071,14655
14673,13003
15069,13003
14869,14635
29127,15104
14626,14877
15402,15098
14039,15117
15121,14856
10573,29123
14868,14410
14265,14871
15435,14265
14256,10621
6845,15021
11000,14823
13003,11000
10716,15064
14835,15401
14042,14075
14871,15620
29112,14422
29103,14868
29123,29106
14274,29105
10732,15008
14469,15051
14822,14415
14837,13003
15410,10421
14656,14877
15008,29100
15412,14631
14421,15010
10621,29140
15620,95120
29114,15407
14463,15421
14062,15077
6845,29142
8080,29123
14445,14815
29116,15453
29142,14422
14818,14831
14422,14831
14873,10566
29109,12030
14212,15021
14852,14415
15010,15001
15603,29101
15082,14877
15431,15031
14877,15411
15079,29101
14288,15016
15129,15632
15015,29116
10621,14214
15442,14631
1077,11067
14819,15406
14055,14256
14421,29131
14621,14667
14626,15011
29144,15407
6845,14216
14871,14815
15024,15057
14265,15005
15046,14816
29125,29128
14831,15416
15033,29106
29139,12030
29118,15125
14212,29142
15035,14657
15016,14415
29145,15228
14656,14072
14274,13024
14410,14605
15628,15171
29103,15002
14201,14431
15421,15632
14288,29137
14649,29116
14631,6845
15024,15407
14656,15011
12009,29120
14626,29132
14843,14837
15121,29111
29108,14033
15407,14421
15011,14421
15076,14816
29111,14621
14212,14216
14238,2605
14430,15607
15082,14072
14808,15001
12000,15421
14216,15089
29101,10583
15618,14052
10520,15609
14214,14262
15107,15068
15057,6845
14251,15083
14256,15427
14273,14842
14669,14842
15445,15063
15450,15407
14656,29132
11067,14435
15454,29112
14233,15443
15107,12035
8672,15024
14649,15129
14253,15129
14066,10607
15437,14421
15125,15058
15612,14422
15424,15125
15066,15417
29128,15008
10716,10421
14429,14042
29138,11000
29105,15024
12030,15421
15245,29123
15445,15413
14075,12009
29123,15603
15002,14843
14825,6845
29140,15018
15117,14601
14649,13035
14253,13035
15614,15407
14280,14858
14238,14632
14601,15438
15069,10588
29124,15424
15609,12030
14029,14458
14824,10757
10421,14825
13003,14062
14672,15089
15439,15002
8080,15620
10583,29116
15077,29138
14815,29138
14840,1087
15032,14843
15013,14601
29140,29139
14877,10768
13003,15001
15620,15013
14224,15084
10573,14815
14463,15100
14444,14858
14048,14858
14824,15079
15015,15613
15622,15059
29106,14444
14837,10588
15035,13047
14264,10726
15444,11000
15077,14212
10727,15632
10703,15046
14445,15433
14815,14212
10794,14410
15639,15413
29101,11067
15033,15603
15050,15018
15633,14844
15010,15619
15041,10768
2009,10726
14650,15084
14430,10614
14280,14053
15620,29134
10713,14421
29126,15446
14262,14413
14649,15613
15107,10075
15079,14443
14033,15115
15115,14854
14626,15629
15001,10588
8080,14815
10716,14877
1077,15068
14871,15433
10583,13035
14072,15228
15050,29139
15071,10768
14620,15033
15033,14448
15401,14844
14444,14053
14033,13021
14048,14053
14824,14274
14201,15049
15015,14808
15412,14444
15044,14048
14421,14823
14666,29149
15062,29149
14042,14238
14620,12000
15023,10727
15623,14664
14656,15629
29143,99908
14673,15044
14277,15044
14253,14458
14819,14869
10075,14672
12000,15100
15407,11067
15424,14454
15616,14624
15070,15619
15414,15429
14808,15619
15245,15620
14825,15034
15064,15050
14649,14808
15406,14033
15442,14444
10788,10757
12042,10788
10075,15022
14626,14824
6845,14029
14837,15044
15430,29144
10716,14072
12030,15100
14248,15403
14265,14818
15046,14629
15065,14871
14055,15008
14823,29109
15018,15055
15083,15450
29145,15041
10788,15079
10726,14201
10583,15613
29132,14055
14075,15071
15228,15050
14601,15117
14224,14413
14656,14824
29124,15103
29133,14657
15607,15046
14843,14650
15076,14629
14212,14029
10614,15084
15411,15107
14029,15076
15013,14280
15108,15106
10421,15443
15245,14815
15431,14039
15628,29105
14214,14075
15408,14055
29120,29105
1077,10075
14469,29119
14402,15065
13003,15619
11067,14248
14839,15066
15620,15631
8672,14837
29121,14431
10573,15433
29106,15062
15058,29110
10788,14274
29105,14837
10583,14808
10621,15100
15065,15005
15438,14055
15403,15000
29140,14831
15420,14415
14071,15086
14437,14655
14869,15066
15008,15410
14629,14825
29104,29137
15422,14461
14271,10421
14262,15031
14238,14445
15019,15010
10621,15450
14029,14271
12000,14429
29118,15422
6845,15452
29111,14251
15434,14471
8080,15433
15426,29105
15072,15021
14256,14435
15032,14656
15106,14605
15403,29121
15433,15000
15445,14071
15603,15411
29120,13024
14233,14451
15427,14431
15079,15411
15055,14825
15435,15046
15412,15062
15044,14666
14039,10421
15019,29131
15049,15010
15417,15406
14823,14667
29106,14257
29111,14601
12030,14429
14253,15076
15447,15056
95120,15453
29125,15438
15085,15606
15033,15416
15631,29106
15050,14831
14635,29141
15072,29142
15000,13024
14444,15021
14212,15452
15433,29121
15129,15124
15010,15432
15440,15016
15014,29137
15603,14256
15623,15632
14288,15447
10421,29109
14248,15082
14415,11058
14649,15426
15079,14256
15081,15083
15442,15062
15447,15406
14626,15442
15424,15422
29105,3078
15083,15129
14818,15612
15121,15421
14458,15077
15609,14421
29112,14048
15072,14216
2009,14861
14413,95120
15421,15124
14029,14405
14072,15041
15426,13024
14444,29142
29116,10757
29130,14627
29147,14042
15440,29137
14427,14451
14058,29106
14621,15448
29132,14673
15412,14257
15245,15083
15083,13035
15092,2009
14224,15031
14656,15442
29114,15033
14253,14271
14428,15026
14835,29148
29116,15079
29142,14048
14443,95120
29114,12000
29121,10727
29148,14802
15034,15021
15070,15432
14808,15432
14407,15088
15104,14262
15245,15433
29128,15089
15408,14673
14649,14621
14248,14277
15442,14257
13035,15021
14879,15083
29144,15033
15015,3078
15618,15422
14214,15632
3078,15088
14824,29147
3078,8672
14265,14631
15622,29127
1087,14040
29144,12000
14042,29111
15040,14627
15088,15607
15057,14042
1077,15015
14833,15088
10583,15426
14833,8672
15008,15089
15077,15448
15438,14673
14815,15448
14808,14277
13035,29142
14429,15412
14451,15171
13024,14431
14629,15443
15622,14201
15448,14048
29116,14274
14448,14873
15427,10727
15019,15628
15124,10726
15058,14802
14253,14405
14062,14837
14825,14042
14667,14422
29135,15455
12010,14045
15064,14058
14238,12030
15443,29138
13035,14216
15631,15603
29110,14644
15013,15032
15450,15033
14620,29101
13003,15432
14443,14879
15620,15444
14233,15069
14219,15171
8672,14650
15031,15049
15055,15443
15427,15049
29104,14829
14831,14237
15612,14048
15450,12000
10732,13024
15049,15628
12036,15616
15023,14407
15083,14458
11067,15000
14277,29112
14673,29112
1077,14210
29105,14650
10583,14621
15065,14818
14435,14422
14039,14422
15443,14212
15228,14058
15066,12010
8672,15000
14274,15228
10794,2009
15002,14469
15100,14812
14840,15639
15614,15033
15631,14448
14626,15121
15411,10732
29134,14075
14058,15603
14075,15018
15121,15100
14068,14601
14448,14068
14601,15064
15614,12000
14413,15013
15010,10573
11067,29121
15417,14869
10520,14430
14816,15403
14649,13011
2605,14601
29112,14666
12042,15407
14256,14248
8672,29121
14029,15023
15075,15105
29145,29109
10788,29147
14233,14264
14656,15121
15014,14829
15033,14879
15088,10614
14427,15069
14075,29139
10726,2605
14251,14843
15032,15408
15068,15065
15049,14823
15410,14048
14443,15013
14413,29134
15632,14649
15607,29114
14823,12036
14601,1077
10703,14672
14445,15059
14257,15008
15085,15419
29117,29131
29142,14666
29147,15010
15616,15055
14029,29144
13021,14802
15010,15245
15440,14829
15082,15121
14818,12042
14262,14039
29129,29141
10621,14458
15084,14413
11034,14627
95120,15616
10075,15453
14443,29134
15070,10573
14808,10573
11000,14262
14818,15425
14871,15059
29138,15082
15072,14029
13024,10727
15627,14813
14264,15024
15632,29120
15000,15065
15098,15600
29136,14605
15430,14649
10583,13011
14843,15081
14428,14839
13024,15049
14201,15614
14631,14444
10727,12009
15448,14666
15453,15010
14673,15609
14277,15609
15058,15420
99908,15115
15070,15245
14264,29145
14808,15245
14626,11067
15062,29125
15104,14075
15023,10703
14632,15019
15129,15071
29101,14210
15121,14429
14842,15014
15435,29114
1087,29129
15444,15082
15048,15082
14248,15029
29138,14277
10757,12009
14265,14444
15024,8080
15016,29130
15612,14666
99908,13021
15083,15076
29145,14667
14458,15024
14656,11067
15421,15071
14632,29140
10768,14238
14068,14280
14605,15451
15403,15431
10520,10726
11036,11020
12036,10757
14224,14039
15430,29120
15454,14430
14463,14055
15607,14672
14842,29135
14407,10713
14873,15616
2605,14280
14413,15631
15034,14029
14430,15046
14062,14650
15416,15077
14458,29145
29140,15612
10520,15048
15090,15092
14632,14214
15631,15416
3078,10713
13035,14029
14635,15451
14239,15451
15433,15431
10421,12036
14650,14039
15407,14210
13003,15245
14055,29105
8672,14463
15408,14620
10573,15059
15444,14277
14248,14224
14062,15000
14833,10713
29111,15032
15410,14666
14443,15631
14856,15046
15083,14271
15228,29147
29105,14463
15065,14631
29116,29147
14877,95120
10794,14654
14201,10621
15018,14815
14274,15041
15403,14626
10566,14238
14444,15452
15008,15036
15440,15447
14058,15416
15438,14620
14075,14831
14414,15051
15632,15617
29123,12009
13002,29141
14601,14877
10621,15076
12001,14280
15084,15031
10421,14264
14624,15046
12000,14055
15422,15026
8080,15059
10716,15121
14868,15406
13011,15082
15112,14046
29100,15408
15041,95120
95120,10757
15089,14816
15433,14626
10732,15065
14469,15108
29130,15058
29135,15402
15062,15622
14818,10566
14422,10566
15435,14672
14055,13024
14256,15000
14273,14415
12036,14624
15024,29101
29131,14879
12030,14055
95120,15079
29125,15064
15016,15627
15453,15628
15071,95120
15622,2605
29147,14823
14042,15421
29138,10573
29100,14253
14210,14251
6455,14869
15051,15621
15431,15088
15431,8672
14214,15124
15408,15104
14601,14072
14256,29121
15450,29101
14437,14415
15022,15068
14626,15068
14631,15412
14280,14431
15104,15632
15031,29117
11000,14075
29137,12041
10757,15071
13011,14277
14601,15011
14210,14601
14265,15062
15046,14873
15411,14062
15022,12035
14072,14667
14626,12035
15107,29112
15629,15453
29137,15424
14264,14837
15040,15058
15021,14816
15406,14627
14415,15006
15445,29107
29125,1077
10726,14445
29120,15228
15443,15448
15438,15104
10768,14856
10716,14666
14421,14262
14620,15411
15098,15413
29119,15003
14463,14673
95120,14274
14048,14431
14201,15427
15622,14632
14631,14257
15016,14822
14601,29132
15076,14873
29124,29118
14656,12035
15444,10573
14248,10520
15010,14253
29148,14428
15075,15402
14813,15402
15245,15059
14858,14421
15069,14833
14405,15607
14873,10757
14422,15022
29110,15075
10588,15046
6455,15003
14825,15412
15601,15633
8672,15081
14072,29138
15081,14843
14429,10716
10621,14405
14265,14257
14666,14601
15046,14068
15125,15115
15082,12035
29128,15065
11067,15431
14873,15079
14458,14837
13021,15099
29145,12036
29105,15081
14445,29127
15426,15228
14837,14833
10768,14051
14875,15125
8672,15431
15616,29123
10566,14856
6455,29124
15631,14879
14629,15069
14863,13021
14459,10716
14431,15084
14068,15032
14868,15085
15076,14068
29140,12042
29133,15035
15041,15013
14264,3078
14413,15444
15058,14428
15070,14253
14808,14253
14445,14201
12000,14673
14626,10075
14667,14048
14271,14048
15044,10588
15636,14664
15117,15008
15046,29128
14650,29128
29140,15425
2605,15032
14212,14407
29134,14856
12035,14667
15414,15002
14822,15090
14858,10583
12000,15612
14831,29139
15432,15019
15055,15069
15129,15018
3078,1077
29129,15451
14879,14843
10768,29111
14621,14053
15419,14033
15066,14669
15071,15013
14443,15444
11067,14626
14042,15100
14873,14274
14040,14273
15041,29134
14843,29149
14871,14201
14656,10075
12030,14673
13024,29117
15031,15614
15048,15029
14833,1077
15055,12036
14435,14048
14039,14048
15065,14444
15076,29128
14280,10727
15107,15609
15083,15023
15124,15024
10566,14051
14429,14233
14852,15090
15060,11067
12030,15612
29100,14871
15421,15018
14629,14264
15432,29140
15632,15430
14873,14624
15608,14844
15129,29139
14620,10768
15090,10717
11034,15058
15449,14033
15071,29134
14280,15049
29142,13003
12035,29138
14816,15029
14071,14875
14601,15629
12042,15033
29141,15030
14444,10727
14048,10727
14029,14649
15089,14629
15124,29145
14459,14233
13003,14253
15620,14265
15062,15435
15432,14214
15055,14264
15032,15034
15092,15085
10566,29111
29119,15621
15444,14224
12035,14212
14048,15049
15032,12001
29125,14877
