Source,Target
29109,20105
29504,29302
29384,15614
15104,29127
15601,29933
15064,29728
15619,29758
15402,29723
29740,15434
14873,29379
15613,29943
29311,13042
29932,15604
15049,15083
29501,29381
14626,39301
15454,29132
20119,15450
29397,15445
29390,15028
15614,29764
29360,29149
29122,29735
29926,15008
20109,15112
29326,14454
29554,29365
15630,14432
29722,14454
29107,15090
29134,29745
29700,15604
29106,15619
15036,29908
29943,29325
29566,29375
29100,15050
14256,20119
29316,15614
29775,20100
29559,29335
29710,29504
29751,29505
29566,29725
15082,39301
29373,29330
20130,29521
29736,14860
14454,29529
29550,14855
29323,15630
29386,20116
29505,15112
15413,15090
20108,29920
29519,29505
10713,29717
29725,29381
29729,14039
20143,29352
29568,29397
29573,29741
29915,39304
14072,29585
29380,29346
15029,15100
15060,14413
15627,29544
29934,20106
29572,29516
29941,14861
15434,29149
29777,20122
29718,29341
39305,29714
20103,29926
29533,29561
13035,15444
29397,29700
29532,29336
29923,29746
29929,20112
29149,29571
29363,15005
15451,39302
20114,29711
29336,29397
14854,15634
14835,99342
15423,29340
15447,29734
15446,29509
29546,29392
29941,29921
29317,15010
15104,29745
15446,39308
29539,29352
29936,20128
29744,29757
29348,29757
20129,29588
29936,29927
15454,29750
29934,29100
14435,29771
29709,20122
20123,29773
29552,20138
15082,15060
20147,15083
20119,13035
20129,29938
29393,29126
29510,29711
14854,14829
29704,20128
14860,29361
20118,29779
29568,14605
15448,29531
14675,29581
29751,29773
29704,29927
20117,29554
13042,29739
20100,14863
29320,20138
29377,14256
29378,29942
29747,13035
20125,94679
15094,15420
29935,29301
29716,29937
29757,29938
15619,29571
29903,29763
29587,15005
14837,29535
15613,29756
29396,2605
29932,15417
15029,29705
29936,29122
29711,20144
29315,20144
29336,14605
15612,29531
15619,20122
29716,14072
29519,29773
29361,15601
29147,15083
29122,29548
29769,14837
15420,29711
20119,15613
12041,14854
29910,29779
14656,14039
29700,15417
29756,29312
29360,29312
29704,29122
29513,29554
15036,29721
15072,29378
15100,14430
29328,29774
29758,29358
29763,29702
29521,94679
29917,94679
29716,29132
15026,15420
29134,29908
14256,29731
29747,15613
29908,29302
29396,14632
29710,29317
29379,29712
20136,29149
15450,14435
15050,29777
15603,15431
29566,29538
29328,2605
29717,29707
29576,29502
29326,29327
15453,15083
29922,29358
29729,29717
15008,20102
14605,29511
29749,99767
29911,15613
29764,29149
29100,29923
20119,14808
20108,29733
15008,29901
20144,29390
29317,15628
29915,29318
29917,29364
29556,14863
29531,29328
29748,15033
29906,15619
29344,39301
29585,29564
15616,15612
29747,14808
39304,29302
29397,29513
29127,15100
29923,29559
15603,14626
29397,39312
29544,20114
29149,29384
20114,29524
29339,39307
29341,29554
29737,29554
29585,29914
14854,15447
29701,14813
29924,29380
29392,29519
15005,15616
20141,15105
29358,29908
29911,14808
15010,29923
29100,29118
29935,20120
29504,29733
29941,29734
20116,20121
15121,20113
15245,15453
29749,20115
20141,15455
20111,29576
15121,29912
20128,20131
29312,29913
29931,29396
29936,29740
29365,20125
29143,14828
29919,15049
29901,20105
15082,14873
29300,29529
29704,29390
29930,29144
29703,29919
20123,20137
29739,29576
29510,29524
15449,29569
14045,29779
15454,29913
15630,14863
29301,29350
29913,29914
15448,29344
20106,15245
29756,29930
29355,29586
29360,29930
13042,29552
29704,29740
