Source,Target
21515,29143
29323,21181
21517,21110
20758,20304
14873,29587
29331,29932
15085,21364
29106,20954
15124,20538
21122,21520
21163,21521
20948,21367
21190,29760
29550,21345
21150,20535
15613,20702
20702,21311
21342,20705
21175,21531
21545,20310
21192,20946
29729,20529
29939,21305
20947,21115
21360,20530
21100,21357
29932,20134
21513,21526
20754,20720
21117,21526
21186,21131
21530,20941
21151,20356
21184,20304
29573,20955
21109,20130
21188,21177
20926,21177
20521,29759
21514,21347
20110,21557
20310,14263
20733,21536
20103,21140
21316,21362
29134,20504
20749,20726
20522,21501
14854,21185
21110,20705
20143,20916
20119,20330
20522,15085
21313,20310
29312,21530
15603,21303
20927,29134
15445,29762
20725,29939
20524,21547
20505,21305
20932,21372
21181,20356
15613,29346
21517,20305
21548,15454
29525,29932
21324,29709
20947,29759
21544,21347
20527,20505
15033,21308
20955,20952
29587,21361
21543,21122
20738,20725
21536,20705
14263,20343
21343,20310
21537,21307
21530,20136
20755,29939
20301,21101
20702,15029
21159,21132
29337,21371
20531,21563
10713,29925
29378,21372
29331,21556
21557,21178
20724,29313
29143,21505
20304,21557
21508,20727
29328,20504
29760,20915
29777,20330
21375,21137
20953,29550
21323,20947
20337,20916
21113,21137
21562,20963
20703,29375
20307,29375
21305,21307
21365,21358
21167,21373
21552,21184
21189,21132
20542,21321
20535,20342
21359,21543
15454,21314
20955,20147
20763,29776
20325,29550
21330,20963
14263,29337
20762,15029
29774,21321
20531,20758
29908,21321
20725,21563
20355,20532
21523,21543
39307,20145
21196,21148
21177,20906
21540,20958
29346,29919
29109,15454
21548,29709
21500,21559
29504,14263
20130,21353
29760,20110
21341,20748
20926,20506
20530,20506
20122,29571
21516,21503
21115,21159
21139,21553
20337,20111
21165,20522
21550,20333
20356,20353
20903,20522
29559,21517
20758,15445
14854,20514
20351,20948
21132,21513
20932,29561
20712,20927
21359,20738
20333,20342
21553,21543
21360,21148
21552,21318
20143,21184
20307,39308
21354,21333
21371,20748
20352,21523
21546,21503
20522,21180
21563,20918
21353,21108
29572,21348
21168,21328
21142,20107
20708,21343
29109,29925
20725,20758
21162,21513
29321,20948
20138,21190
20143,21534
21332,21170
21523,20738
20934,20343
20531,29752
21137,20702
21178,20703
29741,21507
21372,21508
15085,21177
20305,21303
29718,21523
21122,21333
29759,21332
29752,20353
20948,21180
21149,29572
21171,29331
29559,20712
20963,20522
20703,21349
21348,20333
20725,21108
20926,29500
20136,31101
20527,21123
21308,20934
15444,20706
20702,21124
20910,20107
20325,21174
20351,20143
29525,21101
20712,20122
20755,20758
21192,20759
21553,20738
21555,21565
21367,21514
15438,29559
20756,21360
21554,21340
21530,20754
20907,21529
29143,21184
20946,20703
21354,20528
20316,20307
20521,29572
21129,21349
21170,21350
20755,21108
29368,31101
20122,21195
20708,20538
29321,20143
21180,29393
21323,21565
21182,21360
21135,21514
29707,21118
29776,20723
20139,21549
20725,29752
20702,29768
20346,20307
21122,20528
15621,20352
20103,21303
29759,20527
29939,29762
20947,29572
29323,21128
21181,21108
21565,15621
21308,20129
20929,29932
21368,20934
29317,21313
21502,20934
20762,21124
20134,21555
21561,21514
21186,20139
20907,20724
20755,29752
20924,20139
20301,20914
20344,21550
21352,21340
20705,21529
21538,21530
39301,21507
21503,21509
20531,21376
39307,20763
29768,21370
21514,20355
29143,21318
21362,31103
21364,21350
15431,21517
29741,29346
20357,21196
29710,21365
21551,21176
20337,20729
21132,21192
20122,21329
20727,29774
29901,21118
21350,20139
14263,15029
20331,20914
14854,21132
21167,21186
21172,21530
21306,21530
20762,29768
29774,20702
29776,29717
21359,21356
20104,29768
20712,21545
21149,21546
21171,21305
39308,21523
21164,20134
20104,20908
21544,20355
15085,20506
21368,20129
21309,29348
21526,20715
21502,20129
20521,21196
21351,29759
21558,21192
21140,14263
20107,21556
21162,21192
21195,21140
20757,29774
20537,21140
21103,21551
29587,21308
39301,20702
20705,20724
20915,21500
21142,20725
21503,20704
20712,13035
20725,21376
21136,20910
20119,21566
20531,21510
20111,20924
21556,20715
29348,29778
15448,15431
21375,20145
21180,21367
21113,20145
21566,14263
29903,21140
15445,21549
21357,20505
20357,21330
21174,21552
21148,20139
15444,21324
20910,20725
20962,20915
20304,20915
21333,29718
20755,21376
15612,20908
20727,29908
21553,21356
20927,15444
21562,20910
20104,20103
20145,20104
20947,21546
21189,29939
10713,21362
14873,21508
20343,20119
21186,21562
21530,21372
20924,21562
20528,21562
20705,29368
21552,21131
21321,21198
29768,15438
29774,29778
20316,20925
20517,29317
39301,29346
15085,29500
15612,15431
20704,29143
20147,15454
21554,29313
20310,21110
21521,20505
21548,21362
20514,20351
29774,20329
29932,20915
29908,20329
29777,21566
20143,21347
20757,29908
21101,29718
20129,15033
21330,20910
21347,20325
29776,21341
20712,15613
29313,20119
21307,20926
15613,29777
21372,21321
29312,29316
29768,29559
20346,20925
21314,21316
20703,21162
20340,21110
21551,20505
15444,20519
20962,20110
29525,20914
21115,21106
21106,21552
21132,20521
21543,21553
29752,21105
21180,15085
15612,20103
21131,29718
14854,29321
21167,29375
15410,20908
15454,29316
20907,21342
20929,21101
29379,15612
21337,20926
21159,21563
20352,20531
29572,20356
15410,15431
20310,20305
21129,21162
20932,39307
21170,21163
21352,29313
20108,21110
21111,21522
20715,21522
20952,29571
29932,20110
21532,21552
21558,20521
21162,20521
29316,15448
29760,21346
20337,21347
21331,29375
29571,20104
21192,15445
20529,21517
20918,21100
20954,20757
21355,21101
20331,21532
20329,20705
21105,20926
21189,21563
29701,21116
21332,21117
20136,20310
29718,20531
20953,20532
29573,15454
20703,20357
20340,20305
21527,21558
21549,21317
29707,15454
15033,20934
29378,39307
21141,21522
21182,21523
21115,20301
21526,21333
20738,20351
20915,21179
21175,20352
20147,29709
21367,20522
21308,29741
29550,21105
15410,20103
21303,20537
20907,20537
20955,21517
29109,21362
29561,20705
21538,21343
20342,20536
20705,21342
21118,20757
21159,20758
20531,21189
29368,20310
21530,29561
21100,21117
20704,21117
21136,21528
31103,21368
29331,21182
15616,21110
21129,20357
21177,21337
15438,39305
29143,21131
20504,20305
20108,20305
21369,21507
21167,39308
29504,21110
21312,29109
20321,21352
29919,21352
21515,21332
21556,21333
29701,29760
20909,21522
21346,21523
21375,20763
21356,20521
20110,21317
21113,20763
21135,20522
20727,29587
20903,20953
21531,20522
21357,21123
29925,21517
20759,21174
21172,21343
21189,20758
21303,15410
21306,21343
21340,20927
20712,21358
21149,21359
21562,21528
21341,21529
29500,21526
29541,21527
15033,20129
21342,29109
21331,39308
21526,20528
29317,20321
21376,21523
21351,29572
20763,20542
21368,29741
21563,21349
21353,21539
20952,21195
20757,29587
21370,20954
20955,20712
21502,29741
29393,20316
21103,21364
21521,21123
31101,20517
20757,20727
20705,20537
21538,20538
20519,21313
20725,21189
21179,21359
21528,21513
21177,20532
21330,21528
21371,21529
21369,20702
29504,20305
20531,21323
21195,21303
21515,20527
21324,20959
29717,21352
21110,29109
29106,21198
20346,21543
21516,21129
31103,21502
21139,21179
21340,29571
29573,29709
21171,29762
21331,21349
20720,21195
21358,29588
29710,21312
21551,21123
21308,21365
21172,20538
15444,21137
21306,20538
20356,20918
21340,20122
29901,29925
20755,21189
39308,20531
21324,21309
14854,29939
20904,20723
20947,21359
21365,21118
29106,21548
14873,21321
21337,21544
20958,20959
20352,21149
21546,21129
21504,29763
29778,29710
20353,21559
21187,21196
21369,29346
20750,21195
29134,20748
21128,21555
10713,21525
20107,21503
20124,20918
20952,21329
21555,29701
20927,29378
21373,21359
21347,20138
20505,21549
20954,21375
29321,21513
20934,29768
21105,21544
29718,21149
20726,20959
20934,20908
20538,20908
20708,21319
21341,29368
21198,20954
21313,20904
21351,21196
20518,29331
20702,20750
21368,21365
21502,21365
29752,20918
20538,15431
20720,21329
21325,29774
21323,29701
21552,20139
20929,20914
20301,21345
21159,21376
21371,29368
20924,21509
21302,20903
29741,29777
29328,20748
20305,29573
21188,21555
29760,21159
20926,21555
20530,21555
29572,21108
21344,21314
21356,21139
20724,20108
21548,21309
20139,21175
21305,21551
20331,21345
20307,20759
21525,21325
14854,21563
21189,21376
29718,20344
21505,29718
21340,21545
20538,20103
20934,20103
29760,21509
20145,21340
21317,21561
20709,20924
21507,20904
20762,20750
20134,21181
21333,21505
29768,39305
29550,20918
21140,21110
20307,21109
21543,21500
21341,39301
21340,13035
21503,21135
21529,20104
20949,21515
21535,29718
21325,29908
21186,20704
21177,21150
20528,20704
20907,14873
20941,20119
21321,20340
21347,21561
21529,29903
21111,20530
20715,20530
29729,29901
21564,29143
20103,29573
21101,21505
13035,21507
21118,20920
20927,21352
20122,20955
20908,21110
21548,20504
29741,29911
20305,29707
14854,20758
21371,39301
20962,21346
20351,21192
20304,21346
21545,21172
21550,21516
39308,21149
21565,29718
29911,20119
21165,21116
21189,21510
20129,21530
21509,20926
21552,21562
29778,20529
39301,29777
20703,20304
15033,29741
21131,21505
21140,20305
21527,21505
20916,21351
21563,21162
21108,21521
29587,20934
31101,20330
29377,21124
21142,20351
21312,20762
29932,21346
20925,20124
21362,99911
29321,21192
21184,21516
21313,21172
21318,21516
29109,21309
21371,21342
21347,20756
29143,20139
29571,21340
21178,20947
20705,14873
20531,21136
20763,20705
21539,20926
20909,20530
21346,20531
20723,21306
21196,21526
13035,20702
20110,20325
20908,20305
21331,21162
15445,21175
21530,39307
29741,29106
29908,21110
21534,21521
21165,29760
20702,21368
20103,29707
20903,29760
20910,20351
21311,15033
29525,21345
39308,20344
21342,20762
14854,29752
21343,21172
21348,21516
29541,20535
21186,21188
21167,20946
21124,20310
29774,20712
29709,20119
20946,20947
21337,21357
20963,21116
21376,20531
20352,20962
29729,21525
21522,20356
21563,20357
29587,20129
21302,21521
20522,21558
21528,20521
29109,20504
13035,29346
29707,21362
20514,20916
20531,20331
21355,21532
21105,21357
21523,21116
39305,21335
21331,20357
29375,21562
20130,20926
14873,29778
29379,31103
20532,20906
15033,21365
21373,21522
21359,29760
20762,21368
20963,29760
21106,21178
21543,21179
21536,20762
31103,15033
21367,20953
20145,29313
29393,21552
20702,21502
20932,29134
21123,21532
21159,21189
21365,29925
21553,21116
29729,20720
21362,21548
20506,21563
29143,21562
21321,20958
21111,21148
20715,21148
21353,29541
15448,29312
21532,21178
21504,29710
29377,29313
21118,21538
20708,29776
21185,20316
20514,20111
29910,20916
29901,21362
20959,20727
20532,29550
29321,20521
14854,21376
20514,29910
21340,21358
15454,21371
29378,29134
21527,21184
21532,21528
31103,29504
21356,21302
21509,21544
21182,21149
21333,21318
20727,21508
29741,15603
21368,21312
20301,20353
20762,21502
21503,20948
20104,21502
21345,21328
15085,21100
20307,15445
21177,20963
20506,20758
20948,21103
21178,21565
21159,21323
21346,21149
20757,21508
21118,20733
29910,20111
20331,20353
21103,29500
20962,21159
21349,20107
20356,21349
39308,20962
20954,29377
21170,15446
20749,29911
21362,15616
20954,20517
21165,20929
21189,21323
20129,21343
21500,29321
20122,21118
20946,21565
21376,21149
20517,29561
21181,29541
21527,21318
21131,21318
20916,21164
21353,21165
21545,21335
21369,29777
20134,21128
21116,29331
21328,21108
21555,20333
29932,21159
21513,20107
20124,21349
21117,20107
20532,21174
21118,29377
21554,20108
20517,29911
21357,29393
20514,21534
20531,20949
21307,21170
20916,21514
20506,29752
21516,20755
20110,20138
20725,21165
20147,20959
20527,21180
21313,21335
15444,20763
21115,21350
21323,20333
29313,31101
29752,21349
20749,29106
29939,21175
15431,15613
21167,20759
21557,20914
20129,20538
20729,29393
21337,21170
21376,20344
21116,21171
21529,21340
21546,20755
20147,21309
21341,14873
21504,20529
21519,21561
20755,21165
21552,21509
20915,20134
21195,29573
21343,21335
20723,29763
21167,21109
20107,21129
29587,29741
20952,20955
29572,21539
20517,29106
21352,20108
20514,20729
20505,21175
29134,21313
21355,21345
29910,21534
20353,21535
21347,20703
21371,14873
29323,21185
29328,21529
21558,21115
21549,21561
21181,21165
20709,21355
15124,20542
29317,21370
21507,21335
15621,21348
21350,21351
21331,21109
15445,21122
29550,21349
20720,20955
20357,20903
21358,29348
21174,21125
15613,20706
21132,29759
31101,21566
21359,20124
21123,21345
21164,21346
20147,20504
21362,21361
20756,21551
29541,14066
21335,29337
21552,20704
20506,21376
20924,21135
20528,21135
20519,29717
21116,21305
20352,20909
21109,20134
29316,21303
21563,20304
20926,21181
20530,21181
29134,29368
21170,21541
20110,21561
21514,21351
20733,15124
20733,21540
20750,20955
21536,15448
21357,21367
21162,29759
21195,29707
29910,20729
14263,21502
20537,29707
21508,21536
20522,21505
39305,20343
21523,20124
29776,29774
21349,20725
29573,21309
29707,21309
29328,20724
21509,21357
21182,20962
21500,29939
21333,21131
20727,21321
21544,21351
21148,21351
21332,20906
21370,21198
15033,21312
29587,21365
21521,21367
29317,21504
29903,29707
20915,21557
21345,21141
20906,20505
15446,20138
20749,15603
21117,20725
20948,20916
20702,15033
21159,21136
20748,20104
21539,21357
20914,21305
21346,20962
21516,21373
20325,20910
20757,21321
21557,21182
20110,20756
20748,29903
29346,20340
29328,29368
21551,21367
21356,29759
21531,29760
20356,21162
29573,20504
21550,21142
29707,20504
20111,21331
20517,15603
21357,15085
20119,29328
20954,20330
21332,29550
20759,21552
21365,21362
29134,39301
29348,21325
21189,21136
29776,29908
20535,20346
21376,20962
21546,21373
21527,21131
29323,20514
39307,31103
20529,15613
15448,20749
21526,20906
29377,20750
20122,15454
21561,29760
20949,20336
20702,29504
21184,21142
20124,21162
20129,21506
21318,21142
21538,29776
20948,20111
21335,21311
21354,21553
21352,20726
13035,29777
21142,20916
20514,21347
20729,15085
20762,15033
21100,29550
21159,20331
20104,15033
20932,15444
20706,21517
21530,29134
20723,20932
29774,21325
31103,20941
20758,20926
20130,21357
21159,14854
21556,20906
20532,21337
20733,29729
21115,21163
20356,20357
29752,21162
21550,20337
29337,20920
20111,20526
21348,21142
29777,29328
29901,20504
21306,29776
15613,21324
14854,20518
21526,29550
20910,20916
29328,39301
20304,21106
39308,20909
29368,21172
20729,20346
20333,20346
29378,15444
15446,21561
21358,20517
29925,15613
20738,21563
21108,20342
20352,21527
20522,21184
29763,20920
21184,20337
20124,20357
20762,29504
21318,20337
20351,21302
21556,29550
29932,21106
20706,20712
20353,21348
31103,20136
21167,15445
21332,21174
20504,21517
21335,15029
21500,20758
29313,20310
21517,20927
29328,21342
21534,20342
29378,20705
15085,21181
21373,21148
29718,21527
29752,20357
21314,21507
21350,21164
15613,29379
21348,20337
20307,21353
29550,21162
21150,20352
15613,20519
21132,29572
21550,29331
29393,21178
20962,20301
20122,29709
20910,20111
20325,21178
29561,20762
20119,31101
20906,21123
29939,21122
15085,21531
21331,15445
20756,21364
20704,21174
20910,29910
20754,20537
21100,21174
21186,20948
20506,21189
20712,29925
20528,20948
20948,21534
29137,21373
21353,20307
20325,21528
21170,21354
21514,21164
21548,20748
20763,29109
20925,21523
21162,29572
20918,20352
21355,20353
21357,21180
21318,29331
21558,29572
20522,21318
29134,20321
29932,20301
20119,20147
20724,29346
20504,20712
29379,99911
29776,29587
29776,20727
21517,20122
29741,20706
21559,29393
29701,21307
20754,15410
21165,21360
21122,20532
21500,29752
21507,20343
21178,29701
21316,21529
21509,21170
29717,29919
21314,20702
15445,20130
29323,21132
29550,20357
20725,20307
21544,21164
21148,21164
21521,21180
29559,29710
29377,21368
21348,29331
21116,29762
21123,20353
29777,31101
20519,21370
21560,21108
29911,31101
21303,29588
20907,29588
21186,20143
20948,20729
20924,20143
20528,20143
21159,20949
21503,21513
21539,21170
20946,29701
21516,21186
21519,20703
21151,20307
20755,20307
29763,29109
20758,21544
29572,29541
29710,21369
21551,21180
29312,20542
21375,20954
21132,21196
21113,20954
29337,21538
21137,15124
20727,29778
14263,15033
99911,21124
14854,21136
14066,20346
21189,20949
20910,21534
21316,20724
21340,21118
21333,20139
21149,21550
21359,21360
29317,10713
21546,21186
21549,20703
21181,20307
21317,21134
21507,29337
21113,21304
21182,20909
29762,21128
21360,21181
20914,29762
20955,29763
21558,21196
21162,21196
20702,29317
29709,31101
20129,21319
20757,29778
21106,29932
29109,20748
29763,21538
21335,21124
21311,20538
31101,20708
39301,20706
21142,20729
20519,21504
21312,21140
21523,21360
31103,20754
20521,21550
21517,21545
20130,21170
20353,29321
20532,21150
21346,20909
21316,29368
20330,29337
29337,20733
21532,29932
15445,21553
15613,21137
14854,20331
20136,21335
29331,20918
20910,20729
21342,21140
21132,21330
20932,29378
21350,29137
21553,21360
20927,15448
21527,20139
20947,21550
20145,20108
21358,20330
21365,21309
21517,13035
21335,29768
21552,21135
29323,29321
20920,20104
21376,20909
21133,21151
20107,20755
21353,20925
21341,15438
20762,29317
21370,20340
21361,21540
20351,21115
20342,21561
21361,15124
21345,29143
29572,21165
29778,29901
29317,39305
21162,21330
21110,21140
20143,21351
20124,21109
21137,29379
21354,21500
29337,29377
21505,20915
29741,21324
20954,21566
21540,29769
29572,21515
21103,21100
21163,21151
21185,20910
21333,21562
21371,15438
29559,20529
21341,29559
20725,20925
21332,21337
21509,29143
20952,15454
20927,29919
20702,20941
21106,21556
21180,21505
21543,21557
20356,20304
21503,21192
21536,21140
20130,20715
99911,29313
21367,21331
29106,20934
21365,20504
20756,21177
21122,21500
20351,29759
21139,20915
21316,39301
20948,21347
21535,20915
21559,15085
29379,15616
20934,15033
20352,20535
21133,20346
21517,15613
21303,20757
21101,21562
20738,21510
21134,21510
20755,20925
21170,21167
21192,20926
21371,29559
20715,21526
20720,15454
20522,21131
21177,21557
21186,21111
20924,21111
21349,20351
20337,21351
21135,21331
21505,20110
21515,21552
29321,29759
29571,20108
29741,20519
21565,20915
21129,21516
21124,21172
20346,20124
21347,29323
21163,20346
20122,21362
21530,15444
21316,21342
29718,20535
20330,21311
20708,20705
21527,21562
21131,21562
29328,14873
21181,20925
20119,20310
21198,20340
21540,29903
20702,20136
21182,21527
21526,21337
20762,20941
29752,20304
39305,15431
20750,15454
21175,20356
20932,21352
21350,21111
21516,39308
29939,20130
29106,20129
21520,21522
21513,20351
21117,20351
21535,20110
21139,20110
20344,21367
39301,21324
21142,21347
21164,21106
20763,20762
21555,21516
15448,21530
15446,20703
21136,21532
31103,21372
20356,21546
21345,21117
21364,21167
20925,20531
20758,21357
21556,21337
20353,29939
21361,29729
21346,21527
21311,21506
21546,39308
21525,29571
20505,20130
21565,20110
20952,29709
20355,21317
20759,21178
21566,20712
39305,20103
20910,21347
21323,21516
21316,20537
20712,21362
15612,21530
29777,20310
21317,20947
29541,21531
29911,20310
21165,21307
21509,21117
21526,20532
20762,20136
29323,29939
21376,21527
20330,15029
29550,20304
21167,21353
20107,21373
21148,21111
21370,20958
39301,29379
39301,20519
21185,21178
20720,29709
21164,20301
21503,20521
29932,21537
21377,21348
20756,20506
21564,21174
21347,20947
21369,20706
15431,20529
21517,21358
29137,29375
21556,20532
20532,20963
21516,21133
21180,21184
21185,21528
21331,21353
20725,21543
29710,21316
39307,99911
21308,21369
21550,29762
20750,29709
21306,20542
21172,20542
39308,20535
20130,21333
20147,20748
21324,21313
20904,20727
15410,21530
20129,29776
14873,21325
21340,29925
21552,20948
29709,20310
21116,21549
21546,21133
21150,21133
20519,10713
21303,21375
20310,20927
21328,29541
21545,20908
20712,20907
20755,21543
21192,21544
10713,21529
20955,29710
21318,29762
21525,21195
20143,21164
20724,29777
21545,15431
21178,20333
20756,29500
29741,21137
21356,21359
20918,21133
29323,21563
20340,20927
20725,20738
21181,21543
21198,20958
15613,20145
20136,20343
21313,20908
21332,21150
21368,21369
15124,20920
20702,20754
29776,21508
21180,21318
21348,29762
21560,21539
21537,21555
20351,29572
21552,20143
21313,15431
20301,21349
20946,20333
29368,20932
21176,21549
21351,21550
20310,20122
20738,21323
21545,20103
20755,20738
20528,21513
20108,20927
21522,29541
20925,21149
21343,20908
14263,20941
10713,20724
15438,14263
21186,20924
21504,29901
20530,21559
29377,29504
20337,21164
29573,20748
29707,20748
21548,21313
29321,29572
21305,21555
21343,15431
39307,21548
20353,21108
21525,21329
20724,29911
20330,21124
29323,20758
20340,20122
29328,21102
21549,21134
29760,21513
21358,21566
21507,29768
21313,20103
20337,21514
21526,21150
21507,20908
20762,20754
20134,21185
20920,21340
21328,21165
21333,21509
21350,20924
29331,39308
29500,21559
29762,21559
21528,21196
20948,20355
20344,21180
39301,21137
21341,39305
21123,20918
21529,20108
10713,29368
21530,29378
15448,21343
21136,21345
15616,20927
20108,20122
21369,21324
20925,20344
21343,20103
29504,20927
20758,21170
14263,20136
21513,20514
20353,29752
20522,20139
21556,21150
29137,21133
21311,21319
21101,21509
20330,29768
20342,20703
29925,21334
29901,20748
99911,20750
29331,21349
21371,39305
20724,29106
15029,21517
21364,21330
20304,21350
15454,20757
20758,21520
15612,21343
21182,20535
21507,20103
20122,21309
29323,29752
29718,14066
21333,20704
21316,14873
21131,21509
21520,20530
15124,29109
20107,21186
21148,20924
15616,29571
21544,20924
20955,20529
20351,21546
21335,20750
39308,21503
20712,21525
21149,21526
21142,20355
29134,21370
29932,21350
29393,29932
15448,20538
20907,29348
21303,29348
29321,21196
29588,15124
21179,21176
21528,21330
15616,20122
21318,21520
29143,20143
21369,20519
21505,21346
29504,20122
21522,21515
21346,20535
20344,20725
13035,20706
20310,13035
21118,20119
20538,21530
10713,39301
15445,21179
29925,20529
20725,21356
21174,21182
15613,20763
15444,20954
20702,21372
15029,20712
21550,20715
29313,20904
15612,20538
21171,20130
20906,21367
21348,21520
29106,21365
15410,21343
20138,29143
21548,39301
21186,21192
21139,21346
20330,29313
21535,21346
20924,21192
21557,21105
20122,20504
29375,29137
20519,29774
21376,20535
29729,21529
21150,20946
21131,20704
21527,20704
20340,13035
21306,20705
20535,29718
20712,20720
20755,21356
21192,21357
20108,21545
20134,20514
20915,20325
10713,21342
29109,29368
20522,21562
21530,21352
31101,29328
20705,29348
20748,21316
21565,21346
20959,21536
29701,21551
21333,21188
20108,13035
29323,21376
20532,20910
15033,21369
21373,21526
15124,20733
20310,15613
20762,21372
21106,21182
21180,21131
29776,21321
20514,14854
21307,20906
29134,15438
21348,20715
29903,20904
15410,20538
29393,21556
20301,21162
29561,21140
20724,15603
21164,21537
20357,20505
21529,20726
20906,21501
29588,29379
29729,20724
20704,21552
15616,21545
20738,21136
21101,21188
21134,21136
20729,29718
20333,29718
21519,20947
29504,21545
20925,20962
14263,20754
20352,21100
15448,29316
10713,20537
20340,15613
21513,21132
29377,29317
21337,20906
21375,21198
29134,29559
21113,21198
29588,29729
21357,21558
29741,20145
20331,21162
39307,21361
21129,21142
20143,21111
20521,20505
15616,13035
15454,21375
21340,21362
21349,20916
29109,39301
21527,21188
29504,13035
21549,20947
21375,21548
21526,20963
20504,15613
20108,15613
31103,39307
29910,14854
21140,20927
20307,20926
21501,20906
20702,29561
20138,21117
29328,15438
21335,21368
20301,20357
31101,20952
20729,21558
21543,21317
20949,21332
21337,29550
21117,20916
21502,20727
21190,29500
20528,20521
21369,21137
29313,21172
21556,20963
21561,21307
21303,20517
29137,20946
21516,21564
13035,21324
20908,20927
21548,20321
29328,29559
20331,20357
21540,21369
21129,20337
29312,20920
29331,21162
29143,21111
21323,21142
20107,39308
20111,21522
29760,20521
21105,29550
21346,21503
29504,15613
21140,20122
21150,21564
21546,21564
20962,21513
20762,29561
20542,20927
20310,21358
20351,21359
31101,20147
39301,20145
21360,21559
29932,21163
21311,29776
21136,20353
20124,21353
21117,20111
21184,21333
21318,21333
21335,21502
21376,21503
21362,29741
21109,21159
21505,21159
21159,20522
15446,29323
29378,20762
21117,29910
21353,21519
21370,20934
21554,29911
21516,20759
13035,20519
20538,21343
20908,20122
20918,21564
29908,20927
20340,21358
21523,21149
29331,20357
20527,21184
20532,21528
29525,21162
21323,20337
21500,21165
21137,21113
21550,20528
20927,21303
21562,20353
20906,21180
29939,21179
21348,21333
21365,20748
20346,21523
20542,29571
21535,21159
21557,20918
21189,20522
20929,21349
20519,29587
20145,29346
21116,21175
20357,21123
21546,20759
20147,21313
21150,20759
29729,21342
21551,21103
21358,20708
14066,29718
20542,20122
21519,21565
21192,21170
21562,20703
20108,21358
20915,20138
14263,21372
15438,21110
21186,21355
20107,21133
21184,20528
20924,21355
21318,20528
29109,20321
21555,29331
21330,20353
29774,29571
21312,29573
29908,29571
21565,21159
20505,21179
29741,20763
21554,29106
29701,21364
21151,21519
21352,29911
20521,21123
20934,20538
21534,29393
29908,20122
21549,21565
20952,21309
21330,20703
21350,21355
29559,20907
21140,21545
20307,21544
20720,20959
21348,20528
29312,29109
21174,21129
21323,29331
21342,29573
21164,21350
21176,21175
20754,29588
20759,29932
21181,21519
21198,20934
29729,20537
29106,21312
21117,21534
15616,21358
20738,20949
21302,29393
20136,15431
29504,21358
20958,20723
20720,21309
15438,20305
21140,13035
20926,21185
20134,29321
21361,21113
21514,21355
20908,21545
21305,21181
21508,21540
21525,20955
10713,14873
21508,15124
20143,20924
21352,29106
29312,21538
21185,29932
29348,21195
21349,20729
29571,29346
20330,20750
21312,29707
29573,21313
29707,21313
29776,29778
29368,15431
21532,21345
20723,29312
29729,15410
29760,21139
20926,21535
20952,20504
21375,21361
21165,21551
21347,29701
20750,21309
20903,21551
21180,20139
29762,21185
21333,21135
29901,21529
20908,13035
21148,21355
21332,20910
20136,20103
20542,21545
21340,21525
15454,21538
21536,29573
29559,29901
21106,21129
29587,21369
20915,21561
39301,20763
29774,21195
20104,21319
20343,21335
21342,29707
21117,20729
29393,21503
29778,21314
20535,21505
20720,20504
20763,21140
21303,20330
29137,20759
21516,21377
20757,21325
20542,13035
20958,29717
21555,21305
21133,29718
13035,21137
29908,21545
20756,21100
21140,15613
29312,20733
29707,29368
29313,21335
21515,21125
21110,29707
21365,21366
29137,21109
20759,21556
29134,39305
39307,21308
21552,21192
21554,15603
20750,20504
21359,21551
20963,21551
29901,20724
29323,20518
21527,21135
21131,21135
29908,13035
21163,29718
39308,21129
21182,21100
21526,20910
21543,20325
20733,15612
20915,20756
20908,15613
21316,15438
20537,21335
21192,29143
21354,21557
21503,29759
21536,29707
20729,21505
20333,21505
21369,20145
21522,21141
20702,39307
20916,21331
29312,29377
21351,20505
21136,21105
21521,20916
21564,21552
20915,21106
20918,21377
21321,20104
21556,20910
20119,21172
20342,29323
21177,20325
20530,20514
29109,14873
29919,20340
21316,29559
21321,29903
21180,21562
29901,29368
21566,31103
20531,21116
21307,21337
20111,20530
21508,29729
29559,21525
21122,21557
21540,21316
29759,21556
15454,29377
29768,21110
20929,21162
21172,20920
21352,15603
20954,29328
21534,21501
21510,20915
21551,20916
21534,15085
29378,15448
21509,29550
15446,21565
20962,20521
29707,39301
21516,15445
21108,20346
29752,21516
29762,20514
20958,21341
20352,21531
21513,21563
20754,20757
20522,21188
21167,20926
21563,20926
20129,20705
20134,29939
20932,29919
20762,39307
20749,21352
29701,21177
21151,21332
21521,20111
21349,21347
20330,21368
20531,29760
21302,15085
21335,15033
20708,20762
15603,21340
21546,15445
29777,21172
29911,21172
29718,21531
20726,21341
15431,29901
21185,21101
29337,20119
29717,20340
21331,20926
21372,20927
21140,21358
20307,21357
20725,21116
21501,21337
21105,21337
20346,20531
20119,21306
21332,21528
29331,20304
29393,21182
29768,20305
21123,21162
21164,21163
99911,29504
20517,21352
21181,21332
20147,20321
21367,21522
15085,21535
21510,20110
20704,21178
21117,21347
21507,21502
21552,20521
29901,39301
21309,21517
21302,20346
29925,29768
21116,21122
21513,20758
21337,20532
20755,21116
21192,21117
20908,21358
20925,21527
21357,21184
21355,20357
21186,21302
21335,29504
20506,21543
21135,21522
21372,29571
21109,20301
20706,29710
21505,20301
31103,29134
20926,21348
21165,21364
29709,21172
20903,21364
21517,29925
20330,21502
20130,29550
21314,20706
21333,20948
15445,20134
21372,20122
29901,21342
21525,21118
29777,21306
